$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
             8339       2698       2325       2346       2327
             8340       2851       2813       2782       2814
             8341       2409       2695       2408       2325
             8342       2789       2797       2788       2714
             8343       1786       2569       2547       2548
             8344       1808       2599       2557       1816
             8345       2387       2349       2714       2713
             8346       2696       2409       2563       2402
             8347       3010       2696       2434       2567
             8348       2696       3010       2434       2761
             8349       2458       2711       1735       1826
             8350       1669       1671       1670       2506
             8351       2422       2409       2434       2346
             8352       2386       2380       2528       2356
             8353       2351       2615       2782       2616
             8354       2771       2965       2844       2766
             8355       2409       2422       2434       2563
             8356       1805       2595       1807       2596
             8357       2501       2673       2743       2220
             8358       1913       2438       1843       1830
             8359       2409       2696       2434       2346
             8360       1545       1857       1932       1546
             8361       1662       1910       2424       1829
             8362       2696       2409       2434       2563
             8363       1853       1704       1700       2560
             8364       2438       1957       1915       1617
             8365       2438       1905       2098       1666
             8366       2438       2633       1928       2578
             8367       1662       2633       1768       2424
             8368       2438       1915       1928       1913
             8369       1656       1832       1771       2716
             8370       2578       2744       1922       2046
             8371       2994       3017       2927       2447
             8372       2088       1954       1656       2716
             8373       3017       2994       2446       2447
             8374       2669       2660       2398       2428
             8375       1996       1997       2670       2426
             8376       1600       1886       2718       1740
             8377       2446       2690       2440       2447
             8378       2500       2318       2079       1997
             8379       1957       2438       2578       2047
             8380       3022       1695       3019       1654
             8381       2269       2175       2720       2719
             8382       2069       2110       2716       2047
             8383       1797       2604       2603       2483
             8384       1577       1954       1838       1656
             8385       2850       2875       2210       2961
             8386       1970       2783       2077       2076
             8387       2679       2487       2980       2483
             8388       2952       2955       2970       2966
             8389       2604       1780       2603       2593
             8390       2774       1972       2801       2795
             8391       1854       2653       1728       1721
             8392       1983       2074       2753       2097
             8393       2979       2606       2460       2980
             8394       2336       3011       2337       2779
             8395       2559       2432       2545       2431
             8396       2100       2672       2501       1961
             8397       2754       2429       2044       2114
             8398       2328       3020       2127       2998
             8399       2460       2606       2483       2980
             8400       1600       2718       2221       1740
             8401       2663       1893       2703       1726
             8402       2605       2462       2603       2606
             8403       1571       1649       1947       1570
             8404       2043       1975       1973       2872
             8405       2039       2835       2870       2866
             8406       2575       2576       2362       2915
             8407       2462       2634       2605       2483
             8408       2650       2679       2980       2551
             8409       1785       1824       1781       2588
             8410       2487       2240       2980       2976
             8411       2826       2867       2886       2272
             8412       1977       2758       2103       2102
             8413       2485       2526       2473       2570
             8414       1801       1798       2604       2593
             8415       2859       2861       2830       2028
             8416       2867       2121       2632       1949
             8417       2946       2490       2948       2492
             8418       2524       2553       2528       2356
             8419       2488       2485       2473       2570
             8420       2802       2897       2797       2781
             8421       2201       2958       2956       2207
             8422       2529       2003       1973       2043
             8423       1775       2620       2626       2621
             8424       2461       2503       2722       2895
             8425       2640       2572       2352       2571
             8426       2952       2607       2966       2949
             8427       2227       2965       2226       2202
             8428       2633       1925       1924       1919
             8429       3015       1958       2320       2671
             8430       1957       2438       1915       2578
             8431       1574       1948       1661       1575
             8432       2318       2319       2675       2314
             8433       2919       2296       1631       2124
             8434       2640       2352       2574       2571
             8435       2371       2606       2350       2486
             8436       2074       2913       2911       2338
             8437       2919       2296       2751       2085
             8438       2737       2316       2635       2317
             8439       1632       2913       1633       2130
             8440       2391       2614       2486       2638
             8441       2071       1959       2671       2320
             8442       2088       2438       2047       2716
             8443       1954       1577       1838       2092
             8444       1993       2263       2501       2674
             8445       2614       2371       2486       2638
             8446       2146       2263       2220       2501
             8447       2149       1629       1630       1963
             8448       2845       2757       2885       2883
             8449       2676       2556       2638       2622
             8450       2049       2087       2095       2885
             8451       2212       2274       2964       2986
             8452       2068       2244       1625       1624
             8453       1798       2604       1880       1823
             8454       2552       1811       2613       2548
             8455       2764       2344       2753       2911
             8456       2848       2849       2769       2882
             8457       2617       2464       2873       2748
             8458       1983       2542       1985       2753
             8459       2115       2546       2544       2343
             8460       2721       1819       2131       2287
             8461       2204       2229       2197       2970
             8462       2029       2019       2052       2765
             8463       2880       2211       2962       2926
             8464       2958       2208       2962       2961
             8465       2279       2321       2170       2989
             8466       2175       2279       2284       2720
             8467       2314       2315       2675       2662
             8468       2705       2681       2665       2311
             8469       2227       2241       2794       2826
             8470       2153       2261       2921       3012
             8471       2440       1874       2441       2531
             8472       2549       3017       2550       2683
             8473       2979       2482       2460       2606
             8474       2611       2962       2883       2961
             8475       2959       2955       2610       2985
             8476       2464       2617       2873       2842
             8477       1827       1844       2580       1764
             8478       1773       1776       1846       2622
             8479       1626       1627       2252       2063
             8480       2198       2952       2957       2954
             8481       1741       1844       2690       2535
             8482       2501       1961       2499       2320
             8483       1708       2442       1864       1741
             8484       2672       1961       2499       2501
             8485       2185       2534       2447       2479
             8486       2820       2931       2493       2616
             8487       2890       2874       2252       2063
             8488       2282       2880       2211       2210
             8489       1822       2650       1823       1650
             8490       3014       2299       2580       3016
             8491       2952       2607       2969       2600
             8492       2673       2520       2147       2519
             8493       2463       2606       2831       2486
             8494       1555       1821       2059       1956
             8495       2058       2273       2631       2632
             8496       1853       1873       1729       2519
             8497       2770       2251       2060       2794
             8498       2932       2412       2777       2921
             8499       2936       3024       2684       2937
             8500       2958       2208       2203       2963
             8501       2489       2527       2509       2473
             8502       2663       2517       2518       2662
             8503       2663       2560       2518       1699
             8504       2312       2663       2664       2668
             8505       2754       1991       2177       1943
             8506       1935       2744       2674       1926
             8507       2508       2488       2509       2473
             8508       2900       2741       2740       2314
             8509       1867       2663       1725       1738
             8510       2672       2501       2499       2519
             8511       2113       2500       1997       2078
             8512       2806       2672       2743       2742
             8513       2399       2741       2174       2719
             8514       3021       2536       2512       2450
             8515       2101       1613       1544       1933
             8516       2292       2101       1933       2674
             8517       2461       2591       2894       2722
             8518       2513       2536       2512       3021
             8519       2023       2026       2853       2821
             8520       2490       2482       2460       2974
             8521       2314       2719       2740       2311
             8522       2443       3021       2658       2512
             8523       3021       2513       2658       2512
             8524       2361       2793       2525       2790
             8525       2663       2312       2664       2518
             8526       2419       2761       2434       2525
             8527       2216       2133       2171       2717
             8528       2735       2341       2733       2736
             8529       2761       2419       2362       2525
             8530       2739       2399       2428       2317
             8531       2787       2791       2353       2554
             8532       2426       2670       2427       2661
             8533       2754       2293       2285       2129
             8534       2346       2433       2714       2434
             8535       2923       2280       2986       2873
             8536       1938       1964       1965       2917
             8537       2152       2413       2749       2905
             8538       2074       2084       1981       2764
             8539       1975       2791       2353       2502
             8540       2656       2338       2753       2337
             8541       2543       1766       1907       1648
             8542       2451       1766       1722       2538
             8543       2700       1875       2701       2623
             8544       2637       2370       2636       2612
             8545       2791       2525       2353       2792
             8546       1883       2624       2357       1756
             8547       1795       1792       2623       2530
             8548       2711       2458       2372       2365
             8549       2354       1840       1842       2649
             8550       2385       1669       1732       1667
             8551       2497       2390       2459       2384
             8552       2836       2783       2066       2076
             8553       2641       2628       2437       1791
             8554       1975       2872       2086       2353
             8555       2489       2510       2509       2935
             8556       2627       2414       2473       2570
             8557       2628       2108       2584       2583
             8558       2435       2761       2434       2567
             8559       1746       2105       1570       1569
             8560       2497       2347       2366       2384
             8561       1647       1668       2727       1667
             8562       2422       2433       2697       2346
             8563       2430       1766       2538       2544
             8564       2517       1694       3022       1744
             8565       2400       2163       2730       2655
             8566       1715       1721       1728       2515
             8567       1982       2115       2522       2541
             8568       1884       2426       2002       2427
             8569       2451       2430       2538       2544
             8570       2451       1766       2538       2430
             8571       2368       2443       2658       2512
             8572       1801       2592       2590       2652
             8573       2529       2872       1973       2772
             8574       2484       2982       2460       2597
             8575       2494       2650       2597       1806
             8576       1975       2086       2502       2353
             8577       1806       1863       2597       1803
             8578       2539       2540       2342       2538
             8579       2734       2562       2735       2733
             8580       2115       2430       2522       2343
             8581       2773       2585       2586       2788
             8582       2536       2450       2480       2509
             8583       1757       2562       2558       2421
             8584       2646       2644       2554       2353
             8585       1847       1815       2415       2699
             8586       1672       2643       2436       2642
             8587       1863       2651       2597       1803
             8588       2917       2916       1965       2908
             8589       3014       2549       1809       3013
             8590       2551       2460       2597       2652
             8591       2800       2325       2714       2418
             8592       2230       2991       2309       2246
             8593       2573       2390       2713       2476
             8594       2978       2463       2600       2951
             8595       1805       1806       2597       1803
             8596       2331       2725       2332       2564
             8597       2604       1798       1797       2603
             8598       3002       3011       3000       2905
             8599       2234       2975       2973       2972
             8600       2322       2654       2405       2401
             8601       2299       3014       2290       3016
             8602       2033       2104       2833       2118
             8603       2893       2812       2055       2858
             8604       2872       1975       1973       2772
             8605       2555       2685       2040       2081
             8606       2388       2641       2892       2437
             8607       1764       1827       1820       2580
             8608       2843       2960       2844       2840
             8609       2601       2503       1881       1660
             8610       2685       2555       2040       2676
             8611       2973       2721       2723       2990
             8612       2414       2472       2570       2548
             8613       2893       2894       2833       2626
             8614       2556       1788       1855       1846
             8615       2322       2725       2564       2332
             8616       2560       2806       2499       2519
             8617       2716       2672       2499       2561
             8618       2091       1902       1576       2092
             8619       1984       2523       1986       1985
             8620       2139       2175       2284       2720
             8621       2332       3010       2567       2564
             8622       2986       2924       2964       2987
             8623       1805       1803       2596       1804
             8624       2437       1842       1875       2701
             8625       2819       2854       2782       2610
             8626       1798       1780       1797       2603
             8627       2489       2615       2493       2616
             8628       2646       2648       2645       2713
             8629       2442       1708       2707       2449
             8630       2152       2923       2413       2153
             8631       2822       2838       2848       2769
             8632       2349       2646       2713       2648
             8633       2482       2979       2460       2974
             8634       2942       2188       2988       2294
             8635       1945       1772       1557       2089
             8636       2579       2458       2589       2366
             8637       2458       2711       2497       1856
             8638       3001       2322       2564       2332
             8639       3010       3001       2564       2332
             8640       1835       1681       1885       2431
             8641       2565       2331       2454       2330
             8642       1678       2422       1878       2421
             8643       1847       1733       1675       2423
             8644       2576       2763       2577       2779
             8645       2793       2789       2790       2361
             8646       2386       2345       2645       2381
             8647       2516       2599       2596       1804
             8648       2199       2975       2979       2233
             8649       2679       2650       1823       2551
             8650       2364       2656       2753       2337
             8651       2751       2910       1965       2577
             8652       2218       2400       2363       2163
             8653       2566       2738       2456       2339
             8654       2338       1942       2128       2457
             8655       2097       1983       1985       2753
             8656       2919       2910       2296       2124
             8657       2705       2706       2395       2398
             8658       1665       1818       2287       2469
             8659       2965       2971       2766       2957
             8660       2812       2638       2376       2622
             8661       2975       2463       2606       2990
             8662       1945       1772       2089       2629
             8663       2634       1850       2469       2722
             8664       2604       2606       2483       2460
             8665       2460       2604       2652       2551
             8666       2618       1779       2602       1800
             8667       1806       2494       1810       1868
             8668       2637       2715       1855       2636
             8669       2229       2968       2967       2970
             8670       2474       2697       2382       2340
             8671       2892       2702       2701       2623
             8672       2348       2370       2391       2372
             8673       1782       1824       2687       2612
             8674       3004       2996       3003       2532
             8675       2713       2573       2476       2714
             8676       1965       2576       2577       2908
             8677       1847       1736       2497       1677
             8678       2709       1841       1735       2710
             8679       2433       1672       1670       1836
             8680       2910       1965       2577       2908
             8681       2763       2576       2362       2779
             8682       2542       1983       1985       1984
             8683       2074       2913       2338       1992
             8684       2751       2910       2577       2466
             8685       2342       2452       2732       1696
             8686       1806       2494       1868       2597
             8687       2593       2481       2460       2652
             8688       1863       1801       2652       1803
             8689       2456       2523       2324       2522
             8690       1682       2728       1683       1674
             8691       2669       2739       2311       2740
             8692       2991       2936       2983       2937
             8693       2411       2510       2489       2493
             8694       2594       2621       2371       2618
             8695       2185       2477       2447       2534
             8696       2562       2724       2329       2725
             8697       2549       2598       2993       2478
             8698       2472       2552       2570       2548
             8699       1798       1801       2652       1863
             8700       2488       2592       2652       2590
             8701       2439       1900       1644       2531
             8702       1736       1815       2699       1813
             8703       2593       1801       2590       2652
             8704       2491       2490       2993       2928
             8705       2358       2864       2378       2785
             8706       2724       2342       2558       2726
             8707       2582       1814       2699       2415
             8708       2969       2978       2600       2951
             8709       2877       2881       2467       2831
             8710       2618       2620       2638       2636
             8711       2601       1660       1817       2109
             8712       2724       1743       2558       2342
             8713       2646       2643       2644       2433
             8714       2559       2540       2545       2333
             8715       2604       2593       2460       2652
             8716       1723       2734       2562       1899
             8717       2494       2659       1868       2597
             8718       1834       2734       2731       2733
             8719       2760       2838       2775       2774
             8720       2617       2616       2574       2935
             8721       2774       2752       2756       2801
             8722       1798       2604       1780       2603
             8723       1668       1669       1670       2506
             8724       1970       2793       1971       1968
             8725       2801       1972       2083       2077
             8726       2903       2150       2902       2151
             8727       2864       2378       2808       2372
             8728       2849       2840       2025       2821
             8729       2835       2773       2066       2836
             8730       2579       2589       2389       2366
             8731       2360       2585       2868       2387
             8732       2695       2698       2346       2697
             8733       2838       2036       2050       2774
             8734       2760       2776       2879       2775
             8735       1659       2062       2530       1794
             8736       2043       2524       1946       2727
             8737       2326       2471       2417       2415
             8738       1850       1880       1797       2483
             8739       2386       2702       2345       2381
             8740       2676       2810       2375       2808
             8741       2871       2868       2082       2876
             8742       2823       2854       2856       2496
             8743       2605       1797       2603       2483
             8744       2634       1850       1797       2483
             8745       2776       2760       2879       2819
             8746       2813       2815       2014       2811
             8747       2897       2797       2781       2788
             8748       2617       2748       2899       2898
             8749       2868       2072       2876       2857
             8750       2054       2014       2860       2012
             8751       2529       2043       1973       2872
             8752       2819       2854       2768       2782
             8753       2617       2616       2782       2574
             8754       1772       1773       2629       1657
             8755       2859       2828       2018       2028
             8756       2771       2965       2298       2794
             8757       2068       2244       1939       2843
             8758       1817       1543       1581       2109
             8759       2462       2976       2483       2606
             8760       2971       2231       2228       2977
             8761       2775       2879       2795       2756
             8762       2877       2832       2827       2467
             8763       2897       2835       2896       2836
             8764       2965       2888       2794       2766
             8765       2840       2843       2961       2850
             8766       2796       2897       2879       2677
             8767       2083       2752       2759       2746
             8768       2165       2923       2846       2151
             8769       2476       2800       2327       2714
             8770       2433       2643       2697       2346
             8771       2231       2978       2232       2977
             8772       2866       2065       2798       2870
             8773       2469       2722       2723       2990
             8774       2416       2414       2557       2473
             8775       2614       2526       2348       2391
             8776       2814       2768       2496       2782
             8777       2643       2422       2697       2642
             8778       2007       2006       2008       2805
             8779       2016       2813       2014       2015
             8780       2776       2819       2879       2782
             8781       3023       2884       3025       2931
             8782       2494       2126       2248       1822
             8783       2490       2945       2948       2974
             8784       2894       2462       2605       2606
             8785       2305       2867       2135       2272
             8786       2828       2816       2859       2018
             8787       2271       2244       2210       2843
             8788       2102       2087       2889       2103
             8789       2280       2924       2986       2873
             8790       2165       2891       2291       2846
             8791       2926       2880       2883       2962
             8792       2465       2413       2748       2420
             8793       2149       2901       2847       2291
             8794       2802       2752       2759       2804
             8795       2640       2781       2879       2782
             8796       2152       2445       2155       2154
             8797       2215       2890       2001       2901
             8798       1968       2763       1969       1966
             8799       2898       2617       2782       2574
             8800       2934       3025       2493       2684
             8801       2361       2789       2797       2755
             8802       1626       2136       1625       1950
             8803       2991       2981       2493       2937
             8804       2615       2351       2782       2609
             8805       2208       2962       2212       2964
             8806       2464       2747       2839       2873
             8807       2958       2959       2954       2610
             8808       2926       2874       2885       2883
             8809       2880       2962       2961       2883
             8810       2300       2290       2249       3013
             8811       2290       3014       3013       3016
             8812       2985       2955       2610       2820
             8813       2984       3023       3025       2931
             8814       2841       2854       2610       2995
             8815       2776       2617       2782       2898
             8816       2271       2771       2207       2226
             8817       2949       2195       2197       2196
             8818       2159       3023       2306       2261
             8819       1721       1688       2515       1715
             8820       2921       3024       3025       2684
             8821       2185       2477       2183       2447
             8822       2007       2042       2004       2784
             8823       2955       2351       2610       2820
             8824       2488       2508       2557       2473
             8825       2023       2853       2818       2821
             8826       3007       2937       2684       2480
             8827       2204       2968       2229       2970
             8828       1727       1592       2132       1755
             8829       2189       2214       2209       2928
             8830       2391       2526       2372       2571
             8831       2137       1588       1820       1589
             8832       2936       2937       3006       2983
             8833       2812       2893       2040       2629
             8834       2374       2802       2797       2781
             8835       2685       2812       2040       2629
             8836       2204       2230       2229       2968
             8837       3020       2439       2168       2180
             8838       2984       2968       3025       2991
             8839       3024       2920       2925       2921
             8840       2591       1775       2626       2605
             8841       2955       2607       2820       2970
             8842       2685       1773       2626       2629
             8843       2653       2328       2654       2998
             8844       2328       3020       2653       1673
             8845       2164       2738       2655       2161
             8846       2477       2443       2531       2441
             8847       2179       2439       2213       2180
             8848       1551       1662       1550       1930
             8849       2578       1928       1922       1924
             8850       2633       1913       1930       1830
             8851       1548       1658       1929       1549
             8852       1919       1925       1934       2424
             8853       1821       1555       2059       1556
             8854       2828       2027       2827       2824
             8855       2365       2358       2388       2691
             8856       2887       2031       2116       2863
             8857       1759       2543       2431       2538
             8858       1775       2591       2626       1774
             8859       2620       1775       2626       2622
             8860       2888       2228       2886       2977
             8861       2436       2643       2382       2340
             8862       2643       2474       2382       2340
             8863       1891       2313       2665       2681
             8864       2172       2399       2174       2719
             8865       2737       2316       2317       2655
             8866       2643       2436       2642       2340
             8867       2436       2382       2642       2340
             8868       2289       2243       2745       2141
             8869       1857       1545       1932       1896
             8870       1841       1734       2709       1677
             8871       1825       2458       2579       1856
             8872       2121       2867       2093       1949
             8873       2875       2880       2210       2961
             8874       2332       2654       2363       2999
             8875       2318       1990       2079       1997
             8876       2114       2429       2044       2106
             8877       2739       2669       2311       2398
             8878       1652       1572       1953       1573
             8879       2972       2973       2723       2990
             8880       3002       2160       2999       2655
             8881       2287       1818       1582       2142
             8882       2679       1880       1823       1650
             8883       2721       1665       1819       2287
             8884       2679       2650       2265       1650
             8885       2997       2998       2401       2654
             8886       2514       2513       2934       2509
             8887       2409       2693       2697       2642
             8888       2383       2712       2710       2709
             8889       2451       1714       2635       2452
             8890       2998       2218       2363       2160
             8891       2429       2044       2106       1986
             8892       2900       2170       2219       2285
             8893       2660       2667       2311       2398
             8894       2163       2160       2655       2363
             8895       1859       2500       1726       1908
             8896       2312       2663       2668       2560
             8897       1954       2088       1656       1578
             8898       3002       2999       2363       2655
             8899       2088       1954       2716       2047
             8900       1838       1954       2716       1832
             8901       1910       1549       1829       1550
             8902       1948       2500       2668       2079
             8903       1932       1857       2505       1927
             8904       2092       2069       2070       2499
             8905       2071       1948       2668       2079
             8906       2243       2745       2222       2223
             8907       2318       2319       2668       2079
             8908       2732       1834       1696       1683
             8909       2422       2559       1836       2433
             8910       1743       2342       2732       1696
             8911       2500       2318       2668       2079
             8912       1737       1841       2647       2649
             8913       2546       2115       2544       1979
             8914       2386       2381       2648       2528
             8915       1647       1994       2727       2502
             8916       1737       1876       2647       1901
             8917       2321       3015       1960       1989
             8918       2505       1920       1914       1927
             8919       2312       2319       2671       2668
             8920       1931       2438       1617       1897
             8921       2143       1916       1611       1914
             8922       3002       3001       2999       3000
             8923       2594       2614       2618       2371
             8924       1850       2487       1880       2483
             8925       2573       2373       2713       2372
             8926       1871       1877       1765       2717
             8927       2966       2607       2493       2967
             8928       2624       2000       2530       2625
             8929       2550       1844       2690       2580
             8930       2550       2682       2704       1742
             8931       2607       2966       2493       2970
             8932       1892       2682       2595       2549
             8933       2214       2299       2290       3016
             8934       2011       2009       2808       2057
             8935       2386       2380       2506       2645
             8936       1940       2630       2587       2057
             8937       2380       2386       2506       2385
             8938       2461       2591       2495       2833
             8939       1884       2521       2427       2002
             8940       2107       1994       2502       2086
             8941       1720       1891       2681       1872
             8942       2563       2696       2564       2567
             8943       2459       2471       2326       2415
             8944       1681       1668       1885       2502
             8945       2711       1840       2710       1735
             8946       2709       2497       1677       2382
             8947       2370       2348       2389       2612
             8948       1847       1736       2367       2497
             8949       2514       2417       2694       2512
             8950       2836       2783       2077       2801
             8951       2514       2698       2694       2417
             8952       2539       2559       2431       1836
             8953       2646       2643       2475       2645
             8954       2312       2663       2560       2518
             8955       1705       1704       2560       1703
             8956       2664       2663       2518       2662
             8957       1694       1697       1701       2517
             8958       1931       2438       1843       1913
             8959       2106       2669       2675       2428
             8960       2397       2660       2398       2667
             8961       2513       2514       2694       2512
             8962       2341       2734       2735       2733
             8963       2734       1723       2562       2733
             8964       1721       2653       2401       1861
             8965       2160       2157       2161       2655
             8966       1899       2734       2562       1715
             8967       1932       1857       2288       2505
             8968       2513       2695       2694       2514
             8969       2697       2693       2694       2415
             8970       1658       1929       1910       2424
             8971       1617       2438       2098       1897
             8972       2692       2368       2694       2470
             8973       2423       1847       2415       2382
             8974       2417       2512       2678       2707
             8975       2438       1931       1915       1913
             8976       2416       2417       2508       2678
             8977       2165       2280       2274       2986
             8978       1795       2700       2623       1875
             8979       2530       2000       2112       2625
             8980       2952       2607       2951       2969
             8981       1837       2682       1742       2704
             8982       1864       1837       1742       2704
             8983       2761       2420       2336       2779
             8984       2838       2760       2878       2774
             8985       2302       2751       2749       2466
             8986       2843       2850       2210       2961
             8987       2793       1970       2586       2755
             8988       2426       1747       2002       1953
             8989       2838       2036       2030       2050
             8990       2419       2696       2761       2418
             8991       2139       2269       2392       2216
             8992       2140       2256       2297       2504
             8993       2399       2741       2173       2174
             8994       2666       2500       1859       2670
             8995       2172       2399       2317       2164
             8996       2637       2370       2612       2691
             8997       2393       2394       1872       2392
             8998       2718       2313       2681       2720
             8999       1883       2624       2700       2357
             9000       2762       1980       2792       1976
             9001       2437       1792       2623       1875
             9002       2394       1653       2392       2216
             9003       2555       2630       2081       2034
             9004       1772       2685       2089       2629
             9005       2318       1997       2670       2675
             9006       2894       2621       2605       2626
             9007       2771       2271       2298       2226
             9008       2754       2429       2740       2428
             9009       2394       1653       1872       2392
             9010       2251       2227       2794       2298
             9011       2305       2881       2632       2886
             9012       2770       2251       2794       2298
             9013       2975       2979       2233       2980
             9014       2529       2043       2872       2528
             9015       1756       2357       1936       2624
             9016       1876       2380       2701       2647
             9017       2864       2031       2785       2863
             9018       2887       2358       2628       2641
             9019       2628       1659       1791       1790
             9020       2615       2616       2571       2782
             9021       2014       2815       2018       2859
             9022       2016       2815       2014       2813
             9023       2394       2269       2216       2392
             9024       2121       2867       2827       2093
             9025       1620       1949       1621       2135
             9026       2995       2771       2844       2766
             9027       2562       2725       2735       2733
             9028       2887       2358       2863       2587
             9029       2573       2390       2476       2571
             9030       2061       1790       1940       1560
             9031       2813       2017       2814       2015
             9032       2868       2871       2379       2876
             9033       1772       2081       1787       1558
             9034       2630       2081       2034       1940
             9035       2562       2724       2725       2733
             9036       2474       2643       2475       2697
             9037       2793       2361       2837       2755
             9038       2008       2876       2857       2805
             9039       2869       2851       2811       2639
             9040       1890       1946       1998       2356
             9041       2735       2725       2736       2733
             9042       2540       2334       2545       2544
             9043       2643       2646       2475       2346
             9044       2331       2507       2454       2330
             9045       1943       2754       2129       2177
             9046       1996       2427       2106       1986
             9047       2399       2172       2173       2164
             9048       1673       1651       2181       1596
             9049       2994       2477       2183       2689
             9050       1678       2422       2558       2559
             9051       2341       2728       2452       2729
             9052       1698       1697       1695       2517
             9053       2518       2312       2671       2519
             9054       1932       2505       1914       1927
             9055       2243       2289       2520       2147
             9056       2139       2718       2284       2221
             9057       2188       2942       2205       2294
             9058       2576       2575       2779       2908
             9059       3007       2937       2480       2983
             9060       2267       2266       3006       2268
             9061       2230       3023       2309       2991
             9062       2942       2943       2938       2941
             9063       2319       2312       2664       2668
             9064       2741       2293       2173       2174
