        $RSYS CART FORM = ZX
                  20 RSYS =       20
                  21 RSYS =       21
                  22 RSYS =       22
                  23 RSYS =       23
                  24 RSYS =       24
                  25 RSYS =       25
                  26 RSYS =       26
                  27 RSYS =       27
                  28 RSYS =       28
                  29 RSYS =       29
                  30 RSYS =       30
                  31 RSYS =       31
                  32 RSYS =       32
                  33 RSYS =       33
                  34 RSYS =       34
                  35 RSYS =       35
                  36 RSYS =       36
                  37 RSYS =       37
                  38 RSYS =       38
                  39 RSYS =       39
                  40 RSYS =       40
                  41 RSYS =       41
                  42 RSYS =       42
                  43 RSYS =       43
                  44 RSYS =       44
                  45 RSYS =       45
                  46 RSYS =       46
                  47 RSYS =       47
                  48 RSYS =       48
                  49 RSYS =       49
                  50 RSYS =       50
                  51 RSYS =       51
                  52 RSYS =       52
                  53 RSYS =       53
                  54 RSYS =       54
                  55 RSYS =       55
                  56 RSYS =       56
                  57 RSYS =       57
                  58 RSYS =       58
                  59 RSYS =       59
                  60 RSYS =       60
                  61 RSYS =       61
                  62 RSYS =       62
                  63 RSYS =       63
                  64 RSYS =       64
                  65 RSYS =       65
                  66 RSYS =       66
                  67 RSYS =       67
                  68 RSYS =       68
                  69 RSYS =       69
                  70 RSYS =       70
                  71 RSYS =       71
                  72 RSYS =       72
                  73 RSYS =       73
                  74 RSYS =       74
                  75 RSYS =       75
                  76 RSYS =       76
                  77 RSYS =       77
                  78 RSYS =       78
                  79 RSYS =       79
                  80 RSYS =       80
                  81 RSYS =       81
                  82 RSYS =       82
                  83 RSYS =       83
                  84 RSYS =       84
                  85 RSYS =       85
                  86 RSYS =       86
                  87 RSYS =       87
                  88 RSYS =       88
                  89 RSYS =       89
                  90 RSYS =       90
                  91 RSYS =       91
                  92 RSYS =       92
                  93 RSYS =       93
                  94 RSYS =       94
                  95 RSYS =       95
                  96 RSYS =       96
                  97 RSYS =       97
                  98 RSYS =       98
                  99 RSYS =       99
                 100 RSYS =      100
                 101 RSYS =      101
                 102 RSYS =      102
                 103 RSYS =      103
                 104 RSYS =      104
                 105 RSYS =      105
                 106 RSYS =      106
                 107 RSYS =      107
                 108 RSYS =      108
                 109 RSYS =      109
                 110 RSYS =      110
                 111 RSYS =      111
                 112 RSYS =      112
                 113 RSYS =      113
                 114 RSYS =      114
                 115 RSYS =      115
                 116 RSYS =      116
                 117 RSYS =      117
                 118 RSYS =      118
                 119 RSYS =      119
                 120 RSYS =      120
                 121 RSYS =      121
                 122 RSYS =      122
                 123 RSYS =      123
                 124 RSYS =      124
                 125 RSYS =      125
                 126 RSYS =      126
                 127 RSYS =      127
                 128 RSYS =      128
                 129 RSYS =      129
                 130 RSYS =      130
                 131 RSYS =      131
                 132 RSYS =      132
                 133 RSYS =      133
                 134 RSYS =      134
                 135 RSYS =      135
                 136 RSYS =      136
                 137 RSYS =      137
                 138 RSYS =      138
                 139 RSYS =      139
                 140 RSYS =      140
                 141 RSYS =      141
                 142 RSYS =      142
                 143 RSYS =      143
                 144 RSYS =      144
                 145 RSYS =      145
                 146 RSYS =      146
                 147 RSYS =      147
                 148 RSYS =      148
                 149 RSYS =      149
                 150 RSYS =      150
