$DEFVAR SITNAME TYPE = NAME GEN = STEP_,1,1
$DEFVAR SYSNAME TYPE = NAME GEN = S_STEP_,1,1
$DEFVAR T TYPE = REAL GEN = 1.0,1.0

$ENTER COMPONENT NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $LOOP I = 1, 5
       $SITUATION  NAME = SITNAME(I)
           DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = SYSNAME(I)  LOADING = L_STEP_1  RESULTS = R_STEP_1
              748        844        868        869        845
              749        845        869        870        846
              750        846        870         97         98
              751         34         35        871        847
              752        847        871        872        848
              753        848        872        873        849
              754        849        873        874        850
              755        850        874        875        851
              756        851        875        876        852
              757        852        876        877        853
              758        853        877        878        854
              759        854        878        879        855
              760        855        879        880        856
              761        856        880        881        857
              762        857        881        882        858
              763        858        882        883        859
              764        859        883        884        860
              765        860        884        885        861
              766        861        885        886        862
              767        862        886        887        863
              768        863        887        888        864
              769        864        888        889        865
              770        865        889        890        866
              771        866        890        891        867
              772        867        891        892        868
              773        868        892        893        869
              774        869        893        894        870
              775        870        894         96         97
              776         35         36        895        871
              777        871        895        896        872
              778        872        896        897        873
              779        873        897        898        874
              780        874        898        899        875
              781        875        899        900        876
              782        876        900        901        877
              783        877        901        902        878
              784        878        902        903        879
              785        879        903        904        880
              786        880        904        905        881
              787        881        905        906        882
              788        882        906        907        883
              789        883        907        908        884
              790        884        908        909        885
              791        885        909        910        886
              792        886        910        911        887
              793        887        911        912        888
              794        888        912        913        889
              795        889        913        914        890
              796        890        914        915        891
              797        891        915        916        892
              798        892        916        917        893
              799        893        917        918        894
              800        894        918         95         96
              801         36         37        919        895
              802        895        919        920        896
              803        896        920        921        897
              804        897        921        922        898
              805        898        922        923        899
              806        899        923        924        900
              807        900        924        925        901
              808        901        925        926        902
              809        902        926        927        903
              810        903        927        928        904
              811        904        928        929        905
              812        905        929        930        906
              813        906        930        931        907
              814        907        931        932        908
              815        908        932        933        909
              816        909        933        934        910
              817        910        934        935        911
              818        911        935        936        912
              819        912        936        937        913
              820        913        937        938        914
              821        914        938        939        915
              822        915        939        940        916
              823        916        940        941        917
              824        917        941        942        918
              825        918        942         94         95
              826         37         38        943        919
              827        919        943        944        920
              828        920        944        945        921
              829        921        945        946        922
              830        922        946        947        923
              831        923        947        948        924
              832        924        948        949        925
              833        925        949        950        926
              834        926        950        951        927
              835        927        951        952        928
              836        928        952        953        929
              837        929        953        954        930
              838        930        954        955        931
              839        931        955        956        932
              840        932        956        957        933
              841        933        957        958        934
              842        934        958        959        935
              843        935        959        960        936
              844        936        960        961        937
              845        937        961        962        938
              846        938        962        963        939
              847        939        963        964        940
              848        940        964        965        941
              849        941        965        966        942
              850        942        966         93         94
              851         38         39        967        943
              852        943        967        968        944
              853        944        968        969        945
              854        945        969        970        946
              855        946        970        971        947
              856        947        971        972        948
              857        948        972        973        949
              858        949        973        974        950
              859        950        974        975        951
              860        951        975        976        952
              861        952        976        977        953
              862        953        977        978        954
              863        954        978        979        955
              864        955        979        980        956
              865        956        980        981        957
              866        957        981        982        958
              867        958        982        983        959
              868        959        983        984        960
              869        960        984        985        961
              870        961        985        986        962
              871        962        986        987        963
              872        963        987        988        964
              873        964        988        989        965
              874        965        989        990        966
              875        966        990         92         93
              876         39         40        991        967
              877        967        991        992        968
              878        968        992        993        969
              879        969        993        994        970
              880        970        994        995        971
              881        971        995        996        972
              882        972        996        997        973
              883        973        997        998        974
              884        974        998        999        975
              885        975        999       1000        976
              886        976       1000       1001        977
              887        977       1001       1002        978
              888        978       1002       1003        979
              889        979       1003       1004        980
              890        980       1004       1005        981
              891        981       1005       1006        982
              892        982       1006       1007        983
              893        983       1007       1008        984
              894        984       1008       1009        985
              895        985       1009       1010        986
              896        986       1010       1011        987
              897        987       1011       1012        988
              898        988       1012       1013        989
              899        989       1013       1014        990
              900        990       1014         91         92
              901         40         41       1015        991
              902        991       1015       1016        992
              903        992       1016       1017        993
              904        993       1017       1018        994
              905        994       1018       1019        995
              906        995       1019       1020        996
              907        996       1020       1021        997
              908        997       1021       1022        998
              909        998       1022       1023        999
              910        999       1023       1024       1000
              911       1000       1024       1025       1001
              912       1001       1025       1026       1002
              913       1002       1026       1027       1003
              914       1003       1027       1028       1004
              915       1004       1028       1029       1005
              916       1005       1029       1030       1006
              917       1006       1030       1031       1007
              918       1007       1031       1032       1008
              919       1008       1032       1033       1009
              920       1009       1033       1034       1010
              921       1010       1034       1035       1011
              922       1011       1035       1036       1012
              923       1012       1036       1037       1013
              924       1013       1037       1038       1014
              925       1014       1038         90         91
              926         41         42       1039       1015
              927       1015       1039       1040       1016
              928       1016       1040       1041       1017
              929       1017       1041       1042       1018
              930       1018       1042       1043       1019
              931       1019       1043       1044       1020
              932       1020       1044       1045       1021
              933       1021       1045       1046       1022
              934       1022       1046       1047       1023
              935       1023       1047       1048       1024
              936       1024       1048       1049       1025
              937       1025       1049       1050       1026
              938       1026       1050       1051       1027
              939       1027       1051       1052       1028
              940       1028       1052       1053       1029
              941       1029       1053       1054       1030
              942       1030       1054       1055       1031
              943       1031       1055       1056       1032
              944       1032       1056       1057       1033
              945       1033       1057       1058       1034
              946       1034       1058       1059       1035
              947       1035       1059       1060       1036
              948       1036       1060       1061       1037
              949       1037       1061       1062       1038
              950       1038       1062         89         90
              951         42         43       1063       1039
              952       1039       1063       1064       1040
              953       1040       1064       1065       1041
              954       1041       1065       1066       1042
              955       1042       1066       1067       1043
              956       1043       1067       1068       1044
              957       1044       1068       1069       1045
              958       1045       1069       1070       1046
              959       1046       1070       1071       1047
              960       1047       1071       1072       1048
              961       1048       1072       1073       1049
              962       1049       1073       1074       1050
              963       1050       1074       1075       1051
              964       1051       1075       1076       1052
              965       1052       1076       1077       1053
              966       1053       1077       1078       1054
              967       1054       1078       1079       1055
              968       1055       1079       1080       1056
              969       1056       1080       1081       1057
              970       1057       1081       1082       1058
              971       1058       1082       1083       1059
              972       1059       1083       1084       1060
              973       1060       1084       1085       1061
              974       1061       1085       1086       1062
              975       1062       1086         88         89
              976         43         44       1087       1063
              977       1063       1087       1088       1064
              978       1064       1088       1089       1065
              979       1065       1089       1090       1066
              980       1066       1090       1091       1067
              981       1067       1091       1092       1068
              982       1068       1092       1093       1069
              983       1069       1093       1094       1070
              984       1070       1094       1095       1071
              985       1071       1095       1096       1072
              986       1072       1096       1097       1073
              987       1073       1097       1098       1074
              988       1074       1098       1099       1075
              989       1075       1099       1100       1076
              990       1076       1100       1101       1077
              991       1077       1101       1102       1078
              992       1078       1102       1103       1079
              993       1079       1103       1104       1080
              994       1080       1104       1105       1081
              995       1081       1105       1106       1082
              996       1082       1106       1107       1083
              997       1083       1107       1108       1084
              998       1084       1108       1109       1085
              999       1085       1109       1110       1086
             1000       1086       1110         87         88
             1001         44         45       1111       1087
             1002       1087       1111       1112       1088
             1003       1088       1112       1113       1089
             1004       1089       1113       1114       1090
             1005       1090       1114       1115       1091
             1006       1091       1115       1116       1092
             1007       1092       1116       1117       1093
             1008       1093       1117       1118       1094
             1009       1094       1118       1119       1095
             1010       1095       1119       1120       1096
             1011       1096       1120       1121       1097
             1012       1097       1121       1122       1098
             1013       1098       1122       1123       1099
             1014       1099       1123       1124       1100
             1015       1100       1124       1125       1101
             1016       1101       1125       1126       1102
             1017       1102       1126       1127       1103
             1018       1103       1127       1128       1104
             1019       1104       1128       1129       1105
             1020       1105       1129       1130       1106
             1021       1106       1130       1131       1107
             1022       1107       1131       1132       1108
             1023       1108       1132       1133       1109
             1024       1109       1133       1134       1110
             1025       1110       1134         86         87
             1026         45         46       1135       1111
             1027       1111       1135       1136       1112
             1028       1112       1136       1137       1113
             1029       1113       1137       1138       1114
             1030       1114       1138       1139       1115
             1031       1115       1139       1140       1116
             1032       1116       1140       1141       1117
             1033       1117       1141       1142       1118
             1034       1118       1142       1143       1119
             1035       1119       1143       1144       1120
             1036       1120       1144       1145       1121
             1037       1121       1145       1146       1122
             1038       1122       1146       1147       1123
             1039       1123       1147       1148       1124
             1040       1124       1148       1149       1125
             1041       1125       1149       1150       1126
             1042       1126       1150       1151       1127
             1043       1127       1151       1152       1128
             1044       1128       1152       1153       1129
             1045       1129       1153       1154       1130
             1046       1130       1154       1155       1131
             1047       1131       1155       1156       1132
             1048       1132       1156       1157       1133
             1049       1133       1157       1158       1134
             1050       1134       1158         85         86
             1051         46         47       1159       1135
             1052       1135       1159       1160       1136
             1053       1136       1160       1161       1137
             1054       1137       1161       1162       1138
             1055       1138       1162       1163       1139
             1056       1139       1163       1164       1140
             1057       1140       1164       1165       1141
             1058       1141       1165       1166       1142
             1059       1142       1166       1167       1143
             1060       1143       1167       1168       1144
             1061       1144       1168       1169       1145
             1062       1145       1169       1170       1146
             1063       1146       1170       1171       1147
             1064       1147       1171       1172       1148
             1065       1148       1172       1173       1149
             1066       1149       1173       1174       1150
             1067       1150       1174       1175       1151
             1068       1151       1175       1176       1152
             1069       1152       1176       1177       1153
             1070       1153       1177       1178       1154
             1071       1154       1178       1179       1155
             1072       1155       1179       1180       1156
             1073       1156       1180       1181       1157
             1074       1157       1181       1182       1158
             1075       1158       1182         84         85
             1076         47         48       1183       1159
             1077       1159       1183       1184       1160
             1078       1160       1184       1185       1161
             1079       1161       1185       1186       1162
             1080       1162       1186       1187       1163
             1081       1163       1187       1188       1164
             1082       1164       1188       1189       1165
             1083       1165       1189       1190       1166
             1084       1166       1190       1191       1167
             1085       1167       1191       1192       1168
             1086       1168       1192       1193       1169
             1087       1169       1193       1194       1170
             1088       1170       1194       1195       1171
             1089       1171       1195       1196       1172
             1090       1172       1196       1197       1173
             1091       1173       1197       1198       1174
             1092       1174       1198       1199       1175
             1093       1175       1199       1200       1176
             1094       1176       1200       1201       1177
             1095       1177       1201       1202       1178
             1096       1178       1202       1203       1179
             1097       1179       1203       1204       1180
             1098       1180       1204       1205       1181
             1099       1181       1205       1206       1182
             1100       1182       1206         83         84
             1101         48         49       1207       1183
             1102       1183       1207       1208       1184
             1103       1184       1208       1209       1185
             1104       1185       1209       1210       1186
             1105       1186       1210       1211       1187
             1106       1187       1211       1212       1188
             1107       1188       1212       1213       1189
             1108       1189       1213       1214       1190
             1109       1190       1214       1215       1191
             1110       1191       1215       1216       1192
             1111       1192       1216       1217       1193
             1112       1193       1217       1218       1194
             1113       1194       1218       1219       1195
             1114       1195       1219       1220       1196
             1115       1196       1220       1221       1197
             1116       1197       1221       1222       1198
             1117       1198       1222       1223       1199
             1118       1199       1223       1224       1200
             1119       1200       1224       1225       1201
             1120       1201       1225       1226       1202
             1121       1202       1226       1227       1203
             1122       1203       1227       1228       1204
             1123       1204       1228       1229       1205
             1124       1205       1229       1230       1206
             1125       1206       1230         82         83
             1126         49         50       1231       1207
             1127       1207       1231       1232       1208
             1128       1208       1232       1233       1209
             1129       1209       1233       1234       1210
             1130       1210       1234       1235       1211
             1131       1211       1235       1236       1212
             1132       1212       1236       1237       1213
             1133       1213       1237       1238       1214
             1134       1214       1238       1239       1215
             1135       1215       1239       1240       1216
             1136       1216       1240       1241       1217
             1137       1217       1241       1242       1218
             1138       1218       1242       1243       1219
             1139       1219       1243       1244       1220
             1140       1220       1244       1245       1221
             1141       1221       1245       1246       1222
             1142       1222       1246       1247       1223
             1143       1223       1247       1248       1224
             1144       1224       1248       1249       1225
             1145       1225       1249       1250       1226
             1146       1226       1250       1251       1227
             1147       1227       1251       1252       1228
             1148       1228       1252       1253       1229
             1149       1229       1253       1254       1230
             1150       1230       1254         81         82
             1151         50         51       1255       1231
             1152       1231       1255       1256       1232
             1153       1232       1256       1257       1233
             1154       1233       1257       1258       1234
             1155       1234       1258       1259       1235
             1156       1235       1259       1260       1236
             1157       1236       1260       1261       1237
             1158       1237       1261       1262       1238
             1159       1238       1262       1263       1239
             1160       1239       1263       1264       1240
             1161       1240       1264       1265       1241
             1162       1241       1265       1266       1242
             1163       1242       1266       1267       1243
             1164       1243       1267       1268       1244
             1165       1244       1268       1269       1245
             1166       1245       1269       1270       1246
             1167       1246       1270       1271       1247
             1168       1247       1271       1272       1248
             1169       1248       1272       1273       1249
             1170       1249       1273       1274       1250
             1171       1250       1274       1275       1251
             1172       1251       1275       1276       1252
             1173       1252       1276       1277       1253
             1174       1253       1277       1278       1254
             1175       1254       1278         80         81
             1176         51         52       1279       1255
             1177       1255       1279       1280       1256
             1178       1256       1280       1281       1257
             1179       1257       1281       1282       1258
             1180       1258       1282       1283       1259
             1181       1259       1283       1284       1260
             1182       1260       1284       1285       1261
             1183       1261       1285       1286       1262
             1184       1262       1286       1287       1263
             1185       1263       1287       1288       1264
             1186       1264       1288       1289       1265
             1187       1265       1289       1290       1266
             1188       1266       1290       1291       1267
             1189       1267       1291       1292       1268
             1190       1268       1292       1293       1269
             1191       1269       1293       1294       1270
             1192       1270       1294       1295       1271
             1193       1271       1295       1296       1272
             1194       1272       1296       1297       1273
             1195       1273       1297       1298       1274
             1196       1274       1298       1299       1275
             1197       1275       1299       1300       1276
             1198       1276       1300       1301       1277
             1199       1277       1301       1302       1278
             1200       1278       1302         79         80
             1201         52         53       1303       1279
             1202       1279       1303       1304       1280
             1203       1280       1304       1305       1281
             1204       1281       1305       1306       1282
             1205       1282       1306       1307       1283
             1206       1283       1307       1308       1284
             1207       1284       1308       1309       1285
             1208       1285       1309       1310       1286
             1209       1286       1310       1311       1287
             1210       1287       1311       1312       1288
             1211       1288       1312       1313       1289
             1212       1289       1313       1314       1290
             1213       1290       1314       1315       1291
             1214       1291       1315       1316       1292
             1215       1292       1316       1317       1293
             1216       1293       1317       1318       1294
             1217       1294       1318       1319       1295
             1218       1295       1319       1320       1296
             1219       1296       1320       1321       1297
             1220       1297       1321       1322       1298
             1221       1298       1322       1323       1299
             1222       1299       1323       1324       1300
             1223       1300       1324       1325       1301
             1224       1301       1325       1326       1302
             1225       1302       1326         78         79
             1226         53          2         54       1303
             1227       1303         54         55       1304
             1228       1304         55         56       1305
             1229       1305         56         57       1306
             1230       1306         57         58       1307
             1231       1307         58         59       1308
             1232       1308         59         60       1309
             1233       1309         60         61       1310
             1234       1310         61         62       1311
             1235       1311         62         63       1312
             1236       1312         63         64       1313
             1237       1313         64         65       1314
             1238       1314         65         66       1315
             1239       1315         66         67       1316
             1240       1316         67         68       1317
             1241       1317         68         69       1318
             1242       1318         69         70       1319
             1243       1319         70         71       1320
             1244       1320         71         72       1321
             1245       1321         72         73       1322
             1246       1322         73         74       1323
             1247       1323         74         75       1324
             1248       1324         75         76       1325
             1249       1325         76         77       1326
             1250       1326         77          3         78
      $ELEMENT TYPE = PLOT1
             1251       1327
!
      $LINE GEO  LNID = CLAMPED
       SFLA2          1        150
       SFLA2        127          4
       SFLA2        128        127
       SFLA2        129        128
       SFLA2        130        129
       SFLA2        131        130
       SFLA2        132        131
       SFLA2        133        132
       SFLA2        134        133
       SFLA2        135        134
       SFLA2        136        135
       SFLA2        137        136
       SFLA2        138        137
       SFLA2        139        138
       SFLA2        140        139
       SFLA2        141        140
       SFLA2        142        141
       SFLA2        143        142
       SFLA2        144        143
       SFLA2        145        144
       SFLA2        146        145
       SFLA2        147        146
       SFLA2        148        147
       SFLA2        149        148
       SFLA2        150        149
      $LINE GEO  LNID = LOAD
       SFLA2         65         66
!
      $NSET NAME = F
             1327
      $ESET NAME = F
             1251
      $ESET NAME = PLATE
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640        641        642        643        644
              645        646        647        648        649        650        651        652        653        654        655        656        657        658
              659        660        661        662        663        664        665        666        667        668        669        670        671        672
              673        674        675        676        677        678        679        680        681        682        683        684        685        686
              687        688        689        690        691        692        693        694        695        696        697        698        699        700
              701        702        703        704        705        706        707        708        709        710        711        712        713        714
              715        716        717        718        719        720        721        722        723        724        725        726        727        728
              729        730        731        732        733        734        735        736        737        738        739        740        741        742
              743        744        745        746        747        748        749        750        751        752        753        754        755        756
              757        758        759        760        761        762        763        764        765        766        767        768        769        770
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864        865        866        867        868
              869        870        871        872        873        874        875        876        877        878        879        880        881        882
              883        884        885        886        887        888        889        890        891        892        893        894        895        896
              897        898        899        900        901        902        903        904        905        906        907        908        909        910
              911        912        913        914        915        916        917        918        919        920        921        922        923        924
              925        926        927        928        929        930        931        932        933        934        935        936        937        938
              939        940        941        942        943        944        945        946        947        948        949        950        951        952
              953        954        955        956        957        958        959        960        961        962        963        964        965        966
              967        968        969        970        971        972        973        974        975        976        977        978        979        980
              981        982        983        984        985        986        987        988        989        990        991        992        993        994
              995        996        997        998        999       1000       1001       1002       1003       1004       1005       1006       1007       1008
             1009       1010       1011       1012       1013       1014       1015       1016       1017       1018       1019       1020       1021       1022
             1023       1024       1025       1026       1027       1028       1029       1030       1031       1032       1033       1034       1035       1036
             1037       1038       1039       1040       1041       1042       1043       1044       1045       1046       1047       1048       1049       1050
             1051       1052       1053       1054       1055       1056       1057       1058       1059       1060       1061       1062       1063       1064
             1065       1066       1067       1068       1069       1070       1071       1072       1073       1074       1075       1076       1077       1078
             1079       1080       1081       1082       1083       1084       1085       1086       1087       1088       1089       1090       1091       1092
             1093       1094       1095       1096       1097       1098       1099       1100       1101       1102       1103       1104       1105       1106
