$ENTER COMPONENT NAME = DFLT_COMP
GD_993 0.00155200 0.00155200 0.00155800 0.00155800
GD_994 0.00155800 0.00155800 0.00156400 0.00156400
GD_995 0.00156400 0.00156400 0.00157000 0.00157000
GD_996 0.00157000 0.00157000 0.00157600 0.00157600
GD_997 0.00157600 0.00157600 0.00158200 0.00158200
GD_998 0.00158200 0.00158200 0.00158800 0.00158800
GD_999 0.00158800 0.00158800 0.00159400 0.00159400
GD_1000 0.00159400 0.00159400 0.00160000 0.00160000
GD_1001 0.00100000 0.00100000 0.00100600 0.00100600
GD_1002 0.00100600 0.00100600 0.00101200 0.00101200
GD_1003 0.00101200 0.00101200 0.00101800 0.00101800
GD_1004 0.00101800 0.00101800 0.00102400 0.00102400
GD_1005 0.00102400 0.00102400 0.00103000 0.00103000
GD_1006 0.00103000 0.00103000 0.00103600 0.00103600
GD_1007 0.00103600 0.00103600 0.00104200 0.00104200
GD_1008 0.00104200 0.00104200 0.00104800 0.00104800
GD_1009 0.00104800 0.00104800 0.00105400 0.00105400
GD_1010 0.00105400 0.00105400 0.00106000 0.00106000
GD_1011 0.00106000 0.00106000 0.00106600 0.00106600
GD_1012 0.00106600 0.00106600 0.00107200 0.00107200
GD_1013 0.00107200 0.00107200 0.00107800 0.00107800
GD_1014 0.00107800 0.00107800 0.00108400 0.00108400
GD_1015 0.00108400 0.00108400 0.00109000 0.00109000
GD_1016 0.00109000 0.00109000 0.00109600 0.00109600
GD_1017 0.00109600 0.00109600 0.00110200 0.00110200
GD_1018 0.00110200 0.00110200 0.00110800 0.00110800
GD_1019 0.00110800 0.00110800 0.00111400 0.00111400
GD_1020 0.00111400 0.00111400 0.00112000 0.00112000
GD_1021 0.00112000 0.00112000 0.00112600 0.00112600
GD_1022 0.00112600 0.00112600 0.00113200 0.00113200
GD_1023 0.00113200 0.00113200 0.00113800 0.00113800
GD_1024 0.00113800 0.00113800 0.00114400 0.00114400
GD_1025 0.00114400 0.00114400 0.00115000 0.00115000
GD_1026 0.00115000 0.00115000 0.00115600 0.00115600
GD_1027 0.00115600 0.00115600 0.00116200 0.00116200
GD_1028 0.00116200 0.00116200 0.00116800 0.00116800
GD_1029 0.00116800 0.00116800 0.00117400 0.00117400
GD_1030 0.00117400 0.00117400 0.00118000 0.00118000
GD_1031 0.00118000 0.00118000 0.00118600 0.00118600
GD_1032 0.00118600 0.00118600 0.00119200 0.00119200
GD_1033 0.00119200 0.00119200 0.00119800 0.00119800
GD_1034 0.00119800 0.00119800 0.00120400 0.00120400
GD_1035 0.00120400 0.00120400 0.00121000 0.00121000
GD_1036 0.00121000 0.00121000 0.00121600 0.00121600
GD_1037 0.00121600 0.00121600 0.00122200 0.00122200
GD_1038 0.00122200 0.00122200 0.00122800 0.00122800
GD_1039 0.00122800 0.00122800 0.00123400 0.00123400
GD_1040 0.00123400 0.00123400 0.00124000 0.00124000
GD_1041 0.00124000 0.00124000 0.00124600 0.00124600
GD_1042 0.00124600 0.00124600 0.00125200 0.00125200
GD_1043 0.00125200 0.00125200 0.00125800 0.00125800
GD_1044 0.00125800 0.00125800 0.00126400 0.00126400
GD_1045 0.00126400 0.00126400 0.00127000 0.00127000
GD_1046 0.00127000 0.00127000 0.00127600 0.00127600
GD_1047 0.00127600 0.00127600 0.00128200 0.00128200
GD_1048 0.00128200 0.00128200 0.00128800 0.00128800
GD_1049 0.00128800 0.00128800 0.00129400 0.00129400
GD_1050 0.00129400 0.00129400 0.00130000 0.00130000
GD_1051 0.00130000 0.00130000 0.00130600 0.00130600
GD_1052 0.00130600 0.00130600 0.00131200 0.00131200
GD_1053 0.00131200 0.00131200 0.00131800 0.00131800
GD_1054 0.00131800 0.00131800 0.00132400 0.00132400
GD_1055 0.00132400 0.00132400 0.00133000 0.00133000
GD_1056 0.00133000 0.00133000 0.00133600 0.00133600
GD_1057 0.00133600 0.00133600 0.00134200 0.00134200
GD_1058 0.00134200 0.00134200 0.00134800 0.00134800
GD_1059 0.00134800 0.00134800 0.00135400 0.00135400
GD_1060 0.00135400 0.00135400 0.00136000 0.00136000
GD_1061 0.00136000 0.00136000 0.00136600 0.00136600
GD_1062 0.00136600 0.00136600 0.00137200 0.00137200
GD_1063 0.00137200 0.00137200 0.00137800 0.00137800
GD_1064 0.00137800 0.00137800 0.00138400 0.00138400
GD_1065 0.00138400 0.00138400 0.00139000 0.00139000
GD_1066 0.00139000 0.00139000 0.00139600 0.00139600
GD_1067 0.00139600 0.00139600 0.00140200 0.00140200
GD_1068 0.00140200 0.00140200 0.00140800 0.00140800
GD_1069 0.00140800 0.00140800 0.00141400 0.00141400
GD_1070 0.00141400 0.00141400 0.00142000 0.00142000
GD_1071 0.00142000 0.00142000 0.00142600 0.00142600
GD_1072 0.00142600 0.00142600 0.00143200 0.00143200
GD_1073 0.00143200 0.00143200 0.00143800 0.00143800
GD_1074 0.00143800 0.00143800 0.00144400 0.00144400
GD_1075 0.00144400 0.00144400 0.00145000 0.00145000
GD_1076 0.00145000 0.00145000 0.00145600 0.00145600
GD_1077 0.00145600 0.00145600 0.00146200 0.00146200
GD_1078 0.00146200 0.00146200 0.00146800 0.00146800
GD_1079 0.00146800 0.00146800 0.00147400 0.00147400
GD_1080 0.00147400 0.00147400 0.00148000 0.00148000
GD_1081 0.00148000 0.00148000 0.00148600 0.00148600
GD_1082 0.00148600 0.00148600 0.00149200 0.00149200
GD_1083 0.00149200 0.00149200 0.00149800 0.00149800
GD_1084 0.00149800 0.00149800 0.00150400 0.00150400
GD_1085 0.00150400 0.00150400 0.00151000 0.00151000
GD_1086 0.00151000 0.00151000 0.00151600 0.00151600
GD_1087 0.00151600 0.00151600 0.00152200 0.00152200
GD_1088 0.00152200 0.00152200 0.00152800 0.00152800
GD_1089 0.00152800 0.00152800 0.00153400 0.00153400
GD_1090 0.00153400 0.00153400 0.00154000 0.00154000
GD_1091 0.00154000 0.00154000 0.00154600 0.00154600
GD_1092 0.00154600 0.00154600 0.00155200 0.00155200
GD_1093 0.00155200 0.00155200 0.00155800 0.00155800
GD_1094 0.00155800 0.00155800 0.00156400 0.00156400
GD_1095 0.00156400 0.00156400 0.00157000 0.00157000
GD_1096 0.00157000 0.00157000 0.00157600 0.00157600
GD_1097 0.00157600 0.00157600 0.00158200 0.00158200
GD_1098 0.00158200 0.00158200 0.00158800 0.00158800
GD_1099 0.00158800 0.00158800 0.00159400 0.00159400
GD_1100 0.00159400 0.00159400 0.00160000 0.00160000
GD_1101 0.00100000 0.00100000 0.00100600 0.00100600
GD_1102 0.00100600 0.00100600 0.00101200 0.00101200
GD_1103 0.00101200 0.00101200 0.00101800 0.00101800
GD_1104 0.00101800 0.00101800 0.00102400 0.00102400
GD_1105 0.00102400 0.00102400 0.00103000 0.00103000
GD_1106 0.00103000 0.00103000 0.00103600 0.00103600
GD_1107 0.00103600 0.00103600 0.00104200 0.00104200
GD_1108 0.00104200 0.00104200 0.00104800 0.00104800
GD_1109 0.00104800 0.00104800 0.00105400 0.00105400
GD_1110 0.00105400 0.00105400 0.00106000 0.00106000
GD_1111 0.00106000 0.00106000 0.00106600 0.00106600
GD_1112 0.00106600 0.00106600 0.00107200 0.00107200
GD_1113 0.00107200 0.00107200 0.00107800 0.00107800
GD_1114 0.00107800 0.00107800 0.00108400 0.00108400
GD_1115 0.00108400 0.00108400 0.00109000 0.00109000
GD_1116 0.00109000 0.00109000 0.00109600 0.00109600
GD_1117 0.00109600 0.00109600 0.00110200 0.00110200
GD_1118 0.00110200 0.00110200 0.00110800 0.00110800
GD_1119 0.00110800 0.00110800 0.00111400 0.00111400
GD_1120 0.00111400 0.00111400 0.00112000 0.00112000
GD_1121 0.00112000 0.00112000 0.00112600 0.00112600
GD_1122 0.00112600 0.00112600 0.00113200 0.00113200
GD_1123 0.00113200 0.00113200 0.00113800 0.00113800
GD_1124 0.00113800 0.00113800 0.00114400 0.00114400
GD_1125 0.00114400 0.00114400 0.00115000 0.00115000
GD_1126 0.00115000 0.00115000 0.00115600 0.00115600
GD_1127 0.00115600 0.00115600 0.00116200 0.00116200
GD_1128 0.00116200 0.00116200 0.00116800 0.00116800
GD_1129 0.00116800 0.00116800 0.00117400 0.00117400
GD_1130 0.00117400 0.00117400 0.00118000 0.00118000
GD_1131 0.00118000 0.00118000 0.00118600 0.00118600
GD_1132 0.00118600 0.00118600 0.00119200 0.00119200
GD_1133 0.00119200 0.00119200 0.00119800 0.00119800
GD_1134 0.00119800 0.00119800 0.00120400 0.00120400
GD_1135 0.00120400 0.00120400 0.00121000 0.00121000
GD_1136 0.00121000 0.00121000 0.00121600 0.00121600
GD_1137 0.00121600 0.00121600 0.00122200 0.00122200
GD_1138 0.00122200 0.00122200 0.00122800 0.00122800
GD_1139 0.00122800 0.00122800 0.00123400 0.00123400
GD_1140 0.00123400 0.00123400 0.00124000 0.00124000
GD_1141 0.00124000 0.00124000 0.00124600 0.00124600
GD_1142 0.00124600 0.00124600 0.00125200 0.00125200
GD_1143 0.00125200 0.00125200 0.00125800 0.00125800
GD_1144 0.00125800 0.00125800 0.00126400 0.00126400
GD_1145 0.00126400 0.00126400 0.00127000 0.00127000
GD_1146 0.00127000 0.00127000 0.00127600 0.00127600
GD_1147 0.00127600 0.00127600 0.00128200 0.00128200
GD_1148 0.00128200 0.00128200 0.00128800 0.00128800
GD_1149 0.00128800 0.00128800 0.00129400 0.00129400
GD_1150 0.00129400 0.00129400 0.00130000 0.00130000
GD_1151 0.00130000 0.00130000 0.00130600 0.00130600
GD_1152 0.00130600 0.00130600 0.00131200 0.00131200
GD_1153 0.00131200 0.00131200 0.00131800 0.00131800
GD_1154 0.00131800 0.00131800 0.00132400 0.00132400
GD_1155 0.00132400 0.00132400 0.00133000 0.00133000
GD_1156 0.00133000 0.00133000 0.00133600 0.00133600
GD_1157 0.00133600 0.00133600 0.00134200 0.00134200
GD_1158 0.00134200 0.00134200 0.00134800 0.00134800
GD_1159 0.00134800 0.00134800 0.00135400 0.00135400
GD_1160 0.00135400 0.00135400 0.00136000 0.00136000
GD_1161 0.00136000 0.00136000 0.00136600 0.00136600
GD_1162 0.00136600 0.00136600 0.00137200 0.00137200
GD_1163 0.00137200 0.00137200 0.00137800 0.00137800
GD_1164 0.00137800 0.00137800 0.00138400 0.00138400
GD_1165 0.00138400 0.00138400 0.00139000 0.00139000
GD_1166 0.00139000 0.00139000 0.00139600 0.00139600
GD_1167 0.00139600 0.00139600 0.00140200 0.00140200
GD_1168 0.00140200 0.00140200 0.00140800 0.00140800
GD_1169 0.00140800 0.00140800 0.00141400 0.00141400
GD_1170 0.00141400 0.00141400 0.00142000 0.00142000
GD_1171 0.00142000 0.00142000 0.00142600 0.00142600
GD_1172 0.00142600 0.00142600 0.00143200 0.00143200
GD_1173 0.00143200 0.00143200 0.00143800 0.00143800
GD_1174 0.00143800 0.00143800 0.00144400 0.00144400
GD_1175 0.00144400 0.00144400 0.00145000 0.00145000
GD_1176 0.00145000 0.00145000 0.00145600 0.00145600
GD_1177 0.00145600 0.00145600 0.00146200 0.00146200
GD_1178 0.00146200 0.00146200 0.00146800 0.00146800
GD_1179 0.00146800 0.00146800 0.00147400 0.00147400
GD_1180 0.00147400 0.00147400 0.00148000 0.00148000
GD_1181 0.00148000 0.00148000 0.00148600 0.00148600
GD_1182 0.00148600 0.00148600 0.00149200 0.00149200
GD_1183 0.00149200 0.00149200 0.00149800 0.00149800
GD_1184 0.00149800 0.00149800 0.00150400 0.00150400
GD_1185 0.00150400 0.00150400 0.00151000 0.00151000
GD_1186 0.00151000 0.00151000 0.00151600 0.00151600
GD_1187 0.00151600 0.00151600 0.00152200 0.00152200
GD_1188 0.00152200 0.00152200 0.00152800 0.00152800
GD_1189 0.00152800 0.00152800 0.00153400 0.00153400
GD_1190 0.00153400 0.00153400 0.00154000 0.00154000
GD_1191 0.00154000 0.00154000 0.00154600 0.00154600
GD_1192 0.00154600 0.00154600 0.00155200 0.00155200
GD_1193 0.00155200 0.00155200 0.00155800 0.00155800
GD_1194 0.00155800 0.00155800 0.00156400 0.00156400
GD_1195 0.00156400 0.00156400 0.00157000 0.00157000
GD_1196 0.00157000 0.00157000 0.00157600 0.00157600
GD_1197 0.00157600 0.00157600 0.00158200 0.00158200
GD_1198 0.00158200 0.00158200 0.00158800 0.00158800
GD_1199 0.00158800 0.00158800 0.00159400 0.00159400
GD_1200 0.00159400 0.00159400 0.00160000 0.00160000
GD_1201 0.00100000 0.00100000 0.00100600 0.00100600
GD_1202 0.00100600 0.00100600 0.00101200 0.00101200
GD_1203 0.00101200 0.00101200 0.00101800 0.00101800
GD_1204 0.00101800 0.00101800 0.00102400 0.00102400
GD_1205 0.00102400 0.00102400 0.00103000 0.00103000
GD_1206 0.00103000 0.00103000 0.00103600 0.00103600
GD_1207 0.00103600 0.00103600 0.00104200 0.00104200
GD_1208 0.00104200 0.00104200 0.00104800 0.00104800
GD_1209 0.00104800 0.00104800 0.00105400 0.00105400
GD_1210 0.00105400 0.00105400 0.00106000 0.00106000
GD_1211 0.00106000 0.00106000 0.00106600 0.00106600
GD_1212 0.00106600 0.00106600 0.00107200 0.00107200
GD_1213 0.00107200 0.00107200 0.00107800 0.00107800
GD_1214 0.00107800 0.00107800 0.00108400 0.00108400
GD_1215 0.00108400 0.00108400 0.00109000 0.00109000
GD_1216 0.00109000 0.00109000 0.00109600 0.00109600
GD_1217 0.00109600 0.00109600 0.00110200 0.00110200
GD_1218 0.00110200 0.00110200 0.00110800 0.00110800
GD_1219 0.00110800 0.00110800 0.00111400 0.00111400
GD_1220 0.00111400 0.00111400 0.00112000 0.00112000
GD_1221 0.00112000 0.00112000 0.00112600 0.00112600
GD_1222 0.00112600 0.00112600 0.00113200 0.00113200
GD_1223 0.00113200 0.00113200 0.00113800 0.00113800
GD_1224 0.00113800 0.00113800 0.00114400 0.00114400
GD_1225 0.00114400 0.00114400 0.00115000 0.00115000
GD_1226 0.00115000 0.00115000 0.00115600 0.00115600
GD_1227 0.00115600 0.00115600 0.00116200 0.00116200
GD_1228 0.00116200 0.00116200 0.00116800 0.00116800
GD_1229 0.00116800 0.00116800 0.00117400 0.00117400
GD_1230 0.00117400 0.00117400 0.00118000 0.00118000
GD_1231 0.00118000 0.00118000 0.00118600 0.00118600
GD_1232 0.00118600 0.00118600 0.00119200 0.00119200
GD_1233 0.00119200 0.00119200 0.00119800 0.00119800
GD_1234 0.00119800 0.00119800 0.00120400 0.00120400
GD_1235 0.00120400 0.00120400 0.00121000 0.00121000
GD_1236 0.00121000 0.00121000 0.00121600 0.00121600
GD_1237 0.00121600 0.00121600 0.00122200 0.00122200
GD_1238 0.00122200 0.00122200 0.00122800 0.00122800
GD_1239 0.00122800 0.00122800 0.00123400 0.00123400
GD_1240 0.00123400 0.00123400 0.00124000 0.00124000
GD_1241 0.00124000 0.00124000 0.00124600 0.00124600
GD_1242 0.00124600 0.00124600 0.00125200 0.00125200
GD_1243 0.00125200 0.00125200 0.00125800 0.00125800
GD_1244 0.00125800 0.00125800 0.00126400 0.00126400
GD_1245 0.00126400 0.00126400 0.00127000 0.00127000
GD_1246 0.00127000 0.00127000 0.00127600 0.00127600
GD_1247 0.00127600 0.00127600 0.00128200 0.00128200
GD_1248 0.00128200 0.00128200 0.00128800 0.00128800
GD_1249 0.00128800 0.00128800 0.00129400 0.00129400
GD_1250 0.00129400 0.00129400 0.00130000 0.00130000
GD_1251 0.00130000 0.00130000 0.00130600 0.00130600
GD_1252 0.00130600 0.00130600 0.00131200 0.00131200
GD_1253 0.00131200 0.00131200 0.00131800 0.00131800
GD_1254 0.00131800 0.00131800 0.00132400 0.00132400
GD_1255 0.00132400 0.00132400 0.00133000 0.00133000
GD_1256 0.00133000 0.00133000 0.00133600 0.00133600
GD_1257 0.00133600 0.00133600 0.00134200 0.00134200
GD_1258 0.00134200 0.00134200 0.00134800 0.00134800
GD_1259 0.00134800 0.00134800 0.00135400 0.00135400
GD_1260 0.00135400 0.00135400 0.00136000 0.00136000
GD_1261 0.00136000 0.00136000 0.00136600 0.00136600
GD_1262 0.00136600 0.00136600 0.00137200 0.00137200
GD_1263 0.00137200 0.00137200 0.00137800 0.00137800
GD_1264 0.00137800 0.00137800 0.00138400 0.00138400
GD_1265 0.00138400 0.00138400 0.00139000 0.00139000
GD_1266 0.00139000 0.00139000 0.00139600 0.00139600
GD_1267 0.00139600 0.00139600 0.00140200 0.00140200
GD_1268 0.00140200 0.00140200 0.00140800 0.00140800
GD_1269 0.00140800 0.00140800 0.00141400 0.00141400
GD_1270 0.00141400 0.00141400 0.00142000 0.00142000
GD_1271 0.00142000 0.00142000 0.00142600 0.00142600
GD_1272 0.00142600 0.00142600 0.00143200 0.00143200
GD_1273 0.00143200 0.00143200 0.00143800 0.00143800
GD_1274 0.00143800 0.00143800 0.00144400 0.00144400
GD_1275 0.00144400 0.00144400 0.00145000 0.00145000
GD_1276 0.00145000 0.00145000 0.00145600 0.00145600
GD_1277 0.00145600 0.00145600 0.00146200 0.00146200
GD_1278 0.00146200 0.00146200 0.00146800 0.00146800
GD_1279 0.00146800 0.00146800 0.00147400 0.00147400
GD_1280 0.00147400 0.00147400 0.00148000 0.00148000
GD_1281 0.00148000 0.00148000 0.00148600 0.00148600
GD_1282 0.00148600 0.00148600 0.00149200 0.00149200
GD_1283 0.00149200 0.00149200 0.00149800 0.00149800
GD_1284 0.00149800 0.00149800 0.00150400 0.00150400
GD_1285 0.00150400 0.00150400 0.00151000 0.00151000
GD_1286 0.00151000 0.00151000 0.00151600 0.00151600
GD_1287 0.00151600 0.00151600 0.00152200 0.00152200
GD_1288 0.00152200 0.00152200 0.00152800 0.00152800
GD_1289 0.00152800 0.00152800 0.00153400 0.00153400
GD_1290 0.00153400 0.00153400 0.00154000 0.00154000
GD_1291 0.00154000 0.00154000 0.00154600 0.00154600
GD_1292 0.00154600 0.00154600 0.00155200 0.00155200
GD_1293 0.00155200 0.00155200 0.00155800 0.00155800
GD_1294 0.00155800 0.00155800 0.00156400 0.00156400
GD_1295 0.00156400 0.00156400 0.00157000 0.00157000
GD_1296 0.00157000 0.00157000 0.00157600 0.00157600
GD_1297 0.00157600 0.00157600 0.00158200 0.00158200
GD_1298 0.00158200 0.00158200 0.00158800 0.00158800
GD_1299 0.00158800 0.00158800 0.00159400 0.00159400
GD_1300 0.00159400 0.00159400 0.00160000 0.00160000
GD_1301 0.00100000 0.00100000 0.00100600 0.00100600
GD_1302 0.00100600 0.00100600 0.00101200 0.00101200
GD_1303 0.00101200 0.00101200 0.00101800 0.00101800
GD_1304 0.00101800 0.00101800 0.00102400 0.00102400
GD_1305 0.00102400 0.00102400 0.00103000 0.00103000
GD_1306 0.00103000 0.00103000 0.00103600 0.00103600
GD_1307 0.00103600 0.00103600 0.00104200 0.00104200
GD_1308 0.00104200 0.00104200 0.00104800 0.00104800
GD_1309 0.00104800 0.00104800 0.00105400 0.00105400
GD_1310 0.00105400 0.00105400 0.00106000 0.00106000
GD_1311 0.00106000 0.00106000 0.00106600 0.00106600
GD_1312 0.00106600 0.00106600 0.00107200 0.00107200
GD_1313 0.00107200 0.00107200 0.00107800 0.00107800
GD_1314 0.00107800 0.00107800 0.00108400 0.00108400
GD_1315 0.00108400 0.00108400 0.00109000 0.00109000
GD_1316 0.00109000 0.00109000 0.00109600 0.00109600
GD_1317 0.00109600 0.00109600 0.00110200 0.00110200
GD_1318 0.00110200 0.00110200 0.00110800 0.00110800
GD_1319 0.00110800 0.00110800 0.00111400 0.00111400
GD_1320 0.00111400 0.00111400 0.00112000 0.00112000
GD_1321 0.00112000 0.00112000 0.00112600 0.00112600
GD_1322 0.00112600 0.00112600 0.00113200 0.00113200
GD_1323 0.00113200 0.00113200 0.00113800 0.00113800
GD_1324 0.00113800 0.00113800 0.00114400 0.00114400
GD_1325 0.00114400 0.00114400 0.00115000 0.00115000
GD_1326 0.00115000 0.00115000 0.00115600 0.00115600
GD_1327 0.00115600 0.00115600 0.00116200 0.00116200
GD_1328 0.00116200 0.00116200 0.00116800 0.00116800
GD_1329 0.00116800 0.00116800 0.00117400 0.00117400
GD_1330 0.00117400 0.00117400 0.00118000 0.00118000
GD_1331 0.00118000 0.00118000 0.00118600 0.00118600
GD_1332 0.00118600 0.00118600 0.00119200 0.00119200
GD_1333 0.00119200 0.00119200 0.00119800 0.00119800
GD_1334 0.00119800 0.00119800 0.00120400 0.00120400
GD_1335 0.00120400 0.00120400 0.00121000 0.00121000
GD_1336 0.00121000 0.00121000 0.00121600 0.00121600
GD_1337 0.00121600 0.00121600 0.00122200 0.00122200
GD_1338 0.00122200 0.00122200 0.00122800 0.00122800
GD_1339 0.00122800 0.00122800 0.00123400 0.00123400
GD_1340 0.00123400 0.00123400 0.00124000 0.00124000
GD_1341 0.00124000 0.00124000 0.00124600 0.00124600
GD_1342 0.00124600 0.00124600 0.00125200 0.00125200
GD_1343 0.00125200 0.00125200 0.00125800 0.00125800
GD_1344 0.00125800 0.00125800 0.00126400 0.00126400
GD_1345 0.00126400 0.00126400 0.00127000 0.00127000
GD_1346 0.00127000 0.00127000 0.00127600 0.00127600
GD_1347 0.00127600 0.00127600 0.00128200 0.00128200
GD_1348 0.00128200 0.00128200 0.00128800 0.00128800
GD_1349 0.00128800 0.00128800 0.00129400 0.00129400
GD_1350 0.00129400 0.00129400 0.00130000 0.00130000
GD_1351 0.00130000 0.00130000 0.00130600 0.00130600
GD_1352 0.00130600 0.00130600 0.00131200 0.00131200
GD_1353 0.00131200 0.00131200 0.00131800 0.00131800
GD_1354 0.00131800 0.00131800 0.00132400 0.00132400
GD_1355 0.00132400 0.00132400 0.00133000 0.00133000
GD_1356 0.00133000 0.00133000 0.00133600 0.00133600
GD_1357 0.00133600 0.00133600 0.00134200 0.00134200
GD_1358 0.00134200 0.00134200 0.00134800 0.00134800
GD_1359 0.00134800 0.00134800 0.00135400 0.00135400
GD_1360 0.00135400 0.00135400 0.00136000 0.00136000
GD_1361 0.00136000 0.00136000 0.00136600 0.00136600
GD_1362 0.00136600 0.00136600 0.00137200 0.00137200
GD_1363 0.00137200 0.00137200 0.00137800 0.00137800
GD_1364 0.00137800 0.00137800 0.00138400 0.00138400
GD_1365 0.00138400 0.00138400 0.00139000 0.00139000
GD_1366 0.00139000 0.00139000 0.00139600 0.00139600
GD_1367 0.00139600 0.00139600 0.00140200 0.00140200
GD_1368 0.00140200 0.00140200 0.00140800 0.00140800
GD_1369 0.00140800 0.00140800 0.00141400 0.00141400
GD_1370 0.00141400 0.00141400 0.00142000 0.00142000
GD_1371 0.00142000 0.00142000 0.00142600 0.00142600
GD_1372 0.00142600 0.00142600 0.00143200 0.00143200
GD_1373 0.00143200 0.00143200 0.00143800 0.00143800
GD_1374 0.00143800 0.00143800 0.00144400 0.00144400
GD_1375 0.00144400 0.00144400 0.00145000 0.00145000
GD_1376 0.00145000 0.00145000 0.00145600 0.00145600
GD_1377 0.00145600 0.00145600 0.00146200 0.00146200
GD_1378 0.00146200 0.00146200 0.00146800 0.00146800
GD_1379 0.00146800 0.00146800 0.00147400 0.00147400
GD_1380 0.00147400 0.00147400 0.00148000 0.00148000
GD_1381 0.00148000 0.00148000 0.00148600 0.00148600
GD_1382 0.00148600 0.00148600 0.00149200 0.00149200
GD_1383 0.00149200 0.00149200 0.00149800 0.00149800
GD_1384 0.00149800 0.00149800 0.00150400 0.00150400
GD_1385 0.00150400 0.00150400 0.00151000 0.00151000
GD_1386 0.00151000 0.00151000 0.00151600 0.00151600
GD_1387 0.00151600 0.00151600 0.00152200 0.00152200
GD_1388 0.00152200 0.00152200 0.00152800 0.00152800
GD_1389 0.00152800 0.00152800 0.00153400 0.00153400
GD_1390 0.00153400 0.00153400 0.00154000 0.00154000
GD_1391 0.00154000 0.00154000 0.00154600 0.00154600
GD_1392 0.00154600 0.00154600 0.00155200 0.00155200
GD_1393 0.00155200 0.00155200 0.00155800 0.00155800
GD_1394 0.00155800 0.00155800 0.00156400 0.00156400
GD_1395 0.00156400 0.00156400 0.00157000 0.00157000
GD_1396 0.00157000 0.00157000 0.00157600 0.00157600
GD_1397 0.00157600 0.00157600 0.00158200 0.00158200
GD_1398 0.00158200 0.00158200 0.00158800 0.00158800
GD_1399 0.00158800 0.00158800 0.00159400 0.00159400
GD_1400 0.00159400 0.00159400 0.00160000 0.00160000
GD_1401 0.00100000 0.00100000 0.00100600 0.00100600
GD_1402 0.00100600 0.00100600 0.00101200 0.00101200
GD_1403 0.00101200 0.00101200 0.00101800 0.00101800
GD_1404 0.00101800 0.00101800 0.00102400 0.00102400
GD_1405 0.00102400 0.00102400 0.00103000 0.00103000
GD_1406 0.00103000 0.00103000 0.00103600 0.00103600
GD_1407 0.00103600 0.00103600 0.00104200 0.00104200
GD_1408 0.00104200 0.00104200 0.00104800 0.00104800
GD_1409 0.00104800 0.00104800 0.00105400 0.00105400
GD_1410 0.00105400 0.00105400 0.00106000 0.00106000
GD_1411 0.00106000 0.00106000 0.00106600 0.00106600
GD_1412 0.00106600 0.00106600 0.00107200 0.00107200
GD_1413 0.00107200 0.00107200 0.00107800 0.00107800
GD_1414 0.00107800 0.00107800 0.00108400 0.00108400
GD_1415 0.00108400 0.00108400 0.00109000 0.00109000
GD_1416 0.00109000 0.00109000 0.00109600 0.00109600
GD_1417 0.00109600 0.00109600 0.00110200 0.00110200
GD_1418 0.00110200 0.00110200 0.00110800 0.00110800
GD_1419 0.00110800 0.00110800 0.00111400 0.00111400
GD_1420 0.00111400 0.00111400 0.00112000 0.00112000
GD_1421 0.00112000 0.00112000 0.00112600 0.00112600
GD_1422 0.00112600 0.00112600 0.00113200 0.00113200
GD_1423 0.00113200 0.00113200 0.00113800 0.00113800
GD_1424 0.00113800 0.00113800 0.00114400 0.00114400
GD_1425 0.00114400 0.00114400 0.00115000 0.00115000
GD_1426 0.00115000 0.00115000 0.00115600 0.00115600
GD_1427 0.00115600 0.00115600 0.00116200 0.00116200
GD_1428 0.00116200 0.00116200 0.00116800 0.00116800
GD_1429 0.00116800 0.00116800 0.00117400 0.00117400
GD_1430 0.00117400 0.00117400 0.00118000 0.00118000
GD_1431 0.00118000 0.00118000 0.00118600 0.00118600
GD_1432 0.00118600 0.00118600 0.00119200 0.00119200
GD_1433 0.00119200 0.00119200 0.00119800 0.00119800
GD_1434 0.00119800 0.00119800 0.00120400 0.00120400
GD_1435 0.00120400 0.00120400 0.00121000 0.00121000
GD_1436 0.00121000 0.00121000 0.00121600 0.00121600
GD_1437 0.00121600 0.00121600 0.00122200 0.00122200
GD_1438 0.00122200 0.00122200 0.00122800 0.00122800
GD_1439 0.00122800 0.00122800 0.00123400 0.00123400
GD_1440 0.00123400 0.00123400 0.00124000 0.00124000
GD_1441 0.00124000 0.00124000 0.00124600 0.00124600
GD_1442 0.00124600 0.00124600 0.00125200 0.00125200
GD_1443 0.00125200 0.00125200 0.00125800 0.00125800
GD_1444 0.00125800 0.00125800 0.00126400 0.00126400
GD_1445 0.00126400 0.00126400 0.00127000 0.00127000
GD_1446 0.00127000 0.00127000 0.00127600 0.00127600
GD_1447 0.00127600 0.00127600 0.00128200 0.00128200
GD_1448 0.00128200 0.00128200 0.00128800 0.00128800
GD_1449 0.00128800 0.00128800 0.00129400 0.00129400
GD_1450 0.00129400 0.00129400 0.00130000 0.00130000
GD_1451 0.00130000 0.00130000 0.00130600 0.00130600
GD_1452 0.00130600 0.00130600 0.00131200 0.00131200
GD_1453 0.00131200 0.00131200 0.00131800 0.00131800
GD_1454 0.00131800 0.00131800 0.00132400 0.00132400
GD_1455 0.00132400 0.00132400 0.00133000 0.00133000
GD_1456 0.00133000 0.00133000 0.00133600 0.00133600
GD_1457 0.00133600 0.00133600 0.00134200 0.00134200
GD_1458 0.00134200 0.00134200 0.00134800 0.00134800
