              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640        641        642        643        644
              645        646        647        648        649        650        651        652        653        654        655        656        657        658
              659        660        661        662        663        664        665        666        667        668        669        670        671        672
              673        674        675        676        677        678        679        680        681        682        683        684        685        686
              687        688        689        690        691        692        693        694        695        696        697        698        699        700
              701        702        703        704        705        706        707        708        709        710        711        712        713        714
              715        716        717        718        719        720        721        722        723        724        725        726        727        728
              729        730        731        732        733        734        735        736        737        738        739        740        741        742
              743        744        745        746        747        748        749        750        751        752        753        754        755        756
              757        758        759        760        761        762        763        764        765        766        767        768        769        770
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864        865        866        867        868
              869        870        871        872        873        874        875        876        877        878        879        880        881        882
              883        884        885        886        887        888        889        890        891        892        893        894        895        896
              897        898        899        900        901        902        903        904        905        906        907        908        909        910
              911        912        913        914        915        916        917        918        919        920        921        922        923        924
              925        926        927        928        929        930        931        932        933        934        935        936        937        938
              939        940        941        942        943        944        945        946        947        948        949        950        951        952
              953        954        955        956        957        958        959        960        961        962        963        964        965        966
              967        968        969        970        971        972        973        974        975        976        977        978        979        980
              981        982        983        984        985        986        987        988        989        990        991        992        993        994
              995        996        997        998        999       1000       1001       1002       1003       1004       1005       1006       1007       1008
             1009       1010       1011       1012       1013       1014       1015       1016       1017       1018       1019       1020       1021       1022
             1023       1024       1025       1026       1027       1028       1029       1030       1031       1032       1033       1034       1035       1036
             1037       1038       1039       1040       1041       1042       1043       1044       1045       1046       1047       1048       1049       1050
             1051       1052       1053       1054       1055       1056       1057       1058       1059       1060       1061       1062       1063       1064
             1065       1066       1067       1068       1069       1070       1071       1072       1073       1074       1075       1076       1077       1078
             1079       1080       1081       1082       1083       1084       1085       1086       1087       1088       1089       1090       1091       1092
             1093       1094       1095       1096       1097       1098       1099       1100       1101       1102       1103       1104       1105       1106
             1107       1108       1109       1110       1111       1112       1113       1114       1115       1116       1117       1118       1119       1120
             1121       1122       1123       1124       1125       1126       1127       1128       1129       1130       1131       1132       1133       1134
             1135       1136       1137       1138       1139       1140       1141       1142       1143       1144       1145       1146       1147       1148
             1149       1150       1151       1152       1153       1154       1155       1156       1157       1158       1159       1160       1161       1162
             1163       1164       1165       1166       1167       1168       1169       1170       1171       1172       1173       1174       1175       1176
             1177       1178       1179       1180       1181       1182       1183       1184       1185       1186       1187       1188       1189       1190
             1191       1192       1193       1194       1195       1196       1197       1198       1199       1200       1201       1202       1203       1204
             1205       1206       1207       1208       1209       1210       1211       1212       1213       1214       1215       1216       1217       1218
             1219       1220       1221       1222       1223       1224       1225       1226       1227       1228       1229       1230       1231       1232
             1233       1234       1235       1236       1237       1238       1239       1240       1241       1242       1243       1244       1245       1246
             1247       1248       1249       1250       1251       1252       1253       1254       1255       1256       1257       1258       1259       1260
             1261       1262       1263       1264       1265       1266       1267       1268       1269       1270       1271       1272       1273       1274
             1275       1276       1277       1278       1279       1280       1281       1282       1283       1284       1285       1286       1287       1288
             1289       1290       1291       1292       1293       1294       1295       1296       1297       1298       1299       1300       1301       1302
             1303       1304       1305       1306       1307       1308       1309       1310       1311       1312       1313       1314       1315       1316
             1317       1318       1319       1320       1321       1322       1323       1324       1325       1326       1327       1328       1329       1330
             1331       1332       1333       1334       1335       1336       1337       1338       1339       1340       1341       1342       1343       1344
             1345       1346       1347       1348       1349       1350       1351       1352       1353       1354       1355       1356       1357       1358
             1359       1360       1361       1362       1363       1364
!
      $COOR
                1 -1.525000E+02  9.190000E+01 -4.206000E+01
                2 -1.440600E+02  9.143000E+01 -4.193000E+01
                3 -1.356300E+02  9.096000E+01 -4.144000E+01
                4 -1.271900E+02  9.050000E+01 -4.096000E+01
                5 -1.187600E+02  9.003000E+01 -4.089000E+01
                6 -1.103200E+02  8.956000E+01 -4.061000E+01
                7 -1.018900E+02  8.909000E+01 -4.044000E+01
                8 -9.345000E+01  8.863000E+01 -4.025000E+01
                9 -8.502000E+01  8.816000E+01 -4.004000E+01
               10 -7.658000E+01  8.769000E+01 -3.988000E+01
               11 -6.815000E+01  8.722000E+01 -3.986000E+01
               12 -5.971000E+01  8.675000E+01 -3.989000E+01
               13 -5.127000E+01  8.629000E+01 -3.995000E+01
               14 -4.284000E+01  8.582000E+01 -4.004000E+01
               15 -3.440000E+01  8.535000E+01 -4.016000E+01
               16 -2.597000E+01  8.488000E+01 -4.038000E+01
               17 -1.753000E+01  8.442000E+01 -4.066000E+01
               18 -9.100000E+00  8.395000E+01 -4.090000E+01
               19 -6.600000E-01  8.348000E+01 -4.131000E+01
               20  7.770000E+00  8.301000E+01 -4.179000E+01
               21  1.621000E+01  8.255000E+01 -4.221000E+01
               22  2.465000E+01  8.208000E+01 -4.264000E+01
               23  3.308000E+01  8.161000E+01 -4.325000E+01
               24  4.152000E+01  8.114000E+01 -4.389000E+01
               25  4.995000E+01  8.067000E+01 -4.458000E+01
               26  5.839000E+01  8.021000E+01 -4.522000E+01
               27  6.682000E+01  7.974000E+01 -4.588000E+01
               28  7.526000E+01  7.927000E+01 -4.661000E+01
               29  8.369000E+01  7.880000E+01 -4.730000E+01
               30  9.213000E+01  7.834000E+01 -4.786000E+01
               31  1.005600E+02  7.787000E+01 -4.862000E+01
               32  1.090000E+02  7.740000E+01 -4.931000E+01
               33 -1.529700E+02  8.359000E+01 -4.266000E+01
               34 -1.432300E+02  8.229000E+01 -4.262000E+01
               35 -1.338400E+02  8.166000E+01 -4.214000E+01
               36 -1.246000E+02  8.109000E+01 -4.172000E+01
               37 -1.154700E+02  8.048000E+01 -4.155000E+01
               38 -1.064300E+02  7.993000E+01 -4.132000E+01
               39 -9.748000E+01  7.938000E+01 -4.116000E+01
               40 -8.858000E+01  7.885000E+01 -4.095000E+01
               41 -7.974000E+01  7.832000E+01 -4.075000E+01
               42 -7.099000E+01  7.780000E+01 -4.063000E+01
               43 -6.232000E+01  7.730000E+01 -4.057000E+01
               44 -5.373000E+01  7.680000E+01 -4.062000E+01
               45 -4.519000E+01  7.631000E+01 -4.066000E+01
               46 -3.670000E+01  7.583000E+01 -4.072000E+01
               47 -2.828000E+01  7.536000E+01 -4.088000E+01
               48 -1.992000E+01  7.490000E+01 -4.107000E+01
               49 -1.162000E+01  7.446000E+01 -4.136000E+01
               50 -3.340000E+00  7.401000E+01 -4.159000E+01
               51  4.850000E+00  7.358000E+01 -4.200000E+01
               52  1.302000E+01  7.314000E+01 -4.239000E+01
               53  2.114000E+01  7.272000E+01 -4.287000E+01
               54  2.923000E+01  7.231000E+01 -4.332000E+01
               55  3.728000E+01  7.189000E+01 -4.383000E+01
               56  4.529000E+01  7.151000E+01 -4.446000E+01
               57  5.328000E+01  7.111000E+01 -4.509000E+01
               58  6.124000E+01  7.073000E+01 -4.575000E+01
               59  6.918000E+01  7.033000E+01 -4.639000E+01
               60  7.710000E+01  6.996000E+01 -4.706000E+01
               61  8.500000E+01  6.958000E+01 -4.777000E+01
               62  9.290000E+01  6.922000E+01 -4.838000E+01
               63  1.007800E+02  6.886000E+01 -4.910000E+01
               64  1.087500E+02  6.927000E+01 -4.978000E+01
               65 -1.534400E+02  7.528000E+01 -4.336000E+01
               66 -1.438100E+02  7.380000E+01 -4.318000E+01
               67 -1.344900E+02  7.324000E+01 -4.285000E+01
               68 -1.252400E+02  7.267000E+01 -4.252000E+01
               69 -1.161000E+02  7.214000E+01 -4.228000E+01
               70 -1.070400E+02  7.160000E+01 -4.202000E+01
               71 -9.805000E+01  7.109000E+01 -4.179000E+01
               72 -8.915000E+01  7.057000E+01 -4.161000E+01
               73 -8.033000E+01  7.008000E+01 -4.149000E+01
               74 -7.158000E+01  6.959000E+01 -4.139000E+01
               75 -6.288000E+01  6.911000E+01 -4.130000E+01
               76 -5.427000E+01  6.863000E+01 -4.130000E+01
               77 -4.571000E+01  6.817000E+01 -4.133000E+01
               78 -3.721000E+01  6.771000E+01 -4.140000E+01
               79 -2.879000E+01  6.726000E+01 -4.157000E+01
               80 -2.040000E+01  6.683000E+01 -4.171000E+01
               81 -1.209000E+01  6.639000E+01 -4.201000E+01
               82 -3.820000E+00  6.596000E+01 -4.232000E+01
               83  4.410000E+00  6.555000E+01 -4.264000E+01
               84  1.259000E+01  6.513000E+01 -4.302000E+01
               85  2.071000E+01  6.472000E+01 -4.353000E+01
               86  2.882000E+01  6.433000E+01 -4.395000E+01
               87  3.688000E+01  6.392000E+01 -4.445000E+01
               88  4.491000E+01  6.353000E+01 -4.503000E+01
               89  5.290000E+01  6.315000E+01 -4.566000E+01
               90  6.088000E+01  6.277000E+01 -4.621000E+01
               91  6.882000E+01  6.240000E+01 -4.694000E+01
               92  7.675000E+01  6.203000E+01 -4.756000E+01
               93  8.466000E+01  6.166000E+01 -4.825000E+01
               94  9.255000E+01  6.131000E+01 -4.893000E+01
               95  1.004400E+02  6.096000E+01 -4.966000E+01
               96  1.085100E+02  6.114000E+01 -5.029000E+01
               97 -1.539200E+02  6.697000E+01 -4.398000E+01
               98 -1.444200E+02  6.532000E+01 -4.377000E+01
               99 -1.351000E+02  6.479000E+01 -4.349000E+01
              100 -1.258700E+02  6.428000E+01 -4.321000E+01
              101 -1.167000E+02  6.376000E+01 -4.290000E+01
              102 -1.076500E+02  6.326000E+01 -4.269000E+01
              103 -9.865000E+01  6.277000E+01 -4.247000E+01
              104 -8.973000E+01  6.229000E+01 -4.226000E+01
              105 -8.090000E+01  6.181000E+01 -4.213000E+01
              106 -7.214000E+01  6.135000E+01 -4.207000E+01
              107 -6.344000E+01  6.090000E+01 -4.198000E+01
              108 -5.480000E+01  6.045000E+01 -4.196000E+01
              109 -4.623000E+01  6.000000E+01 -4.199000E+01
              110 -3.773000E+01  5.957000E+01 -4.207000E+01
              111 -2.928000E+01  5.914000E+01 -4.219000E+01
              112 -2.089000E+01  5.872000E+01 -4.239000E+01
              113 -1.256000E+01  5.831000E+01 -4.265000E+01
              114 -4.280000E+00  5.790000E+01 -4.295000E+01
              115  3.960000E+00  5.749000E+01 -4.326000E+01
              116  1.216000E+01  5.709000E+01 -4.361000E+01
              117  2.030000E+01  5.671000E+01 -4.407000E+01
              118  2.841000E+01  5.633000E+01 -4.454000E+01
              119  3.649000E+01  5.594000E+01 -4.498000E+01
              120  4.452000E+01  5.556000E+01 -4.561000E+01
              121  5.253000E+01  5.518000E+01 -4.617000E+01
              122  6.051000E+01  5.481000E+01 -4.678000E+01
              123  6.847000E+01  5.443000E+01 -4.741000E+01
              124  7.641000E+01  5.409000E+01 -4.803000E+01
              125  8.432000E+01  5.373000E+01 -4.870000E+01
              126  9.222000E+01  5.338000E+01 -4.941000E+01
              127  1.001100E+02  5.303000E+01 -5.007000E+01
              128  1.082600E+02  5.301000E+01 -5.070000E+01
              129 -1.543900E+02  5.866000E+01 -4.456000E+01
              130 -1.450700E+02  5.683000E+01 -4.445000E+01
              131 -1.357200E+02  5.632000E+01 -4.408000E+01
              132 -1.264700E+02  5.585000E+01 -4.379000E+01
              133 -1.173100E+02  5.535000E+01 -4.353000E+01
              134 -1.082300E+02  5.489000E+01 -4.328000E+01
              135 -9.923000E+01  5.443000E+01 -4.308000E+01
              136 -9.032000E+01  5.398000E+01 -4.292000E+01
              137 -8.146000E+01  5.354000E+01 -4.276000E+01
              138 -7.269000E+01  5.309000E+01 -4.268000E+01
              139 -6.399000E+01  5.266000E+01 -4.264000E+01
              140 -5.533000E+01  5.224000E+01 -4.259000E+01
              141 -4.675000E+01  5.182000E+01 -4.263000E+01
              142 -3.824000E+01  5.140000E+01 -4.273000E+01
              143 -2.978000E+01  5.100000E+01 -4.284000E+01
              144 -2.138000E+01  5.059000E+01 -4.303000E+01
              145 -1.303000E+01  5.020000E+01 -4.327000E+01
              146 -4.730000E+00  4.980000E+01 -4.356000E+01
              147  3.520000E+00  4.941000E+01 -4.387000E+01
              148  1.173000E+01  4.904000E+01 -4.423000E+01
              149  1.989000E+01  4.866000E+01 -4.461000E+01
              150  2.801000E+01  4.829000E+01 -4.509000E+01
              151  3.610000E+01  4.791000E+01 -4.558000E+01
              152  4.415000E+01  4.754000E+01 -4.608000E+01
              153  5.217000E+01  4.720000E+01 -4.667000E+01
              154  6.016000E+01  4.683000E+01 -4.726000E+01
              155  6.813000E+01  4.647000E+01 -4.785000E+01
              156  7.607000E+01  4.613000E+01 -4.850000E+01
              157  8.399000E+01  4.578000E+01 -4.913000E+01
              158  9.190000E+01  4.544000E+01 -4.984000E+01
              159  9.979000E+01  4.511000E+01 -5.052000E+01
              160  1.080100E+02  4.488000E+01 -5.117000E+01
              161 -1.548600E+02  5.035000E+01 -4.514000E+01
              162 -1.456800E+02  4.830000E+01 -4.500000E+01
              163 -1.363300E+02  4.785000E+01 -4.467000E+01
              164 -1.270700E+02  4.738000E+01 -4.437000E+01
              165 -1.179300E+02  4.695000E+01 -4.417000E+01
              166 -1.088200E+02  4.651000E+01 -4.390000E+01
              167 -9.981000E+01  4.607000E+01 -4.368000E+01
              168 -9.088000E+01  4.566000E+01 -4.351000E+01
              169 -8.202000E+01  4.523000E+01 -4.335000E+01
              170 -7.323000E+01  4.482000E+01 -4.328000E+01
              171 -6.452000E+01  4.441000E+01 -4.323000E+01
              172 -5.586000E+01  4.400000E+01 -4.322000E+01
              173 -4.727000E+01  4.361000E+01 -4.324000E+01
              174 -3.875000E+01  4.322000E+01 -4.335000E+01
              175 -3.027000E+01  4.283000E+01 -4.346000E+01
              176 -2.185000E+01  4.245000E+01 -4.363000E+01
              177 -1.349000E+01  4.206000E+01 -4.385000E+01
              178 -5.180000E+00  4.170000E+01 -4.413000E+01
              179  3.090000E+00  4.133000E+01 -4.440000E+01
              180  1.130000E+01  4.096000E+01 -4.479000E+01
              181  1.948000E+01  4.060000E+01 -4.520000E+01
              182  2.762000E+01  4.024000E+01 -4.562000E+01
              183  3.572000E+01  3.989000E+01 -4.607000E+01
              184  4.378000E+01  3.953000E+01 -4.660000E+01
              185  5.181000E+01  3.918000E+01 -4.712000E+01
              186  5.981000E+01  3.882000E+01 -4.770000E+01
              187  6.778000E+01  3.849000E+01 -4.834000E+01
              188  7.574000E+01  3.815000E+01 -4.893000E+01
              189  8.367000E+01  3.784000E+01 -4.959000E+01
              190  9.158000E+01  3.749000E+01 -5.026000E+01
              191  9.948000E+01  3.716000E+01 -5.093000E+01
              192  1.077600E+02  3.675000E+01 -5.159000E+01
              193 -1.553300E+02  4.204000E+01 -4.570000E+01
              194 -1.463000E+02  3.978000E+01 -4.554000E+01
              195 -1.369500E+02  3.933000E+01 -4.526000E+01
              196 -1.276900E+02  3.893000E+01 -4.497000E+01
              197 -1.185100E+02  3.851000E+01 -4.470000E+01
              198 -1.094000E+02  3.810000E+01 -4.445000E+01
              199 -1.003800E+02  3.770000E+01 -4.424000E+01
              200 -9.144000E+01  3.730000E+01 -4.406000E+01
              201 -8.257000E+01  3.691000E+01 -4.395000E+01
              202 -7.378000E+01  3.652000E+01 -4.385000E+01
              203 -6.505000E+01  3.614000E+01 -4.382000E+01
              204 -5.639000E+01  3.576000E+01 -4.381000E+01
              205 -4.779000E+01  3.537000E+01 -4.386000E+01
              206 -3.924000E+01  3.501000E+01 -4.393000E+01
              207 -3.076000E+01  3.464000E+01 -4.406000E+01
              208 -2.232000E+01  3.427000E+01 -4.420000E+01
              209 -1.395000E+01  3.392000E+01 -4.443000E+01
              210 -5.620000E+00  3.356000E+01 -4.468000E+01
              211  2.660000E+00  3.321000E+01 -4.497000E+01
              212  1.089000E+01  3.286000E+01 -4.534000E+01
              213  1.909000E+01  3.253000E+01 -4.566000E+01
              214  2.723000E+01  3.217000E+01 -4.610000E+01
              215  3.534000E+01  3.184000E+01 -4.658000E+01
              216  4.342000E+01  3.150000E+01 -4.704000E+01
              217  5.145000E+01  3.116000E+01 -4.762000E+01
              218  5.946000E+01  3.082000E+01 -4.818000E+01
              219  6.745000E+01  3.049000E+01 -4.875000E+01
              220  7.541000E+01  3.017000E+01 -4.936000E+01
              221  8.335000E+01  2.984000E+01 -5.001000E+01
              222  9.127000E+01  2.952000E+01 -5.067000E+01
              223  9.917000E+01  2.920000E+01 -5.135000E+01
              224  1.075200E+02  2.862000E+01 -5.198000E+01
              225 -1.558000E+02  3.373000E+01 -4.622000E+01
              226 -1.469100E+02  3.123000E+01 -4.607000E+01
              227 -1.375500E+02  3.084000E+01 -4.578000E+01
              228 -1.282700E+02  3.044000E+01 -4.548000E+01
              229 -1.190900E+02  3.005000E+01 -4.522000E+01
              230 -1.099800E+02  2.967000E+01 -4.497000E+01
              231 -1.009500E+02  2.927000E+01 -4.477000E+01
              232 -9.201000E+01  2.893000E+01 -4.464000E+01
              233 -8.313000E+01  2.856000E+01 -4.451000E+01
              234 -7.432000E+01  2.820000E+01 -4.442000E+01
              235 -6.557000E+01  2.783000E+01 -4.435000E+01
              236 -5.690000E+01  2.748000E+01 -4.438000E+01
              237 -4.829000E+01  2.713000E+01 -4.441000E+01
              238 -3.973000E+01  2.678000E+01 -4.449000E+01
              239 -3.123000E+01  2.643000E+01 -4.459000E+01
              240 -2.279000E+01  2.609000E+01 -4.476000E+01
              241 -1.440000E+01  2.576000E+01 -4.496000E+01
              242 -6.060000E+00  2.542000E+01 -4.520000E+01
              243  2.230000E+00  2.508000E+01 -4.549000E+01
              244  1.048000E+01  2.475000E+01 -4.581000E+01
              245  1.868000E+01  2.442000E+01 -4.618000E+01
              246  2.685000E+01  2.409000E+01 -4.655000E+01
              247  3.497000E+01  2.376000E+01 -4.701000E+01
              248  4.305000E+01  2.343000E+01 -4.750000E+01
              249  5.110000E+01  2.312000E+01 -4.802000E+01
              250  5.912000E+01  2.279000E+01 -4.861000E+01
              251  6.711000E+01  2.248000E+01 -4.917000E+01
              252  7.509000E+01  2.217000E+01 -4.974000E+01
              253  8.303000E+01  2.185000E+01 -5.041000E+01
              254  9.096000E+01  2.154000E+01 -5.104000E+01
              255  9.887000E+01  2.123000E+01 -5.171000E+01
              256  1.072700E+02  2.049000E+01 -5.234000E+01
              257 -1.562800E+02  2.542000E+01 -4.673000E+01
              258 -1.475200E+02  2.266000E+01 -4.658000E+01
              259 -1.381600E+02  2.230000E+01 -4.629000E+01
              260 -1.288700E+02  2.193000E+01 -4.600000E+01
              261 -1.196600E+02  2.157000E+01 -4.571000E+01
              262 -1.105500E+02  2.122000E+01 -4.549000E+01
              263 -1.015100E+02  2.088000E+01 -4.530000E+01
              264 -9.255000E+01  2.052000E+01 -4.513000E+01
              265 -8.366000E+01  2.019000E+01 -4.500000E+01
              266 -7.484000E+01  1.986000E+01 -4.491000E+01
              267 -6.608000E+01  1.952000E+01 -4.486000E+01
              268 -5.739000E+01  1.919000E+01 -4.483000E+01
              269 -4.878000E+01  1.886000E+01 -4.491000E+01
              270 -4.021000E+01  1.854000E+01 -4.498000E+01
              271 -3.170000E+01  1.821000E+01 -4.512000E+01
              272 -2.324000E+01  1.788000E+01 -4.526000E+01
              273 -1.484000E+01  1.757000E+01 -4.544000E+01
              274 -6.480000E+00  1.725000E+01 -4.566000E+01
              275  1.820000E+00  1.693000E+01 -4.596000E+01
              276  1.007000E+01  1.662000E+01 -4.629000E+01
              277  1.829000E+01  1.631000E+01 -4.665000E+01
              278  2.647000E+01  1.599000E+01 -4.701000E+01
              279  3.460000E+01  1.567000E+01 -4.747000E+01
              280  4.269000E+01  1.537000E+01 -4.793000E+01
              281  5.076000E+01  1.506000E+01 -4.843000E+01
              282  5.879000E+01  1.475000E+01 -4.897000E+01
              283  6.679000E+01  1.445000E+01 -4.953000E+01
              284  7.476000E+01  1.415000E+01 -5.016000E+01
              285  8.272000E+01  1.384000E+01 -5.077000E+01
              286  9.065000E+01  1.354000E+01 -5.143000E+01
              287  9.857000E+01  1.324000E+01 -5.211000E+01
              288  1.070200E+02  1.236000E+01 -5.271000E+01
              289 -1.567500E+02  1.711000E+01 -4.719000E+01
              290 -1.481200E+02  1.406000E+01 -4.704000E+01
              291 -1.387500E+02  1.374000E+01 -4.676000E+01
              292 -1.294400E+02  1.341000E+01 -4.645000E+01
              293 -1.202400E+02  1.308000E+01 -4.621000E+01
              294 -1.111100E+02  1.276000E+01 -4.595000E+01
              295 -1.020600E+02  1.244000E+01 -4.577000E+01
              296 -9.309000E+01  1.212000E+01 -4.560000E+01
              297 -8.419000E+01  1.181000E+01 -4.548000E+01
              298 -7.535000E+01  1.149000E+01 -4.537000E+01
              299 -6.659000E+01  1.118000E+01 -4.533000E+01
              300 -5.789000E+01  1.088000E+01 -4.531000E+01
              301 -4.925000E+01  1.056000E+01 -4.536000E+01
              302 -4.067000E+01  1.026000E+01 -4.543000E+01
              303 -3.216000E+01  9.960000E+00 -4.556000E+01
              304 -2.369000E+01  9.660000E+00 -4.571000E+01
              305 -1.527000E+01  9.360000E+00 -4.589000E+01
              306 -6.910000E+00  9.060000E+00 -4.614000E+01
              307  1.410000E+00  8.760000E+00 -4.638000E+01
              308  9.690000E+00  8.460000E+00 -4.667000E+01
              309  1.791000E+01  8.170000E+00 -4.701000E+01
              310  2.610000E+01  7.870000E+00 -4.741000E+01
              311  3.424000E+01  7.580000E+00 -4.786000E+01
              312  4.234000E+01  7.280000E+00 -4.831000E+01
              313  5.041000E+01  6.990000E+00 -4.882000E+01
              314  5.845000E+01  6.700000E+00 -4.937000E+01
              315  6.646000E+01  6.410000E+00 -4.992000E+01
              316  7.445000E+01  6.110000E+00 -5.052000E+01
              317  8.241000E+01  5.820000E+00 -5.115000E+01
              318  9.035000E+01  5.530000E+00 -5.178000E+01
              319  9.828000E+01  5.250000E+00 -5.244000E+01
              320  1.067800E+02  4.230000E+00 -5.303000E+01
              321 -1.572200E+02  8.800000E+00 -4.762000E+01
              322 -1.487200E+02  5.470000E+00 -4.749000E+01
              323 -1.393400E+02  5.160000E+00 -4.722000E+01
              324 -1.300200E+02  4.870000E+00 -4.688000E+01
              325 -1.207900E+02  4.560000E+00 -4.661000E+01
              326 -1.116600E+02  4.270000E+00 -4.639000E+01
              327 -1.025900E+02  3.990000E+00 -4.617000E+01
              328 -9.360000E+01  3.690000E+00 -4.601000E+01
              329 -8.470000E+01  3.400000E+00 -4.590000E+01
              330 -7.585000E+01  3.120000E+00 -4.580000E+01
              331 -6.708000E+01  2.830000E+00 -4.575000E+01
              332 -5.836000E+01  2.540000E+00 -4.573000E+01
              333 -4.972000E+01  2.260000E+00 -4.577000E+01
              334 -4.113000E+01  1.980000E+00 -4.584000E+01
              335 -3.260000E+01  1.690000E+00 -4.595000E+01
              336 -2.411000E+01  1.410000E+00 -4.608000E+01
              337 -1.569000E+01  1.130000E+00 -4.629000E+01
              338 -7.310000E+00  8.500000E-01 -4.650000E+01
              339  1.010000E+00  5.700000E-01 -4.680000E+01
              340  9.290000E+00  3.000000E-01 -4.708000E+01
              341  1.753000E+01  2.000000E-02 -4.742000E+01
              342  2.573000E+01 -2.600000E-01 -4.779000E+01
              343  3.388000E+01 -5.500000E-01 -4.820000E+01
              344  4.200000E+01 -8.200000E-01 -4.867000E+01
              345  5.008000E+01 -1.100000E+00 -4.916000E+01
              346  5.813000E+01 -1.380000E+00 -4.970000E+01
              347  6.614000E+01 -1.660000E+00 -5.026000E+01
              348  7.413000E+01 -1.940000E+00 -5.087000E+01
              349  8.211000E+01 -2.220000E+00 -5.147000E+01
              350  9.006000E+01 -2.490000E+00 -5.212000E+01
              351  9.799000E+01 -2.770000E+00 -5.277000E+01
              352  1.065300E+02 -3.900000E+00 -5.335000E+01
              353 -1.576900E+02  4.900000E-01 -4.806000E+01
              354 -1.493200E+02 -3.160000E+00 -4.791000E+01
              355 -1.399100E+02 -3.430000E+00 -4.760000E+01
              356 -1.305900E+02 -3.710000E+00 -4.730000E+01
              357 -1.213500E+02 -3.960000E+00 -4.704000E+01
              358 -1.122100E+02 -4.230000E+00 -4.682000E+01
              359 -1.031200E+02 -4.490000E+00 -4.658000E+01
              360 -9.412000E+01 -4.750000E+00 -4.640000E+01
              361 -8.520000E+01 -5.010000E+00 -4.628000E+01
              362 -7.633000E+01 -5.280000E+00 -4.615000E+01
              363 -6.755000E+01 -5.540000E+00 -4.610000E+01
              364 -5.883000E+01 -5.810000E+00 -4.609000E+01
              365 -5.017000E+01 -6.060000E+00 -4.611000E+01
              366 -4.156000E+01 -6.320000E+00 -4.617000E+01
              367 -3.302000E+01 -6.580000E+00 -4.628000E+01
              368 -2.453000E+01 -6.850000E+00 -4.643000E+01
              369 -1.610000E+01 -7.110000E+00 -4.663000E+01
              370 -7.720000E+00 -7.370000E+00 -4.687000E+01
              371  6.200000E-01 -7.630000E+00 -4.713000E+01
              372  8.910000E+00 -7.900000E+00 -4.741000E+01
              373  1.716000E+01 -8.150000E+00 -4.775000E+01
              374  2.537000E+01 -8.410000E+00 -4.810000E+01
              375  3.353000E+01 -8.680000E+00 -4.852000E+01
              376  4.166000E+01 -8.940000E+00 -4.898000E+01
              377  4.974000E+01 -9.210000E+00 -4.948000E+01
              378  5.780000E+01 -9.470000E+00 -5.001000E+01
              379  6.583000E+01 -9.740000E+00 -5.060000E+01
              380  7.383000E+01 -1.000000E+01 -5.117000E+01
              381  8.181000E+01 -1.027000E+01 -5.180000E+01
              382  8.977000E+01 -1.054000E+01 -5.240000E+01
              383  9.771000E+01 -1.080000E+01 -5.303000E+01
              384  1.062800E+02 -1.203000E+01 -5.364000E+01
              385 -1.581600E+02 -7.820000E+00 -4.843000E+01
              386 -1.498900E+02 -1.180000E+01 -4.827000E+01
              387 -1.404700E+02 -1.204000E+01 -4.795000E+01
              388 -1.311500E+02 -1.228000E+01 -4.769000E+01
              389 -1.218900E+02 -1.251000E+01 -4.740000E+01
              390 -1.127300E+02 -1.275000E+01 -4.716000E+01
              391 -1.036300E+02 -1.299000E+01 -4.693000E+01
              392 -9.461000E+01 -1.322000E+01 -4.671000E+01
              393 -8.568000E+01 -1.346000E+01 -4.658000E+01
              394 -7.682000E+01 -1.368000E+01 -4.651000E+01
              395 -6.801000E+01 -1.393000E+01 -4.643000E+01
              396 -5.928000E+01 -1.417000E+01 -4.642000E+01
              397 -5.061000E+01 -1.441000E+01 -4.645000E+01
              398 -4.199000E+01 -1.465000E+01 -4.647000E+01
              399 -3.344000E+01 -1.488000E+01 -4.659000E+01
              400 -2.495000E+01 -1.512000E+01 -4.675000E+01
              401 -1.651000E+01 -1.536000E+01 -4.695000E+01
              402 -8.110000E+00 -1.560000E+01 -4.716000E+01
              403  2.400000E-01 -1.585000E+01 -4.742000E+01
              404  8.540000E+00 -1.609000E+01 -4.770000E+01
              405  1.680000E+01 -1.634000E+01 -4.804000E+01
              406  2.501000E+01 -1.658000E+01 -4.841000E+01
              407  3.319000E+01 -1.682000E+01 -4.882000E+01
              408  4.132000E+01 -1.708000E+01 -4.929000E+01
              409  4.942000E+01 -1.732000E+01 -4.977000E+01
              410  5.748000E+01 -1.758000E+01 -5.030000E+01
              411  6.552000E+01 -1.783000E+01 -5.087000E+01
              412  7.352000E+01 -1.808000E+01 -5.147000E+01
              413  8.151000E+01 -1.834000E+01 -5.207000E+01
              414  8.948000E+01 -1.859000E+01 -5.270000E+01
              415  9.743000E+01 -1.885000E+01 -5.333000E+01
              416  1.060300E+02 -2.016000E+01 -5.395000E+01
              417 -1.586300E+02 -1.613000E+01 -4.874000E+01
