$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              141 -2.000000E+02  1.750000E+02  8.000000E+02
              142 -2.000000E+02  1.250000E+02  8.000000E+02
              143 -2.000000E+02  7.500000E+01  8.000000E+02
              144 -2.000000E+02  2.500000E+01  8.000000E+02
              145 -2.000000E+02 -2.500000E+01  8.000000E+02
              146 -2.000000E+02 -7.500000E+01  8.000000E+02
              147 -2.000000E+02 -1.250000E+02  8.000000E+02
              148 -2.000000E+02 -1.750000E+02  8.000000E+02
              149 -1.500000E+02 -2.250000E+02  1.000000E+03
              150 -1.000000E+02 -2.250000E+02  1.000000E+03
              151 -5.000000E+01 -2.250000E+02  1.000000E+03
              152 -6.940581E-10 -2.250000E+02  1.000000E+03
              153  5.000000E+01 -2.250000E+02  1.000000E+03
              154  1.000000E+02 -2.250000E+02  1.000000E+03
              155  1.500000E+02 -2.250000E+02  1.000000E+03
              156  2.000000E+02 -1.750000E+02  1.000000E+03
              157  2.000000E+02 -1.250000E+02  1.000000E+03
              158  2.000000E+02 -7.500000E+01  1.000000E+03
              159  2.000000E+02 -2.500000E+01  1.000000E+03
              160  2.000000E+02  2.500000E+01  1.000000E+03
              161  2.000000E+02  7.500000E+01  1.000000E+03
              162  2.000000E+02  1.250000E+02  1.000000E+03
              163  2.000000E+02  1.750000E+02  1.000000E+03
              164  1.500000E+02  2.250000E+02  1.000000E+03
              165  1.000000E+02  2.250000E+02  1.000000E+03
              166  5.000000E+01  2.250000E+02  1.000000E+03
              167  6.940581E-10  2.250000E+02  1.000000E+03
              168 -5.000000E+01  2.250000E+02  1.000000E+03
              169 -1.000000E+02  2.250000E+02  1.000000E+03
              170 -1.500000E+02  2.250000E+02  1.000000E+03
              171 -2.000000E+02  1.750000E+02  1.000000E+03
              172 -2.000000E+02  1.250000E+02  1.000000E+03
              173 -2.000000E+02  7.500000E+01  1.000000E+03
              174 -2.000000E+02  2.500000E+01  1.000000E+03
              175 -2.000000E+02 -2.500000E+01  1.000000E+03
              176 -2.000000E+02 -7.500000E+01  1.000000E+03
              177 -2.000000E+02 -1.250000E+02  1.000000E+03
              178 -2.000000E+02 -1.750000E+02  1.000000E+03
              179 -1.500000E+02 -2.250000E+02  1.200000E+03
              180 -1.000000E+02 -2.250000E+02  1.200000E+03
              181 -5.000000E+01 -2.250000E+02  1.200000E+03
              182 -6.940581E-10 -2.250000E+02  1.200000E+03
              183  5.000000E+01 -2.250000E+02  1.200000E+03
              184  1.000000E+02 -2.250000E+02  1.200000E+03
              185  1.500000E+02 -2.250000E+02  1.200000E+03
              186  2.000000E+02 -1.750000E+02  1.200000E+03
              187  2.000000E+02 -1.250000E+02  1.200000E+03
              188  2.000000E+02 -7.500000E+01  1.200000E+03
              189  2.000000E+02 -2.500000E+01  1.200000E+03
              190  2.000000E+02  2.500000E+01  1.200000E+03
              191  2.000000E+02  7.500000E+01  1.200000E+03
              192  2.000000E+02  1.250000E+02  1.200000E+03
              193  2.000000E+02  1.750000E+02  1.200000E+03
              194  1.500000E+02  2.250000E+02  1.200000E+03
              195  1.000000E+02  2.250000E+02  1.200000E+03
              196  5.000000E+01  2.250000E+02  1.200000E+03
              197  6.940581E-10  2.250000E+02  1.200000E+03
              198 -5.000000E+01  2.250000E+02  1.200000E+03
              199 -1.000000E+02  2.250000E+02  1.200000E+03
              200 -1.500000E+02  2.250000E+02  1.200000E+03
              201 -2.000000E+02  1.750000E+02  1.200000E+03
              202 -2.000000E+02  1.250000E+02  1.200000E+03
              203 -2.000000E+02  7.500000E+01  1.200000E+03
              204 -2.000000E+02  2.500000E+01  1.200000E+03
              205 -2.000000E+02 -2.500000E+01  1.200000E+03
              206 -2.000000E+02 -7.500000E+01  1.200000E+03
              207 -2.000000E+02 -1.250000E+02  1.200000E+03
              208 -2.000000E+02 -1.750000E+02  1.200000E+03
              209 -2.000000E+02 -2.250000E+02  4.000000E+01
              210 -2.000000E+02 -2.250000E+02  8.000000E+01
              211 -2.000000E+02 -2.250000E+02  1.200000E+02
              212 -2.000000E+02 -2.250000E+02  1.600000E+02
              213 -2.000000E+02 -2.250000E+02  2.400000E+02
              214 -2.000000E+02 -2.250000E+02  2.800000E+02
              215 -2.000000E+02 -2.250000E+02  3.200000E+02
              216 -2.000000E+02 -2.250000E+02  3.600000E+02
              217 -2.000000E+02 -2.250000E+02  4.400000E+02
              218 -2.000000E+02 -2.250000E+02  4.800000E+02
              219 -2.000000E+02 -2.250000E+02  5.200000E+02
              220 -2.000000E+02 -2.250000E+02  5.600000E+02
              221 -2.000000E+02 -2.250000E+02  6.400000E+02
              222 -2.000000E+02 -2.250000E+02  6.800000E+02
              223 -2.000000E+02 -2.250000E+02  7.200000E+02
              224 -2.000000E+02 -2.250000E+02  7.600000E+02
              225 -2.000000E+02 -2.250000E+02  8.400000E+02
              226 -2.000000E+02 -2.250000E+02  8.800000E+02
              227 -2.000000E+02 -2.250000E+02  9.200000E+02
              228 -2.000000E+02 -2.250000E+02  9.600000E+02
              229 -2.000000E+02 -2.250000E+02  1.040000E+03
              230 -2.000000E+02 -2.250000E+02  1.080000E+03
              231 -2.000000E+02 -2.250000E+02  1.120000E+03
              232 -2.000000E+02 -2.250000E+02  1.160000E+03
              233  2.000000E+02 -2.250000E+02  4.000000E+01
              234  2.000000E+02 -2.250000E+02  8.000000E+01
              235  2.000000E+02 -2.250000E+02  1.200000E+02
              236  2.000000E+02 -2.250000E+02  1.600000E+02
              237  2.000000E+02 -2.250000E+02  2.400000E+02
              238  2.000000E+02 -2.250000E+02  2.800000E+02
              239  2.000000E+02 -2.250000E+02  3.200000E+02
              240  2.000000E+02 -2.250000E+02  3.600000E+02
              241  2.000000E+02 -2.250000E+02  4.400000E+02
              242  2.000000E+02 -2.250000E+02  4.800000E+02
              243  2.000000E+02 -2.250000E+02  5.200000E+02
              244  2.000000E+02 -2.250000E+02  5.600000E+02
              245  2.000000E+02 -2.250000E+02  6.400000E+02
              246  2.000000E+02 -2.250000E+02  6.800000E+02
              247  2.000000E+02 -2.250000E+02  7.200000E+02
              248  2.000000E+02 -2.250000E+02  7.600000E+02
              249  2.000000E+02 -2.250000E+02  8.400000E+02
              250  2.000000E+02 -2.250000E+02  8.800000E+02
              251  2.000000E+02 -2.250000E+02  9.200000E+02
              252  2.000000E+02 -2.250000E+02  9.600000E+02
              253  2.000000E+02 -2.250000E+02  1.040000E+03
              254  2.000000E+02 -2.250000E+02  1.080000E+03
              255  2.000000E+02 -2.250000E+02  1.120000E+03
              256  2.000000E+02 -2.250000E+02  1.160000E+03
              257  2.000000E+02  2.250000E+02  4.000000E+01
              258  2.000000E+02  2.250000E+02  8.000000E+01
              259  2.000000E+02  2.250000E+02  1.200000E+02
              260  2.000000E+02  2.250000E+02  1.600000E+02
              261  2.000000E+02  2.250000E+02  2.400000E+02
              262  2.000000E+02  2.250000E+02  2.800000E+02
              263  2.000000E+02  2.250000E+02  3.200000E+02
              264  2.000000E+02  2.250000E+02  3.600000E+02
              265  2.000000E+02  2.250000E+02  4.400000E+02
              266  2.000000E+02  2.250000E+02  4.800000E+02
              267  2.000000E+02  2.250000E+02  5.200000E+02
              268  2.000000E+02  2.250000E+02  5.600000E+02
              269  2.000000E+02  2.250000E+02  6.400000E+02
              270  2.000000E+02  2.250000E+02  6.800000E+02
              271  2.000000E+02  2.250000E+02  7.200000E+02
              272  2.000000E+02  2.250000E+02  7.600000E+02
              273  2.000000E+02  2.250000E+02  8.400000E+02
              274  2.000000E+02  2.250000E+02  8.800000E+02
              275  2.000000E+02  2.250000E+02  9.200000E+02
              276  2.000000E+02  2.250000E+02  9.600000E+02
              277  2.000000E+02  2.250000E+02  1.040000E+03
              278  2.000000E+02  2.250000E+02  1.080000E+03
              279  2.000000E+02  2.250000E+02  1.120000E+03
              280  2.000000E+02  2.250000E+02  1.160000E+03
              281 -2.000000E+02  2.250000E+02  4.000000E+01
              282 -2.000000E+02  2.250000E+02  8.000000E+01
              283 -2.000000E+02  2.250000E+02  1.200000E+02
              284 -2.000000E+02  2.250000E+02  1.600000E+02
              285 -2.000000E+02  2.250000E+02  2.400000E+02
              286 -2.000000E+02  2.250000E+02  2.800000E+02
              287 -2.000000E+02  2.250000E+02  3.200000E+02
              288 -2.000000E+02  2.250000E+02  3.600000E+02
              289 -2.000000E+02  2.250000E+02  4.400000E+02
              290 -2.000000E+02  2.250000E+02  4.800000E+02
              291 -2.000000E+02  2.250000E+02  5.200000E+02
              292 -2.000000E+02  2.250000E+02  5.600000E+02
              293 -2.000000E+02  2.250000E+02  6.400000E+02
              294 -2.000000E+02  2.250000E+02  6.800000E+02
              295 -2.000000E+02  2.250000E+02  7.200000E+02
              296 -2.000000E+02  2.250000E+02  7.600000E+02
              297 -2.000000E+02  2.250000E+02  8.400000E+02
              298 -2.000000E+02  2.250000E+02  8.800000E+02
              299 -2.000000E+02  2.250000E+02  9.200000E+02
              300 -2.000000E+02  2.250000E+02  9.600000E+02
              301 -2.000000E+02  2.250000E+02  1.040000E+03
              302 -2.000000E+02  2.250000E+02  1.080000E+03
              303 -2.000000E+02  2.250000E+02  1.120000E+03
              304 -2.000000E+02  2.250000E+02  1.160000E+03
              305 -1.500000E+02 -1.750000E+02  2.000000E+02
              306 -1.500000E+02 -1.250000E+02  2.000000E+02
              307 -1.500000E+02 -7.500000E+01  2.000000E+02
              308 -1.500000E+02 -2.500000E+01  2.000000E+02
              309 -1.500000E+02  2.500000E+01  2.000000E+02
              310 -1.500000E+02  7.500000E+01  2.000000E+02
              311 -1.500000E+02  1.250000E+02  2.000000E+02
              312 -1.500000E+02  1.750000E+02  2.000000E+02
              313 -1.000000E+02 -1.750000E+02  2.000000E+02
              314 -1.000000E+02 -1.250000E+02  2.000000E+02
              315 -1.000000E+02 -7.500000E+01  2.000000E+02
              316 -1.000000E+02 -2.500000E+01  2.000000E+02
              317 -1.000000E+02  2.500000E+01  2.000000E+02
              318 -1.000000E+02  7.500000E+01  2.000000E+02
              319 -1.000000E+02  1.250000E+02  2.000000E+02
              320 -1.000000E+02  1.750000E+02  2.000000E+02
              321 -5.000000E+01 -1.750000E+02  2.000000E+02
              322 -5.000000E+01 -1.250000E+02  2.000000E+02
              323 -5.000000E+01 -7.500000E+01  2.000000E+02
              324 -5.000000E+01 -2.500000E+01  2.000000E+02
              325 -5.000000E+01  2.500000E+01  2.000000E+02
              326 -5.000000E+01  7.500000E+01  2.000000E+02
              327 -5.000000E+01  1.250000E+02  2.000000E+02
              328 -5.000000E+01  1.750000E+02  2.000000E+02
              329 -5.398230E-10 -1.750000E+02  2.000000E+02
              330 -3.855879E-10 -1.250000E+02  2.000000E+02
              331 -2.313527E-10 -7.500000E+01  2.000000E+02
              332 -7.711758E-11 -2.500000E+01  2.000000E+02
              333  7.711758E-11  2.500000E+01  2.000000E+02
              334  2.313527E-10  7.500000E+01  2.000000E+02
              335  3.855879E-10  1.250000E+02  2.000000E+02
              336  5.398230E-10  1.750000E+02  2.000000E+02
              337  5.000000E+01 -1.750000E+02  2.000000E+02
              338  5.000000E+01 -1.250000E+02  2.000000E+02
              339  5.000000E+01 -7.500000E+01  2.000000E+02
              340  5.000000E+01 -2.500000E+01  2.000000E+02
              341  5.000000E+01  2.500000E+01  2.000000E+02
              342  5.000000E+01  7.500000E+01  2.000000E+02
              343  5.000000E+01  1.250000E+02  2.000000E+02
              344  5.000000E+01  1.750000E+02  2.000000E+02
              345  1.000000E+02 -1.750000E+02  2.000000E+02
              346  1.000000E+02 -1.250000E+02  2.000000E+02
              347  1.000000E+02 -7.500000E+01  2.000000E+02
              348  1.000000E+02 -2.500000E+01  2.000000E+02
              349  1.000000E+02  2.500000E+01  2.000000E+02
              350  1.000000E+02  7.500000E+01  2.000000E+02
              351  1.000000E+02  1.250000E+02  2.000000E+02
              352  1.000000E+02  1.750000E+02  2.000000E+02
              353  1.500000E+02 -1.750000E+02  2.000000E+02
              354  1.500000E+02 -1.250000E+02  2.000000E+02
              355  1.500000E+02 -7.500000E+01  2.000000E+02
              356  1.500000E+02 -2.500000E+01  2.000000E+02
              357  1.500000E+02  2.500000E+01  2.000000E+02
              358  1.500000E+02  7.500000E+01  2.000000E+02
              359  1.500000E+02  1.250000E+02  2.000000E+02
              360  1.500000E+02  1.750000E+02  2.000000E+02
              361 -1.500000E+02 -1.750000E+02  4.000000E+02
              362 -1.500000E+02 -1.250000E+02  4.000000E+02
              363 -1.500000E+02 -7.500000E+01  4.000000E+02
              364 -1.500000E+02 -2.500000E+01  4.000000E+02
              365 -1.500000E+02  2.500000E+01  4.000000E+02
              366 -1.500000E+02  7.500000E+01  4.000000E+02
              367 -1.500000E+02  1.250000E+02  4.000000E+02
              368 -1.500000E+02  1.750000E+02  4.000000E+02
              369 -1.000000E+02 -1.750000E+02  4.000000E+02
              370 -1.000000E+02 -1.250000E+02  4.000000E+02
              371 -1.000000E+02 -7.500000E+01  4.000000E+02
              372 -1.000000E+02 -2.500000E+01  4.000000E+02
              373 -1.000000E+02  2.500000E+01  4.000000E+02
              374 -1.000000E+02  7.500000E+01  4.000000E+02
              375 -1.000000E+02  1.250000E+02  4.000000E+02
              376 -1.000000E+02  1.750000E+02  4.000000E+02
              377 -5.000000E+01 -1.750000E+02  4.000000E+02
              378 -5.000000E+01 -1.250000E+02  4.000000E+02
              379 -5.000000E+01 -7.500000E+01  4.000000E+02
              380 -5.000000E+01 -2.500000E+01  4.000000E+02
              381 -5.000000E+01  2.500000E+01  4.000000E+02
              382 -5.000000E+01  7.500000E+01  4.000000E+02
              383 -5.000000E+01  1.250000E+02  4.000000E+02
              384 -5.000000E+01  1.750000E+02  4.000000E+02
              385 -5.398230E-10 -1.750000E+02  4.000000E+02
              386 -3.855879E-10 -1.250000E+02  4.000000E+02
              387 -2.313527E-10 -7.500000E+01  4.000000E+02
              388 -7.711758E-11 -2.500000E+01  4.000000E+02
              389  7.711758E-11  2.500000E+01  4.000000E+02
              390  2.313527E-10  7.500000E+01  4.000000E+02
              391  3.855879E-10  1.250000E+02  4.000000E+02
              392  5.398230E-10  1.750000E+02  4.000000E+02
              393  5.000000E+01 -1.750000E+02  4.000000E+02
              394  5.000000E+01 -1.250000E+02  4.000000E+02
              395  5.000000E+01 -7.500000E+01  4.000000E+02
              396  5.000000E+01 -2.500000E+01  4.000000E+02
              397  5.000000E+01  2.500000E+01  4.000000E+02
              398  5.000000E+01  7.500000E+01  4.000000E+02
              399  5.000000E+01  1.250000E+02  4.000000E+02
              400  5.000000E+01  1.750000E+02  4.000000E+02
              401  1.000000E+02 -1.750000E+02  4.000000E+02
              402  1.000000E+02 -1.250000E+02  4.000000E+02
              403  1.000000E+02 -7.500000E+01  4.000000E+02
              404  1.000000E+02 -2.500000E+01  4.000000E+02
              405  1.000000E+02  2.500000E+01  4.000000E+02
              406  1.000000E+02  7.500000E+01  4.000000E+02
              407  1.000000E+02  1.250000E+02  4.000000E+02
              408  1.000000E+02  1.750000E+02  4.000000E+02
              409  1.500000E+02 -1.750000E+02  4.000000E+02
              410  1.500000E+02 -1.250000E+02  4.000000E+02
              411  1.500000E+02 -7.500000E+01  4.000000E+02
              412  1.500000E+02 -2.500000E+01  4.000000E+02
              413  1.500000E+02  2.500000E+01  4.000000E+02
              414  1.500000E+02  7.500000E+01  4.000000E+02
              415  1.500000E+02  1.250000E+02  4.000000E+02
              416  1.500000E+02  1.750000E+02  4.000000E+02
              417 -1.500000E+02 -1.750000E+02  6.000000E+02
              418 -1.500000E+02 -1.250000E+02  6.000000E+02
              419 -1.500000E+02 -7.500000E+01  6.000000E+02
              420 -1.500000E+02 -2.500000E+01  6.000000E+02
              421 -1.500000E+02  2.500000E+01  6.000000E+02
              422 -1.500000E+02  7.500000E+01  6.000000E+02
              423 -1.500000E+02  1.250000E+02  6.000000E+02
              424 -1.500000E+02  1.750000E+02  6.000000E+02
              425 -1.000000E+02 -1.750000E+02  6.000000E+02
              426 -1.000000E+02 -1.250000E+02  6.000000E+02
              427 -1.000000E+02 -7.500000E+01  6.000000E+02
              428 -1.000000E+02 -2.500000E+01  6.000000E+02
              429 -1.000000E+02  2.500000E+01  6.000000E+02
              430 -1.000000E+02  7.500000E+01  6.000000E+02
              431 -1.000000E+02  1.250000E+02  6.000000E+02
              432 -1.000000E+02  1.750000E+02  6.000000E+02
              433 -5.000000E+01 -1.750000E+02  6.000000E+02
              434 -5.000000E+01 -1.250000E+02  6.000000E+02
              435 -5.000000E+01 -7.500000E+01  6.000000E+02
              436 -5.000000E+01 -2.500000E+01  6.000000E+02
              437 -5.000000E+01  2.500000E+01  6.000000E+02
              438 -5.000000E+01  7.500000E+01  6.000000E+02
              439 -5.000000E+01  1.250000E+02  6.000000E+02
              440 -5.000000E+01  1.750000E+02  6.000000E+02
              441 -5.398230E-10 -1.750000E+02  6.000000E+02
              442 -3.855879E-10 -1.250000E+02  6.000000E+02
              443 -2.313527E-10 -7.500000E+01  6.000000E+02
              444 -7.711758E-11 -2.500000E+01  6.000000E+02
              445  7.711758E-11  2.500000E+01  6.000000E+02
              446  2.313527E-10  7.500000E+01  6.000000E+02
              447  3.855879E-10  1.250000E+02  6.000000E+02
              448  5.398230E-10  1.750000E+02  6.000000E+02
              449  5.000000E+01 -1.750000E+02  6.000000E+02
              450  5.000000E+01 -1.250000E+02  6.000000E+02
              451  5.000000E+01 -7.500000E+01  6.000000E+02
              452  5.000000E+01 -2.500000E+01  6.000000E+02
              453  5.000000E+01  2.500000E+01  6.000000E+02
              454  5.000000E+01  7.500000E+01  6.000000E+02
              455  5.000000E+01  1.250000E+02  6.000000E+02
              456  5.000000E+01  1.750000E+02  6.000000E+02
              457  1.000000E+02 -1.750000E+02  6.000000E+02
              458  1.000000E+02 -1.250000E+02  6.000000E+02
              459  1.000000E+02 -7.500000E+01  6.000000E+02
              460  1.000000E+02 -2.500000E+01  6.000000E+02
              461  1.000000E+02  2.500000E+01  6.000000E+02
              462  1.000000E+02  7.500000E+01  6.000000E+02
              463  1.000000E+02  1.250000E+02  6.000000E+02
              464  1.000000E+02  1.750000E+02  6.000000E+02
              465  1.500000E+02 -1.750000E+02  6.000000E+02
              466  1.500000E+02 -1.250000E+02  6.000000E+02
              467  1.500000E+02 -7.500000E+01  6.000000E+02
              468  1.500000E+02 -2.500000E+01  6.000000E+02
              469  1.500000E+02  2.500000E+01  6.000000E+02
              470  1.500000E+02  7.500000E+01  6.000000E+02
              471  1.500000E+02  1.250000E+02  6.000000E+02
              472  1.500000E+02  1.750000E+02  6.000000E+02
              473 -1.500000E+02 -1.750000E+02  8.000000E+02
              474 -1.500000E+02 -1.250000E+02  8.000000E+02
              475 -1.500000E+02 -7.500000E+01  8.000000E+02
              476 -1.500000E+02 -2.500000E+01  8.000000E+02
              477 -1.500000E+02  2.500000E+01  8.000000E+02
              478 -1.500000E+02  7.500000E+01  8.000000E+02
              479 -1.500000E+02  1.250000E+02  8.000000E+02
              480 -1.500000E+02  1.750000E+02  8.000000E+02
              481 -1.000000E+02 -1.750000E+02  8.000000E+02
              482 -1.000000E+02 -1.250000E+02  8.000000E+02
              483 -1.000000E+02 -7.500000E+01  8.000000E+02
              484 -1.000000E+02 -2.500000E+01  8.000000E+02
              485 -1.000000E+02  2.500000E+01  8.000000E+02
              486 -1.000000E+02  7.500000E+01  8.000000E+02
              487 -1.000000E+02  1.250000E+02  8.000000E+02
              488 -1.000000E+02  1.750000E+02  8.000000E+02
              489 -5.000000E+01 -1.750000E+02  8.000000E+02
              490 -5.000000E+01 -1.250000E+02  8.000000E+02
              491 -5.000000E+01 -7.500000E+01  8.000000E+02
              492 -5.000000E+01 -2.500000E+01  8.000000E+02
              493 -5.000000E+01  2.500000E+01  8.000000E+02
              494 -5.000000E+01  7.500000E+01  8.000000E+02
              495 -5.000000E+01  1.250000E+02  8.000000E+02
              496 -5.000000E+01  1.750000E+02  8.000000E+02
              497 -5.398230E-10 -1.750000E+02  8.000000E+02
              498 -3.855879E-10 -1.250000E+02  8.000000E+02
              499 -2.313527E-10 -7.500000E+01  8.000000E+02
              500 -7.711758E-11 -2.500000E+01  8.000000E+02
              501  7.711758E-11  2.500000E+01  8.000000E+02
              502  2.313527E-10  7.500000E+01  8.000000E+02
              503  3.855879E-10  1.250000E+02  8.000000E+02
              504  5.398230E-10  1.750000E+02  8.000000E+02
              505  5.000000E+01 -1.750000E+02  8.000000E+02
              506  5.000000E+01 -1.250000E+02  8.000000E+02
              507  5.000000E+01 -7.500000E+01  8.000000E+02
              508  5.000000E+01 -2.500000E+01  8.000000E+02
              509  5.000000E+01  2.500000E+01  8.000000E+02
              510  5.000000E+01  7.500000E+01  8.000000E+02
              511  5.000000E+01  1.250000E+02  8.000000E+02
              512  5.000000E+01  1.750000E+02  8.000000E+02
              513  1.000000E+02 -1.750000E+02  8.000000E+02
              514  1.000000E+02 -1.250000E+02  8.000000E+02
              515  1.000000E+02 -7.500000E+01  8.000000E+02
              516  1.000000E+02 -2.500000E+01  8.000000E+02
              517  1.000000E+02  2.500000E+01  8.000000E+02
              518  1.000000E+02  7.500000E+01  8.000000E+02
              519  1.000000E+02  1.250000E+02  8.000000E+02
              520  1.000000E+02  1.750000E+02  8.000000E+02
              521  1.500000E+02 -1.750000E+02  8.000000E+02
              522  1.500000E+02 -1.250000E+02  8.000000E+02
              523  1.500000E+02 -7.500000E+01  8.000000E+02
              524  1.500000E+02 -2.500000E+01  8.000000E+02
              525  1.500000E+02  2.500000E+01  8.000000E+02
              526  1.500000E+02  7.500000E+01  8.000000E+02
              527  1.500000E+02  1.250000E+02  8.000000E+02
              528  1.500000E+02  1.750000E+02  8.000000E+02
              529 -1.500000E+02 -1.750000E+02  1.000000E+03
              530 -1.500000E+02 -1.250000E+02  1.000000E+03
              531 -1.500000E+02 -7.500000E+01  1.000000E+03
              532 -1.500000E+02 -2.500000E+01  1.000000E+03
              533 -1.500000E+02  2.500000E+01  1.000000E+03
              534 -1.500000E+02  7.500000E+01  1.000000E+03
              535 -1.500000E+02  1.250000E+02  1.000000E+03
              536 -1.500000E+02  1.750000E+02  1.000000E+03
              537 -1.000000E+02 -1.750000E+02  1.000000E+03
              538 -1.000000E+02 -1.250000E+02  1.000000E+03
              539 -1.000000E+02 -7.500000E+01  1.000000E+03
              540 -1.000000E+02 -2.500000E+01  1.000000E+03
              541 -1.000000E+02  2.500000E+01  1.000000E+03
              542 -1.000000E+02  7.500000E+01  1.000000E+03
              543 -1.000000E+02  1.250000E+02  1.000000E+03
              544 -1.000000E+02  1.750000E+02  1.000000E+03
              545 -5.000000E+01 -1.750000E+02  1.000000E+03
              546 -5.000000E+01 -1.250000E+02  1.000000E+03
              547 -5.000000E+01 -7.500000E+01  1.000000E+03
              548 -5.000000E+01 -2.500000E+01  1.000000E+03
              549 -5.000000E+01  2.500000E+01  1.000000E+03
              550 -5.000000E+01  7.500000E+01  1.000000E+03
              551 -5.000000E+01  1.250000E+02  1.000000E+03
              552 -5.000000E+01  1.750000E+02  1.000000E+03
              553 -5.398230E-10 -1.750000E+02  1.000000E+03
              554 -3.855879E-10 -1.250000E+02  1.000000E+03
              555 -2.313527E-10 -7.500000E+01  1.000000E+03
              556 -7.711758E-11 -2.500000E+01  1.000000E+03
              557  7.711758E-11  2.500000E+01  1.000000E+03
              558  2.313527E-10  7.500000E+01  1.000000E+03
              559  3.855879E-10  1.250000E+02  1.000000E+03
              560  5.398230E-10  1.750000E+02  1.000000E+03
              561  5.000000E+01 -1.750000E+02  1.000000E+03
              562  5.000000E+01 -1.250000E+02  1.000000E+03
              563  5.000000E+01 -7.500000E+01  1.000000E+03
              564  5.000000E+01 -2.500000E+01  1.000000E+03
              565  5.000000E+01  2.500000E+01  1.000000E+03
              566  5.000000E+01  7.500000E+01  1.000000E+03
              567  5.000000E+01  1.250000E+02  1.000000E+03
              568  5.000000E+01  1.750000E+02  1.000000E+03
              569  1.000000E+02 -1.750000E+02  1.000000E+03
              570  1.000000E+02 -1.250000E+02  1.000000E+03
              571  1.000000E+02 -7.500000E+01  1.000000E+03
              572  1.000000E+02 -2.500000E+01  1.000000E+03
              573  1.000000E+02  2.500000E+01  1.000000E+03
              574  1.000000E+02  7.500000E+01  1.000000E+03
              575  1.000000E+02  1.250000E+02  1.000000E+03
              576  1.000000E+02  1.750000E+02  1.000000E+03
              577  1.500000E+02 -1.750000E+02  1.000000E+03
              578  1.500000E+02 -1.250000E+02  1.000000E+03
              579  1.500000E+02 -7.500000E+01  1.000000E+03
              580  1.500000E+02 -2.500000E+01  1.000000E+03
              581  1.500000E+02  2.500000E+01  1.000000E+03
              582  1.500000E+02  7.500000E+01  1.000000E+03
              583  1.500000E+02  1.250000E+02  1.000000E+03
              584  1.500000E+02  1.750000E+02  1.000000E+03
              585 -1.500000E+02 -1.750000E+02  1.200000E+03
              586 -1.500000E+02 -1.250000E+02  1.200000E+03
              587 -1.500000E+02 -7.500000E+01  1.200000E+03
              588 -1.500000E+02 -2.500000E+01  1.200000E+03
              589 -1.500000E+02  2.500000E+01  1.200000E+03
              590 -1.500000E+02  7.500000E+01  1.200000E+03
              591 -1.500000E+02  1.250000E+02  1.200000E+03
              592 -1.500000E+02  1.750000E+02  1.200000E+03
              593 -1.000000E+02 -1.750000E+02  1.200000E+03
              594 -1.000000E+02 -1.250000E+02  1.200000E+03
              595 -1.000000E+02 -7.500000E+01  1.200000E+03
              596 -1.000000E+02 -2.500000E+01  1.200000E+03
              597 -1.000000E+02  2.500000E+01  1.200000E+03
              598 -1.000000E+02  7.500000E+01  1.200000E+03
              599 -1.000000E+02  1.250000E+02  1.200000E+03
              600 -1.000000E+02  1.750000E+02  1.200000E+03
              601 -5.000000E+01 -1.750000E+02  1.200000E+03
              602 -5.000000E+01 -1.250000E+02  1.200000E+03
              603 -5.000000E+01 -7.500000E+01  1.200000E+03
              604 -5.000000E+01 -2.500000E+01  1.200000E+03
              605 -5.000000E+01  2.500000E+01  1.200000E+03
              606 -5.000000E+01  7.500000E+01  1.200000E+03
              607 -5.000000E+01  1.250000E+02  1.200000E+03
              608 -5.000000E+01  1.750000E+02  1.200000E+03
              609 -5.398230E-10 -1.750000E+02  1.200000E+03
              610 -3.855879E-10 -1.250000E+02  1.200000E+03
              611 -2.313527E-10 -7.500000E+01  1.200000E+03
              612 -7.711758E-11 -2.500000E+01  1.200000E+03
              613  7.711758E-11  2.500000E+01  1.200000E+03
              614  2.313527E-10  7.500000E+01  1.200000E+03
              615  3.855879E-10  1.250000E+02  1.200000E+03
              616  5.398230E-10  1.750000E+02  1.200000E+03
              617  5.000000E+01 -1.750000E+02  1.200000E+03
              618  5.000000E+01 -1.250000E+02  1.200000E+03
              619  5.000000E+01 -7.500000E+01  1.200000E+03
              620  5.000000E+01 -2.500000E+01  1.200000E+03
              621  5.000000E+01  2.500000E+01  1.200000E+03
              622  5.000000E+01  7.500000E+01  1.200000E+03
              623  5.000000E+01  1.250000E+02  1.200000E+03
              624  5.000000E+01  1.750000E+02  1.200000E+03
              625  1.000000E+02 -1.750000E+02  1.200000E+03
              626  1.000000E+02 -1.250000E+02  1.200000E+03
              627  1.000000E+02 -7.500000E+01  1.200000E+03
              628  1.000000E+02 -2.500000E+01  1.200000E+03
              629  1.000000E+02  2.500000E+01  1.200000E+03
              630  1.000000E+02  7.500000E+01  1.200000E+03
              631  1.000000E+02  1.250000E+02  1.200000E+03
              632  1.000000E+02  1.750000E+02  1.200000E+03
              633  1.500000E+02 -1.750000E+02  1.200000E+03
              634  1.500000E+02 -1.250000E+02  1.200000E+03
              635  1.500000E+02 -7.500000E+01  1.200000E+03
              636  1.500000E+02 -2.500000E+01  1.200000E+03
              637  1.500000E+02  2.500000E+01  1.200000E+03
              638  1.500000E+02  7.500000E+01  1.200000E+03
