             5894       7498         10       7754       7499         11       7755
             5895       7499         11       7755       7500         12       7756
             5896       7500         12       7756       7501         13       7757
             5897       7501         13       7757       7502         14       7758
             5898       7502         14       7758       7503         15       7759
             5899       7503         15       7759       7504         16       7760
             5900       7504         16       7760       7505         17       7761
             5901       7505         17       7761       7506         18       7762
             5902       7506         18       7762       7507         19       7763
             5903       7507         19       7763       7508         20       7764
             5904       7508         20       7764       7509         21       7765
             5905       7509         21       7765       7510         22       7766
             5906       7510         22       7766       7511         23       7767
             5907       7511         23       7767       7512         24       7768
             5908       7512         24       7768       7513         25       7769
             5909       7513         25       7769       7514         26       7770
             5910       7514         26       7770       7468          3       7724
             5934       7612        141       7868       7492          4       7748
             5950       7613        140       7869       7612        141       7868
             5956       7615        138       7871       7614        139       7870
             5962       7611        133       7867       7631        134       7887
             5963       7621       7620       7627       7877       7876       7883
             5965       7631        134       7887       7632        135       7888
             5966       7632        135       7888       7633        136       7889
             5967       7633        136       7889       7634        137       7890
             5968       7634        137       7890       7615        138       7871
             5972       7615       7634       7616       7871       7890       7872
             5973       7616       7636       7617       7872       7892       7873
             5977       7614        139       7870       7613        140       7869
             6049       7468          3       7724       7700        268       7956
             6050       7700        268       7956       7701        269       7957
             6051       7701        269       7957       7702        270       7958
             6052       7702        270       7958       7703        271       7959
             6053       7703        271       7959       7722        272       7978
             6054       7722        272       7978       7704        273       7960
             6055       7704        273       7960       7705        274       7961
             6056       7705        274       7961       7706        275       7962
             6057       7706        275       7962       7672        239       7928
             6075       7709       7714       7710       7965       7970       7966
             6079       7710       7716       7711       7966       7972       7967
             6091       7748          4       8004       7749          5       8005
             6092       7749          5       8005       7750          6       8006
             6093       7750          6       8006       7751          7       8007
             6094       7751          7       8007       7752          8       8008
             6095       7752          8       8008       7753          9       8009
             6096       7753          9       8009       7754         10       8010
             6097       7754         10       8010       7755         11       8011
             6098       7755         11       8011       7756         12       8012
             6099       7756         12       8012       7757         13       8013
             6100       7757         13       8013       7758         14       8014
             6101       7758         14       8014       7759         15       8015
             6102       7759         15       8015       7760         16       8016
             6103       7760         16       8016       7761         17       8017
             6104       7761         17       8017       7762         18       8018
             6105       7762         18       8018       7763         19       8019
             6106       7763         19       8019       7764         20       8020
             6107       7764         20       8020       7765         21       8021
             6108       7765         21       8021       7766         22       8022
             6109       7766         22       8022       7767         23       8023
             6110       7767         23       8023       7768         24       8024
             6111       7768         24       8024       7769         25       8025
             6112       7769         25       8025       7770         26       8026
             6113       7770         26       8026       7724          3       7980
             6137       7868        141       8124       7748          4       8004
             6153       7869        140       8125       7868        141       8124
             6159       7871        138       8127       7870        139       8126
             6165       7867        133       8123       7887        134       8143
             6166       7877       7876       7883       8133       8132       8139
             6168       7887        134       8143       7888        135       8144
             6169       7888        135       8144       7889        136       8145
             6170       7889        136       8145       7890        137       8146
             6171       7890        137       8146       7871        138       8127
             6175       7871       7890       7872       8127       8146       8128
             6176       7872       7892       7873       8128       8148       8129
             6180       7870        139       8126       7869        140       8125
             6252       7724          3       7980       7956        268       8212
             6253       7956        268       8212       7957        269       8213
             6254       7957        269       8213       7958        270       8214
             6255       7958        270       8214       7959        271       8215
             6256       7959        271       8215       7978        272       8234
             6257       7978        272       8234       7960        273       8216
             6258       7960        273       8216       7961        274       8217
             6259       7961        274       8217       7962        275       8218
             6260       7962        275       8218       7928        239       8184
             6278       7965       7970       7966       8221       8226       8222
             6282       7966       7972       7967       8222       8228       8223
             6294       8004          4       8260       8005          5       8261
             6295       8005          5       8261       8006          6       8262
             6296       8006          6       8262       8007          7       8263
             6297       8007          7       8263       8008          8       8264
             6298       8008          8       8264       8009          9       8265
             6299       8009          9       8265       8010         10       8266
             6300       8010         10       8266       8011         11       8267
             6301       8011         11       8267       8012         12       8268
             6302       8012         12       8268       8013         13       8269
             6303       8013         13       8269       8014         14       8270
             6304       8014         14       8270       8015         15       8271
             6305       8015         15       8271       8016         16       8272
             6306       8016         16       8272       8017         17       8273
             6307       8017         17       8273       8018         18       8274
             6308       8018         18       8274       8019         19       8275
             6309       8019         19       8275       8020         20       8276
             6310       8020         20       8276       8021         21       8277
             6311       8021         21       8277       8022         22       8278
             6312       8022         22       8278       8023         23       8279
             6313       8023         23       8279       8024         24       8280
             6314       8024         24       8280       8025         25       8281
             6315       8025         25       8281       8026         26       8282
             6316       8026         26       8282       7980          3       8236
             6340       8124        141       8380       8004          4       8260
             6356       8125        140       8381       8124        141       8380
             6362       8127        138       8383       8126        139       8382
             6368       8123        133       8379       8143        134       8399
             6369       8133       8132       8139       8389       8388       8395
             6371       8143        134       8399       8144        135       8400
             6372       8144        135       8400       8145        136       8401
             6373       8145        136       8401       8146        137       8402
             6374       8146        137       8402       8127        138       8383
             6378       8127       8146       8128       8383       8402       8384
             6379       8128       8148       8129       8384       8404       8385
             6383       8126        139       8382       8125        140       8381
             6455       7980          3       8236       8212        268       8468
             6456       8212        268       8468       8213        269       8469
             6457       8213        269       8469       8214        270       8470
             6458       8214        270       8470       8215        271       8471
             6459       8215        271       8471       8234        272       8490
             6460       8234        272       8490       8216        273       8472
             6461       8216        273       8472       8217        274       8473
             6462       8217        274       8473       8218        275       8474
             6463       8218        275       8474       8184        239       8440
             6481       8221       8226       8222       8477       8482       8478
             6485       8222       8228       8223       8478       8484       8479
             6497       8260          4       8516       8261          5       8517
             6498       8261          5       8517       8262          6       8518
             6499       8262          6       8518       8263          7       8519
             6500       8263          7       8519       8264          8       8520
             6501       8264          8       8520       8265          9       8521
             6502       8265          9       8521       8266         10       8522
             6503       8266         10       8522       8267         11       8523
             6504       8267         11       8523       8268         12       8524
             6505       8268         12       8524       8269         13       8525
             6506       8269         13       8525       8270         14       8526
             6507       8270         14       8526       8271         15       8527
             6508       8271         15       8527       8272         16       8528
             6509       8272         16       8528       8273         17       8529
             6510       8273         17       8529       8274         18       8530
             6511       8274         18       8530       8275         19       8531
             6512       8275         19       8531       8276         20       8532
             6513       8276         20       8532       8277         21       8533
             6514       8277         21       8533       8278         22       8534
             6515       8278         22       8534       8279         23       8535
             6516       8279         23       8535       8280         24       8536
             6517       8280         24       8536       8281         25       8537
             6518       8281         25       8537       8282         26       8538
             6519       8282         26       8538       8236          3       8492
             6543       8380        141       8636       8260          4       8516
             6559       8381        140       8637       8380        141       8636
             6565       8383        138       8639       8382        139       8638
             6571       8379        133       8635       8399        134       8655
             6572       8389       8388       8395       8645       8644       8651
             6574       8399        134       8655       8400        135       8656
             6575       8400        135       8656       8401        136       8657
             6576       8401        136       8657       8402        137       8658
             6577       8402        137       8658       8383        138       8639
             6581       8383       8402       8384       8639       8658       8640
             6582       8384       8404       8385       8640       8660       8641
             6586       8382        139       8638       8381        140       8637
             6658       8236          3       8492       8468        268       8724
             6659       8468        268       8724       8469        269       8725
             6660       8469        269       8725       8470        270       8726
             6661       8470        270       8726       8471        271       8727
             6662       8471        271       8727       8490        272       8746
             6663       8490        272       8746       8472        273       8728
             6664       8472        273       8728       8473        274       8729
             6665       8473        274       8729       8474        275       8730
             6666       8474        275       8730       8440        239       8696
             6684       8477       8482       8478       8733       8738       8734
             6688       8478       8484       8479       8734       8740       8735
             6700       8516          4       8772       8517          5       8773
             6701       8517          5       8773       8518          6       8774
             6702       8518          6       8774       8519          7       8775
             6703       8519          7       8775       8520          8       8776
             6704       8520          8       8776       8521          9       8777
             6705       8521          9       8777       8522         10       8778
             6706       8522         10       8778       8523         11       8779
             6707       8523         11       8779       8524         12       8780
             6708       8524         12       8780       8525         13       8781
             6709       8525         13       8781       8526         14       8782
             6710       8526         14       8782       8527         15       8783
             6711       8527         15       8783       8528         16       8784
             6712       8528         16       8784       8529         17       8785
             6713       8529         17       8785       8530         18       8786
             6714       8530         18       8786       8531         19       8787
             6715       8531         19       8787       8532         20       8788
             6716       8532         20       8788       8533         21       8789
             6717       8533         21       8789       8534         22       8790
             6718       8534         22       8790       8535         23       8791
             6719       8535         23       8791       8536         24       8792
             6720       8536         24       8792       8537         25       8793
             6721       8537         25       8793       8538         26       8794
             6722       8538         26       8794       8492          3       8748
             6746       8636        141       8892       8516          4       8772
             6762       8637        140       8893       8636        141       8892
             6768       8639        138       8895       8638        139       8894
             6774       8635        133       8891       8655        134       8911
             6775       8645       8644       8651       8901       8900       8907
             6777       8655        134       8911       8656        135       8912
             6778       8656        135       8912       8657        136       8913
             6779       8657        136       8913       8658        137       8914
             6780       8658        137       8914       8639        138       8895
             6784       8639       8658       8640       8895       8914       8896
             6785       8640       8660       8641       8896       8916       8897
             6789       8638        139       8894       8637        140       8893
             6861       8492          3       8748       8724        268       8980
             6862       8724        268       8980       8725        269       8981
             6863       8725        269       8981       8726        270       8982
             6864       8726        270       8982       8727        271       8983
             6865       8727        271       8983       8746        272       9002
             6866       8746        272       9002       8728        273       8984
             6867       8728        273       8984       8729        274       8985
             6868       8729        274       8985       8730        275       8986
             6869       8730        275       8986       8696        239       8952
             6887       8733       8738       8734       8989       8994       8990
             6891       8734       8740       8735       8990       8996       8991
             6903       8772          4       9028       8773          5       9029
             6904       8773          5       9029       8774          6       9030
             6905       8774          6       9030       8775          7       9031
             6906       8775          7       9031       8776          8       9032
             6907       8776          8       9032       8777          9       9033
             6908       8777          9       9033       8778         10       9034
             6909       8778         10       9034       8779         11       9035
             6910       8779         11       9035       8780         12       9036
             6911       8780         12       9036       8781         13       9037
             6912       8781         13       9037       8782         14       9038
             6913       8782         14       9038       8783         15       9039
             6914       8783         15       9039       8784         16       9040
             6915       8784         16       9040       8785         17       9041
             6916       8785         17       9041       8786         18       9042
             6917       8786         18       9042       8787         19       9043
             6918       8787         19       9043       8788         20       9044
             6919       8788         20       9044       8789         21       9045
             6920       8789         21       9045       8790         22       9046
             6921       8790         22       9046       8791         23       9047
             6922       8791         23       9047       8792         24       9048
             6923       8792         24       9048       8793         25       9049
             6924       8793         25       9049       8794         26       9050
             6925       8794         26       9050       8748          3       9004
             6949       8892        141       9148       8772          4       9028
             6965       8893        140       9149       8892        141       9148
             6971       8895        138       9151       8894        139       9150
             6977       8891        133       9147       8911        134       9167
             6978       8901       8900       8907       9157       9156       9163
             6980       8911        134       9167       8912        135       9168
             6981       8912        135       9168       8913        136       9169
             6982       8913        136       9169       8914        137       9170
             6983       8914        137       9170       8895        138       9151
             6987       8895       8914       8896       9151       9170       9152
             6988       8896       8916       8897       9152       9172       9153
             6992       8894        139       9150       8893        140       9149
             7064       8748          3       9004       8980        268       9236
             7065       8980        268       9236       8981        269       9237
             7066       8981        269       9237       8982        270       9238
             7067       8982        270       9238       8983        271       9239
             7068       8983        271       9239       9002        272       9258
             7069       9002        272       9258       8984        273       9240
             7070       8984        273       9240       8985        274       9241
             7071       8985        274       9241       8986        275       9242
             7072       8986        275       9242       8952        239       9208
             7090       8989       8994       8990       9245       9250       9246
             7094       8990       8996       8991       9246       9252       9247
             7106       9028          4       9284       9029          5       9285
             7107       9029          5       9285       9030          6       9286
             7108       9030          6       9286       9031          7       9287
             7109       9031          7       9287       9032          8       9288
             7110       9032          8       9288       9033          9       9289
             7111       9033          9       9289       9034         10       9290
             7112       9034         10       9290       9035         11       9291
             7113       9035         11       9291       9036         12       9292
             7114       9036         12       9292       9037         13       9293
             7115       9037         13       9293       9038         14       9294
             7116       9038         14       9294       9039         15       9295
             7117       9039         15       9295       9040         16       9296
             7118       9040         16       9296       9041         17       9297
             7119       9041         17       9297       9042         18       9298
             7120       9042         18       9298       9043         19       9299
             7121       9043         19       9299       9044         20       9300
             7122       9044         20       9300       9045         21       9301
             7123       9045         21       9301       9046         22       9302
             7124       9046         22       9302       9047         23       9303
             7125       9047         23       9303       9048         24       9304
             7126       9048         24       9304       9049         25       9305
             7127       9049         25       9305       9050         26       9306
             7128       9050         26       9306       9004          3       9260
             7152       9148        141       9404       9028          4       9284
             7168       9149        140       9405       9148        141       9404
             7174       9151        138       9407       9150        139       9406
             7180       9147        133       9403       9167        134       9423
             7181       9157       9156       9163       9413       9412       9419
             7183       9167        134       9423       9168        135       9424
             7184       9168        135       9424       9169        136       9425
             7185       9169        136       9425       9170        137       9426
             7186       9170        137       9426       9151        138       9407
             7190       9151       9170       9152       9407       9426       9408
             7191       9152       9172       9153       9408       9428       9409
             7195       9150        139       9406       9149        140       9405
             7267       9004          3       9260       9236        268       9492
             7268       9236        268       9492       9237        269       9493
             7269       9237        269       9493       9238        270       9494
             7270       9238        270       9494       9239        271       9495
             7271       9239        271       9495       9258        272       9514
             7272       9258        272       9514       9240        273       9496
             7273       9240        273       9496       9241        274       9497
             7274       9241        274       9497       9242        275       9498
             7275       9242        275       9498       9208        239       9464
             7293       9245       9250       9246       9501       9506       9502
             7297       9246       9252       9247       9502       9508       9503
             7309       9284          4       9540       9285          5       9541
             7310       9285          5       9541       9286          6       9542
             7311       9286          6       9542       9287          7       9543
             7312       9287          7       9543       9288          8       9544
             7313       9288          8       9544       9289          9       9545
             7314       9289          9       9545       9290         10       9546
             7315       9290         10       9546       9291         11       9547
             7316       9291         11       9547       9292         12       9548
             7317       9292         12       9548       9293         13       9549
             7318       9293         13       9549       9294         14       9550
             7319       9294         14       9550       9295         15       9551
             7320       9295         15       9551       9296         16       9552
             7321       9296         16       9552       9297         17       9553
             7322       9297         17       9553       9298         18       9554
             7323       9298         18       9554       9299         19       9555
             7324       9299         19       9555       9300         20       9556
             7325       9300         20       9556       9301         21       9557
             7326       9301         21       9557       9302         22       9558
             7327       9302         22       9558       9303         23       9559
             7328       9303         23       9559       9304         24       9560
             7329       9304         24       9560       9305         25       9561
             7330       9305         25       9561       9306         26       9562
             7331       9306         26       9562       9260          3       9516
             7355       9404        141       9660       9284          4       9540
             7371       9405        140       9661       9404        141       9660
             7377       9407        138       9663       9406        139       9662
             7383       9403        133       9659       9423        134       9679
             7384       9413       9412       9419       9669       9668       9675
             7386       9423        134       9679       9424        135       9680
             7387       9424        135       9680       9425        136       9681
             7388       9425        136       9681       9426        137       9682
             7389       9426        137       9682       9407        138       9663
             7393       9407       9426       9408       9663       9682       9664
             7394       9408       9428       9409       9664       9684       9665
             7398       9406        139       9662       9405        140       9661
             7470       9260          3       9516       9492        268       9748
             7471       9492        268       9748       9493        269       9749
             7472       9493        269       9749       9494        270       9750
             7473       9494        270       9750       9495        271       9751
             7474       9495        271       9751       9514        272       9770
             7475       9514        272       9770       9496        273       9752
             7476       9496        273       9752       9497        274       9753
             7477       9497        274       9753       9498        275       9754
             7478       9498        275       9754       9464        239       9720
             7496       9501       9506       9502       9757       9762       9758
             7500       9502       9508       9503       9758       9764       9759
             7512       9540          4       9796       9541          5       9797
             7513       9541          5       9797       9542          6       9798
             7514       9542          6       9798       9543          7       9799
             7515       9543          7       9799       9544          8       9800
             7516       9544          8       9800       9545          9       9801
             7517       9545          9       9801       9546         10       9802
             7518       9546         10       9802       9547         11       9803
             7519       9547         11       9803       9548         12       9804
             7520       9548         12       9804       9549         13       9805
             7521       9549         13       9805       9550         14       9806
             7522       9550         14       9806       9551         15       9807
             7523       9551         15       9807       9552         16       9808
             7524       9552         16       9808       9553         17       9809
             7525       9553         17       9809       9554         18       9810
             7526       9554         18       9810       9555         19       9811
             7527       9555         19       9811       9556         20       9812
             7528       9556         20       9812       9557         21       9813
             7529       9557         21       9813       9558         22       9814
             7530       9558         22       9814       9559         23       9815
             7531       9559         23       9815       9560         24       9816
             7532       9560         24       9816       9561         25       9817
             7533       9561         25       9817       9562         26       9818
             7534       9562         26       9818       9516          3       9772
             7558       9660        141       9916       9540          4       9796
             7574       9661        140       9917       9660        141       9916
             7580       9663        138       9919       9662        139       9918
             7586       9659        133       9915       9679        134       9935
             7587       9669       9668       9675       9925       9924       9931
             7589       9679        134       9935       9680        135       9936
             7590       9680        135       9936       9681        136       9937
             7591       9681        136       9937       9682        137       9938
             7592       9682        137       9938       9663        138       9919
             7596       9663       9682       9664       9919       9938       9920
             7597       9664       9684       9665       9920       9940       9921
             7601       9662        139       9918       9661        140       9917
             7673       9516          3       9772       9748        268      10004
             7674       9748        268      10004       9749        269      10005
             7675       9749        269      10005       9750        270      10006
             7676       9750        270      10006       9751        271      10007
             7677       9751        271      10007       9770        272      10026
             7678       9770        272      10026       9752        273      10008
             7679       9752        273      10008       9753        274      10009
             7680       9753        274      10009       9754        275      10010
             7681       9754        275      10010       9720        239       9976
             7699       9757       9762       9758      10013      10018      10014
             7703       9758       9764       9759      10014      10020      10015
             7715       9796          4      10052       9797          5      10053
             7716       9797          5      10053       9798          6      10054
             7717       9798          6      10054       9799          7      10055
             7718       9799          7      10055       9800          8      10056
             7719       9800          8      10056       9801          9      10057
             7720       9801          9      10057       9802         10      10058
             7721       9802         10      10058       9803         11      10059
             7722       9803         11      10059       9804         12      10060
             7723       9804         12      10060       9805         13      10061
             7724       9805         13      10061       9806         14      10062
             7725       9806         14      10062       9807         15      10063
             7726       9807         15      10063       9808         16      10064
             7727       9808         16      10064       9809         17      10065
             7728       9809         17      10065       9810         18      10066
             7729       9810         18      10066       9811         19      10067
             7730       9811         19      10067       9812         20      10068
             7731       9812         20      10068       9813         21      10069
             7732       9813         21      10069       9814         22      10070
             7733       9814         22      10070       9815         23      10071
             7734       9815         23      10071       9816         24      10072
             7735       9816         24      10072       9817         25      10073
             7736       9817         25      10073       9818         26      10074
             7737       9818         26      10074       9772          3      10028
             7761       9916        141      10172       9796          4      10052
             7777       9917        140      10173       9916        141      10172
             7783       9919        138      10175       9918        139      10174
             7789       9915        133      10171       9935        134      10191
             7790       9925       9924       9931      10181      10180      10187
             7792       9935        134      10191       9936        135      10192
             7793       9936        135      10192       9937        136      10193
             7794       9937        136      10193       9938        137      10194
             7795       9938        137      10194       9919        138      10175
             7799       9919       9938       9920      10175      10194      10176
             7800       9920       9940       9921      10176      10196      10177
             7804       9918        139      10174       9917        140      10173
             7876       9772          3      10028      10004        268      10260
             7877      10004        268      10260      10005        269      10261
             7878      10005        269      10261      10006        270      10262
             7879      10006        270      10262      10007        271      10263
             7880      10007        271      10263      10026        272      10282
             7881      10026        272      10282      10008        273      10264
             7882      10008        273      10264      10009        274      10265
             7883      10009        274      10265      10010        275      10266
             7884      10010        275      10266       9976        239      10232
             7902      10013      10018      10014      10269      10274      10270
             7906      10014      10020      10015      10270      10276      10271
             7918      10052          4      10308      10053          5      10309
             7919      10053          5      10309      10054          6      10310
             7920      10054          6      10310      10055          7      10311
             7921      10055          7      10311      10056          8      10312
             7922      10056          8      10312      10057          9      10313
             7923      10057          9      10313      10058         10      10314
             7924      10058         10      10314      10059         11      10315
             7925      10059         11      10315      10060         12      10316
             7926      10060         12      10316      10061         13      10317
             7927      10061         13      10317      10062         14      10318
             7928      10062         14      10318      10063         15      10319
             7929      10063         15      10319      10064         16      10320
             7930      10064         16      10320      10065         17      10321
             7931      10065         17      10321      10066         18      10322
             7932      10066         18      10322      10067         19      10323
             7933      10067         19      10323      10068         20      10324
             7934      10068         20      10324      10069         21      10325
             7935      10069         21      10325      10070         22      10326
             7936      10070         22      10326      10071         23      10327
             7937      10071         23      10327      10072         24      10328
             7938      10072         24      10328      10073         25      10329
             7939      10073         25      10329      10074         26      10330
             7940      10074         26      10330      10028          3      10284
             7964      10172        141      10428      10052          4      10308
             7980      10173        140      10429      10172        141      10428
             7986      10175        138      10431      10174        139      10430
             7992      10171        133      10427      10191        134      10447
             7993      10181      10180      10187      10437      10436      10443
             7995      10191        134      10447      10192        135      10448
             7996      10192        135      10448      10193        136      10449
             7997      10193        136      10449      10194        137      10450
             7998      10194        137      10450      10175        138      10431
             8002      10175      10194      10176      10431      10450      10432
             8003      10176      10196      10177      10432      10452      10433
             8007      10174        139      10430      10173        140      10429
             8079      10028          3      10284      10260        268      10516
             8080      10260        268      10516      10261        269      10517
             8081      10261        269      10517      10262        270      10518
             8082      10262        270      10518      10263        271      10519
             8083      10263        271      10519      10282        272      10538
             8084      10282        272      10538      10264        273      10520
             8085      10264        273      10520      10265        274      10521
             8086      10265        274      10521      10266        275      10522
             8087      10266        275      10522      10232        239      10488
             8105      10269      10274      10270      10525      10530      10526
             8109      10270      10276      10271      10526      10532      10527
             8121      10308          4      10564      10309          5      10565
             8122      10309          5      10565      10310          6      10566
             8123      10310          6      10566      10311          7      10567
             8124      10311          7      10567      10312          8      10568
             8125      10312          8      10568      10313          9      10569
             8126      10313          9      10569      10314         10      10570
             8127      10314         10      10570      10315         11      10571
             8128      10315         11      10571      10316         12      10572
             8129      10316         12      10572      10317         13      10573
             8130      10317         13      10573      10318         14      10574
             8131      10318         14      10574      10319         15      10575
             8132      10319         15      10575      10320         16      10576
             8133      10320         16      10576      10321         17      10577
             8134      10321         17      10577      10322         18      10578
             8135      10322         18      10578      10323         19      10579
             8136      10323         19      10579      10324         20      10580
             8137      10324         20      10580      10325         21      10581
             8138      10325         21      10581      10326         22      10582
             8139      10326         22      10582      10327         23      10583
             8140      10327         23      10583      10328         24      10584
             8141      10328         24      10584      10329         25      10585
             8142      10329         25      10585      10330         26      10586
             8143      10330         26      10586      10284          3      10540
             8167      10428        141      10684      10308          4      10564
             8183      10429        140      10685      10428        141      10684
             8189      10431        138      10687      10430        139      10686
             8195      10427        133      10683      10447        134      10703
             8196      10437      10436      10443      10693      10692      10699
             8198      10447        134      10703      10448        135      10704
             8199      10448        135      10704      10449        136      10705
             8200      10449        136      10705      10450        137      10706
             8201      10450        137      10706      10431        138      10687
             8205      10431      10450      10432      10687      10706      10688
             8206      10432      10452      10433      10688      10708      10689
             8210      10430        139      10686      10429        140      10685
             8282      10284          3      10540      10516        268      10772
