              571        251       1843        249         17       2209       3733       2159        680
              572       2209       3733       2159        680       2210       3734       2160        681
              573       2210       3734       2160        681        710       2219        678         88
              574        252        253       1844       1843       2211       2213       3735       3733
              575       2211       2213       3735       3733       2212       2214       3736       3734
              576       2212       2214       3736       3734        711        712       2220       2219
              577       1843       1844        248        249       3733       3735       2157       2159
              578       3733       3735       2157       2159       3734       3736       2158       2160
              579       3734       3736       2158       2160       2219       2220        677        678
              580        253        254       1845       1844       2213       2215       3737       3735
              581       2213       2215       3737       3735       2214       2216       3738       3736
              582       2214       2216       3738       3736        712        713       2221       2220
              583       1844       1845        247        248       3735       3737       2155       2157
              584       3735       3737       2155       2157       3736       3738       2156       2158
              585       3736       3738       2156       2158       2220       2221        676        677
              586        254        255       1846       1845       2215       2217       3739       3737
              587       2215       2217       3739       3737       2216       2218       3740       3738
              588       2216       2218       3740       3738        713        714       2222       2221
              589       1845       1846        246        247       3737       3739       2153       2155
              590       3737       3739       2153       2155       3738       3740       2154       2156
              591       3738       3740       2154       2156       2221       2222        675        676
              592        255         32        146       1846       2217        617       2039       3739
              593       2217        617       2039       3739       2218        618       2040       3740
              594       2218        618       2040       3740        714         77        613       2222
              595       1846        146         29        246       3739       2039        601       2153
              596       3739       2039        601       2153       3740       2040        602       2154
              597       3740       2040        602       2154       2222        613         74        675
              598         50        202       1891        208        699       2223       3741       2189
              599        699       2223       3741       2189        700       2224       3742       2190
              600        700       2224       3742       2190         92        717       2233        695
              601        208       1891        132          7       2189       3741       2227        697
              602       2189       3741       2227        697       2190       3742       2228        698
              603       2190       3742       2228        698        695       2233        721         91
              604        202         53       1892       1891       2223        722       3743       3741
              605       2223        722       3743       3741       2224        723       3744       3742
              606       2224        723       3744       3742        717         96       2234       2233
              607       1891       1892        133        132       3741       3743       2229       2227
              608       3741       3743       2229       2227       3742       3744       2230       2228
              609       3742       3744       2230       2228       2233       2234        720        721
              610         53        203       1893       1892        722       2225       3745       3743
              611        722       2225       3745       3743        723       2226       3746       3744
              612        723       2226       3746       3744         96        718       2235       2234
              613       1892       1893        134        133       3743       3745       2231       2229
              614       3743       3745       2231       2229       3744       3746       2232       2230
              615       3744       3746       2232       2230       2234       2235        719        720
              616        203         48        209       1893       2225        708       2204       3745
              617       2225        708       2204       3745       2226        709       2205       3746
              618       2226        709       2205       3746        718         94        705       2235
              619       1893        209          6        134       3745       2204        706       2231
              620       3745       2204        706       2231       3746       2205        707       2232
              621       3746       2205        707       2232       2235        705         93        719
              622         25        225       1764        224        736       2244       3747       2242
              623        736       2244       3747       2242        737       2245       3748       2243
              624        737       2245       3748       2243         98        728       2256        727
              625        224       1764       1765        223       2242       3747       3749       2240
              626       2242       3747       3749       2240       2243       3748       3750       2241
              627       2243       3748       3750       2241        727       2256       2257        726
              628        223       1765       1766        222       2240       3749       3751       2238
              629       2240       3749       3751       2238       2241       3750       3752       2239
              630       2241       3750       3752       2239        726       2257       2258        725
              631        222       1766       1767        221       2238       3751       3753       2236
              632       2238       3751       3753       2236       2239       3752       3754       2237
              633       2239       3752       3754       2237        725       2258       2259        724
              634        221       1767        219         42       2236       3753       2254        734
              635       2236       3753       2254        734       2237       3754       2255        735
              636       2237       3754       2255        735        724       2259        733         97
              637        225        226       1768       1764       2244       2246       3755       3747
              638       2244       2246       3755       3747       2245       2247       3756       3748
              639       2245       2247       3756       3748        728        729       2260       2256
              640       1764       1768       1769       1765       3747       3755       3757       3749
              641       3747       3755       3757       3749       3748       3756       3758       3750
              642       3748       3756       3758       3750       2256       2260       2261       2257
              643       1765       1769       1770       1766       3749       3757       3759       3751
              644       3749       3757       3759       3751       3750       3758       3760       3752
              645       3750       3758       3760       3752       2257       2261       2262       2258
              646       1766       1770       1771       1767       3751       3759       3761       3753
              647       3751       3759       3761       3753       3752       3760       3762       3754
              648       3752       3760       3762       3754       2258       2262       2263       2259
              649       1767       1771        218        219       3753       3761       2252       2254
              650       3753       3761       2252       2254       3754       3762       2253       2255
              651       3754       3762       2253       2255       2259       2263        732        733
              652        226        227       1772       1768       2246       2248       3763       3755
              653       2246       2248       3763       3755       2247       2249       3764       3756
              654       2247       2249       3764       3756        729        730       2264       2260
              655       1768       1772       1773       1769       3755       3763       3765       3757
              656       3755       3763       3765       3757       3756       3764       3766       3758
              657       3756       3764       3766       3758       2260       2264       2265       2261
              658       1769       1773       1774       1770       3757       3765       3767       3759
              659       3757       3765       3767       3759       3758       3766       3768       3760
              660       3758       3766       3768       3760       2261       2265       2266       2262
              661       1770       1774       1775       1771       3759       3767       3769       3761
              662       3759       3767       3769       3761       3760       3768       3770       3762
              663       3760       3768       3770       3762       2262       2266       2267       2263
              664       1771       1775        217        218       3761       3769       2250       2252
              665       3761       3769       2250       2252       3762       3770       2251       2253
              666       3762       3770       2251       2253       2263       2267        731        732
              667        227         56        228       1772       2248        688       2167       3763
              668       2248        688       2167       3763       2249        689       2168       3764
              669       2249        689       2168       3764        730         89        682       2264
              670       1772        228        229       1773       3763       2167       2169       3765
              671       3763       2167       2169       3765       3764       2168       2170       3766
              672       3764       2168       2170       3766       2264        682        683       2265
              673       1773        229        230       1774       3765       2169       2171       3767
              674       3765       2169       2171       3767       3766       2170       2172       3768
              675       3766       2170       2172       3768       2265        683        684       2266
              676       1774        230        231       1775       3767       2171       2173       3769
              677       3767       2171       2173       3769       3768       2172       2174       3770
              678       3768       2172       2174       3770       2266        684        685       2267
              679       1775        231         54        217       3769       2173        690       2250
              680       3769       2173        690       2250       3770       2174        691       2251
              681       3770       2174        691       2251       2267        685         90        731
              682         51        233       1873        256        664       2132       3771       2272
              683        664       2132       3771       2272        665       2133       3772       2273
              684        665       2133       3772       2273         85        662       2280        743
              685        256       1873       1874        257       2272       3771       3773       2274
              686       2272       3771       3773       2274       2273       3772       3774       2275
              687       2273       3772       3774       2275        743       2280       2281        742
              688        257       1874       1875        258       2274       3773       3775       2276
              689       2274       3773       3775       2276       2275       3774       3776       2277
              690       2275       3774       3776       2277        742       2281       2282        741
              691        258       1875       1876        259       2276       3775       3777       2278
              692       2276       3775       3777       2278       2277       3776       3778       2279
              693       2277       3776       3778       2279        741       2282       2283        740
              694        259       1876        260         57       2278       3777       2268        744
              695       2278       3777       2268        744       2279       3778       2269        745
              696       2279       3778       2269        745        740       2283        739         99
              697        233        234       1877       1873       2132       2134       3779       3771
              698       2132       2134       3779       3771       2133       2135       3780       3772
              699       2133       2135       3780       3772        662        661       2284       2280
              700       1873       1877       1878       1874       3771       3779       3781       3773
              701       3771       3779       3781       3773       3772       3780       3782       3774
              702       3772       3780       3782       3774       2280       2284       2285       2281
              703       1874       1878       1879       1875       3773       3781       3783       3775
              704       3773       3781       3783       3775       3774       3782       3784       3776
              705       3774       3782       3784       3776       2281       2285       2286       2282
              706       1875       1879       1880       1876       3775       3783       3785       3777
              707       3775       3783       3785       3777       3776       3784       3786       3778
              708       3776       3784       3786       3778       2282       2286       2287       2283
              709       1876       1880        261        260       3777       3785       2270       2268
              710       3777       3785       2270       2268       3778       3786       2271       2269
              711       3778       3786       2271       2269       2283       2287        738        739
              712        234         32        255       1877       2134        617       2217       3779
              713       2134        617       2217       3779       2135        618       2218       3780
              714       2135        618       2218       3780        661         77        714       2284
              715       1877        255        254       1878       3779       2217       2215       3781
              716       3779       2217       2215       3781       3780       2218       2216       3782
              717       3780       2218       2216       3782       2284        714        713       2285
              718       1878        254        253       1879       3781       2215       2213       3783
              719       3781       2215       2213       3783       3782       2216       2214       3784
              720       3782       2216       2214       3784       2285        713        712       2286
              721       1879        253        252       1880       3783       2213       2211       3785
              722       3783       2213       2211       3785       3784       2214       2212       3786
              723       3784       2214       2212       3786       2286        712        711       2287
              724       1880        252         37        261       3785       2211        715       2270
              725       3785       2211        715       2270       3786       2212        716       2271
              726       3786       2212        716       2271       2287        711         95        738
              727         42        219       1862        220        734       2254       3787       2294
              728        734       2254       3787       2294        735       2255       3788       2295
              729        735       2255       3788       2295         97        733       2296        749
              730        220       1862        212         23       2294       3787       2292        750
              731       2294       3787       2292        750       2295       3788       2293        751
              732       2295       3788       2293        751        749       2296        748        100
              733        219        218       1863       1862       2254       2252       3789       3787
              734       2254       2252       3789       3787       2255       2253       3790       3788
              735       2255       2253       3790       3788        733        732       2297       2296
              736       1862       1863        211        212       3787       3789       2290       2292
              737       3787       3789       2290       2292       3788       3790       2291       2293
              738       3788       3790       2291       2293       2296       2297        747        748
              739        218        217       1864       1863       2252       2250       3791       3789
              740       2252       2250       3791       3789       2253       2251       3792       3790
              741       2253       2251       3792       3790        732        731       2298       2297
              742       1863       1864        210        211       3789       3791       2288       2290
              743       3789       3791       2288       2290       3790       3792       2289       2291
              744       3790       3792       2289       2291       2297       2298        746        747
              745        217         54        204       1864       2250        690       2202       3791
              746       2250        690       2202       3791       2251        691       2203       3792
              747       2251        691       2203       3792        731         90        704       2298
              748       1864        204         48        210       3791       2202        708       2288
              749       3791       2202        708       2288       3792       2203        709       2289
              750       3792       2203        709       2289       2298        704         94        746
              751         19        263       1869        262        757       2299       3793       2307
              752        757       2299       3793       2307        758       2300       3794       2308
              753        758       2300       3794       2308        101        752       2309        756
              754        262       1869        259         57       2307       3793       2278        744
              755       2307       3793       2278        744       2308       3794       2279        745
              756       2308       3794       2279        745        756       2309        740         99
              757        263        264       1870       1869       2299       2301       3795       3793
              758       2299       2301       3795       3793       2300       2302       3796       3794
              759       2300       2302       3796       3794        752        753       2310       2309
              760       1869       1870        258        259       3793       3795       2276       2278
              761       3793       3795       2276       2278       3794       3796       2277       2279
              762       3794       3796       2277       2279       2309       2310        741        740
              763        264        265       1871       1870       2301       2303       3797       3795
              764       2301       2303       3797       3795       2302       2304       3798       3796
              765       2302       2304       3798       3796        753        754       2311       2310
              766       1870       1871        257        258       3795       3797       2274       2276
              767       3795       3797       2274       2276       3796       3798       2275       2277
              768       3796       3798       2275       2277       2310       2311        742        741
              769        265        266       1872       1871       2303       2305       3799       3797
              770       2303       2305       3799       3797       2304       2306       3800       3798
              771       2304       2306       3800       3798        754        755       2312       2311
              772       1871       1872        256        257       3797       3799       2272       2274
              773       3797       3799       2272       2274       3798       3800       2273       2275
              774       3798       3800       2273       2275       2311       2312        743        742
              775        266         50        201       1872       2305        699       2191       3799
              776       2305        699       2191       3799       2306        700       2192       3800
              777       2306        700       2192       3800        755         92        696       2312
              778       1872        201         51        256       3799       2191        664       2272
              779       3799       2191        664       2272       3800       2192        665       2273
              780       3800       2192        665       2273       2312        696         85        743
              781         23        212       1859        213        750       2292       3801       2319
              782        750       2292       3801       2319        751       2293       3802       2320
              783        751       2293       3802       2320        100        748       2321        762
              784        213       1859        214         41       2319       3801       2313        763
              785       2319       3801       2313        763       2320       3802       2314        764
              786       2320       3802       2314        764        762       2321        759        102
              787        212        211       1860       1859       2292       2290       3803       3801
              788       2292       2290       3803       3801       2293       2291       3804       3802
              789       2293       2291       3804       3802        748        747       2322       2321
              790       1859       1860        215        214       3801       3803       2315       2313
              791       3801       3803       2315       2313       3802       3804       2316       2314
              792       3802       3804       2316       2314       2321       2322        760        759
              793        211        210       1861       1860       2290       2288       3805       3803
              794       2290       2288       3805       3803       2291       2289       3806       3804
              795       2291       2289       3806       3804        747        746       2323       2322
              796       1860       1861        216        215       3803       3805       2317       2315
              797       3803       3805       2317       2315       3804       3806       2318       2316
              798       3804       3806       2318       2316       2322       2323        761        760
              799        210         48        203       1861       2288        708       2225       3805
              800       2288        708       2225       3805       2289        709       2226       3806
              801       2289        709       2226       3806        746         94        718       2323
              802       1861        203         53        216       3805       2225        722       2317
              803       3805       2225        722       2317       3806       2226        723       2318
              804       3806       2226        723       2318       2323        718         96        761
              805         55        270       1865        271        770       2330       3807       2332
              806        770       2330       3807       2332        771       2331       3808       2333
              807        771       2331       3808       2333        103        768       2334        769
              808        271       1865        263         19       2332       3807       2299        757
              809       2332       3807       2299        757       2333       3808       2300        758
              810       2333       3808       2300        758        769       2334        752        101
              811        270        269       1866       1865       2330       2328       3809       3807
              812       2330       2328       3809       3807       2331       2329       3810       3808
              813       2331       2329       3810       3808        768        767       2335       2334
              814       1865       1866        264        263       3807       3809       2301       2299
              815       3807       3809       2301       2299       3808       3810       2302       2300
              816       3808       3810       2302       2300       2334       2335        753        752
              817        269        268       1867       1866       2328       2326       3811       3809
              818       2328       2326       3811       3809       2329       2327       3812       3810
              819       2329       2327       3812       3810        767        766       2336       2335
              820       1866       1867        265        264       3809       3811       2303       2301
              821       3809       3811       2303       2301       3810       3812       2304       2302
              822       3810       3812       2304       2302       2335       2336        754        753
              823        268        267       1868       1867       2326       2324       3813       3811
              824       2326       2324       3813       3811       2327       2325       3814       3812
              825       2327       2325       3814       3812        766        765       2337       2336
              826       1867       1868        266        265       3811       3813       2305       2303
              827       3811       3813       2305       2303       3812       3814       2306       2304
              828       3812       3814       2306       2304       2336       2337        755        754
              829        267         53        202       1868       2324        722       2223       3813
              830       2324        722       2223       3813       2325        723       2224       3814
              831       2325        723       2224       3814        765         96        717       2337
              832       1868        202         50        266       3813       2223        699       2305
              833       3813       2223        699       2305       3814       2224        700       2306
              834       3814       2224        700       2306       2337        717         92        755
              835         41        214       1847        278        763       2313       3815       2350
              836        763       2313       3815       2350        764       2314       3816       2351
              837        764       2314       3816       2351        102        759       2352        778
              838        278       1847       1848        277       2350       3815       3817       2348
              839       2350       3815       3817       2348       2351       3816       3818       2349
              840       2351       3816       3818       2349        778       2352       2353        777
              841        277       1848       1849        276       2348       3817       3819       2346
              842       2348       3817       3819       2346       2349       3818       3820       2347
              843       2349       3818       3820       2347        777       2353       2354        776
              844        276       1849       1850        275       2346       3819       3821       2344
              845       2346       3819       3821       2344       2347       3820       3822       2345
              846       2347       3820       3822       2345        776       2354       2355        775
              847        275       1850        274         24       2344       3821       2342        779
              848       2344       3821       2342        779       2345       3822       2343        780
              849       2345       3822       2343        780        775       2355        774        104
              850        214        215       1851       1847       2313       2315       3823       3815
              851       2313       2315       3823       3815       2314       2316       3824       3816
              852       2314       2316       3824       3816        759        760       2356       2352
              853       1847       1851       1852       1848       3815       3823       3825       3817
              854       3815       3823       3825       3817       3816       3824       3826       3818
              855       3816       3824       3826       3818       2352       2356       2357       2353
              856       1848       1852       1853       1849       3817       3825       3827       3819
              857       3817       3825       3827       3819       3818       3826       3828       3820
              858       3818       3826       3828       3820       2353       2357       2358       2354
              859       1849       1853       1854       1850       3819       3827       3829       3821
              860       3819       3827       3829       3821       3820       3828       3830       3822
              861       3820       3828       3830       3822       2354       2358       2359       2355
              862       1850       1854        273        274       3821       3829       2340       2342
              863       3821       3829       2340       2342       3822       3830       2341       2343
              864       3822       3830       2341       2343       2355       2359        773        774
              865        215        216       1855       1851       2315       2317       3831       3823
              866       2315       2317       3831       3823       2316       2318       3832       3824
              867       2316       2318       3832       3824        760        761       2360       2356
              868       1851       1855       1856       1852       3823       3831       3833       3825
              869       3823       3831       3833       3825       3824       3832       3834       3826
              870       3824       3832       3834       3826       2356       2360       2361       2357
              871       1852       1856       1857       1853       3825       3833       3835       3827
              872       3825       3833       3835       3827       3826       3834       3836       3828
              873       3826       3834       3836       3828       2357       2361       2362       2358
              874       1853       1857       1858       1854       3827       3835       3837       3829
              875       3827       3835       3837       3829       3828       3836       3838       3830
              876       3828       3836       3838       3830       2358       2362       2363       2359
              877       1854       1858        272        273       3829       3837       2338       2340
              878       3829       3837       2338       2340       3830       3838       2339       2341
              879       3830       3838       2339       2341       2359       2363        772        773
              880        216         53        267       1855       2317        722       2324       3831
              881       2317        722       2324       3831       2318        723       2325       3832
              882       2318        723       2325       3832        761         96        765       2360
              883       1855        267        268       1856       3831       2324       2326       3833
              884       3831       2324       2326       3833       3832       2325       2327       3834
              885       3832       2325       2327       3834       2360        765        766       2361
              886       1856        268        269       1857       3833       2326       2328       3835
              887       3833       2326       2328       3835       3834       2327       2329       3836
              888       3834       2327       2329       3836       2361        766        767       2362
              889       1857        269        270       1858       3835       2328       2330       3837
              890       3835       2328       2330       3837       3836       2329       2331       3838
              891       3836       2329       2331       3838       2362        767        768       2363
              892       1858        270         55        272       3837       2330        770       2338
              893       3837       2330        770       2338       3838       2331        771       2339
              894       3838       2331        771       2339       2363        768        103        772
              895         11        279       1700        314        817       2364       3839       2402
              896        817       2364       3839       2402        818       2365       3840       2403
              897        818       2365       3840       2403        105        796       2436        797
              898        314       1700       1701        313       2402       3839       3841       2400
              899       2402       3839       3841       2400       2403       3840       3842       2401
              900       2403       3840       3842       2401        797       2436       2437        798
              901        313       1701       1702        312       2400       3841       3843       2398
              902       2400       3841       3843       2398       2401       3842       3844       2399
              903       2401       3842       3844       2399        798       2437       2438        799
              904        312       1702       1703        311       2398       3843       3845       2396
              905       2398       3843       3845       2396       2399       3844       3846       2397
              906       2399       3844       3846       2397        799       2438       2439        800
              907        311       1703        310         46       2396       3845       2434        819
              908       2396       3845       2434        819       2397       3846       2435        820
              909       2397       3846       2435        820        800       2439        801        106
              910        279        280       1704       1700       2364       2366       3847       3839
              911       2364       2366       3847       3839       2365       2367       3848       3840
              912       2365       2367       3848       3840        796        795       2440       2436
              913       1700       1704       1705       1701       3839       3847       3849       3841
              914       3839       3847       3849       3841       3840       3848       3850       3842
              915       3840       3848       3850       3842       2436       2440       2441       2437
              916       1701       1705       1706       1702       3841       3849       3851       3843
              917       3841       3849       3851       3843       3842       3850       3852       3844
              918       3842       3850       3852       3844       2437       2441       2442       2438
              919       1702       1706       1707       1703       3843       3851       3853       3845
              920       3843       3851       3853       3845       3844       3852       3854       3846
              921       3844       3852       3854       3846       2438       2442       2443       2439
              922       1703       1707        309        310       3845       3853       2432       2434
              923       3845       3853       2432       2434       3846       3854       2433       2435
              924       3846       3854       2433       2435       2439       2443        802        801
              925        280        281       1708       1704       2366       2368       3855       3847
              926       2366       2368       3855       3847       2367       2369       3856       3848
              927       2367       2369       3856       3848        795        794       2444       2440
              928       1704       1708       1709       1705       3847       3855       3857       3849
              929       3847       3855       3857       3849       3848       3856       3858       3850
              930       3848       3856       3858       3850       2440       2444       2445       2441
              931       1705       1709       1710       1706       3849       3857       3859       3851
              932       3849       3857       3859       3851       3850       3858       3860       3852
              933       3850       3858       3860       3852       2441       2445       2446       2442
              934       1706       1710       1711       1707       3851       3859       3861       3853
              935       3851       3859       3861       3853       3852       3860       3862       3854
              936       3852       3860       3862       3854       2442       2446       2447       2443
              937       1707       1711        308        309       3853       3861       2430       2432
              938       3853       3861       2430       2432       3854       3862       2431       2433
              939       3854       3862       2431       2433       2443       2447        803        802
              940        281        282       1712       1708       2368       2370       3863       3855
              941       2368       2370       3863       3855       2369       2371       3864       3856
              942       2369       2371       3864       3856        794        793       2448       2444
              943       1708       1712       1713       1709       3855       3863       3865       3857
              944       3855       3863       3865       3857       3856       3864       3866       3858
              945       3856       3864       3866       3858       2444       2448       2449       2445
              946       1709       1713       1714       1710       3857       3865       3867       3859
              947       3857       3865       3867       3859       3858       3866       3868       3860
              948       3858       3866       3868       3860       2445       2449       2450       2446
              949       1710       1714       1715       1711       3859       3867       3869       3861
              950       3859       3867       3869       3861       3860       3868       3870       3862
              951       3860       3868       3870       3862       2446       2450       2451       2447
              952       1711       1715        307        308       3861       3869       2428       2430
              953       3861       3869       2428       2430       3862       3870       2429       2431
              954       3862       3870       2429       2431       2447       2451        804        803
              955        282        283       1716       1712       2370       2372       3871       3863
              956       2370       2372       3871       3863       2371       2373       3872       3864
              957       2371       2373       3872       3864        793        792       2452       2448
              958       1712       1716       1717       1713       3863       3871       3873       3865
              959       3863       3871       3873       3865       3864       3872       3874       3866
              960       3864       3872       3874       3866       2448       2452       2453       2449
              961       1713       1717       1718       1714       3865       3873       3875       3867
              962       3865       3873       3875       3867       3866       3874       3876       3868
              963       3866       3874       3876       3868       2449       2453       2454       2450
              964       1714       1718       1719       1715       3867       3875       3877       3869
              965       3867       3875       3877       3869       3868       3876       3878       3870
              966       3868       3876       3878       3870       2450       2454       2455       2451
              967       1715       1719        306        307       3869       3877       2426       2428
              968       3869       3877       2426       2428       3870       3878       2427       2429
              969       3870       3878       2427       2429       2451       2455        805        804
              970        283        284       1720       1716       2372       2374       3879       3871
              971       2372       2374       3879       3871       2373       2375       3880       3872
              972       2373       2375       3880       3872        792        791       2456       2452
              973       1716       1720       1721       1717       3871       3879       3881       3873
              974       3871       3879       3881       3873       3872       3880       3882       3874
              975       3872       3880       3882       3874       2452       2456       2457       2453
              976       1717       1721       1722       1718       3873       3881       3883       3875
              977       3873       3881       3883       3875       3874       3882       3884       3876
              978       3874       3882       3884       3876       2453       2457       2458       2454
              979       1718       1722       1723       1719       3875       3883       3885       3877
              980       3875       3883       3885       3877       3876       3884       3886       3878
              981       3876       3884       3886       3878       2454       2458       2459       2455
              982       1719       1723        305        306       3877       3885       2424       2426
              983       3877       3885       2424       2426       3878       3886       2425       2427
              984       3878       3886       2425       2427       2455       2459        806        805
              985        284        285       1724       1720       2374       2376       3887       3879
              986       2374       2376       3887       3879       2375       2377       3888       3880
              987       2375       2377       3888       3880        791        790       2460       2456
              988       1720       1724       1725       1721       3879       3887       3889       3881
              989       3879       3887       3889       3881       3880       3888       3890       3882
              990       3880       3888       3890       3882       2456       2460       2461       2457
              991       1721       1725       1726       1722       3881       3889       3891       3883
              992       3881       3889       3891       3883       3882       3890       3892       3884
              993       3882       3890       3892       3884       2457       2461       2462       2458
              994       1722       1726       1727       1723       3883       3891       3893       3885
              995       3883       3891       3893       3885       3884       3892       3894       3886
