$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
             1311        669        670        721
             1312        721        720        669
             1313        670        671        722
             1314        722        721        670
             1315        671        672        723
             1316        723        722        671
             1317        672        673        724
             1318        724        723        672
             1319        673        674        725
             1320        725        724        673
             1321        674        675        726
             1322        726        725        674
             1323        675        676        727
             1324        727        726        675
             1325        676        677        728
             1326        728        727        676
             1327        677        678        729
             1328        729        728        677
             1329        678        679        730
             1330        730        729        678
             1331        679        680        731
             1332        731        730        679
             1333        680        681        732
             1334        732        731        680
             1335        681        682        733
             1336        733        732        681
             1337        682        683        734
             1338        734        733        682
             1339        683        684        735
             1340        735        734        683
             1341        684        685        736
             1342        736        735        684
             1343        685        686        737
             1344        737        736        685
             1345        686        687        738
             1346        738        737        686
             1347        687        688        739
             1348        739        738        687
             1349        688        689        740
             1350        740        739        688
             1351        689        690        741
             1352        741        740        689
             1353        690        691        742
             1354        742        741        690
             1355        691        692        743
             1356        743        742        691
             1357        692        693        744
             1358        744        743        692
             1359        693        694        745
             1360        745        744        693
             1361        694        695        746
             1362        746        745        694
             1363        695        696        747
             1364        747        746        695
             1365        696        697        748
             1366        748        747        696
             1367        697        698        749
             1368        749        748        697
             1369        698        699        750
             1370        750        749        698
             1371        699        700        751
             1372        751        750        699
             1373        700        701        752
             1374        752        751        700
             1375        701        702        753
             1376        753        752        701
             1377        702        703        754
             1378        754        753        702
             1379        703        704        755
             1380        755        754        703
             1381        704        705        756
             1382        756        755        704
             1383        705        706        757
             1384        757        756        705
             1385        706        707        758
             1386        758        757        706
             1387        707        708        759
             1388        759        758        707
             1389        708        709        760
             1390        760        759        708
             1391        709        710        761
             1392        761        760        709
             1393        710        711        762
             1394        762        761        710
             1395        711        712        763
             1396        763        762        711
             1397        712        713        764
             1398        764        763        712
             1399        713        714        765
             1400        765        764        713
             1401        715        716        767
             1402        767        766        715
             1403        716        717        768
             1404        768        767        716
             1405        717        718        769
             1406        769        768        717
             1407        718        719        770
             1408        770        769        718
             1409        719        720        771
             1410        771        770        719
             1411        720        721        772
             1412        772        771        720
             1413        721        722        773
             1414        773        772        721
             1415        722        723        774
             1416        774        773        722
             1417        723        724        775
             1418        775        774        723
             1419        724        725        776
             1420        776        775        724
             1421        725        726        777
             1422        777        776        725
             1423        726        727        778
             1424        778        777        726
             1425        727        728        779
             1426        779        778        727
             1427        728        729        780
             1428        780        779        728
             1429        729        730        781
             1430        781        780        729
             1431        730        731        782
             1432        782        781        730
             1433        731        732        783
             1434        783        782        731
             1435        732        733        784
             1436        784        783        732
             1437        733        734        785
             1438        785        784        733
             1439        734        735        786
             1440        786        785        734
             1441        735        736        787
             1442        787        786        735
             1443        736        737        788
             1444        788        787        736
             1445        737        738        789
             1446        789        788        737
             1447        738        739        790
             1448        790        789        738
             1449        739        740        791
             1450        791        790        739
             1451        740        741        792
             1452        792        791        740
             1453        741        742        793
             1454        793        792        741
             1455        742        743        794
             1456        794        793        742
             1457        743        744        795
             1458        795        794        743
             1459        744        745        796
             1460        796        795        744
             1461        745        746        797
             1462        797        796        745
             1463        746        747        798
             1464        798        797        746
             1465        747        748        799
             1466        799        798        747
             1467        748        749        800
             1468        800        799        748
             1469        749        750        801
             1470        801        800        749
             1471        750        751        802
             1472        802        801        750
             1473        751        752        803
             1474        803        802        751
             1475        752        753        804
             1476        804        803        752
             1477        753        754        805
             1478        805        804        753
             1479        754        755        806
             1480        806        805        754
             1481        755        756        807
             1482        807        806        755
             1483        756        757        808
             1484        808        807        756
             1485        757        758        809
             1486        809        808        757
             1487        758        759        810
             1488        810        809        758
             1489        759        760        811
             1490        811        810        759
             1491        760        761        812
             1492        812        811        760
             1493        761        762        813
             1494        813        812        761
             1495        762        763        814
             1496        814        813        762
             1497        763        764        815
             1498        815        814        763
             1499        764        765        816
             1500        816        815        764
             1501        766        767        818
             1502        818        817        766
             1503        767        768        819
             1504        819        818        767
             1505        768        769        820
             1506        820        819        768
             1507        769        770        821
             1508        821        820        769
             1509        770        771        822
             1510        822        821        770
             1511        771        772        823
             1512        823        822        771
             1513        772        773        824
             1514        824        823        772
             1515        773        774        825
             1516        825        824        773
             1517        774        775        826
             1518        826        825        774
             1519        775        776        827
             1520        827        826        775
             1521        776        777        828
             1522        828        827        776
             1523        777        778        829
             1524        829        828        777
             1525        778        779        830
             1526        830        829        778
             1527        779        780        831
             1528        831        830        779
             1529        780        781        832
             1530        832        831        780
             1531        781        782        833
             1532        833        832        781
             1533        782        783        834
             1534        834        833        782
             1535        783        784        835
             1536        835        834        783
             1537        784        785        836
             1538        836        835        784
             1539        785        786        837
             1540        837        836        785
             1541        786        787        838
             1542        838        837        786
             1543        787        788        839
             1544        839        838        787
             1545        788        789        840
             1546        840        839        788
             1547        789        790        841
             1548        841        840        789
             1549        790        791        842
             1550        842        841        790
             1551        791        792        843
             1552        843        842        791
             1553        792        793        844
             1554        844        843        792
             1555        793        794        845
             1556        845        844        793
             1557        794        795        846
             1558        846        845        794
             1559        795        796        847
             1560        847        846        795
             1561        796        797        848
             1562        848        847        796
             1563        797        798        849
             1564        849        848        797
             1565        798        799        850
             1566        850        849        798
             1567        799        800        851
             1568        851        850        799
             1569        800        801        852
             1570        852        851        800
             1571        801        802        853
             1572        853        852        801
             1573        802        803        854
             1574        854        853        802
             1575        803        804        855
             1576        855        854        803
             1577        804        805        856
             1578        856        855        804
             1579        805        806        857
             1580        857        856        805
             1581        806        807        858
             1582        858        857        806
             1583        807        808        859
             1584        859        858        807
             1585        808        809        860
             1586        860        859        808
             1587        809        810        861
             1588        861        860        809
             1589        810        811        862
             1590        862        861        810
             1591        811        812        863
             1592        863        862        811
             1593        812        813        864
             1594        864        863        812
             1595        813        814        865
             1596        865        864        813
             1597        814        815        866
             1598        866        865        814
             1599        815        816        867
             1600        867        866        815
             1601        817        818        869
             1602        869        868        817
             1603        818        819        870
             1604        870        869        818
             1605        819        820        871
             1606        871        870        819
             1607        820        821        872
             1608        872        871        820
             1609        821        822        873
             1610        873        872        821
             1611        822        823        874
             1612        874        873        822
             1613        823        824        875
             1614        875        874        823
             1615        824        825        876
             1616        876        875        824
             1617        825        826        877
             1618        877        876        825
             1619        826        827        878
             1620        878        877        826
             1621        827        828        879
             1622        879        878        827
             1623        828        829        880
             1624        880        879        828
             1625        829        830        881
             1626        881        880        829
             1627        830        831        882
             1628        882        881        830
             1629        831        832        883
             1630        883        882        831
             1631        832        833        884
             1632        884        883        832
             1633        833        834        885
             1634        885        884        833
             1635        834        835        886
             1636        886        885        834
             1637        835        836        887
             1638        887        886        835
             1639        836        837        888
             1640        888        887        836
             1641        837        838        889
             1642        889        888        837
             1643        838        839        890
             1644        890        889        838
             1645        839        840        891
             1646        891        890        839
             1647        840        841        892
             1648        892        891        840
             1649        841        842        893
             1650        893        892        841
             1651        842        843        894
             1652        894        893        842
             1653        843        844        895
             1654        895        894        843
             1655        844        845        896
             1656        896        895        844
             1657        845        846        897
             1658        897        896        845
             1659        846        847        898
             1660        898        897        846
             1661        847        848        899
             1662        899        898        847
             1663        848        849        900
             1664        900        899        848
             1665        849        850        901
             1666        901        900        849
             1667        850        851        902
             1668        902        901        850
             1669        851        852        903
             1670        903        902        851
             1671        852        853        904
             1672        904        903        852
             1673        853        854        905
             1674        905        904        853
             1675        854        855        906
             1676        906        905        854
             1677        855        856        907
             1678        907        906        855
             1679        856        857        908
             1680        908        907        856
             1681        857        858        909
             1682        909        908        857
             1683        858        859        910
             1684        910        909        858
             1685        859        860        911
             1686        911        910        859
             1687        860        861        912
             1688        912        911        860
             1689        861        862        913
             1690        913        912        861
             1691        862        863        914
             1692        914        913        862
             1693        863        864        915
             1694        915        914        863
             1695        864        865        916
             1696        916        915        864
             1697        865        866        917
             1698        917        916        865
             1699        866        867        918
             1700        918        917        866
             1701        868        869        920
             1702        920        919        868
             1703        869        870        921
             1704        921        920        869
             1705        870        871        922
             1706        922        921        870
             1707        871        872        923
             1708        923        922        871
             1709        872        873        924
             1710        924        923        872
             1711        873        874        925
             1712        925        924        873
             1713        874        875        926
             1714        926        925        874
             1715        875        876        927
             1716        927        926        875
             1717        876        877        928
             1718        928        927        876
             1719        877        878        929
             1720        929        928        877
             1721        878        879        930
             1722        930        929        878
             1723        879        880        931
             1724        931        930        879
             1725        880        881        932
             1726        932        931        880
             1727        881        882        933
             1728        933        932        881
             1729        882        883        934
             1730        934        933        882
             1731        883        884        935
             1732        935        934        883
             1733        884        885        936
             1734        936        935        884
             1735        885        886        937
             1736        937        936        885
             1737        886        887        938
             1738        938        937        886
             1739        887        888        939
             1740        939        938        887
             1741        888        889        940
             1742        940        939        888
             1743        889        890        941
             1744        941        940        889
             1745        890        891        942
             1746        942        941        890
             1747        891        892        943
             1748        943        942        891
             1749        892        893        944
             1750        944        943        892
             1751        893        894        945
             1752        945        944        893
             1753        894        895        946
             1754        946        945        894
             1755        895        896        947
             1756        947        946        895
             1757        896        897        948
             1758        948        947        896
             1759        897        898        949
             1760        949        948        897
             1761        898        899        950
             1762        950        949        898
             1763        899        900        951
             1764        951        950        899
             1765        900        901        952
             1766        952        951        900
             1767        901        902        953
             1768        953        952        901
             1769        902        903        954
             1770        954        953        902
             1771        903        904        955
             1772        955        954        903
             1773        904        905        956
             1774        956        955        904
             1775        905        906        957
             1776        957        956        905
             1777        906        907        958
             1778        958        957        906
             1779        907        908        959
             1780        959        958        907
             1781        908        909        960
             1782        960        959        908
             1783        909        910        961
             1784        961        960        909
             1785        910        911        962
             1786        962        961        910
             1787        911        912        963
             1788        963        962        911
             1789        912        913        964
             1790        964        963        912
             1791        913        914        965
             1792        965        964        913
             1793        914        915        966
             1794        966        965        914
             1795        915        916        967
             1796        967        966        915
             1797        916        917        968
             1798        968        967        916
             1799        917        918        969
             1800        969        968        917
             1801        919        920        971
             1802        971        970        919
             1803        920        921        972
             1804        972        971        920
             1805        921        922        973
             1806        973        972        921
             1807        922        923        974
             1808        974        973        922
             1809        923        924        975
             1810        975        974        923
             1811        924        925        976
             1812        976        975        924
             1813        925        926        977
             1814        977        976        925
             1815        926        927        978
             1816        978        977        926
             1817        927        928        979
             1818        979        978        927
             1819        928        929        980
             1820        980        979        928
             1821        929        930        981
             1822        981        980        929
             1823        930        931        982
             1824        982        981        930
             1825        931        932        983
             1826        983        982        931
             1827        932        933        984
             1828        984        983        932
             1829        933        934        985
             1830        985        984        933
             1831        934        935        986
             1832        986        985        934
             1833        935        936        987
             1834        987        986        935
             1835        936        937        988
             1836        988        987        936
             1837        937        938        989
             1838        989        988        937
             1839        938        939        990
             1840        990        989        938
             1841        939        940        991
             1842        991        990        939
             1843        940        941        992
             1844        992        991        940
             1845        941        942        993
             1846        993        992        941
             1847        942        943        994
             1848        994        993        942
             1849        943        944        995
             1850        995        994        943
             1851        944        945        996
             1852        996        995        944
             1853        945        946        997
             1854        997        996        945
             1855        946        947        998
             1856        998        997        946
             1857        947        948        999
             1858        999        998        947
             1859        948        949       1000
             1860       1000        999        948
             1861        949        950       1001
             1862       1001       1000        949
             1863        950        951       1002
             1864       1002       1001        950
             1865        951        952       1003
             1866       1003       1002        951
             1867        952        953       1004
             1868       1004       1003        952
             1869        953        954       1005
             1870       1005       1004        953
             1871        954        955       1006
             1872       1006       1005        954
             1873        955        956       1007
             1874       1007       1006        955
             1875        956        957       1008
             1876       1008       1007        956
             1877        957        958       1009
             1878       1009       1008        957
             1879        958        959       1010
             1880       1010       1009        958
             1881        959        960       1011
             1882       1011       1010        959
             1883        960        961       1012
             1884       1012       1011        960
             1885        961        962       1013
             1886       1013       1012        961
             1887        962        963       1014
             1888       1014       1013        962
             1889        963        964       1015
             1890       1015       1014        963
             1891        964        965       1016
             1892       1016       1015        964
             1893        965        966       1017
             1894       1017       1016        965
             1895        966        967       1018
             1896       1018       1017        966
             1897        967        968       1019
             1898       1019       1018        967
             1899        968        969       1020
             1900       1020       1019        968
             1901        970        971       1022
             1902       1022       1021        970
             1903        971        972       1023
             1904       1023       1022        971
             1905        972        973       1024
             1906       1024       1023        972
             1907        973        974       1025
             1908       1025       1024        973
             1909        974        975       1026
             1910       1026       1025        974
             1911        975        976       1027
             1912       1027       1026        975
             1913        976        977       1028
             1914       1028       1027        976
             1915        977        978       1029
             1916       1029       1028        977
             1917        978        979       1030
             1918       1030       1029        978
             1919        979        980       1031
             1920       1031       1030        979
             1921        980        981       1032
             1922       1032       1031        980
             1923        981        982       1033
             1924       1033       1032        981
             1925        982        983       1034
             1926       1034       1033        982
             1927        983        984       1035
             1928       1035       1034        983
             1929        984        985       1036
             1930       1036       1035        984
             1931        985        986       1037
             1932       1037       1036        985
             1933        986        987       1038
             1934       1038       1037        986
             1935        987        988       1039
             1936       1039       1038        987
             1937        988        989       1040
             1938       1040       1039        988
             1939        989        990       1041
             1940       1041       1040        989
             1941        990        991       1042
             1942       1042       1041        990
             1943        991        992       1043
             1944       1043       1042        991
             1945        992        993       1044
             1946       1044       1043        992
             1947        993        994       1045
             1948       1045       1044        993
             1949        994        995       1046
             1950       1046       1045        994
             1951        995        996       1047
             1952       1047       1046        995
             1953        996        997       1048
             1954       1048       1047        996
             1955        997        998       1049
             1956       1049       1048        997
             1957        998        999       1050
             1958       1050       1049        998
             1959        999       1000       1051
             1960       1051       1050        999
             1961       1000       1001       1052
             1962       1052       1051       1000
             1963       1001       1002       1053
             1964       1053       1052       1001
             1965       1002       1003       1054
             1966       1054       1053       1002
             1967       1003       1004       1055
             1968       1055       1054       1003
             1969       1004       1005       1056
             1970       1056       1055       1004
             1971       1005       1006       1057
             1972       1057       1056       1005
             1973       1006       1007       1058
             1974       1058       1057       1006
             1975       1007       1008       1059
             1976       1059       1058       1007
             1977       1008       1009       1060
             1978       1060       1059       1008
             1979       1009       1010       1061
             1980       1061       1060       1009
             1981       1010       1011       1062
             1982       1062       1061       1010
             1983       1011       1012       1063
             1984       1063       1062       1011
             1985       1012       1013       1064
             1986       1064       1063       1012
             1987       1013       1014       1065
             1988       1065       1064       1013
             1989       1014       1015       1066
             1990       1066       1065       1014
             1991       1015       1016       1067
             1992       1067       1066       1015
             1993       1016       1017       1068
             1994       1068       1067       1016
             1995       1017       1018       1069
             1996       1069       1068       1017
             1997       1018       1019       1070
             1998       1070       1069       1018
             1999       1019       1020       1071
             2000       1071       1070       1019
             2001       1021       1022       1073
             2002       1073       1072       1021
             2003       1022       1023       1074
             2004       1074       1073       1022
             2005       1023       1024       1075
             2006       1075       1074       1023
             2007       1024       1025       1076
             2008       1076       1075       1024
             2009       1025       1026       1077
             2010       1077       1076       1025
             2011       1026       1027       1078
             2012       1078       1077       1026
             2013       1027       1028       1079
             2014       1079       1078       1027
             2015       1028       1029       1080
             2016       1080       1079       1028
             2017       1029       1030       1081
             2018       1081       1080       1029
             2019       1030       1031       1082
             2020       1082       1081       1030
             2021       1031       1032       1083
             2022       1083       1082       1031
             2023       1032       1033       1084
             2024       1084       1083       1032
             2025       1033       1034       1085
             2026       1085       1084       1033
             2027       1034       1035       1086
             2028       1086       1085       1034
             2029       1035       1036       1087
             2030       1087       1086       1035
             2031       1036       1037       1088
             2032       1088       1087       1036
             2033       1037       1038       1089
             2034       1089       1088       1037
             2035       1038       1039       1090
             2036       1090       1089       1038
             2037       1039       1040       1091
             2038       1091       1090       1039
             2039       1040       1041       1092
             2040       1092       1091       1040
             2041       1041       1042       1093
             2042       1093       1092       1041
             2043       1042       1043       1094
             2044       1094       1093       1042
             2045       1043       1044       1095
             2046       1095       1094       1043
             2047       1044       1045       1096
             2048       1096       1095       1044
             2049       1045       1046       1097
             2050       1097       1096       1045
             2051       1046       1047       1098
             2052       1098       1097       1046
             2053       1047       1048       1099
             2054       1099       1098       1047
             2055       1048       1049       1100
             2056       1100       1099       1048
             2057       1049       1050       1101
             2058       1101       1100       1049
             2059       1050       1051       1102
             2060       1102       1101       1050
             2061       1051       1052       1103
             2062       1103       1102       1051
             2063       1052       1053       1104
             2064       1104       1103       1052
             2065       1053       1054       1105
             2066       1105       1104       1053
             2067       1054       1055       1106
             2068       1106       1105       1054
             2069       1055       1056       1107
             2070       1107       1106       1055
             2071       1056       1057       1108
             2072       1108       1107       1056
             2073       1057       1058       1109
             2074       1109       1108       1057
             2075       1058       1059       1110
             2076       1110       1109       1058
             2077       1059       1060       1111
             2078       1111       1110       1059
             2079       1060       1061       1112
             2080       1112       1111       1060
             2081       1061       1062       1113
             2082       1113       1112       1061
             2083       1062       1063       1114
             2084       1114       1113       1062
             2085       1063       1064       1115
             2086       1115       1114       1063
             2087       1064       1065       1116
             2088       1116       1115       1064
             2089       1065       1066       1117
             2090       1117       1116       1065
             2091       1066       1067       1118
             2092       1118       1117       1066
             2093       1067       1068       1119
             2094       1119       1118       1067
             2095       1068       1069       1120
             2096       1120       1119       1068
             2097       1069       1070       1121
             2098       1121       1120       1069
             2099       1070       1071       1122
             2100       1122       1121       1070
             2101       1072       1073       1124
             2102       1124       1123       1072
             2103       1073       1074       1125
             2104       1125       1124       1073
             2105       1074       1075       1126
             2106       1126       1125       1074
             2107       1075       1076       1127
             2108       1127       1126       1075
             2109       1076       1077       1128
             2110       1128       1127       1076
             2111       1077       1078       1129
             2112       1129       1128       1077
             2113       1078       1079       1130
             2114       1130       1129       1078
             2115       1079       1080       1131
             2116       1131       1130       1079
             2117       1080       1081       1132
             2118       1132       1131       1080
             2119       1081       1082       1133
             2120       1133       1132       1081
             2121       1082       1083       1134
             2122       1134       1133       1082
             2123       1083       1084       1135
             2124       1135       1134       1083
             2125       1084       1085       1136
             2126       1136       1135       1084
             2127       1085       1086       1137
             2128       1137       1136       1085
             2129       1086       1087       1138
             2130       1138       1137       1086
             2131       1087       1088       1139
             2132       1139       1138       1087
             2133       1088       1089       1140
             2134       1140       1139       1088
             2135       1089       1090       1141
             2136       1141       1140       1089
             2137       1090       1091       1142
             2138       1142       1141       1090
             2139       1091       1092       1143
             2140       1143       1142       1091
             2141       1092       1093       1144
             2142       1144       1143       1092
             2143       1093       1094       1145
             2144       1145       1144       1093
             2145       1094       1095       1146
             2146       1146       1145       1094
             2147       1095       1096       1147
             2148       1147       1146       1095
             2149       1096       1097       1148
             2150       1148       1147       1096
             2151       1097       1098       1149
             2152       1149       1148       1097
             2153       1098       1099       1150
             2154       1150       1149       1098
             2155       1099       1100       1151
             2156       1151       1150       1099
             2157       1100       1101       1152
             2158       1152       1151       1100
             2159       1101       1102       1153
             2160       1153       1152       1101
             2161       1102       1103       1154
             2162       1154       1153       1102
             2163       1103       1104       1155
             2164       1155       1154       1103
             2165       1104       1105       1156
             2166       1156       1155       1104
             2167       1105       1106       1157
             2168       1157       1156       1105
             2169       1106       1107       1158
             2170       1158       1157       1106
             2171       1107       1108       1159
             2172       1159       1158       1107
             2173       1108       1109       1160
             2174       1160       1159       1108
             2175       1109       1110       1161
             2176       1161       1160       1109
