             1251       8017       2714       7946       2713
             1252       8013       8017       2711       7951
             1253       7943       2649       7945       2706
             1254       7944       7913       2650       2647
             1255       7921       7923       2658       2365
             1256       7922       7384       2366       2364
             1257       7384       2334       7386       7385
             1258       7920       2361       7919       7380
             1259       7922       7379       2366       7384
             1260       7920       2363       2361       2364
             1261       7920       2364       7380       7384
             1262       7481       1282       1460       8784
             1263       7382       7354       7386       2333
             1264       7380       7386       7384       2334
             1265       7350       2252       7352       7356
             1266       7386       7385       2334       7349
             1267       7386       7354       7349       2332
             1268       7331       2358       2329       2360
             1269       7354       7349       2332       7355
             1270       7377       7332       2327       2326
             1271       7276       2221       7277       2222
             1272       7276       7272       7278       2221
             1273       7271       7276       2251       2253
             1274       7356       7355       2253       7271
             1275       7276       7356       2252       2253
             1276       7249       2224       7281       7282
             1277       7249       1958       7250       7252
             1278       7225       2227       2228       7284
             1279       7225       7255       1962       7253
             1280       7633       7634       2071       2070
             1281       7225       7633       2070       7634
             1282       7633       7632       2376       2071
             1283       7633       7632       7662       2376
             1284       7632       7636       2379       2074
             1285       7632       7636       2074       7637
             1286       7632       7635       2074       2071
             1287       7632       2379       7636       7663
             1288       8681       8692       2177       2263
             1289       7293       2177       8679       8666
             1290       7357       7359       2260       2336
             1291       7359       7283       2260       2258
             1292       7359       7279       7283       2258
             1293       7362       7283       7173       2259
             1294       7362       7361       2339       2261
             1295       7281       2224       7249       2227
             1296       7281       2227       7284       2226
             1297       7281       7284       7279       2226
             1298       7281       7280       2225       2255
             1299       7279       2257       7360       2255
             1300       7279       2226       7284       2258
             1301       7359       2257       7360       7279
             1302       7284       7285       2229       2228
             1303       7282       2223       7250       2224
             1304       7284       7253       7225       2227
             1305       7284       7283       2258       2229
             1306       7281       7253       7284       2227
             1307       7283       7285       2259       2229
             1308       7362       2259       2260       7283
             1309       7359       2258       2257       7279
             1310       7284       2226       2229       2258
             1311       2257       7360       2336       7359
             1312       7633       7285       2375       7662
             1313       7225       7633       7285       2375
             1314       7285       2259       2230       7662
             1315       7285       7662       2230       2375
             1316       7285       2230       2229       2228
             1317       7362       7173       7363       2261
             1318       7362       7173       2261       2259
             1319       7357       7362       2339       2260
             1320       7632       7662       2376       7663
             1321       7662       7663       2377       2376
             1322       7225       2228       2375       7285
             1323       7180       1883       1869       7091
             1324       8706       3773       7092       8718
             1325       1883       8706       7091       7180
             1326       7643       7639       2383       7670
             1327       7676       7762       2418       2422
             1328       7643       2082       7645       2083
             1329       2388       2386       7643       7672
             1330       7630       7645       2083       7643
             1331       7640       2382       7666       7631
             1332       7639       7669       2384       2387
             1333       7639       7642       2081       2384
             1334       7639       2387       7670       7669
             1335       7639       2383       7670       2387
             1336       7670       2415       7668       2387
             1337       7667       2415       7670       2388
             1338       7759       2420       7671       7761
             1339       7679       2425       2432       2424
             1340       7640       7666       2382       7669
             1341       7640       7631       3762       2382
             1342       7640       7641       2080       3762
             1343       7670       7669       2387       7668
             1344       7643       7639       7644       2082
             1345       7755       2414       2415       7758
             1346       7643       7639       2082       2383
             1347       2415       7755       7668       7659
             1348       8208       2742       8238       2741
             1349       7667       7670       2415       7668
             1350       7629       2418       7762       2421
             1351       7788       7786       7777       2531
             1352       7664       2413       2412       7659
             1353       2412       7659       2415       2387
             1354       7639       7644       2082       2081
             1355       2413       7754       7659       7664
             1356       7659       2414       2415       7755
             1357       7669       2412       7666       2382
             1358       7666       7664       2381       2412
             1359       7783       7757       2503       7748
             1360       7788       7786       2531       2533
             1361       7755       2500       7754       2414
             1362       8207       8206       3783       8205
             1363       7659       2415       2387       7668
             1364       7777       8207       3783       2532
             1365       7640       2384       7639       7669
             1366       7782       8206       2530       7777
             1367       7752       2413       2410       2411
             1368       2412       2387       7669       7659
             1369       7664       2413       7752       2411
             1370       7640       2080       7641       7642
             1371       7659       7754       2414       7755
             1372       7749       2499       7780       7781
             1373       2499       7753       2502       2500
             1374       7791       2508       3738       2506
             1375       7481       5961       1282        459
             1376       7750       7751       2410       2496
             1377       2726       8212       8211       8208
             1378       7752       2410       7751       7660
             1379       8233       2783       2782       8232
             1380       8202       2736       8201       8233
             1381       7781       7779       6972       3737
             1382       7780       3737       7781       2499
             1383       3738       2508       7791       2533
             1384       8203       7779       2527       7930
             1385       7750       7751       2496       7333
             1386       7752       7749       7750       2497
             1387       7787       2533       3766       3738
             1388       7750       7749       7781       2498
             1389       8235       2800       8231       2785
             1390       7391       7392       7393       2342
             1391       7789       2508       3764       2534
             1392       7756       3766       2505       3738
             1393       2526       3742       8203       8202
             1394       6972       7930       2374       2527
             1395       7754       2500       7753       7749
             1396       7750       7781       7393       2498
             1397       7786       2532       2531       2533
             1398       7779       6972       2527       7930
             1399       7393       3737       2498       7781
             1400       7788       2531       2504       3766
             1401       7960       7864       3724       2783
             1402       7927       7924       2369       2371
             1403       7929       7928       2371       2373
             1404       7930       7928       7929       2373
             1405       7391       7392       2341       7387
             1406       7777       2530       3736       2531
             1407       7777       2532       3783       2530
             1408       7928       2664       2373       2665
             1409       7924       7957       2662       2661
             1410       7924       2661       2662       2664
             1411       7927       2372       7929       2371
             1412       2372       7391       2370       7927
             1413       7924       7925       2369       2662
             1414       8458       3174       3173       3145
             1415       8452       3039       8451       8364
             1416       8509       8506       3281       3312
             1417       8357       3037       8447       3036
             1418       8503       8504       8505       3280
             1419       8708       8191       3386       3385
             1420       8319       8054       2973       2972
             1421       8504       8505       3280       8506
             1422       8506       3312       8565       3311
             1423       8438       3138       3137       3034
             1424       8439       8441       7862       3033
             1425       8447       8360       8448       3037
             1426       8443       3034       8353       3035
             1427       8153       8154       3390       3232
             1428       8506       8505       3311       8564
             1429       8360       8361       3038       3023
             1430       8327       2978       2961       2962
             1431       8328       2962       2804       2805
             1432       2965       8334       2981       8335
             1433       2980       8334       8362       2981
             1434       8333       2808       2965       2807
             1435       8329       3765       2790       2806
             1436       2807       8332       8246       2806
             1437       8329       8328       8245       3765
             1438       8333       2808       2807       2792
             1439       8329       3765       2806       2805
             1440       8373       2987       8371       8374
             1441       8329       2806       2790       8246
             1442       6857       6847       5635       6848
             1443       8329       2962       2805       2806
             1444       8332       2964       2806       2807
             1445       8356       3021       3036       3020
             1446       8327       2962       2961       2804
             1447       8448       8360       3038       3037
             1448       8444       3036       3139       3035
             1449       8334       2981       8335       8362
             1450       8358       3023       2979       8359
             1451       8503       8446       8504       3167
             1452       7481         28       1282       1461
             1453       8213       7796       2540       8214
             1454       7793       7746       2539       8214
             1455       8218       7800       2542       7797
             1456       8248       2749       2793       2748
             1457       2792       2793       8247       8250
             1458       8249       2746       2792       2791
             1459       8338       8363       8335       2982
             1460       2747       2748       8247       2793
             1461       8220       2730       2747       2746
             1462       2748       8247       2793       8248
             1463       8222       8223       2550       2544
             1464       8218       2549       2542       3767
             1465       8214       8213       2548       2540
             1466       7799       7802       7801       2522
             1467       1461       7481       8784       1282
             1468       8221       8224       2731       2550
             1469       8244       8217       2730       2745
             1470       6937       6936       3870       6885
             1471       8220       2731       2730       3767
             1472       8224       8223       2551       2550
             1473       7791       2533       7787       3738
             1474       7666       7659       7664       2412
             1475       7669       7659       2387       7668
             1476       2533       7785       2534       7791
             1477       7640       7641       3762       7631
             1478       7632       7663       2376       2379
             1479         29       1282       8782         28
             1480       1441       6883        511       3804
             1481       7631       7636       2380       7665
             1482       7636       7637       3734       2074
             1483       3734       7631       2075       7638
             1484       7665       2378       7663       2379
             1485       7659       2414       2412       2415
             1486       7665       2381       2411       2378
             1487       7631       7636       7638       3734
             1488       7664       2411       2381       2412
             1489       7636       2380       7665       2379
             1490       7758       2414       2415       2419
             1491       7283       2229       2259       2258
             1492       7665       2378       7660       7663
             1493       2408       7663       2377       7661
             1494       7663       7661       2408       7660
             1495       8738       8673        174       1551
             1496       7632       7635       7637       2074
             1497       7633       7635       7632       2071
             1498       2286       8735       2263       2262
             1499       7173       7661       7363       2407
             1500       7633       2375       2376       7662
             1501       7663       2376       2378       2377
             1502       7779       2527       6972       3737
             1503       7748       2502       2501       2503
             1504       7391       2342       7393       6972
             1505       7930       7929       2374       2373
             1506       2501       7748       7753       2502
             1507       7751       2410       2408       7660
             1508       7750       2498       7333       2496
             1509       7784       7748       2502       7753
             1510       7751       7333       2409       2496
             1511       7752       2410       2413       2497
             1512       7754       2497       2413       2500
             1513       2377       7173       7662       2259
             1514       7778       2529       3742       2528
             1515       7750       2497       2496       2410
             1516       2534       2532       7785       2533
             1517       7393       2340       7333       2498
             1518       7780       2499       7753       2502
             1519       7783       3736       2503       2531
             1520       7281       2226       7279       2255
             1521       7173       2259       2407       2261
             1522       7363       2340       7333       7361
             1523       7393       7392       2340       2342
             1524       7778       2495       2529       2528
             1525       7784       2495       2502       2529
             1526       7363       7361       2261       2340
             1527       8735       8738       8736       1551
             1528       8210       2723       2532       2724
             1529       7357       2336       7390       7358
             1530       7363       2409       2340       2261
             1531       7391       6972       2374       2342
             1532       7361       2340       7392       2341
             1533       7357       7359       2336       7358
             1534       8205       2723       2722       3783
             1535       6972       2527       2374       3737
             1536       6972       7929       2374       7930
             1537       7361       7389       2339       2341
             1538       7780       2495       3737       2499
             1539       7362       7363       7361       2261
             1540       8671       8656       2262        161
             1541       5910       1356       1355       8709
             1542       1241       5910       1356       1355
             1543       8709       6989       5911       8698
             1544       6080       6028       4267       4269
             1545       8709       1357       8698       5911
             1546       8709       6989       1355       5910
             1547       6195       4143       4205       4142
             1548       8709       1356       1357       5910
             1549       6989       5962       1242       5910
             1550       8698       1358       6978       5912
             1551       8698       5912       6978       6990
             1552       6989       7072        422       6990
             1553       8698       6990       5911       5912
             1554       6978       8699       5913       1359
             1555       6978       5913       6991       5912
             1556       6992        423        424       7073
             1557       5913       6991       5964       6992
             1558       6991       5913       8699       6992
             1559       6978       6990       5912       6991
             1560       5913       8719       1360       8699
             1561        174       8738       1551       8736
             1562       6978       8699       6991       5913
             1563       1242       1355         26       6989
             1564       6989       6990       5911       8698
             1565       8154       3392       8193       8192
             1566       6989         23        422       7072
             1567       7072        273        422       7089
             1568       7730       7727       2443       2452
             1569       7072       1354         21        273
             1570         26         23        422       6989
             1571       8709       5911       5910       1357
             1572       6992       6993       5965       5914
             1573       6992       7073        424       7074
             1574       6992       8719       6993       5914
             1575       5965        423        424       6992
             1576       6991       6990       5912       5964
             1577       8719       1361       8704       5914
             1578       6992       5914       5913       8719
             1579       8719       6993       5914       8704
             1580       8704       1361       8705       5915
             1581       3763       7089        274       1352
             1582       1352       7178       3763       7089
             1583       1868       7089        274       3763
             1584       7072       6990       7089        422
             1585        423       7089       1869       7073
             1586       6990        423       7089        422
             1587       7072       1353        273       7089
             1588       7089       1869       7073       7090
             1589       5194       8785        180        181
             1590       6989       5963        422       5962
             1591       7089       7090       1868       1869
             1592       8698       5912       5911       1358
             1593       7091       1883       1869       3773
             1594       8706       7092       3773       7091
             1595       7073       7074       1869        424
             1596       7073       7091       1869       7074
             1597       7091       7074       7092       3773
             1598        423       6992       5965       5964
             1599       7074       7092       3773       7075
             1600       7073       7090       1869       7091
             1601       8094       8095       3132       3130
             1602       7091       3773       1869       7074
             1603       6993        425       5966       6994
             1604       6992       6993        424       5965
             1605       8704       6994       6993       5966
             1606       6993       7075        424        425
             1607       8704       5915       5914       1361
             1608       8704       6993       5914       5966
             1609       8705       6980       5916       1362
             1610       8705       1362       5915       1361
             1611       7203       8689       8658       2155
             1612       7203       7201       2154       8677
             1613       7203       8689       2155       8665
             1614       7089       1353        274       1352
             1615       7178       7090       1882       1868
             1616       7811       7810       2477       7812
             1617       8705       6995       6994       5915
             1618       6980       1363       6981       5917
             1619       8705       6995       5915       5916
             1620       7204       2177       8663       8676
             1621       7204       8690       8666       2177
             1622       8663       8676       2155       8658
             1623       7839       2556       7842       2565
             1624       8663       8676       2177       2155
             1625       8663       2177       8654        166
             1626       7204       8676       8690       2177
             1627       7204       8654       8663       2177
             1628       8676       8689       2155       8658
             1629       7203       8665       2155       2154
             1630       8676       8689       7205       2155
             1631       7204       8654       2177       8679
             1632       5193       8785        180       5194
             1633       8690       8666       2156       7206
             1634       8695       2262       7291       2177
             1635       8683       7291        163       2177
             1636       8683       8669       8688       2177
             1637       7293       8679       2177       8688
             1638       2262       8691       2176       7289
             1639       8670       8691       2176       7291
             1640       8670       8655       2176       8685
             1641        793       8785        180       5193
             1642       8697       8691       2262       7289
             1643       8697       7289       2262       7314
             1644       7289       2262       7314        277
             1645        181       8785        180        793
             1646       7203       7202       2154       7201
             1647        233       5611       1222       8786
             1648        291       8677       2176       2154
             1649       1517        365       6942       1518
             1650       7203       8665       2154       7202
             1651       7074        424       6993       7075
             1652       2154       8665       1882       3763
             1653       7180       1883       7181       7179
             1654       7091       7090       1869       7180
             1655       7178       7090       7180       1882
             1656       8665       2154       1882       2155
             1657       7092       3773       7075       7093
             1658       7074       7075       3773        424
             1659       3773       1883       1884       8718
             1660       6978       1359       5912       1358
             1661       8706       1883       7181       7180
             1662       8718       1883       1884       7181
             1663       6995       6997       5968       5916
             1664       6995       5967       6994       5915
             1665       6980       6995       5916       6997
             1666       8705       1362       5916       5915
             1667       6997        427       6996       7078
             1668       6980       1363       5916       1362
             1669       6981       1364       6982       5918
             1670       6997       6996       5917       6981
             1671       6981       5918       6982       6996
             1672       8715       5920       6984       5919
             1673       8715       1366       6985       5920
             1674       8715       6979       5919       6984
             1675       8715       6979       6982       5919
             1676       5971       5919        428       6998
             1677       1221       1564        232       8786
             1678       5919       6982       6999       6979
             1679       8786       1221       1222       1206
             1680        428       6999       6998       5919
             1681       6981       6996       5917       5918
             1682       5918       5919       6982       6999
             1683       5970       5919       6999        428
             1684       8715       5919       6982       1365
             1685       6999       6996       5918       5970
             1686       6996       5970        427       5969
             1687       6999       6998       5919       6979
             1688       6997       7077        426       7078
             1689       6999       7079        428       7080
             1690       7077       7096       1872       3733
             1691       6980       5917       5916       1363
             1692       6995       7076       6994        425
             1693       7077       7096       3733       7078
             1694       6997       7078        426        427
             1695       6995       7077       7076        426
             1696       6980       5917       6981       6997
             1697       7075       7093       1870       7076
             1698       6991        423       7073       6990
             1699        426       1871       7077       1870
             1700       6995        425        426       7076
             1701       7092       7093       8718       3773
             1702       7075       6994       7076        425
             1703       7077       1870       7076        426
             1704       7076       1870        425        426
             1705       7185       1884       8718       7093
             1706       7815       7729       2471       2472
             1707       7095       7185       1871       7094
             1708       7815       7729       7732       2471
             1709       7095       7096       7094       1871
             1710        242       8786       1222       1206
             1711       7181       8706       8718       1883
             1712       1884       1870       7093       7185
             1713       7075        424        425       3773
             1714       1884       7177       7183       7184
             1715        233       8786       1222        242
             1716       8699       1359       1360       5913
             1717       8718       7181       1884       7184
             1718       7183       7185       1884       7184
             1719       1885       7183       7185       1884
             1720       7177       7181       1883       7179
             1721       7184       7181       1884       7177
             1722       7177       7206       8696       2156
             1723       7178       7202       1352       3763
             1724       8690       8666       2177       2156
             1725       8696       2155       8690       7205
             1726       1341       2155       8658       8663
             1727       8689       7179       7205       2155
             1728       1550       1553       8739       8736
             1729       7178       8665       1882       7180
             1730       8739       8736       8738       1550
             1731       7203       2176       8660       8677
             1732       1343       2176       8660       1342
             1733       8677       2176       8664       7290
             1734       8664        167       8655       2176
             1735       1550       8739       2263       8738
             1736       2176       2154       7203       2155
             1737       8670       2176       8655        162
             1738       8664       2176       8655       7290
             1739       7289        277        276        291
             1740        174       1550       8738       8736
             1741       2176       2262       7289        292
             1742        160       8735       2263       8739
             1743       8669       2177       8654       8679
             1744       7204       8679       2177       8666
             1745        166       1341       8663       2177
             1746       8676       7205       8690       2155
             1747       8669        163       8654       2177
             1748       2155       2176       2177       1341
             1749       7293       8666       8667       2177
             1750       8688       2177       8669       8679
             1751       8666       7206       2178       2156
             1752       7293       8688       2177       8692
             1753       7839       7842       2556       7816
             1754       7206       2157       7200       2178
             1755       8666       8667       2177       2178
             1756       7206       7183       7209       2157
             1757       8725        241       8786        233
             1758       7206       2157       2156       7183
             1759       7177       7181       1884       1883
             1760       7094       7096       7070       1872
             1761       7094       7070       1886       1872
             1762       7094       7187       1885       1886
             1763       7185       7094       7187       1885
             1764       6995        425       5967        426
             1765       7078       3760       3733        427
             1766       7096       7099       1872       3733
             1767       6996       7079       7078        427
             1768       7095       1870       7076       7077
             1769       6979       6984       6998       5919
             1770       6998       7003        429       5971
             1771       6999       6996       5970        427
             1772       6999       7080        428       6998
             1773       6998       1842       7081       7080
             1774       6998       7003       5971       6984
             1775       6984       6985       6983       5920
             1776       6984       7003       5971       5920
             1777       6985       5921       6983       5920
             1778       6985       6987       5921       1367
             1779       8715       6985       6984       5920
             1780       8672       2262       8684       8694
             1781       7292       8674       8657       2263
             1782        160       2262       8684       8672
             1783       8694       2263       8672       2262
             1784       8687       2262       8684        161
             1785       8695       8688       8692       2177
             1786       8684       7288       8694       2262
             1787       8683       8669       2177        163
             1788       2263       8692       2262       8694
             1789       8681       8694       8692       2263
             1790       2262       2263       8672        160
             1791       3820        391       6930        390
             1792       7294       2178       3721       8668
             1793       8681       2263       2177       8667
             1794       8668       2178       3721       2263
             1795       8690       8696       7206       2156
             1796       7200       2157       7209       7208
             1797       7209       7182       7210       2158
             1798       7209       7208       2158       7210
             1799       7183       2156       1884       2157
             1800       7206       2178       2156       2157
             1801       7183       7182       7209       2157
             1802       1883       8706       8718       3773
             1803       7209       2158       2157       7182
             1804       7187       7070       7188       1886
             1805       7094       7187       1886       7070
             1806       2158       1886       7182       7186
             1807       7182       7210       2158       7186
             1808       7070       7188       1886       1887
             1809       7815       2472       7814       7729
             1810       7185       7094       1885       1871
             1811       7070       7188       1887       7097
             1812       7078       7099       3733       7098
             1813       7070       7097       1887       1874
             1814       7099       7098       1874       3733
             1815       7098       3760       3733       7078
             1816       7003        429       7001       7081
             1817        429       1842       7081       6998
             1818       7003       7001        429       7002
             1819       5919       6984       6998       5971
             1820       6983       6987       6986       5921
             1821       6985       6987       6983       5921
             1822       6983       7002       5921       6986
             1823       6986       6988       5922       5921
             1824       1368       6987       5921       6988
             1825       7290       7289       2176       8685
             1826       8686       8656       2286       2262
             1827       2286       7314       1349       7313
             1828       8673       8661       2286       7313
             1829       8686       8656       2262       8671
             1830       7289       1350        277       7314
             1831       8720       8721       8722       8737
             1832       1551       8661       2286       8673
             1833       7313       7866       2286       8673
             1834       1550        173       2263       8739
             1835        175        174       8736       1553
             1836       8738       2286       8735       2263
             1837       1551       2286       8738       8673
             1838        170       8661       2286       1551
             1839       2263       8738       2287       8659
             1840       8738       8659       1550        174
             1841       8673       2286       8738       7312
             1842        168       8734       1552       8735
             1843       8662       1550       2263       8659
             1844       8735       2286       1551        170
             1845        170       2262       8735       2286
             1846       1552       8735       8736       1551
             1847       7815       7818       2480       2471
             1848       8662       2263       8657       8674
             1849       8662       2263       8678       8659
             1850       8348       8349       2974       3016
             1851       8662        173       8657       2263
             1852       7815       2479       7814       2472
             1853       8657       2263        173        160
             1854       7316       8678       2263       2288
             1855       8662       8678       2263       8674
             1856       8668       7294       7287       3721
             1857       2178       8667       8668       7294
             1858       7294       2178       7208       2179
             1859       8667       2178       7200       7294
             1860       7200       7294       2178       7208
             1861       7206       7200       2157       7209
             1862       7210       7207       2179       3728
             1863       7208       7210       7207       2179
             1864       7180       1883       1882       1869
             1865       7182       7187       1886       1885
             1866       7208       7297       2179       7207
             1867       7209       2158       7208       2157
             1868       7186       7188       2159       1886
             1869       7183       1884       1885       2157
             1870        429        430       7002       7000
             1871       7077       7078       3733        426
             1872       7187       7186       1886       7188
             1873       7186       7188       7175       2159
             1874       7096       3733       7078       7099
             1875       7070       1874       7099       7097
             1876       7188       7175       3731       7190
             1877       7188       1887       7097       7190
             1878       1752       1759       5857       1751
             1879       7079       7098       3760       7080
             1880       6981       5918       5917       1364
             1881       7099       7097       1874       7098
             1882       7186       2158       2159       7212
             1883       7077        426       3733       1872
             1884       7097       7098       1873       1874
             1885       7097       7190       1887       1888
             1886       7078        426        427       3733
             1887       6982       1365       5918       1364
             1888       7080        428       6998       1842
             1889       8085       3127       3128       3130
             1890        429       6983       5920       7003
             1891       7001       7002       7000        429
             1892       6998       7081        429       7003
             1893       6983       7002        429       5921
             1894       7003       7002        429       6983
             1895        430       7002       7000       7005
             1896       6986       5922       6988       6977
             1897       6986       7005       5922       6977
             1898       6988       6987       5921       6986
             1899       6988       7013       5922       1369
             1900       7312       7866       2286       7867
             1901       8673       7866       2286       7312
             1902        278       7866       1348       2610
             1903       7312       8675       2287       8659
             1904       7811       2469       7725       2470
             1905       7811       2477       7810       2469
             1906       2286       7866       2610       7867
             1907        459       7501       5960        458
             1908        279        293        278       2610
             1909       8675       2287       7867       7312
             1910       5318       5181        825         75
             1911       7312       2287       7867       2286
             1912       8675       2287       8678       7315
             1913       8678       2288       7315       2287
             1914       2288       8668       2263       7316
             1915       8675       8659       8678       2287
             1916       8668       8680       3721       7287
             1917       7292       2263       8668       8674
             1918       8680       2264       7317       2288
             1919       8680       7287       2264       3721
             1920        240       1221        239        231
             1921       7294       7297       2179       7208
             1922       5726       4471       4483       4469
             1923       7287       7296       2179       7297
             1924       1564        233       5611       1562
             1925       3728       7210       7212       2158
             1926       2179       7297       7298       7207
             1927       2158       7210       7212       7186
             1928       1886       7182       7186       7187
             1929       7185       7182       1885       7187
             1930       7212       7211       2180       7213
             1931       7188       3731       7175       2159
             1932       7097       7098       7191       1873
             1933       7096       7070       1872       7099
             1934       7212       2180       7211       3728
             1935       7098       7191       1873       7101
             1936       7101       3753       7191       1873
             1937       7101       1889       7192       3753
             1938       7101       7081       7100       1875
             1939       7080       7101       1842       7081
             1940       1875       7101       1889       7100
             1941       7101       7100       7192       1889
             1942       8715       5920       5919       1366
             1943       6984       5920       6983       7003
             1944       7081       7100       1875       7083
             1945       7077       7095       1871       7096
             1946       7000        430       7085       1843
             1947       5973       7005       6986       7002
             1948        233       5611       1562       1222
             1949       7003        429       5971       5920
             1950       7002       5973       5921       6986
             1951       7084       7083       1843       7085
             1952       6985       1367       5920       1366
             1953       7005       7004        430       7006
             1954        429       5921       7002       5973
             1955       6977       5923       7013       7012
             1956       6977       7006       5922       5923
             1957       6988       7013       6977       5922
             1958       6977       5922       7013       5923
             1959       7013       7014       5923       1370
             1960       8713       2610       7883       1348
             1961       2610        279       2666       7883
             1962       8758       8720       8722       1543
             1963       2611       2287       7867       7868
             1964       7315       2287       7867       8675
             1965       2286       2287       7867       2610
             1966        278       7866       2286       1349
             1967       7867       2611       7868       7883
             1968       8678       2287       2263       2288
             1969       7315       7868       2289       7311
             1970       7316       8680       2288       8668
             1971       7287       7317       2264       7296
             1972       8680       7287       7317       2264
             1973       8680       7315       2288       7317
             1974       7294       7287       2179       7297
             1975       7296       7298       7295       2265
             1976       2265       7298       2179       7296
