              962         12        320       2070        319
              963        319       2070       2071        318
              964        318       2071       2072        317
              965        317       2072       2073        316
              966        316       2073       2074        315
              967        315       2074       2075        314
              968        314       2075       2076        313
              969        313       2076       2077        312
              970        312       2077       2078        311
              971        311       2078       2079        310
              972        310       2079       2080        309
              973        309       2080       2081        308
              974        308       2081       2082        307
              975        307       2082       2083        306
              976        306       2083       2084        305
              977        305       2084       2085        304
              978        304       2085       2086        303
              979        303       2086       2087        302
              980        302       2087       2088        301
              981        301       2088       2089        300
              982        300       2089       2090        299
              983        299       2090       2091        298
              984        298       2091       2092        297
              985        297       2092       2093        296
              986        296       2093       2094        295
              987        295       2094       2095        294
              988        294       2095       2096        293
              989        293       2096       2097        292
              990        292       2097       2098        291
              991        291       2098       2099        290
              992        290       2099        289         15
              993        320        321       2100       2070
              994       2070       2100       2101       2071
              995       2071       2101       2102       2072
              996       2072       2102       2103       2073
              997       2073       2103       2104       2074
              998       2074       2104       2105       2075
              999       2075       2105       2106       2076
             1000       2076       2106       2107       2077
             1001       2077       2107       2108       2078
             1002       2078       2108       2109       2079
             1003       2079       2109       2110       2080
             1004       2080       2110       2111       2081
             1005       2081       2111       2112       2082
             1006       2082       2112       2113       2083
             1007       2083       2113       2114       2084
             1008       2084       2114       2115       2085
             1009       2085       2115       2116       2086
             1010       2086       2116       2117       2087
             1011       2087       2117       2118       2088
             1012       2088       2118       2119       2089
             1013       2089       2119       2120       2090
             1014       2090       2120       2121       2091
             1015       2091       2121       2122       2092
             1016       2092       2122       2123       2093
             1017       2093       2123       2124       2094
             1018       2094       2124       2125       2095
             1019       2095       2125       2126       2096
             1020       2096       2126       2127       2097
             1021       2097       2127       2128       2098
             1022       2098       2128       2129       2099
             1023       2099       2129        288        289
             1024        321        322       2130       2100
             1025       2100       2130       2131       2101
             1026       2101       2131       2132       2102
             1027       2102       2132       2133       2103
             1028       2103       2133       2134       2104
             1029       2104       2134       2135       2105
             1030       2105       2135       2136       2106
             1031       2106       2136       2137       2107
             1032       2107       2137       2138       2108
             1033       2108       2138       2139       2109
             1034       2109       2139       2140       2110
             1035       2110       2140       2141       2111
             1036       2111       2141       2142       2112
             1037       2112       2142       2143       2113
             1038       2113       2143       2144       2114
             1039       2114       2144       2145       2115
             1040       2115       2145       2146       2116
             1041       2116       2146       2147       2117
             1042       2117       2147       2148       2118
             1043       2118       2148       2149       2119
             1044       2119       2149       2150       2120
             1045       2120       2150       2151       2121
             1046       2121       2151       2152       2122
             1047       2122       2152       2153       2123
             1048       2123       2153       2154       2124
             1049       2124       2154       2155       2125
             1050       2125       2155       2156       2126
             1051       2126       2156       2157       2127
             1052       2127       2157       2158       2128
             1053       2128       2158       2159       2129
             1054       2129       2159        287        288
             1055        322        323       2160       2130
             1056       2130       2160       2161       2131
             1057       2131       2161       2162       2132
             1058       2132       2162       2163       2133
             1059       2133       2163       2164       2134
             1060       2134       2164       2165       2135
             1061       2135       2165       2166       2136
             1062       2136       2166       2167       2137
             1063       2137       2167       2168       2138
             1064       2138       2168       2169       2139
             1065       2139       2169       2170       2140
             1066       2140       2170       2171       2141
             1067       2141       2171       2172       2142
             1068       2142       2172       2173       2143
             1069       2143       2173       2174       2144
             1070       2144       2174       2175       2145
             1071       2145       2175       2176       2146
             1072       2146       2176       2177       2147
             1073       2147       2177       2178       2148
             1074       2148       2178       2179       2149
             1075       2149       2179       2180       2150
             1076       2150       2180       2181       2151
             1077       2151       2181       2182       2152
             1078       2152       2182       2183       2153
             1079       2153       2183       2184       2154
             1080       2154       2184       2185       2155
             1081       2155       2185       2186       2156
             1082       2156       2186       2187       2157
             1083       2157       2187       2188       2158
             1084       2158       2188       2189       2159
             1085       2159       2189        286        287
             1086        323        324       2190       2160
             1087       2160       2190       2191       2161
             1088       2161       2191       2192       2162
             1089       2162       2192       2193       2163
             1090       2163       2193       2194       2164
             1091       2164       2194       2195       2165
             1092       2165       2195       2196       2166
             1093       2166       2196       2197       2167
             1094       2167       2197       2198       2168
             1095       2168       2198       2199       2169
             1096       2169       2199       2200       2170
             1097       2170       2200       2201       2171
             1098       2171       2201       2202       2172
             1099       2172       2202       2203       2173
             1100       2173       2203       2204       2174
             1101       2174       2204       2205       2175
             1102       2175       2205       2206       2176
             1103       2176       2206       2207       2177
             1104       2177       2207       2208       2178
             1105       2178       2208       2209       2179
             1106       2179       2209       2210       2180
             1107       2180       2210       2211       2181
             1108       2181       2211       2212       2182
             1109       2182       2212       2213       2183
             1110       2183       2213       2214       2184
             1111       2184       2214       2215       2185
             1112       2185       2215       2216       2186
             1113       2186       2216       2217       2187
             1114       2187       2217       2218       2188
             1115       2188       2218       2219       2189
             1116       2189       2219        285        286
             1117        324        325       2220       2190
             1118       2190       2220       2221       2191
             1119       2191       2221       2222       2192
             1120       2192       2222       2223       2193
             1121       2193       2223       2224       2194
             1122       2194       2224       2225       2195
             1123       2195       2225       2226       2196
             1124       2196       2226       2227       2197
             1125       2197       2227       2228       2198
             1126       2198       2228       2229       2199
             1127       2199       2229       2230       2200
             1128       2200       2230       2231       2201
             1129       2201       2231       2232       2202
             1130       2202       2232       2233       2203
             1131       2203       2233       2234       2204
             1132       2204       2234       2235       2205
             1133       2205       2235       2236       2206
             1134       2206       2236       2237       2207
             1135       2207       2237       2238       2208
             1136       2208       2238       2239       2209
             1137       2209       2239       2240       2210
             1138       2210       2240       2241       2211
             1139       2211       2241       2242       2212
             1140       2212       2242       2243       2213
             1141       2213       2243       2244       2214
             1142       2214       2244       2245       2215
             1143       2215       2245       2246       2216
             1144       2216       2246       2247       2217
             1145       2217       2247       2248       2218
             1146       2218       2248       2249       2219
             1147       2219       2249        284        285
             1148        325        326       2250       2220
             1149       2220       2250       2251       2221
             1150       2221       2251       2252       2222
             1151       2222       2252       2253       2223
             1152       2223       2253       2254       2224
             1153       2224       2254       2255       2225
             1154       2225       2255       2256       2226
             1155       2226       2256       2257       2227
             1156       2227       2257       2258       2228
             1157       2228       2258       2259       2229
             1158       2229       2259       2260       2230
             1159       2230       2260       2261       2231
             1160       2231       2261       2262       2232
             1161       2232       2262       2263       2233
             1162       2233       2263       2264       2234
             1163       2234       2264       2265       2235
             1164       2235       2265       2266       2236
             1165       2236       2266       2267       2237
             1166       2237       2267       2268       2238
             1167       2238       2268       2269       2239
             1168       2239       2269       2270       2240
             1169       2240       2270       2271       2241
             1170       2241       2271       2272       2242
             1171       2242       2272       2273       2243
             1172       2243       2273       2274       2244
             1173       2244       2274       2275       2245
             1174       2245       2275       2276       2246
             1175       2246       2276       2277       2247
             1176       2247       2277       2278       2248
             1177       2248       2278       2279       2249
             1178       2249       2279        283        284
             1179        326        327       2280       2250
             1180       2250       2280       2281       2251
             1181       2251       2281       2282       2252
             1182       2252       2282       2283       2253
             1183       2253       2283       2284       2254
             1184       2254       2284       2285       2255
             1185       2255       2285       2286       2256
             1186       2256       2286       2287       2257
             1187       2257       2287       2288       2258
             1188       2258       2288       2289       2259
             1189       2259       2289       2290       2260
             1190       2260       2290       2291       2261
             1191       2261       2291       2292       2262
             1192       2262       2292       2293       2263
             1193       2263       2293       2294       2264
             1194       2264       2294       2295       2265
             1195       2265       2295       2296       2266
             1196       2266       2296       2297       2267
             1197       2267       2297       2298       2268
             1198       2268       2298       2299       2269
             1199       2269       2299       2300       2270
             1200       2270       2300       2301       2271
             1201       2271       2301       2302       2272
             1202       2272       2302       2303       2273
             1203       2273       2303       2304       2274
             1204       2274       2304       2305       2275
             1205       2275       2305       2306       2276
             1206       2276       2306       2307       2277
             1207       2277       2307       2308       2278
             1208       2278       2308       2309       2279
             1209       2279       2309        282        283
             1210        327        328       2310       2280
             1211       2280       2310       2311       2281
             1212       2281       2311       2312       2282
             1213       2282       2312       2313       2283
             1214       2283       2313       2314       2284
             1215       2284       2314       2315       2285
             1216       2285       2315       2316       2286
             1217       2286       2316       2317       2287
             1218       2287       2317       2318       2288
             1219       2288       2318       2319       2289
             1220       2289       2319       2320       2290
             1221       2290       2320       2321       2291
             1222       2291       2321       2322       2292
             1223       2292       2322       2323       2293
             1224       2293       2323       2324       2294
             1225       2294       2324       2325       2295
             1226       2295       2325       2326       2296
             1227       2296       2326       2327       2297
             1228       2297       2327       2328       2298
             1229       2298       2328       2329       2299
             1230       2299       2329       2330       2300
             1231       2300       2330       2331       2301
             1232       2301       2331       2332       2302
             1233       2302       2332       2333       2303
             1234       2303       2333       2334       2304
             1235       2304       2334       2335       2305
             1236       2305       2335       2336       2306
             1237       2306       2336       2337       2307
             1238       2307       2337       2338       2308
             1239       2308       2338       2339       2309
             1240       2309       2339        281        282
             1241        328        329       2340       2310
             1242       2310       2340       2341       2311
             1243       2311       2341       2342       2312
             1244       2312       2342       2343       2313
             1245       2313       2343       2344       2314
             1246       2314       2344       2345       2315
             1247       2315       2345       2346       2316
             1248       2316       2346       2347       2317
             1249       2317       2347       2348       2318
             1250       2318       2348       2349       2319
             1251       2319       2349       2350       2320
             1252       2320       2350       2351       2321
             1253       2321       2351       2352       2322
             1254       2322       2352       2353       2323
             1255       2323       2353       2354       2324
             1256       2324       2354       2355       2325
             1257       2325       2355       2356       2326
             1258       2326       2356       2357       2327
             1259       2327       2357       2358       2328
             1260       2328       2358       2359       2329
             1261       2329       2359       2360       2330
             1262       2330       2360       2361       2331
             1263       2331       2361       2362       2332
             1264       2332       2362       2363       2333
             1265       2333       2363       2364       2334
             1266       2334       2364       2365       2335
             1267       2335       2365       2366       2336
             1268       2336       2366       2367       2337
             1269       2337       2367       2368       2338
             1270       2338       2368       2369       2339
             1271       2339       2369        280        281
             1272        329        330       2370       2340
             1273       2340       2370       2371       2341
             1274       2341       2371       2372       2342
             1275       2342       2372       2373       2343
             1276       2343       2373       2374       2344
             1277       2344       2374       2375       2345
             1278       2345       2375       2376       2346
             1279       2346       2376       2377       2347
             1280       2347       2377       2378       2348
             1281       2348       2378       2379       2349
             1282       2349       2379       2380       2350
             1283       2350       2380       2381       2351
             1284       2351       2381       2382       2352
             1285       2352       2382       2383       2353
             1286       2353       2383       2384       2354
             1287       2354       2384       2385       2355
             1288       2355       2385       2386       2356
             1289       2356       2386       2387       2357
             1290       2357       2387       2388       2358
             1291       2358       2388       2389       2359
             1292       2359       2389       2390       2360
             1293       2360       2390       2391       2361
             1294       2361       2391       2392       2362
             1295       2362       2392       2393       2363
             1296       2363       2393       2394       2364
             1297       2364       2394       2395       2365
             1298       2365       2395       2396       2366
             1299       2366       2396       2397       2367
             1300       2367       2397       2398       2368
             1301       2368       2398       2399       2369
             1302       2369       2399        279        280
             1303        330        331       2400       2370
             1304       2370       2400       2401       2371
             1305       2371       2401       2402       2372
             1306       2372       2402       2403       2373
             1307       2373       2403       2404       2374
             1308       2374       2404       2405       2375
             1309       2375       2405       2406       2376
             1310       2376       2406       2407       2377
             1311       2377       2407       2408       2378
             1312       2378       2408       2409       2379
             1313       2379       2409       2410       2380
             1314       2380       2410       2411       2381
             1315       2381       2411       2412       2382
             1316       2382       2412       2413       2383
             1317       2383       2413       2414       2384
             1318       2384       2414       2415       2385
             1319       2385       2415       2416       2386
             1320       2386       2416       2417       2387
             1321       2387       2417       2418       2388
             1322       2388       2418       2419       2389
             1323       2389       2419       2420       2390
             1324       2390       2420       2421       2391
             1325       2391       2421       2422       2392
             1326       2392       2422       2423       2393
             1327       2393       2423       2424       2394
             1328       2394       2424       2425       2395
             1329       2395       2425       2426       2396
             1330       2396       2426       2427       2397
             1331       2397       2427       2428       2398
             1332       2398       2428       2429       2399
             1333       2399       2429        278        279
             1334        331        332       2430       2400
             1335       2400       2430       2431       2401
             1336       2401       2431       2432       2402
             1337       2402       2432       2433       2403
             1338       2403       2433       2434       2404
             1339       2404       2434       2435       2405
             1340       2405       2435       2436       2406
             1341       2406       2436       2437       2407
             1342       2407       2437       2438       2408
             1343       2408       2438       2439       2409
             1344       2409       2439       2440       2410
             1345       2410       2440       2441       2411
             1346       2411       2441       2442       2412
             1347       2412       2442       2443       2413
             1348       2413       2443       2444       2414
             1349       2414       2444       2445       2415
             1350       2415       2445       2446       2416
             1351       2416       2446       2447       2417
             1352       2417       2447       2448       2418
             1353       2418       2448       2449       2419
             1354       2419       2449       2450       2420
             1355       2420       2450       2451       2421
             1356       2421       2451       2452       2422
             1357       2422       2452       2453       2423
             1358       2423       2453       2454       2424
             1359       2424       2454       2455       2425
             1360       2425       2455       2456       2426
             1361       2426       2456       2457       2427
             1362       2427       2457       2458       2428
             1363       2428       2458       2459       2429
             1364       2429       2459        277        278
             1365        332        333       2460       2430
             1366       2430       2460       2461       2431
             1367       2431       2461       2462       2432
             1368       2432       2462       2463       2433
             1369       2433       2463       2464       2434
             1370       2434       2464       2465       2435
             1371       2435       2465       2466       2436
             1372       2436       2466       2467       2437
             1373       2437       2467       2468       2438
             1374       2438       2468       2469       2439
             1375       2439       2469       2470       2440
             1376       2440       2470       2471       2441
             1377       2441       2471       2472       2442
             1378       2442       2472       2473       2443
             1379       2443       2473       2474       2444
             1380       2444       2474       2475       2445
             1381       2445       2475       2476       2446
             1382       2446       2476       2477       2447
             1383       2447       2477       2478       2448
             1384       2448       2478       2479       2449
             1385       2449       2479       2480       2450
             1386       2450       2480       2481       2451
             1387       2451       2481       2482       2452
             1388       2452       2482       2483       2453
             1389       2453       2483       2484       2454
             1390       2454       2484       2485       2455
             1391       2455       2485       2486       2456
             1392       2456       2486       2487       2457
             1393       2457       2487       2488       2458
             1394       2458       2488       2489       2459
             1395       2459       2489        276        277
             1396        333        334       2490       2460
             1397       2460       2490       2491       2461
             1398       2461       2491       2492       2462
             1399       2462       2492       2493       2463
             1400       2463       2493       2494       2464
             1401       2464       2494       2495       2465
             1402       2465       2495       2496       2466
             1403       2466       2496       2497       2467
             1404       2467       2497       2498       2468
             1405       2468       2498       2499       2469
             1406       2469       2499       2500       2470
             1407       2470       2500       2501       2471
             1408       2471       2501       2502       2472
             1409       2472       2502       2503       2473
             1410       2473       2503       2504       2474
             1411       2474       2504       2505       2475
             1412       2475       2505       2506       2476
             1413       2476       2506       2507       2477
             1414       2477       2507       2508       2478
             1415       2478       2508       2509       2479
             1416       2479       2509       2510       2480
             1417       2480       2510       2511       2481
             1418       2481       2511       2512       2482
             1419       2482       2512       2513       2483
             1420       2483       2513       2514       2484
             1421       2484       2514       2515       2485
             1422       2485       2515       2516       2486
             1423       2486       2516       2517       2487
             1424       2487       2517       2518       2488
             1425       2488       2518       2519       2489
             1426       2489       2519        275        276
             1427        334        335       2520       2490
             1428       2490       2520       2521       2491
             1429       2491       2521       2522       2492
             1430       2492       2522       2523       2493
             1431       2493       2523       2524       2494
             1432       2494       2524       2525       2495
             1433       2495       2525       2526       2496
             1434       2496       2526       2527       2497
             1435       2497       2527       2528       2498
             1436       2498       2528       2529       2499
             1437       2499       2529       2530       2500
             1438       2500       2530       2531       2501
             1439       2501       2531       2532       2502
             1440       2502       2532       2533       2503
             1441       2503       2533       2534       2504
             1442       2504       2534       2535       2505
             1443       2505       2535       2536       2506
             1444       2506       2536       2537       2507
             1445       2507       2537       2538       2508
             1446       2508       2538       2539       2509
             1447       2509       2539       2540       2510
             1448       2510       2540       2541       2511
             1449       2511       2541       2542       2512
             1450       2512       2542       2543       2513
             1451       2513       2543       2544       2514
             1452       2514       2544       2545       2515
             1453       2515       2545       2546       2516
             1454       2516       2546       2547       2517
             1455       2517       2547       2548       2518
             1456       2518       2548       2549       2519
             1457       2519       2549        274        275
             1458        335        336       2550       2520
             1459       2520       2550       2551       2521
             1460       2521       2551       2552       2522
             1461       2522       2552       2553       2523
             1462       2523       2553       2554       2524
             1463       2524       2554       2555       2525
             1464       2525       2555       2556       2526
             1465       2526       2556       2557       2527
             1466       2527       2557       2558       2528
             1467       2528       2558       2559       2529
             1468       2529       2559       2560       2530
             1469       2530       2560       2561       2531
             1470       2531       2561       2562       2532
             1471       2532       2562       2563       2533
             1472       2533       2563       2564       2534
             1473       2534       2564       2565       2535
             1474       2535       2565       2566       2536
             1475       2536       2566       2567       2537
             1476       2537       2567       2568       2538
             1477       2538       2568       2569       2539
             1478       2539       2569       2570       2540
             1479       2540       2570       2571       2541
             1480       2541       2571       2572       2542
             1481       2542       2572       2573       2543
             1482       2543       2573       2574       2544
             1483       2544       2574       2575       2545
             1484       2545       2575       2576       2546
             1485       2546       2576       2577       2547
             1486       2547       2577       2578       2548
             1487       2548       2578       2579       2549
             1488       2549       2579        273        274
             1489        336        337       2580       2550
             1490       2550       2580       2581       2551
             1491       2551       2581       2582       2552
             1492       2552       2582       2583       2553
             1493       2553       2583       2584       2554
             1494       2554       2584       2585       2555
             1495       2555       2585       2586       2556
             1496       2556       2586       2587       2557
             1497       2557       2587       2588       2558
             1498       2558       2588       2589       2559
             1499       2559       2589       2590       2560
             1500       2560       2590       2591       2561
             1501       2561       2591       2592       2562
             1502       2562       2592       2593       2563
             1503       2563       2593       2594       2564
             1504       2564       2594       2595       2565
             1505       2565       2595       2596       2566
             1506       2566       2596       2597       2567
             1507       2567       2597       2598       2568
             1508       2568       2598       2599       2569
             1509       2569       2599       2600       2570
             1510       2570       2600       2601       2571
             1511       2571       2601       2602       2572
             1512       2572       2602       2603       2573
             1513       2573       2603       2604       2574
             1514       2574       2604       2605       2575
             1515       2575       2605       2606       2576
             1516       2576       2606       2607       2577
             1517       2577       2607       2608       2578
             1518       2578       2608       2609       2579
             1519       2579       2609        272        273
             1520        337        338       2610       2580
             1521       2580       2610       2611       2581
             1522       2581       2611       2612       2582
             1523       2582       2612       2613       2583
             1524       2583       2613       2614       2584
             1525       2584       2614       2615       2585
             1526       2585       2615       2616       2586
             1527       2586       2616       2617       2587
             1528       2587       2617       2618       2588
             1529       2588       2618       2619       2589
             1530       2589       2619       2620       2590
             1531       2590       2620       2621       2591
             1532       2591       2621       2622       2592
             1533       2592       2622       2623       2593
             1534       2593       2623       2624       2594
             1535       2594       2624       2625       2595
             1536       2595       2625       2626       2596
             1537       2596       2626       2627       2597
             1538       2597       2627       2628       2598
             1539       2598       2628       2629       2599
             1540       2599       2629       2630       2600
             1541       2600       2630       2631       2601
             1542       2601       2631       2632       2602
             1543       2602       2632       2633       2603
             1544       2603       2633       2634       2604
             1545       2604       2634       2635       2605
             1546       2605       2635       2636       2606
             1547       2606       2636       2637       2607
             1548       2607       2637       2638       2608
             1549       2608       2638       2639       2609
             1550       2609       2639        271        272
             1551        338        339       2640       2610
             1552       2610       2640       2641       2611
             1553       2611       2641       2642       2612
             1554       2612       2642       2643       2613
             1555       2613       2643       2644       2614
             1556       2614       2644       2645       2615
             1557       2615       2645       2646       2616
             1558       2616       2646       2647       2617
             1559       2617       2647       2648       2618
             1560       2618       2648       2649       2619
             1561       2619       2649       2650       2620
             1562       2620       2650       2651       2621
             1563       2621       2651       2652       2622
             1564       2622       2652       2653       2623
             1565       2623       2653       2654       2624
             1566       2624       2654       2655       2625
             1567       2625       2655       2656       2626
             1568       2626       2656       2657       2627
             1569       2627       2657       2658       2628
             1570       2628       2658       2659       2629
             1571       2629       2659       2660       2630
             1572       2630       2660       2661       2631
             1573       2631       2661       2662       2632
             1574       2632       2662       2663       2633
             1575       2633       2663       2664       2634
             1576       2634       2664       2665       2635
             1577       2635       2665       2666       2636
             1578       2636       2666       2667       2637
             1579       2637       2667       2668       2638
             1580       2638       2668       2669       2639
             1581       2639       2669        270        271
             1582        339        340       2670       2640
             1583       2640       2670       2671       2641
             1584       2641       2671       2672       2642
             1585       2642       2672       2673       2643
             1586       2643       2673       2674       2644
             1587       2644       2674       2675       2645
             1588       2645       2675       2676       2646
             1589       2646       2676       2677       2647
             1590       2647       2677       2678       2648
             1591       2648       2678       2679       2649
             1592       2649       2679       2680       2650
             1593       2650       2680       2681       2651
             1594       2651       2681       2682       2652
             1595       2652       2682       2683       2653
             1596       2653       2683       2684       2654
             1597       2654       2684       2685       2655
             1598       2655       2685       2686       2656
             1599       2656       2686       2687       2657
             1600       2657       2687       2688       2658
             1601       2658       2688       2689       2659
             1602       2659       2689       2690       2660
             1603       2660       2690       2691       2661
             1604       2661       2691       2692       2662
             1605       2662       2692       2693       2663
             1606       2663       2693       2694       2664
             1607       2664       2694       2695       2665
             1608       2665       2695       2696       2666
             1609       2666       2696       2697       2667
             1610       2667       2697       2698       2668
             1611       2668       2698       2699       2669
             1612       2669       2699        269        270
             1613        340        341       2700       2670
             1614       2670       2700       2701       2671
             1615       2671       2701       2702       2672
             1616       2672       2702       2703       2673
             1617       2673       2703       2704       2674
             1618       2674       2704       2705       2675
             1619       2675       2705       2706       2676
             1620       2676       2706       2707       2677
             1621       2677       2707       2708       2678
             1622       2678       2708       2709       2679
             1623       2679       2709       2710       2680
             1624       2680       2710       2711       2681
             1625       2681       2711       2712       2682
             1626       2682       2712       2713       2683
             1627       2683       2713       2714       2684
             1628       2684       2714       2715       2685
             1629       2685       2715       2716       2686
             1630       2686       2716       2717       2687
             1631       2687       2717       2718       2688
             1632       2688       2718       2719       2689
             1633       2689       2719       2720       2690
             1634       2690       2720       2721       2691
             1635       2691       2721       2722       2692
             1636       2692       2722       2723       2693
             1637       2693       2723       2724       2694
             1638       2694       2724       2725       2695
             1639       2695       2725       2726       2696
             1640       2696       2726       2727       2697
             1641       2697       2727       2728       2698
             1642       2698       2728       2729       2699
             1643       2699       2729        268        269
             1644        341        342       2730       2700
             1645       2700       2730       2731       2701
             1646       2701       2731       2732       2702
             1647       2702       2732       2733       2703
             1648       2703       2733       2734       2704
             1649       2704       2734       2735       2705
             1650       2705       2735       2736       2706
             1651       2706       2736       2737       2707
             1652       2707       2737       2738       2708
             1653       2708       2738       2739       2709
             1654       2709       2739       2740       2710
             1655       2710       2740       2741       2711
             1656       2711       2741       2742       2712
             1657       2712       2742       2743       2713
             1658       2713       2743       2744       2714
             1659       2714       2744       2745       2715
             1660       2715       2745       2746       2716
             1661       2716       2746       2747       2717
             1662       2717       2747       2748       2718
             1663       2718       2748       2749       2719
             1664       2719       2749       2750       2720
             1665       2720       2750       2751       2721
             1666       2721       2751       2752       2722
             1667       2722       2752       2753       2723
             1668       2723       2753       2754       2724
             1669       2724       2754       2755       2725
             1670       2725       2755       2756       2726
             1671       2726       2756       2757       2727
             1672       2727       2757       2758       2728
             1673       2728       2758       2759       2729
             1674       2729       2759        267        268
             1675        342        343       2760       2730
             1676       2730       2760       2761       2731
             1677       2731       2761       2762       2732
             1678       2732       2762       2763       2733
             1679       2733       2763       2764       2734
             1680       2734       2764       2765       2735
             1681       2735       2765       2766       2736
             1682       2736       2766       2767       2737
             1683       2737       2767       2768       2738
             1684       2738       2768       2769       2739
             1685       2739       2769       2770       2740
             1686       2740       2770       2771       2741
             1687       2741       2771       2772       2742
