               52      :          2,+1
              621      :          2,+1
              622      :          2,+1
              929      :          2,+1
             1345      :          2,+1
              594      :          2,+1
               60      :          2,+1
              596      :          2,+1
              630      :          2,+1
              597      :          2,+1
              945      :          2,+1
              944      :          2,+1
              601      :          2,+1
              603      :          2,+1
              999      :          2,+1
              652      :          2,+1
              998      :          2,+1
              514      :          2,+1
             1357      :          2,+1
              915      :          2,+1
              642      :          2,+1
              520      :          2,+1
              521      :          2,+1
              484      :          2,+1
               94      :          2,+1
             1004      :          2,+1
              490      :          2,+1
               93      :          2,+1
              495      :          2,+1
              496      :          2,+1
              854      :          2,+1
             1000      :          2,+1
               50      :          2,+1
              538      :          2,+1
              631      :          2,+1
               72      :          2,+1
              552      :          2,+1
              553      :          2,+1
              967      :          2,+1
              559      :          2,+1
              858      :          2,+1
               83      :          2,+1
               82      :          2,+1
              638      :          2,+1
               49      :          2,+1
             1355      :          2,+1
              714      :          2,+1
              984      :          2,+1
              983      :          2,+1
              982      :          2,+1
              139      :          2,+1
             1162      :          2,+1
              219      :          2,+1
              218      :          2,+1
             1361      :          2,+1
              306      :          2,+1
              307      :          2,+1
             1224      :          2,+1
                2      :          2,+1
              228      :          2,+1
             1362      :          2,+1
              160      :          2,+1
              769      :          2,+1
             1204      :          2,+1
              294      :          2,+1
             1364      :          2,+1
              832      :          2,+1
              153      :          2,+1
             1148      :          2,+1
             1143      :          2,+1
             1142      :          2,+1
              329      :          2,+1
              330      :          2,+1
              315      :          2,+1
              309      :          2,+1
              783      :          2,+1
              310      :          2,+1
              181      :          2,+1
             1158      :          2,+1
              312      :          2,+1
              763      :          2,+1
             1172      :          2,+1
              260      :          2,+1
              775      :          2,+1
              261      :          2,+1
             1186      :          2,+1
              263      :          2,+1
             1185      :          2,+1
             1183      :          2,+1
             1192      :          2,+1
              814      :          2,+1
             1233      :          2,+1
              258      :          2,+1
              259      :          2,+1
             1189      :          2,+1
             1190      :          2,+1
             1191      :          2,+1
              171      :          2,+1
              162      :          2,+1
             1230      :          2,+1
             1229      :          2,+1
             1363      :          2,+1
              282      :          2,+1
              818      :          2,+1
             1231      :          2,+1
              248      :          2,+1
             1234      :          2,+1
              246      :          2,+1
              270      :          2,+1
              772      :          2,+1
             1232      :          2,+1
              274      :          2,+1
              340      :          2,+1
              197      :          2,+1
              788      :          2,+1
              142      :          2,+1
             1126      :          2,+1
              198      :          2,+1
              200      :          2,+1
             1123      :          2,+1
             1211      :          2,+1
              358      :          2,+1
             1245      :          2,+1
             1246      :          2,+1
             1135      :          2,+1
              143      :          2,+1
             1244      :          2,+1
             1131      :          2,+1
             1137      :          2,+1
             1138      :          2,+1
             1130      :          2,+1
              835      :          2,+1
              334      :          2,+1
              190      :          2,+1
              756      :          2,+1
              791      :          2,+1
             1117      :          2,+1
             1220      :          2,+1
             1112      :          2,+1
              760      :          2,+1
              140      :          2,+1
              789      :          2,+1
             1305      :          3,-1
              242      :          3,-1
             1323      :          3,-1
               25      :          3,-1
             1197      :          3,-1
             1198      :          3,-1
              675      :          3,-1
             1302      :          3,-1
             1307      :          3,-1
               22      :          3,-1
              691      :          3,-1
              674      :          3,-1
              779      :          3,-1
              255      :          3,-1
              174      :          3,-1
              235      :          3,-1
              236      :          3,-1
              804      :          3,-1
              677      :          3,-1
              875      :          3,-1
              958      :          3,-1
              812      :          3,-1
              959      :          3,-1
             1325      :          3,-1
              706      :          3,-1
             1329      :          3,-1
              569      :          3,-1
             1330      :          3,-1
              878      :          3,-1
               24      :          3,-1
              678      :          3,-1
              581      :          3,-1
             1301      :          3,-1
             1324      :          3,-1
              168      :          3,-1
              882      :          3,-1
              578      :          3,-1
              577      :          3,-1
             1354      :          3,-1
              562      :          3,-1
             1299      :          3,-1
              230      :          3,-1
              633      :          3,-1
              182      :          3,-1
              211      :          3,-1
             1316      :          3,-1
               48      :          3,-1
              637      :          3,-1
              639      :          3,-1
              664      :          3,-1
              699      :          3,-1
              874      :          3,-1
              795      :          3,-1
             1212      :          3,-1
              632      :          3,-1
             1317      :          3,-1
              640      :          3,-1
              647      :          3,-1
              648      :          3,-1
               44      :          3,-1
             1314      :          3,-1
              867      :          3,-1
             1210      :          3,-1
             1209      :          3,-1
               47      :          3,-1
              655      :          3,-1
              186      :          3,-1
             1208      :          3,-1
             1315      :          3,-1
               46      :          3,-1
             1313      :          3,-1
             1308      :          3,-1
              883      :          3,-1
              608      :          3,-1
             1309      :          3,-1
              224      :          3,-1
              692      :          3,-1
              942      :          3,-1
              673      :          3,-1
              801      :          3,-1
              602      :          3,-1
             1203      :          3,-1
              943      :          3,-1
              605      :          3,-1
             1321      :          3,-1
              612      :          3,-1
             1205      :          3,-1
              931      :          3,-1
               51      :          3,-1
             1215      :          3,-1
              217      :          3,-1
              927      :          3,-1
             1318      :          3,-1
             1216      :          3,-1
             1310      :          3,-1
              865      :          3,-1
             1311      :          3,-1
              195      :          3,-1
              221      :          3,-1
              620      :          3,-1
             1147      :          3,-1
              842      :          3,-1
              437      :          3,-1
              761      :          3,-1
              322      :          3,-1
             1043      :          3,-1
             1150      :          3,-1
              844      :          3,-1
              336      :          3,-1
              149      :          3,-1
              333      :          3,-1
             1242      :          3,-1
              430      :          3,-1
             1146      :          3,-1
              433      :          3,-1
              841      :          3,-1
              459      :          3,-1
             1029      :          3,-1
             1159      :          3,-1
              103      :          3,-1
              765      :          3,-1
             1281      :          3,-1
              828      :          3,-1
              470      :          3,-1
             1152      :          3,-1
             1153      :          3,-1
              448      :          3,-1
             1156      :          3,-1
              451      :          3,-1
             1278      :          3,-1
             1035      :          3,-1
              458      :          3,-1
             1264      :          3,-1
             1101      :          3,-1
             1125      :          3,-1
              751      :          3,-1
              750      :          3,-1
             1254      :          3,-1
              388      :          3,-1
              389      :          3,-1
              390      :          3,-1
              366      :          3,-1
             1360      :          3,-1
              370      :          3,-1
             1118      :          3,-1
             1247      :          3,-1
              754      :          3,-1
             1122      :          3,-1
                9      :          3,-1
              411      :          3,-1
             1069      :          3,-1
              413      :          3,-1
              121      :          3,-1
             1065      :          3,-1
              119      :          3,-1
             1064      :          3,-1
              337      :          3,-1
              837      :          3,-1
              747      :          3,-1
              746      :          3,-1
              838      :          3,-1
              345      :          3,-1
              404      :          3,-1
             1073      :          3,-1
              124      :          3,-1
               84      :          3,-1
             1235      :          3,-1
              164      :          3,-1
              523      :          3,-1
              524      :          3,-1
              527      :          3,-1
             1180      :          3,-1
              530      :          3,-1
              510      :          3,-1
              990      :          3,-1
              989      :          3,-1
              719      :          3,-1
              279      :          3,-1
             1174      :          3,-1
              276      :          3,-1
              518      :          3,-1
              531      :          3,-1
              546      :          3,-1
              547      :          3,-1
              548      :          3,-1
              712      :          3,-1
              856      :          3,-1
             1298      :          3,-1
              975      :          3,-1
              556      :          3,-1
              267      :          3,-1
              815      :          3,-1
               76      :          3,-1
              979      :          3,-1
               21      :          3,-1
              543      :          3,-1
             1296      :          3,-1
              545      :          3,-1
              995      :          3,-1
              158      :          3,-1
              481      :          3,-1
             1166      :          3,-1
              821      :          3,-1
             1016      :          3,-1
              291      :          3,-1
             1013      :          3,-1
              491      :          3,-1
              471      :          3,-1
              302      :          3,-1
              728      :          3,-1
             1163      :          3,-1
             1359      :          3,-1
             1164      :          3,-1
              827      :          3,-1
              296      :          3,-1
              492      :          3,-1
             1286      :          3,-1
              502      :          3,-1
              503      :          3,-1
              504      :          3,-1
             1236      :          3,-1
              280      :          3,-1
              720      :          3,-1
             1290      :          3,-1
              284      :          3,-1
              493      :          3,-1
             1170      :          3,-1
             1171      :          3,-1
              796      :          4,+1
              851      :          4,+1
              797      :          4,+1
              839      :          4,+1
              864      :          4,+1
              833      :          4,+1
              834      :          4,+1
             1243      :          4,+1
             1140      :          4,+1
             1139      :          4,+1
             1120      :          4,+1
             1248      :          4,+1
             1251      :          4,+1
             1161      :          4,+1
             1160      :          4,+1
             1239      :          4,+1
             1155      :          4,+1
             1240      :          4,+1
             1241      :          4,+1
             1090      :          4,+1
             1256      :          4,+1
             1088      :          4,+1
             1257      :          4,+1
             1260      :          4,+1
             1070      :          4,+1
             1252      :          4,+1
             1253      :          4,+1
             1099      :          4,+1
             1093      :          4,+1
             1255      :          4,+1
             1091      :          4,+1
             1238      :          4,+1
             1222      :          4,+1
             1223      :          4,+1
             1225      :          4,+1
             1228      :          4,+1
             1202      :          4,+1
             1201      :          4,+1
             1219      :          4,+1
             1218      :          4,+1
             1217      :          4,+1
             1214      :          4,+1
             1213      :          4,+1
             1206      :          4,+1
             1177      :          4,+1
             1173      :          4,+1
             1169      :          4,+1
             1237      :          4,+1
             1168      :          4,+1
             1165      :          4,+1
             1200      :          4,+1
             1199      :          4,+1
             1194      :          4,+1
             1193      :          4,+1
             1188      :          4,+1
             1184      :          4,+1
             1060      :          4,+1
              966      :          4,+1
              965      :          4,+1
              962      :          4,+1
              961      :          4,+1
              952      :          4,+1
              939      :          4,+1
             1295      :          4,+1
              985      :          4,+1
              978      :          4,+1
             1297      :          4,+1
              977      :          4,+1
              974      :          4,+1
              905      :          4,+1
              894      :          4,+1
              890      :          4,+1
              888      :          4,+1
              886      :          4,+1
              884      :          4,+1
              936      :          4,+1
              933      :          4,+1
              928      :          4,+1
              926      :          4,+1
              919      :          4,+1
              914      :          4,+1
             1294      :          4,+1
             1036      :          4,+1
             1276      :          4,+1
             1279      :          4,+1
             1032      :          4,+1
             1028      :          4,+1
             1282      :          4,+1
             1054      :          4,+1
             1265      :          4,+1
             1053      :          4,+1
             1052      :          4,+1
             1266      :          4,+1
             1269      :          4,+1
             1001      :          4,+1
             1287      :          4,+1
              997      :          4,+1
             1291      :          4,+1
             1292      :          4,+1
             1293      :          4,+1
             1022      :          4,+1
             1283      :          4,+1
             1018      :          4,+1
             1284      :          4,+1
             1285      :          4,+1
             1002      :          4,+1
              418      :          4,+1
              416      :          4,+1
              412      :          4,+1
              410      :          4,+1
              405      :          4,+1
              403      :          4,+1
              466      :          4,+1
              465      :          4,+1
              464      :          4,+1
              444      :          4,+1
              432      :          4,+1
              420      :          4,+1
              400      :          4,+1
              359      :          4,+1
              353      :          4,+1
              342      :          4,+1
              341      :          4,+1
              328      :          4,+1
              326      :          4,+1
              398      :          4,+1
              397      :          4,+1
              394      :          4,+1
              386      :          4,+1
              379      :          4,+1
              360      :          4,+1
              468      :          4,+1
              625      :          4,+1
              624      :          4,+1
              600      :          4,+1
              599      :          4,+1
              598      :          4,+1
              595      :          4,+1
              658      :          4,+1
              654      :          4,+1
              651      :          4,+1
              650      :          4,+1
              627      :          4,+1
              626      :          4,+1
              592      :          4,+1
              534      :          4,+1
              498      :          4,+1
              497      :          4,+1
              489      :          4,+1
              488      :          4,+1
              473      :          4,+1
              585      :          4,+1
              584      :          4,+1
              573      :          4,+1
              565      :          4,+1
              555      :          4,+1
              537      :          4,+1
              325      :          4,+1
              130      :          4,+1
              122      :          4,+1
              112      :          4,+1
              111      :          4,+1
              106      :          4,+1
               97      :          4,+1
              170      :          4,+1
              163      :          4,+1
              161      :          4,+1
              154      :          4,+1
              146      :          4,+1
              145      :          4,+1
               92      :          4,+1
               40      :          4,+1
               39      :          4,+1
               38      :          4,+1
               36      :          4,+1
               34      :          4,+1
                3      :          4,+1
               79      :          4,+1
               73      :          4,+1
               70      :          4,+1
               66      :          4,+1
               63      :          4,+1
               42      :          4,+1
              173      :          4,+1
              301      :          4,+1
              292      :          4,+1
              269      :          4,+1
              266      :          4,+1
              265      :          4,+1
              262      :          4,+1
              318      :          4,+1
              317      :          4,+1
              316      :          4,+1
              311      :          4,+1
              305      :          4,+1
              304      :          4,+1
              247      :          4,+1
              201      :          4,+1
              199      :          4,+1
              196      :          4,+1
              192      :          4,+1
              180      :          4,+1
              178      :          4,+1
              241      :          4,+1
              227      :          4,+1
              226      :          4,+1
              206      :          4,+1
              205      :          4,+1
              202      :          4,+1
              659      :          4,+1
              744      :          4,+1
              749      :          4,+1
              684      :          4,+1
              683      :          4,+1
              682      :          4,+1
              774      :          4,+1
              668      :          4,+1
              663      :          4,+1
              662      :          4,+1
              773      :          4,+1
              703      :          4,+1
              710      :          4,+1
              697      :          4,+1
              711      :          4,+1
              722      :          4,+1
              786      :          4,+1
              725      :          4,+1
              689      :          4,+1
              688      :          4,+1
              734      :          4,+1
              661      :          4,+1
              790      :          4,+1
                4      :          5,-1
                5      :          5,-1
              185      :          5,-1
              184      :          5,-1
             1095      :          6,-1
             1096      :          6,-1
              188      :          6,-1
             1097      :          6,-1
             1098      :          6,-1
             1100      :          6,-1
              108      :          6,-1
              768      :          6,-1
              806      :          6,-1
              393      :          6,-1
              392      :          6,-1
             1094      :          6,-1
             1127      :          6,-1
              372      :          6,-1
              361      :          6,-1
             1119      :          6,-1
              808      :          6,-1
              357      :          6,-1
              356      :          6,-1
             1124      :          6,-1
              355      :          6,-1
              362      :          6,-1
              365      :          6,-1
              354      :          6,-1
              807      :          6,-1
             1111      :          6,-1
              364      :          6,-1
             1113      :          6,-1
              363      :          6,-1
              107      :          6,-1
              425      :          6,-1
              424      :          6,-1
             1061      :          6,-1
             1288      :          6,-1
              803      :          6,-1
              770      :          6,-1
              777      :          6,-1
              415      :          6,-1
               87      :          6,-1
              434      :          6,-1
               88      :          6,-1
              427      :          6,-1
             1055      :          6,-1
             1056      :          6,-1
               89      :          6,-1
              426      :          6,-1
              859      :          6,-1
             1077      :          6,-1
             1079      :          6,-1
              102      :          6,-1
              715      :          6,-1
              805      :          6,-1
             1083      :          6,-1
             1084      :          6,-1
             1085      :          6,-1
              100      :          6,-1
             1071      :          6,-1
              408      :          6,-1
              189      :          6,-1
              101      :          6,-1
             1075      :          6,-1
             1076      :          6,-1
              820      :          6,-1
             1128      :          6,-1
              156      :          6,-1
              273      :          6,-1
              272      :          6,-1
             1178      :          6,-1
             1179      :          6,-1
              759      :          6,-1
              762      :          6,-1
              166      :          6,-1
              150      :          6,-1
             1167      :          6,-1
              758      :          6,-1
              151      :          6,-1
              287      :          6,-1
              286      :          6,-1
              285      :          6,-1
              776      :          6,-1
              251      :          6,-1
              250      :          6,-1
              249      :          6,-1
              245      :          6,-1
              244      :          6,-1
              766      :          6,-1
              238      :          6,-1
              177      :          6,-1
             1226      :          6,-1
              167      :          6,-1
             1227      :          6,-1
              767      :          6,-1
              169      :          6,-1
              231      :          6,-1
              253      :          6,-1
              252      :          6,-1
              148      :          6,-1
              732      :          6,-1
              126      :          6,-1
             1144      :          6,-1
             1145      :          6,-1
              843      :          6,-1
              809      :          6,-1
              131      :          6,-1
              323      :          6,-1
              351      :          6,-1
              125      :          6,-1
             1133      :          6,-1
              349      :          6,-1
              347      :          6,-1
              344      :          6,-1
              731      :          6,-1
              771      :          6,-1
              810      :          6,-1
              755      :          6,-1
              207      :          6,-1
              208      :          6,-1
              757      :          6,-1
              811      :          6,-1
              817      :          6,-1
              299      :          6,-1
              132      :          6,-1
              133      :          6,-1
              134      :          6,-1
              135      :          6,-1
              136      :          6,-1
              137      :          6,-1
              141      :          6,-1
              825      :          6,-1
              509      :          6,-1
              994      :          6,-1
              992      :          6,-1
               37      :          6,-1
              793      :          6,-1
               35      :          6,-1
              526      :          6,-1
              986      :          6,-1
              934      :          6,-1
              935      :          6,-1
              616      :          6,-1
              666      :          6,-1
              870      :          6,-1
              871      :          6,-1
              921      :          6,-1
              922      :          6,-1
              923      :          6,-1
              872      :          6,-1
              924      :          6,-1
              500      :          6,-1
              506      :          6,-1
              507      :          6,-1
              508      :          6,-1
              792      :          6,-1
              558      :          6,-1
              680      :          6,-1
              949      :          6,-1
              590      :          6,-1
              566      :          6,-1
               32      :          6,-1
               29      :          6,-1
               26      :          6,-1
              589      :          6,-1
              576      :          6,-1
              575      :          6,-1
              968      :          6,-1
               33      :          6,-1
              938      :          6,-1
              614      :          6,-1
              613      :          6,-1
              941      :          6,-1
              611      :          6,-1
              669      :          6,-1
              670      :          6,-1
              971      :          6,-1
              970      :          6,-1
              947      :          6,-1
             1031      :          6,-1
              460      :          6,-1
             1034      :          6,-1
              903      :          6,-1
              799      :          6,-1
              902      :          6,-1
              891      :          6,-1
              909      :          6,-1
                6      :          6,-1
              701      :          6,-1
              702      :          6,-1
              462      :          6,-1
              461      :          6,-1
              780      :          6,-1
              802      :          6,-1
             1047      :          6,-1
             1048      :          6,-1
              435      :          6,-1
              893      :          6,-1
             1042      :          6,-1
              901      :          6,-1
             1038      :          6,-1
              900      :          6,-1
              781      :          6,-1
              892      :          6,-1
             1041      :          6,-1
              912      :          6,-1
               45      :          6,-1
              913      :          6,-1
              487      :          6,-1
              644      :          6,-1
             1012      :          6,-1
              643      :          6,-1
              916      :          6,-1
             1009      :          6,-1
             1008      :          6,-1
              917      :          6,-1
               56      :          6,-1
               54      :          6,-1
               53      :          6,-1
              911      :          6,-1
               58      :          6,-1
             1365      :          7,+1
               17      :          7,+1
                7      :          7,+1
              816      :          7,+1
             1348      :          7,+1
               15      :          7,+1
             1358      :          7,+1
              172      :          7,+1
             1366      :          7,+1
              813      :          7,+1
               23      :          7,+1
             1351      :          7,+1
              179      :          7,+1
              152      :          7,+1
             1350      :          7,+1
             1353      :          7,+1
               20      :          7,+1
             1349      :          7,+1
             1356      :          7,+1
             1352      :          7,+1
              159      :          7,+1
             1319      :          7,+1
              785      :          7,+1
             1275      :          7,+1
               41      :          7,+1
              784      :          7,+1
             1277      :          7,+1
               43      :          7,+1
              787      :          7,+1
             1270      :          7,+1
             1271      :          7,+1
             1272      :          7,+1
             1273      :          7,+1
             1320      :          7,+1
             1274      :          7,+1
             1312      :          7,+1
               69      :          7,+1
               91      :          7,+1
               90      :          7,+1
               71      :          7,+1
               74      :          7,+1
               80      :          7,+1
               81      :          7,+1
               59      :          7,+1
               61      :          7,+1
               62      :          7,+1
             1304      :          7,+1
             1303      :          7,+1
              782      :          7,+1
               98      :          7,+1
              127      :          7,+1
             1338      :          7,+1
             1337      :          7,+1
             1258      :          7,+1
             1336      :          7,+1
             1335      :          7,+1
             1334      :          7,+1
             1347      :          7,+1
              144      :          7,+1
             1346      :          7,+1
             1342      :          7,+1
             1341      :          7,+1
             1340      :          7,+1
             1339      :          7,+1
             1259      :          7,+1
             1326      :          7,+1
              118      :          7,+1
             1322      :          7,+1
              115      :          7,+1
              114      :          7,+1
             1267      :          7,+1
             1268      :          7,+1
             1333      :          7,+1
             1332      :          7,+1
             1331      :          7,+1
             1261      :          7,+1
             1262      :          7,+1
             1328      :          7,+1
             1327      :          7,+1
              191      :          7,+1
             1003      :          7,+1
             1005      :          7,+1
             1006      :          7,+1
             1007      :          7,+1
             1010      :          7,+1
             1011      :          7,+1
             1014      :          7,+1
              486      :          7,+1
              485      :          7,+1
              694      :          7,+1
              533      :          7,+1
              532      :          7,+1
              522      :          7,+1
              512      :          7,+1
              511      :          7,+1
              991      :          7,+1
              993      :          7,+1
              696      :          7,+1
              478      :          7,+1
              456      :          7,+1
              443      :          7,+1
             1039      :          7,+1
             1040      :          7,+1
              442      :          7,+1
              438      :          7,+1
              436      :          7,+1
             1046      :          7,+1
             1050      :          7,+1
              476      :          7,+1
              475      :          7,+1
             1020      :          7,+1
             1021      :          7,+1
              869      :          7,+1
              868      :          7,+1
             1024      :          7,+1
             1030      :          7,+1
             1033      :          7,+1
              920      :          7,+1
              925      :          7,+1
              628      :          7,+1
              623      :          7,+1
              618      :          7,+1
              617      :          7,+1
              615      :          7,+1
              604      :          7,+1
              671      :          7,+1
              896      :          7,+1
              897      :          7,+1
              898      :          7,+1
              653      :          7,+1
              906      :          7,+1
              907      :          7,+1
              908      :          7,+1
              918      :          7,+1
              629      :          7,+1
              956      :          7,+1
              972      :          7,+1
              973      :          7,+1
              557      :          7,+1
              554      :          7,+1
              551      :          7,+1
              541      :          7,+1
              540      :          7,+1
              539      :          7,+1
              535      :          7,+1
              957      :          7,+1
              685      :          7,+1
              572      :          7,+1
              571      :          7,+1
              570      :          7,+1
              686      :          7,+1
              561      :          7,+1
              560      :          7,+1
              969      :          7,+1
             1157      :          7,+1
              308      :          7,+1
              300      :          7,+1
              298      :          7,+1
              293      :          7,+1
              288      :          7,+1
              283      :          7,+1
              277      :          7,+1
              275      :          7,+1
              736      :          7,+1
              324      :          7,+1
              320      :          7,+1
             1151      :          7,+1
              319      :          7,+1
              737      :          7,+1
             1154      :          7,+1
              740      :          7,+1
              743      :          7,+1
             1181      :          7,+1
              826      :          7,+1
              225      :          7,+1
              220      :          7,+1
              824      :          7,+1
              204      :          7,+1
              203      :          7,+1
              823      :          7,+1
              822      :          7,+1
              193      :          7,+1
             1182      :          7,+1
              831      :          7,+1
              264      :          7,+1
              830      :          7,+1
              257      :          7,+1
              256      :          7,+1
              829      :          7,+1
              239      :          7,+1
              233      :          7,+1
              709      :          7,+1
             1074      :          7,+1
              402      :          7,+1
             1082      :          7,+1
             1086      :          7,+1
              399      :          7,+1
              853      :          7,+1
              852      :          7,+1
              723      :          7,+1
             1051      :          7,+1
              863      :          7,+1
             1057      :          7,+1
              421      :          7,+1
              704      :          7,+1
              861      :          7,+1
              860      :          7,+1
             1066      :          7,+1
             1067      :          7,+1
              384      :          7,+1
              849      :          7,+1
              730      :          7,+1
              847      :          7,+1
              352      :          7,+1
             1132      :          7,+1
             1136      :          7,+1
              339      :          7,+1
             1141      :          7,+1
              327      :          7,+1
              375      :          7,+1
              374      :          7,+1
             1104      :          7,+1
              373      :          7,+1
             1108      :          7,+1
             1109      :          7,+1
             1110      :          7,+1
             1114      :          7,+1
             1115      :          7,+1
!
      $ESET NAME = FACE_1
                1          8         10         11         12         13         14         16         18         19         27         28         30         31
               75         77         78         85         86         95         96        116        117        120        123        138        147        155
              157        165        175        176        183        187        194        209        210        212        213        214        215        216
              222        223        229        232        234        237        240        243        254        268        271        278        281        289
              290        295        297        303        313        314        321        331        332        335        338        343        346        348
              350        368        369        371        377        378        387        391        395        407        409        414        417        422
              429        441        446        449        450        453        454        455        457        469        477        479        480        482
              483        494        499        501        505        513        515        516        517        519        525        528        529        536
              542        544        549        550        563        568        579        580        582        587        591        606        607        609
              610        619        634        635        636        641        645        646        649        656        665        672        676        679
              690        698        700        705        707        708        713        716        717        718        721        726        727        742
              745        752        753        764        778        794        798        800        819        836        845        846        855        857
              866        873        876        877        879        880        881        895        899        910        930        932        937        946
              948        951        954        955        976        980        981        987        988        996       1015       1019       1023       1025
             1026       1044       1045       1062       1063       1068       1072       1080       1081       1089       1092       1102       1103       1107
             1116       1121       1129       1134       1149       1175       1176       1187       1195       1196       1207       1221       1263       1289
      $ESET NAME = FACE_2
                2         49         50         52         55         57         60         64         65         67         68         72         82         83
               93         94         99        104        105        109        110        113        128        129        139        140        142        143
              153        160        162        171        181        190        197        198        200        218        219        228        246        248
              258        259        260        261        263        270        274        282        294        306        307        309        310        312
              315        329        330        334        340        358        367        376        380        381        382        383        385        396
              401        406        419        423        428        431        439        440        445        447        452        463        467        472
              474        484        490        495        496        514        520        521        538        552        553        559        564        567
              574        583        586        588        593        594        596        597        601        603        621        622        630        631
              638        642        652        657        660        667        681        687        693        695        714        724        729        733
