$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
             9033        172      25567      25491        224
             9034        172      25491      25567      24760
             9035      24817      25567      25491      24760
             9036      24817      25567      24846        224
             9037      24817      24846      25567      24760
             9038      24846      25567        172        224
             9039      10680      25579      25504        222
             9040      10680      25504      25579      25491
             9041        221      25579      25504      25491
             9042        221      25579        224        222
             9043        221        224      25579      25491
             9044        224      25579      10680        222
             9045      25245      25589      25054       8700
             9046      25245      25054      25589      24956
             9047      25334      25589      25054      24956
             9048      25334      25589      25504       8700
             9049      25334      25504      25589      24956
             9050      25504      25589      25245       8700
             9051       9553      25601      25068       8701
             9052       9553      25068      25601      25054
             9053       8699      25601      25068      25054
             9054       8699      25601       8700       8701
             9055       8699       8700      25601      25054
             9056       8700      25601       9553       8701
             9057       8812      25611      25245       8709
             9058       8812      25245      25611      25150
             9059      25504      25611      25245      25150
             9060      25504      25611      10680       8709
             9061      25504      10680      25611      25150
             9062      10680      25611       8812       8709
             9063       8700      25622       8699       8702
             9064       8700       8699      25622      25334
             9065      25391      25622       8699      25334
             9066      25391      25622      10746       8702
             9067      25391      10746      25622      25334
             9068      10746      25622       8700       8702
             9069      18411      25633      17350      25634
             9070      18411      17350      25633       4255
             9071      23175      25633      17350       4255
             9072      23175      25633      23573      25634
             9073      23175      23573      25633       4255
             9074      23573      25633      18411      25634
             9075      18424      25647      17364      25648
             9076      18424      17364      25647      17350
             9077      24218      25647      17364      17350
             9078      24218      25647      25634      25648
             9079      24218      25634      25647      17350
             9080      25634      25647      18424      25648
             9081       4816      25661      18411      25662
             9082       4816      18411      25661       4256
             9083      23573      25661      18411       4256
             9084      23573      25661       8056      25662
             9085      23573       8056      25661       4256
             9086       8056      25661       4816      25662
             9087      18449      25676      18424      25677
             9088      18449      18424      25676      18411
             9089      25634      25676      18424      18411
             9090      25634      25676      25662      25677
             9091      25634      25662      25676      18411
             9092      25662      25676      18449      25677
             9093      25634      25690      24218      25691
             9094      25634      24218      25690      23175
             9095      23218      25690      24218      23175
             9096      23218      25690      23574      25691
             9097      23218      23574      25690      23175
             9098      23574      25690      25634      25691
             9099      25648      25703      24231      25704
             9100      25648      24231      25703      24218
             9101      24273      25703      24231      24218
             9102      24273      25703      25691      25704
             9103      24273      25691      25703      24218
             9104      25691      25703      25648      25704
             9105      25662      25718      25634       8772
             9106      25662      25634      25718      23573
             9107      23574      25718      25634      23573
             9108      23574      25718       8075       8772
             9109      23574       8075      25718      23573
             9110       8075      25718      25662       8772
             9111      25677      25732      25648      25733
             9112      25677      25648      25732      25634
             9113      25691      25732      25648      25634
             9114      25691      25732       8772      25733
             9115      25691       8772      25732      25634
             9116       8772      25732      25677      25733
             9117      18520      25747      17464      25748
             9118      18520      17464      25747      17364
             9119      24231      25747      17464      17364
             9120      24231      25747      25648      25748
             9121      24231      25648      25747      17364
             9122      25648      25747      18520      25748
             9123      18534      25760      17478      25761
             9124      18534      17478      25760      17464
             9125      24328      25760      17478      17464
             9126      24328      25760      25748      25761
             9127      24328      25748      25760      17464
             9128      25748      25760      18534      25761
             9129      18549      25774      18520      25775
             9130      18549      18520      25774      18424
             9131      25648      25774      18520      18424
             9132      25648      25774      25677      25775
             9133      25648      25677      25774      18424
             9134      25677      25774      18549      25775
             9135      18563      25787      18534      25788
             9136      18563      18534      25787      18520
             9137      25748      25787      18534      18520
             9138      25748      25787      25775      25788
             9139      25748      25775      25787      18520
             9140      25775      25787      18563      25788
             9141      25748      25801      24328      25802
             9142      25748      24328      25801      24231
             9143      24286      25801      24328      24231
             9144      24286      25801      25704      25802
             9145      24286      25704      25801      24231
             9146      25704      25801      25748      25802
             9147      25761      25815      24341      25816
             9148      25761      24341      25815      24328
             9149      24384      25815      24341      24328
             9150      24384      25815      25802      25816
             9151      24384      25802      25815      24328
             9152      25802      25815      25761      25816
             9153      25775      25830      25748      25831
             9154      25775      25748      25830      25648
             9155      25704      25830      25748      25648
             9156      25704      25830      25733      25831
             9157      25704      25733      25830      25648
             9158      25733      25830      25775      25831
             9159      25788      25844      25761      25845
             9160      25788      25761      25844      25748
             9161      25802      25844      25761      25748
             9162      25802      25844      25831      25845
             9163      25802      25831      25844      25748
             9164      25831      25844      25788      25845
             9165      18588      25859      18449       8763
             9166      18588      18449      25859       4816
             9167      25662      25859      18449       4816
             9168      25662      25859       8737       8763
             9169      25662       8737      25859       4816
             9170       8737      25859      18588       8763
             9171       8763      25873      25677       8764
             9172       8763      25677      25873      25662
             9173       8772      25873      25677      25662
             9174       8772      25873       8083       8764
             9175       8772       8083      25873      25662
             9176       8083      25873       8763       8764
             9177      18663      25885      18549      25886
             9178      18663      18549      25885      18449
             9179      25677      25885      18549      18449
             9180      25677      25885       8763      25886
             9181      25677       8763      25885      18449
             9182       8763      25885      18663      25886
             9183      18677      25898      18563      25899
             9184      18677      18563      25898      18549
             9185      25775      25898      18563      18549
             9186      25775      25898      25886      25899
             9187      25775      25886      25898      18549
             9188      25886      25898      18677      25899
             9189       5452      25912      18663      25913
             9190       5452      18663      25912      18588
             9191       8763      25912      18663      18588
             9192       8763      25912       9683      25913
             9193       8763       9683      25912      18588
             9194       9683      25912       5452      25913
             9195      18703      25927      18677       9841
             9196      18703      18677      25927      18663
             9197      25886      25927      18677      18663
             9198      25886      25927      25913       9841
             9199      25886      25913      25927      18663
             9200      25913      25927      18703       9841
             9201      25886      25940      25775      25941
             9202      25886      25775      25940      25677
             9203      25733      25940      25775      25677
             9204      25733      25940       8764      25941
             9205      25733       8764      25940      25677
             9206       8764      25940      25886      25941
             9207      25899      25954      25788      25955
             9208      25899      25788      25954      25775
             9209      25831      25954      25788      25775
             9210      25831      25954      25941      25955
             9211      25831      25941      25954      25775
             9212      25941      25954      25899      25955
             9213      25913      25969      25886       9815
             9214      25913      25886      25969       8763
             9215       8764      25969      25886       8763
             9216       8764      25969       8765       9815
             9217       8764       8765      25969       8763
             9218       8765      25969      25913       9815
             9219       9841      25980      25899       9809
             9220       9841      25899      25980      25886
             9221      25941      25980      25899      25886
             9222      25941      25980       9815       9809
             9223      25941       9815      25980      25886
             9224       9815      25980       9841       9809
             9225      25691      25992      24273      25993
             9226      25691      24273      25992      23218
             9227      23499      25992      24273      23218
             9228      23499      25992       8141      25993
             9229      23499       8141      25992      23218
             9230       8141      25992      25691      25993
             9231      25704      26005      24286      26006
             9232      25704      24286      26005      24273
             9233      24664      26005      24286      24273
             9234      24664      26005      25993      26006
             9235      24664      25993      26005      24273
             9236      25993      26005      25704      26006
             9237       8772      26019      25691       8773
             9238       8772      25691      26019      23574
             9239       8141      26019      25691      23574
             9240       8141      26019       8152       8773
             9241       8141       8152      26019      23574
             9242       8152      26019       8772       8773
             9243      25733      26030      25704      26031
             9244      25733      25704      26030      25691
             9245      25993      26030      25704      25691
             9246      25993      26030       8773      26031
             9247      25993       8773      26030      25691
             9248       8773      26030      25733      26031
             9249      25993      26044      24664      26045
             9250      25993      24664      26044      23499
             9251      23558      26044      24664      23499
             9252      23558      26044       8142      26045
             9253      23558       8142      26044      23499
             9254       8142      26044      25993      26045
             9255      26006      26057      24677      26058
             9256      26006      24677      26057      24664
             9257      24719      26057      24677      24664
             9258      24719      26057      26045      26058
             9259      24719      26045      26057      24664
             9260      26045      26057      26006      26058
             9261       8773      26072      25993       8783
             9262       8773      25993      26072       8141
             9263       8142      26072      25993       8141
             9264       8142      26072       8143       8783
             9265       8142       8143      26072       8141
             9266       8143      26072       8773       8783
             9267      26031      26081      26006      26082
             9268      26031      26006      26081      25993
             9269      26045      26081      26006      25993
             9270      26045      26081       8783      26082
             9271      26045       8783      26081      25993
             9272       8783      26081      26031      26082
             9273      25802      26096      24384      26097
             9274      25802      24384      26096      24286
             9275      24677      26096      24384      24286
             9276      24677      26096      26006      26097
             9277      24677      26006      26096      24286
             9278      26006      26096      25802      26097
             9279      25816      26109      24398        182
             9280      25816      24398      26109      24384
             9281      24775      26109      24398      24384
             9282      24775      26109      26097        182
             9283      24775      26097      26109      24384
             9284      26097      26109      25816        182
             9285      25831      26123      25802      26124
             9286      25831      25802      26123      25704
             9287      26006      26123      25802      25704
             9288      26006      26123      26031      26124
             9289      26006      26031      26123      25704
             9290      26031      26123      25831      26124
             9291      25845      26136      25816        185
             9292      25845      25816      26136      25802
             9293      26097      26136      25816      25802
             9294      26097      26136      26124        185
             9295      26097      26124      26136      25802
             9296      26124      26136      25845        185
             9297      26097      26150      24775      26151
             9298      26097      24775      26150      24677
             9299      24732      26150      24775      24677
             9300      24732      26150      26058      26151
             9301      24732      26058      26150      24677
             9302      26058      26150      26097      26151
             9303        182      26164      24788      10692
             9304        182      24788      26164      24775
             9305      24832      26164      24788      24775
             9306      24832      26164      26151      10692
             9307      24832      26151      26164      24775
             9308      26151      26164        182      10692
             9309      26124      26177      26097      26178
             9310      26124      26097      26177      26006
             9311      26058      26177      26097      26006
             9312      26058      26177      26082      26178
             9313      26058      26082      26177      26006
             9314      26082      26177      26124      26178
             9315        185      26191        182        184
             9316        185        182      26191      26097
             9317      26151      26191        182      26097
             9318      26151      26191      26178        184
             9319      26151      26178      26191      26097
             9320      26178      26191        185        184
             9321       8764      26202      25733      10660
             9322       8764      25733      26202       8772
             9323       8773      26202      25733       8772
             9324       8773      26202       8774      10660
             9325       8773       8774      26202       8772
             9326       8774      26202       8764      10660
             9327      10660      26214      26031      10653
             9328      10660      26031      26214       8773
             9329       8783      26214      26031       8773
             9330       8783      26214        251      10653
             9331       8783        251      26214       8773
             9332        251      26214      10660      10653
             9333      25941      26225      25831      10652
             9334      25941      25831      26225      25733
             9335      26031      26225      25831      25733
             9336      26031      26225      10660      10652
             9337      26031      10660      26225      25733
             9338      10660      26225      25941      10652
             9339      25955      26236      25845       8792
             9340      25955      25845      26236      25831
             9341      26124      26236      25845      25831
             9342      26124      26236      10652       8792
             9343      26124      10652      26236      25831
             9344      10652      26236      25955       8792
             9345       9815      26250      25941       9801
             9346       9815      25941      26250       8764
             9347      10660      26250      25941       8764
             9348      10660      26250       9777       9801
             9349      10660       9777      26250       8764
             9350       9777      26250       9815       9801
             9351      10652      26261      26124       9240
             9352      10652      26124      26261      26031
             9353      26082      26261      26124      26031
             9354      26082      26261      10653       9240
             9355      26082      10653      26261      26031
             9356      10653      26261      10652       9240
             9357      18838      26271      18037      26272
             9358      18838      18037      26271      17478
             9359      24341      26271      18037      17478
             9360      24341      26271      25761      26272
             9361      24341      25761      26271      17478
             9362      25761      26271      18838      26272
             9363      18852      26284      18051      26285
             9364      18852      18051      26284      18037
             9365      25110      26284      18051      18037
             9366      25110      26284      26272      26285
             9367      25110      26272      26284      18037
             9368      26272      26284      18852      26285
             9369        162      26298      18838      10669
             9370        162      18838      26298      18534
             9371      25761      26298      18838      18534
             9372      25761      26298      25788      10669
             9373      25761      25788      26298      18534
             9374      25788      26298        162      10669
             9375      10668      26309      18852      10667
             9376      10668      18852      26309      18838
             9377      26272      26309      18852      18838
             9378      26272      26309      10669      10667
             9379      26272      10669      26309      18838
             9380      10669      26309      10668      10667
             9381      26272      26319      25110      26320
             9382      26272      25110      26319      24341
             9383      24398      26319      25110      24341
             9384      24398      26319      25816      26320
             9385      24398      25816      26319      24341
             9386      25816      26319      26272      26320
             9387      26285      26332      25123       8873
             9388      26285      25123      26332      25110
             9389      25165      26332      25123      25110
             9390      25165      26332      26320       8873
             9391      25165      26320      26332      25110
             9392      26320      26332      26285       8873
             9393      10669      26346      26272       8939
             9394      10669      26272      26346      25761
             9395      25816      26346      26272      25761
             9396      25816      26346      25845       8939
             9397      25816      25845      26346      25761
             9398      25845      26346      10669       8939
             9399      10667      26357      26285       8872
             9400      10667      26285      26357      26272
             9401      26320      26357      26285      26272
             9402      26320      26357       8939       8872
             9403      26320       8939      26357      26272
             9404       8939      26357      10667       8872
             9405      18948      26368      18152       8830
             9406      18948      18152      26368      18051
             9407      25123      26368      18152      18051
             9408      25123      26368      26285       8830
             9409      25123      26285      26368      18051
             9410      26285      26368      18948       8830
             9411       8830      26380      25219       8824
             9412       8830      25219      26380      25123
             9413      25178      26380      25219      25123
             9414      25178      26380       8873       8824
             9415      25178       8873      26380      25123
             9416       8873      26380       8830       8824
             9417        165      26392        162        164
             9418        165        162      26392      18563
             9419      25788      26392        162      18563
             9420      25788      26392      25899        164
             9421      25788      25899      26392      18563
             9422      25899      26392        165        164
             9423       5616      26402        165       8847
             9424       5616        165      26402      18677
             9425      25899      26402        165      18677
             9426      25899      26402       9841       8847
             9427      25899       9841      26402      18677
             9428       9841      26402       5616       8847
             9429        164      26412      10669       8854
             9430        164      10669      26412      25788
             9431      25845      26412      10669      25788
             9432      25845      26412      25955       8854
             9433      25845      25955      26412      25788
             9434      25955      26412        164       8854
             9435      26320      26422      25165        175
             9436      26320      25165      26422      24398
             9437      24788      26422      25165      24398
             9438      24788      26422        182        175
             9439      24788        182      26422      24398
             9440        182      26422      26320        175
             9441       8873      26433      25178        173
             9442       8873      25178      26433      25165
             9443        172      26433      25178      25165
             9444        172      26433        175        173
             9445        172        175      26433      25165
             9446        175      26433       8873        173
             9447       8939      26442      26320        183
             9448       8939      26320      26442      25816
             9449        182      26442      26320      25816
             9450        182      26442        185        183
             9451        182        185      26442      25816
             9452        185      26442       8939        183
             9453        175      26451        172        174
             9454        175        172      26451      24788
             9455      24846      26451        172      24788
             9456      24846      26451      10692        174
             9457      24846      10692      26451      24788
             9458      10692      26451        175        174
             9459      24467      26460      20917      26461
             9460      24467      20917      26460      19954
             9461       6251      26460      20917      19954
             9462       6251      26460      23616      26461
             9463       6251      23616      26460      19954
             9464      23616      26460      24467      26461
             9465      24480      26474      20930      26475
             9466      24480      20930      26474      20917
             9467      21949      26474      20930      20917
             9468      21949      26474      26461      26475
             9469      21949      26461      26474      20917
             9470      26461      26474      24480      26475
             9471      24495      26488      24467      26489
             9472      24495      24467      26488      23379
             9473      23616      26488      24467      23379
             9474      23616      26488      23652      26489
             9475      23616      23652      26488      23379
             9476      23652      26488      24495      26489
             9477      24508      26501      24480      26502
             9478      24508      24480      26501      24467
             9479      26461      26501      24480      24467
             9480      26461      26501      26489      26502
             9481      26461      26489      26501      24467
             9482      26489      26501      24508      26502
             9483      26461      26515      21949      10707
             9484      26461      21949      26515       6251
             9485       6246      26515      21949       6251
             9486       6246      26515       8313      10707
             9487       6246       8313      26515       6251
             9488       8313      26515      26461      10707
             9489      26475      26530      21963      26531
             9490      26475      21963      26530      21949
             9491      22005      26530      21963      21949
             9492      22005      26530      10707      26531
             9493      22005      10707      26530      21949
             9494      10707      26530      26475      26531
             9495      26489      26546      26461      26547
             9496      26489      26461      26546      23616
             9497       8313      26546      26461      23616
             9498       8313      26546      23668      26547
             9499       8313      23668      26546      23616
             9500      23668      26546      26489      26547
             9501      26502      26561      26475      26562
             9502      26502      26475      26561      26461
             9503      10707      26561      26475      26461
             9504      10707      26561      26547      26562
             9505      10707      26547      26561      26461
             9506      26547      26561      26502      26562
             9507      24579      26576      21030      26577
             9508      24579      21030      26576      20930
             9509      21963      26576      21030      20930
             9510      21963      26576      26475      26577
             9511      21963      26475      26576      20930
             9512      26475      26576      24579      26577
             9513      24593      26589      21044      26590
             9514      24593      21044      26589      21030
             9515      22040      26589      21044      21030
             9516      22040      26589      26577      26590
             9517      22040      26577      26589      21030
             9518      26577      26589      24593      26590
             9519      24608      26603      24579      26604
             9520      24608      24579      26603      24480
             9521      26475      26603      24579      24480
             9522      26475      26603      26502      26604
             9523      26475      26502      26603      24480
             9524      26502      26603      24608      26604
             9525      24622      26616      24593      26617
             9526      24622      24593      26616      24579
             9527      26577      26616      24593      24579
             9528      26577      26616      26604      26617
             9529      26577      26604      26616      24579
             9530      26604      26616      24622      26617
             9531      26577      26630      22040      26631
             9532      26577      22040      26630      21963
             9533      21995      26630      22040      21963
             9534      21995      26630      26531      26631
             9535      21995      26531      26630      21963
             9536      26531      26630      26577      26631
             9537      26590      26644      22053      26645
             9538      26590      22053      26644      22040
             9539      22097      26644      22053      22040
             9540      22097      26644      26631      26645
             9541      22097      26631      26644      22040
             9542      26631      26644      26590      26645
             9543      26604      26659      26577      26660
             9544      26604      26577      26659      26475
             9545      26531      26659      26577      26475
             9546      26531      26659      26562      26660
             9547      26531      26562      26659      26475
             9548      26562      26659      26604      26660
             9549      26617      26673      26590      26674
             9550      26617      26590      26673      26577
             9551      26631      26673      26590      26577
             9552      26631      26673      26660      26674
             9553      26631      26660      26673      26577
             9554      26660      26673      26617      26674
             9555      24691      26688      24495      26689
             9556      24691      24495      26688      23408
             9557      23652      26688      24495      23408
             9558      23652      26688      23715      26689
             9559      23652      23715      26688      23408
             9560      23715      26688      24691      26689
             9561      24704      26701      24508      26702
             9562      24704      24508      26701      24495
             9563      26489      26701      24508      24495
             9564      26489      26701      26689      26702
             9565      26489      26689      26701      24495
             9566      26689      26701      24704      26702
             9567      24719      26715      24691      26716
             9568      24719      24691      26715      23528
             9569      23715      26715      24691      23528
             9570      23715      26715      23745      26716
             9571      23715      23745      26715      23528
             9572      23745      26715      24719      26716
             9573      24732      26728      24704      26729
             9574      24732      24704      26728      24691
             9575      26689      26728      24704      24691
             9576      26689      26728      26716      26729
             9577      26689      26716      26728      24691
             9578      26716      26728      24732      26729
             9579      26689      26742      26489      26743
             9580      26689      26489      26742      23652
             9581      23668      26742      26489      23652
             9582      23668      26742      23776      26743
             9583      23668      23776      26742      23652
             9584      23776      26742      26689      26743
             9585      26702      26756      26502      26757
             9586      26702      26502      26756      26489
             9587      26547      26756      26502      26489
             9588      26547      26756      26743      26757
             9589      26547      26743      26756      26489
             9590      26743      26756      26702      26757
             9591      26716      26771      26689      26772
             9592      26716      26689      26771      23715
             9593      23776      26771      26689      23715
             9594      23776      26771      23807      26772
             9595      23776      23807      26771      23715
             9596      23807      26771      26716      26772
             9597      26729      26784      26702      26785
             9598      26729      26702      26784      26689
             9599      26743      26784      26702      26689
             9600      26743      26784      26772      26785
             9601      26743      26772      26784      26689
             9602      26772      26784      26729      26785
             9603      24803      26799      24608      26800
             9604      24803      24608      26799      24508
             9605      26502      26799      24608      24508
             9606      26502      26799      26702      26800
             9607      26502      26702      26799      24508
             9608      26702      26799      24803      26800
             9609      24817      26812      24622      26813
             9610      24817      24622      26812      24608
             9611      26604      26812      24622      24608
             9612      26604      26812      26800      26813
             9613      26604      26800      26812      24608
             9614      26800      26812      24817      26813
             9615      24832      26826      24803        241
             9616      24832      24803      26826      24704
             9617      26702      26826      24803      24704
             9618      26702      26826      26729        241
             9619      26702      26729      26826      24704
             9620      26729      26826      24832        241
             9621      24846      26838      24817      26839
             9622      24846      24817      26838      24803
             9623      26800      26838      24817      24803
             9624      26800      26838        241      26839
             9625      26800        241      26838      24803
             9626        241      26838      24846      26839
             9627      26800      26852      26604        192
             9628      26800      26604      26852      26502
             9629      26562      26852      26604      26502
             9630      26562      26852      26757        192
             9631      26562      26757      26852      26502
             9632      26757      26852      26800        192
             9633      26813      26865      26617      11462
             9634      26813      26617      26865      26604
             9635      26660      26865      26617      26604
             9636      26660      26865        192      11462
             9637      26660        192      26865      26604
             9638        192      26865      26813      11462
             9639        241      26879      26800        195
             9640        241      26800      26879      26702
             9641      26757      26879      26800      26702
             9642      26757      26879      26785        195
             9643      26757      26785      26879      26702
             9644      26785      26879        241        195
             9645      26839      26892      26813        193
             9646      26839      26813      26892      26800
             9647        192      26892      26813      26800
             9648        192      26892        195        193
             9649        192        195      26892      26800
             9650        195      26892      26839        193
             9651      26531      26903      21995      26904
             9652      26531      21995      26903      22005
             9653       6997      26903      21995      22005
             9654       6997      26903       8986      26904
             9655       6997       8986      26903      22005
             9656       8986      26903      26531      26904
             9657      26547      26919      10707       9006
             9658      26547      10707      26919       8313
             9659       8314      26919      26547       9006
             9660      26562      26927      26531      26928
             9661      26562      26531      26927      10707
             9662       8986      26927      26531      10707
             9663       8986      26927       9006      26928
             9664       8986       9006      26927      10707
             9665       9006      26927      26562      26928
             9666      26631      26940      22097      26941
             9667      26631      22097      26940      21995
             9668       7029      26940      22097      21995
             9669       7029      26940      26904      26941
             9670       7029      26904      26940      21995
             9671      26904      26940      26631      26941
             9672      26645      26955      22111      26956
             9673      26645      22111      26955      22097
             9674      22154      26955      22111      22097
             9675      22154      26955      26941      26956
             9676      22154      26941      26955      22097
             9677      26941      26955      26645      26956
             9678      26660      26970      26631        202
             9679      26660      26631      26970      26531
             9680      26904      26970      26631      26531
             9681      26904      26970      26928        202
             9682      26904      26928      26970      26531
             9683      26928      26970      26660        202
             9684      26674      26983      26645      10717
             9685      26674      26645      26983      26631
             9686      26941      26983      26645      26631
             9687      26941      26983        202      10717
             9688      26941        202      26983      26631
             9689        202      26983      26674      10717
             9690      26941      26996      22154       9967
             9691      26941      22154      26996       7029
             9692       9930      26996      26941       9967
             9693      26956      27006      22170      27007
             9694      26956      22170      27006      22154
             9695       7616      27006      22170      22154
             9696       7616      27006       9967      27007
             9697       7616       9967      27006      22154
             9698       9967      27006      26956      27007
             9699        202      27022      26941       9968
             9700        202      26941      27022      26904
             9701       9930      27022      26941      26904
             9702       9930      27022      10005       9968
             9703       9930      10005      27022      26904
             9704      10005      27022        202       9968
             9705      10717      27036      26956       9190
             9706      10717      26956      27036      26941
             9707       9967      27036      26956      26941
             9708       9967      27036       9968       9190
             9709       9967       9968      27036      26941
             9710       9968      27036      10717       9190
             9711      26743      27045      26547      27046
             9712      26743      26547      27045      23668
             9713       8314      27045      26547      23668
             9714       8314      27045      27055      27046
             9715       8314      27055      27045      23668
             9716      27055      27045      26743      27046
             9717      26757      27062      26562        212
             9718      26757      26562      27062      26547
             9719       9006      27062      26562      26547
             9720       9006      27062      27046        212
             9721       9006      27046      27062      26547
             9722      27046      27062      26757        212
             9723      26772      27075      26743      27076
             9724      26772      26743      27075      23776
             9725      27055      27075      26743      23776
             9726      27055      27075      23822      27076
             9727      27055      23822      27075      23776
             9728      23822      27075      26772      27076
             9729      26785      27090      26757        214
             9730      26785      26757      27090      26743
             9731      27046      27090      26757      26743
             9732      27046      27090      27076        214
             9733      27046      27076      27090      26743
             9734      27076      27090      26785        214
             9735        212      27103      26928      10732
             9736        212      26928      27103       9006
             9737       9002      27103      26928       9006
             9738       9002      27103      10001      10732
             9739       9002      10001      27103       9006
             9740      10001      27103        212      10732
             9741      27076      27116      27046      10132
             9742      27076      27046      27116      27055
             9743       8577      27116      27046      27055
             9744       8577      27116       8589      10132
             9745       8577       8589      27116      27055
             9746       8589      27116      27076      10132
             9747        214      27131        212        213
             9748        214        212      27131      27046
             9749      10001      27131        212      27046
             9750      10001      27131      10132        213
             9751      10001      10132      27131      27046
             9752      10132      27131        214        213
             9753        192      27143      26660        205
             9754        192      26660      27143      26562
             9755      26928      27143      26660      26562
             9756      26928      27143        212        205
             9757      26928        212      27143      26562
             9758        212      27143        192        205
