             1285          2
             1285          4
             1286          2
             1286          4
             1287          2
             1287          4
             1288          2
             1288          4
             1289          2
             1289          4
             1290          2
             1290          4
             1290          6
             1291          1
             1291          2
             1291          4
             1292          2
             1292          4
             1293          2
             1293          4
             1294          2
             1294          4
             1295          2
             1295          4
             1296          2
             1296          4
             1296          6
             1297          1
             1297          2
             1297          4
             1298          2
             1298          4
             1299          2
             1299          4
             1300          2
             1300          4
             1301          2
             1301          4
             1302          2
             1302          4
             1302          6
             1303          1
             1303          2
             1303          4
             1304          2
             1304          4
             1305          2
             1305          4
             1306          2
             1306          4
             1307          2
             1307          4
             1308          2
             1308          4
             1308          6
             1309          1
             1309          2
             1309          4
             1310          2
             1310          4
             1311          2
             1311          4
             1312          2
             1312          4
             1313          2
             1313          4
             1314          2
             1314          4
             1314          6
             1315          1
             1315          2
             1315          4
             1316          2
             1316          4
             1317          2
             1317          4
             1318          2
             1318          4
             1319          2
             1319          4
             1320          2
             1320          4
             1320          6
             1321          1
             1321          2
             1321          4
             1322          2
             1322          4
             1323          2
             1323          4
             1324          2
             1324          4
             1325          2
             1325          4
             1326          2
             1326          4
             1326          6
             1327          1
             1327          2
             1327          4
             1328          2
             1328          4
             1329          2
             1329          4
             1330          2
             1330          4
             1331          2
             1331          4
             1332          2
             1332          4
             1332          6
             1333          1
             1333          2
             1333          4
             1334          2
             1334          4
             1335          2
             1335          4
             1336          2
             1336          4
             1337          2
             1337          4
             1338          2
             1338          4
             1338          6
             1339          1
             1339          2
             1339          4
             1340          2
             1340          4
             1341          2
             1341          4
             1342          2
             1342          4
             1343          2
             1343          4
             1344          2
             1344          4
             1344          6
             1345          1
             1345          2
             1345          4
             1346          2
             1346          4
             1347          2
             1347          4
             1348          2
             1348          4
             1349          2
             1349          4
             1350          2
             1350          4
             1350          6
             1351          1
             1351          2
             1351          4
             1352          2
             1352          4
             1353          2
             1353          4
             1354          2
             1354          4
             1355          2
             1355          4
             1356          2
             1356          4
             1356          6
             1357          1
             1357          2
             1357          4
             1358          2
             1358          4
             1359          2
             1359          4
             1360          2
             1360          4
             1361          2
             1361          4
             1362          2
             1362          4
             1362          6
             1363          1
             1363          2
             1363          4
             1364          2
             1364          4
             1365          2
             1365          4
             1366          2
             1366          4
             1367          2
             1367          4
             1368          2
             1368          4
             1368          6
             1369          1
             1369          2
             1369          4
             1370          2
             1370          4
             1371          2
             1371          4
             1372          2
             1372          4
             1373          2
             1373          4
             1374          2
             1374          4
             1374          6
             1375          1
             1375          2
             1375          4
             1376          2
             1376          4
             1377          2
             1377          4
             1378          2
             1378          4
             1379          2
             1379          4
             1380          2
             1380          4
             1380          6
             1381          1
             1381          2
             1381          4
             1382          2
             1382          4
             1383          2
             1383          4
             1384          2
             1384          4
             1385          2
             1385          4
             1386          2
             1386          4
             1386          6
             1387          1
             1387          2
             1387          4
             1388          2
             1388          4
             1389          2
             1389          4
             1390          2
             1390          4
             1391          2
             1391          4
             1392          2
             1392          4
             1392          6
             1393          1
             1393          2
             1394          2
             1394          6
             1395          1
             1395          2
             1396          2
             1396          6
             1397          1
             1397          2
             1398          2
             1398          6
             1399          1
             1399          2
             1400          2
             1400          6
             1401          1
             1401          2
             1402          2
             1402          6
             1403          1
             1403          2
             1404          2
             1404          6
             1405          1
             1405          2
             1406          2
             1406          6
             1407          1
             1407          2
             1408          2
             1408          6
             1409          1
             1409          2
             1410          2
             1410          6
             1411          1
             1411          2
             1412          2
             1412          6
             1413          1
             1413          2
             1414          2
             1414          6
             1415          1
             1415          2
             1416          2
             1416          6
             1417          1
             1417          2
             1418          2
             1418          6
             1419          1
             1419          2
             1420          2
             1420          6
             1421          1
             1421          2
             1422          2
             1422          6
             1423          1
             1423          2
             1424          2
             1424          6
             1425          1
             1425          2
             1426          2
             1426          6
             1427          1
             1427          2
             1428          2
             1428          6
             1429          1
             1429          2
             1430          2
             1430          6
             1431          1
             1431          2
             1432          2
             1432          6
             1433          1
             1433          2
             1434          2
             1434          6
             1435          1
             1435          2
             1436          2
             1436          6
             1437          1
             1437          2
             1438          2
             1438          6
             1439          1
             1439          2
             1440          2
             1440          6
             1441          1
             1441          2
             1442          2
             1442          6
             1443          1
             1443          2
             1444          2
             1444          6
             1445          1
             1445          2
             1446          2
             1446          6
             1447          1
             1447          2
             1448          2
             1448          6
             1449          1
             1449          2
             1450          2
             1450          6
             1451          1
             1451          2
             1452          2
             1452          6
             1453          1
             1453          2
             1454          2
             1454          6
             1455          1
             1455          2
             1456          2
             1456          6
             1457          1
             1458          6
             1459          1
             1460          6
             1461          1
             1462          6
             1463          1
             1464          6
             1465          1
             1466          6
             1467          1
             1468          6
             1469          1
             1470          6
             1471          1
             1472          6
             1473          1
             1474          6
             1475          1
             1476          6
             1477          1
             1478          6
             1479          1
             1480          6
             1481          1
             1482          6
             1483          1
             1484          6
             1485          1
             1486          6
             1487          1
             1488          6
             1489          1
             1490          6
             1491          1
             1492          6
             1493          1
             1494          6
             1495          1
             1496          6
             1497          1
             1498          6
             1499          1
             1500          6
             1501          1
             1502          6
             1503          1
             1504          6
             1505          1
             1506          6
             1507          1
             1508          6
             1509          1
             1510          6
             1511          1
             1512          6
             1513          1
             1514          6
             1515          1
             1516          6
             1517          1
             1518          6
             1519          1
             1520          6
             1521          1
             1522          6
             1523          1
             1524          6
             1525          1
             1526          6
             1527          1
             1528          6
             1529          1
             1530          6
             1531          1
             1532          6
             1533          1
             1534          6
             1535          1
             1536          6
             1537          1
             1538          6
             1539          1
             1540          6
             1541          1
             1542          6
             1543          1
             1544          6
             1545          1
             1546          6
             1547          1
             1548          6
             1549          1
             1550          6
             1551          1
             1552          6
             1553          1
             1554          6
             1555          1
             1556          6
             1557          1
             1558          6
             1559          1
             1560          6
             1561          1
             1562          6
             1563          1
             1564          6
             1565          1
             1566          6
             1567          1
             1568          6
             1569          1
             1570          6
             1571          1
             1572          6
             1573          1
             1574          6
             1575          1
             1576          6
             1577          1
             1578          6
             1579          1
             1580          6
             1581          1
             1582          6
             1583          1
             1584          6
             1585          1
             1586          6
             1587          1
             1588          6
             1589          1
             1590          6
             1591          1
             1592          6
             1593          1
             1594          6
             1595          1
             1596          6
             1597          1
             1598          6
             1599          1
             1600          6
             1601          1
             1602          6
             1603          1
             1604          6
             1605          1
             1606          6
             1607          1
             1608          6
             1609          1
             1610          6
             1611          1
             1612          6
             1613          1
             1614          6
             1615          1
             1616          6
             1617          1
             1618          6
             1619          1
             1620          6
             1621          1
             1622          6
             1623          1
             1624          6
             1625          1
             1626          6
             1627          1
             1628          6
             1629          1
             1630          6
             1631          1
             1632          6
             1633          1
             1634          6
             1635          1
             1636          6
             1637          1
             1638          6
             1639          1
             1640          6
             1641          1
             1643          1
             1645          1
             1647          1
             1649          1
             1651          1
             1653          1
             1655          1
             1657          1
             1659          1
             1659          3
             1660          3
             1661          1
             1661          3
             1662          3
             1663          1
             1663          3
             1664          3
             1665          1
             1665          3
             1666          3
             1667          1
             1667          3
             1668          3
             1669          1
             1669          3
             1670          3
             1671          1
             1671          3
             1672          3
             1673          1
             1673          3
             1674          3
             1675          1
             1675          3
             1676          3
             1677          1
             1678          6
             1679          1
             1680          6
             1681          1
             1682          6
             1683          1
             1684          6
             1685          1
             1686          6
             1687          1
             1688          6
             1689          1
             1690          6
             1691          1
             1692          6
             1693          1
             1694          6
             1695          1
             1696          6
             1697          1
             1698          6
             1699          1
             1700          6
             1701          1
             1702          6
             1703          1
             1704          6
             1705          1
             1706          6
             1707          1
             1708          6
             1709          1
             1710          6
             1711          1
             1712          6
             1713          1
             1714          6
             1715          1
             1716          6
             1717          1
             1718          6
             1719          1
             1720          6
             1721          1
             1722          6
             1723          1
             1724          6
             1725          1
             1726          6
             1727          1
             1728          6
             1729          1
             1730          6
             1731          1
             1732          6
             1733          1
             1734          6
             1735          1
             1736          6
             1737          1
             1738          6
             1739          1
             1740          6
             1741          1
             1742          6
             1743          1
             1744          6
             1745          1
             1746          6
             1747          1
             1748          6
             1749          1
             1750          6
             1751          1
             1752          6
             1753          1
             1754          6
             1755          1
             1756          6
             1757          1
             1758          6
             1759          1
             1760          6
             1761          1
             1762          6
             1763          1
             1764          6
             1765          1
             1766          6
             1767          1
             1768          6
             1769          1
             1770          6
             1771          1
             1772          6
             1773          1
             1774          6
             1775          1
             1776          6
             1777          1
             1778          6
             1779          1
             1780          6
             1781          1
             1782          6
             1783          1
             1784          6
             1785          1
             1786          6
             1787          1
             1788          6
             1789          1
             1790          6
             1791          1
             1792          6
             1793          1
             1794          6
             1795          1
             1796          6
             1797          1
             1797          3
             1798          3
             1798          6
             1799          1
             1799          3
             1800          3
             1800          6
             1801          1
             1801          3
             1802          3
             1802          6
             1803          1
             1803          3
             1804          3
             1804          6
             1805          1
             1805          3
             1806          3
             1806          6
             1807          1
             1807          3
             1808          3
             1808          6
             1809          1
             1809          3
             1810          3
             1810          6
             1811          1
             1811          3
             1812          3
             1812          6
             1813          1
             1813          3
             1814          3
             1814          6
             1815          1
             1815          3
             1816          3
             1816          6
             1817          1
             1817          2
             1818          2
             1819          1
             1821          1
             1822          6
             1823          1
             1824          6
             1825          1
             1825          2
             1826          2
             1827          1
             1829          1
             1830          6
             1831          1
             1832          6
             1833          1
             1833          2
             1834          2
             1835          1
             1837          1
             1838          6
             1839          1
             1840          6
             1841          1
             1841          2
             1842          2
             1843          1
             1845          1
             1846          6
             1847          1
             1848          6
             1849          1
             1849          2
             1850          2
             1851          1
             1853          1
             1854          6
             1855          1
             1856          6
             1857          1
             1857          2
             1858          2
             1859          1
             1861          1
             1862          6
             1863          1
             1864          6
             1865          1
             1865          2
             1865          3
             1866          2
             1866          3
             1867          1
             1867          3
             1868          3
             1869          1
             1869          3
             1870          3
             1870          6
             1871          1
             1871          3
             1872          3
             1872          6
             1873          1
             1873          2
             1874          2
             1874          6
             1875          1
             1876          6
             1877          1
             1878          6
             1879          1
             1880          6
             1881          1
             1882          6
             1883          1
             1884          6
             1885          1
             1886          6
             1887          1
             1887          2
             1888          2
             1888          6
             1889          1
             1890          6
             1891          1
             1892          6
             1893          1
             1894          6
             1895          1
             1896          6
             1897          1
             1898          6
             1899          1
             1900          6
             1901          1
             1901          2
             1902          2
             1903          1
             1905          1
             1907          1
             1909          1
             1911          1
             1913          1
             1915          1
             1915          2
             1915          3
             1916          2
             1916          3
             1917          1
             1917          3
             1918          3
             1919          1
             1919          3
             1920          3
             1921          1
             1921          3
             1922          3
             1923          1
             1923          3
             1924          3
             1925          1
             1925          3
             1926          3
             1927          1
             1927          3
             1928          3
             1929          1
             1929          2
             1930          2
             1930          6
             1931          1
             1932          6
             1933          1
             1934          6
             1935          1
             1936          6
             1937          1
             1938          6
             1939          1
             1940          6
             1941          1
             1942          6
             1943          1
             1943          2
             1944          2
             1944          6
             1945          1
             1946          6
             1947          1
             1948          6
             1949          1
             1950          6
             1951          1
             1952          6
             1953          1
             1954          6
             1955          1
             1956          6
             1957          1
             1957          2
             1958          2
             1958          6
             1959          1
             1960          6
             1961          1
             1962          6
             1963          1
             1964          6
             1965          1
             1966          6
             1967          1
             1968          6
             1969          1
             1970          6
             1971          1
             1971          2
             1972          2
             1972          6
             1973          1
             1974          6
             1975          1
             1976          6
             1977          1
             1978          6
             1979          1
             1980          6
             1981          1
             1982          6
             1983          1
             1984          6
             1985          1
             1985          2
             1986          2
             1986          6
             1987          1
             1988          6
             1989          1
             1990          6
             1991          1
             1992          6
             1993          1
             1994          6
             1995          1
             1996          6
             1997          1
             1998          6
             1999          1
             1999          2
             2000          2
             2000          6
             2001          1
             2002          6
             2003          1
             2004          6
             2005          1
             2006          6
             2007          1
             2008          6
             2009          1
             2010          6
             2011          1
             2012          6
             2013          1
             2013          2
             2014          2
             2014          6
             2015          1
             2016          6
             2017          1
             2018          6
             2019          1
             2020          6
             2021          1
             2022          6
             2023          1
             2024          6
             2025          1
             2026          6
             2027          1
             2027          2
             2028          2
             2028          6
             2029          1
             2030          6
             2031          1
             2032          6
             2033          1
             2034          6
             2035          1
             2036          6
             2037          1
             2038          6
             2039          1
             2040          6
             2041          1
             2041          2
             2042          2
             2042          6
             2043          1
             2044          6
             2045          1
             2046          6
             2047          1
             2048          6
             2049          1
             2050          6
             2051          1
             2052          6
             2053          1
             2054          6
             2055          1
             2055          2
             2056          2
             2056          6
             2057          1
             2058          6
             2059          1
             2060          6
             2061          1
             2062          6
             2063          1
             2064          6
             2065          1
             2066          6
             2067          1
             2068          6
             2069          1
             2069          2
             2070          2
             2070          6
             2071          1
             2072          6
             2073          1
             2074          6
             2075          1
             2076          6
             2077          1
             2078          6
             2079          1
             2080          6
             2081          1
             2082          6
             2083          1
             2084          6
             2085          1
             2086          6
             2087          1
             2088          6
             2089          1
             2089          2
             2090          2
             2090          6
             2091          1
             2092          6
             2093          1
             2094          6
             2095          1
             2096          6
             2097          1
             2098          6
             2099          1
             2100          6
             2101          1
             2102          6
             2103          1
             2104          6
             2105          1
             2106          6
             2107          1
             2108          6
             2109          1
             2109          2
             2110          2
             2110          6
             2111          1
             2112          6
             2113          1
             2114          6
             2115          1
             2116          6
             2117          1
             2118          6
             2119          1
             2120          6
             2121          1
             2122          6
             2123          1
             2124          6
             2125          1
             2126          6
             2127          1
             2128          6
             2129          1
             2129          2
             2130          2
             2130          6
             2131          1
             2132          6
             2133          1
             2134          6
             2135          1
             2136          6
             2137          1
             2138          6
             2139          1
             2140          6
             2141          1
             2142          6
             2143          1
             2144          6
             2145          1
             2146          6
             2147          1
             2148          6
             2149          1
             2149          2
             2150          2
             2150          6
             2151          1
             2152          6
             2153          1
             2154          6
             2155          1
             2156          6
             2157          1
             2158          6
             2159          1
             2160          6
             2161          1
             2162          6
             2163          1
             2164          6
             2165          1
             2166          6
             2167          1
             2168          6
             2169          1
             2169          2
             2170          2
             2170          6
             2171          1
             2172          6
             2173          1
             2174          6
             2175          1
             2176          6
             2177          1
             2178          6
             2179          1
             2180          6
             2181          1
             2182          6
             2183          1
             2184          6
             2185          1
             2186          6
             2187          1
             2188          6
             2189          1
             2189          2
             2189          3
             2190          2
             2190          3
             2190          6
             2191          1
             2191          3
             2192          3
             2192          6
             2193          1
             2193          3
             2194          3
             2194          6
             2195          1
             2195          3
             2196          3
             2196          6
             2197          1
             2197          3
             2198          3
             2198          6
             2199          1
             2199          3
             2200          3
             2200          6
             2201          1
             2201          3
             2202          3
             2202          6
             2203          1
             2203          3
             2204          3
             2204          6
             2205          1
             2205          3
             2206          3
             2206          6
             2207          1
             2207          3
             2208          3
             2208          6
             2209          1
             2210          6
             2211          1
             2212          6
             2213          1
             2214          6
             2215          1
             2216          6
             2217          1
             2218          6
             2219          1
             2220          6
             2221          1
             2222          6
             2223          1
             2224          6
             2225          1
             2226          6
             2227          1
             2228          6
             2229          1
             2230          6
             2231          1
             2232          6
             2233          1
             2234          6
             2235          1
             2236          6
             2237          1
             2238          6
             2239          1
             2240          6
             2241          1
             2242          6
             2243          1
             2244          6
             2245          1
             2246          6
             2247          1
             2248          6
             2249          1
             2250          6
             2251          1
             2252          6
             2253          1
             2254          6
             2255          1
             2256          6
             2257          1
             2258          6
             2259          1
             2260          6
             2261          1
             2262          6
             2263          1
             2264          6
             2265          1
             2266          6
             2267          1
             2268          6
             2269          1
             2270          6
             2271          1
             2272          6
             2273          1
             2274          6
             2275          1
             2276          6
             2277          1
             2278          6
             2279          1
             2280          6
             2281          1
             2282          6
             2283          1
             2284          6
             2285          1
             2286          6
             2287          1
             2288          6
             2289          1
             2290          6
             2291          1
             2292          6
             2293          1
             2294          6
             2295          1
             2296          6
             2297          1
             2298          6
             2299          1
             2300          6
             2301          1
             2302          6
             2303          1
             2304          6
             2305          1
             2306          6
             2307          1
             2308          6
             2309          1
             2310          6
             2311          1
             2312          6
             2313          1
             2314          6
             2315          1
             2316          6
             2317          1
             2318          6
             2319          1
             2320          6
             2321          1
             2322          6
             2323          1
             2324          6
             2325          1
             2326          6
             2327          1
             2328          6
             2329          1
             2330          6
             2331          1
             2332          6
             2333          1
             2334          6
             2335          1
             2336          6
             2337          1
             2338          6
             2339          1
             2340          6
             2341          1
             2342          6
             2343          1
             2344          6
             2345          1
             2346          6
             2347          1
             2348          6
             2349          1
             2350          6
             2351          1
             2352          6
             2353          1
             2354          6
             2355          1
             2356          6
             2357          1
             2358          6
             2359          1
             2360          6
             2361          1
             2362          6
             2363          1
             2364          6
             2365          1
             2366          6
             2367          1
             2368          6
             2369          1
             2370          6
             2371          1
             2371          3
             2372          3
             2372          6
             2373          1
             2373          3
             2374          3
             2374          6
             2375          1
             2375          3
             2376          3
             2376          6
             2377          1
             2377          3
             2378          3
             2378          6
             2379          1
             2379          3
             2380          3
             2380          6
             2381          1
             2381          3
             2382          3
             2382          6
             2383          1
             2383          3
             2384          3
             2384          6
             2385          1
             2385          3
             2386          3
             2386          6
             2387          1
             2387          3
             2388          3
             2388          6
             2389          1
             2389          2
             2390          2
             2390          6
             2391          1
             2392          6
             2393          1
             2394          6
             2395          1
             2396          6
             2397          1
             2398          6
             2399          1
             2400          6
             2401          1
             2402          6
             2403          1
             2403          2
             2404          2
             2404          6
             2405          1
             2406          6
             2407          1
             2408          6
             2409          1
             2410          6
             2411          1
             2412          6
             2413          1
             2414          6
             2415          1
             2416          6
             2417          1
             2417          2
             2418          2
             2418          6
             2419          1
             2420          6
             2421          1
             2422          6
             2423          1
             2424          6
             2425          1
             2426          6
             2427          1
             2428          6
             2429          1
             2430          6
             2431          1
             2431          2
             2432          2
             2432          6
             2433          1
             2434          6
             2435          1
             2436          6
             2437          1
             2438          6
             2439          1
             2440          6
             2441          1
             2442          6
             2443          1
             2444          6
             2445          1
             2445          2
             2446          2
             2446          6
             2447          1
             2448          6
             2449          1
             2450          6
             2451          1
             2452          6
             2453          1
             2454          6
             2455          1
             2456          6
             2457          1
             2458          6
             2459          1
             2459          2
             2460          2
             2460          6
             2461          1
             2462          6
             2463          1
             2464          6
             2465          1
             2466          6
             2467          1
             2468          6
             2469          1
             2470          6
             2471          1
             2472          6
             2473          1
             2473          2
             2474          2
             2474          6
             2475          1
             2476          6
             2477          1
             2478          6
             2479          1
             2480          6
             2481          1
             2482          6
             2483          1
             2484          6
             2485          1
             2486          6
             2487          1
             2487          2
             2488          2
             2488          6
             2489          1
             2490          6
             2491          1
             2492          6
             2493          1
             2494          6
             2495          1
             2496          6
             2497          1
             2498          6
             2499          1
             2500          6
             2501          1
             2501          2
             2502          2
             2502          6
             2503          1
