       GD_1431       1.149175E-03  1.164700E-03  1.151875E-03  1.136350E-03
       GD_1432       1.136350E-03  1.151875E-03  1.140400E-03  1.124875E-03
       GD_1433       1.124875E-03  1.140400E-03  1.130275E-03  1.114750E-03
       GD_1434       1.114750E-03  1.130275E-03  1.121500E-03  1.105975E-03
       GD_1435       1.105975E-03  1.121500E-03  1.114075E-03  1.098550E-03
       GD_1436       1.098550E-03  1.114075E-03  1.108000E-03  1.092475E-03
       GD_1437       1.092475E-03  1.108000E-03  1.103275E-03  1.087750E-03
       GD_1438       1.087750E-03  1.103275E-03  1.099900E-03  1.084375E-03
       GD_1439       1.084375E-03  1.099900E-03  1.097875E-03  1.082350E-03
       GD_1440       1.082350E-03  1.097875E-03  1.097200E-03  1.081675E-03
       GD_1441       1.367200E-03  1.384075E-03  1.357750E-03  1.340875E-03
       GD_1442       1.340875E-03  1.357750E-03  1.332775E-03  1.315900E-03
       GD_1443       1.315900E-03  1.332775E-03  1.309150E-03  1.292275E-03
       GD_1444       1.292275E-03  1.309150E-03  1.286875E-03  1.270000E-03
       GD_1445       1.270000E-03  1.286875E-03  1.265950E-03  1.249075E-03
       GD_1446       1.249075E-03  1.265950E-03  1.246375E-03  1.229500E-03
       GD_1447       1.229500E-03  1.246375E-03  1.228150E-03  1.211275E-03
       GD_1448       1.211275E-03  1.228150E-03  1.211275E-03  1.194400E-03
       GD_1449       1.194400E-03  1.211275E-03  1.195750E-03  1.178875E-03
       GD_1450       1.178875E-03  1.195750E-03  1.181575E-03  1.164700E-03
       GD_1451       1.164700E-03  1.181575E-03  1.168750E-03  1.151875E-03
       GD_1452       1.151875E-03  1.168750E-03  1.157275E-03  1.140400E-03
       GD_1453       1.140400E-03  1.157275E-03  1.147150E-03  1.130275E-03
       GD_1454       1.130275E-03  1.147150E-03  1.138375E-03  1.121500E-03
       GD_1455       1.121500E-03  1.138375E-03  1.130950E-03  1.114075E-03
       GD_1456       1.114075E-03  1.130950E-03  1.124875E-03  1.108000E-03
       GD_1457       1.108000E-03  1.124875E-03  1.120150E-03  1.103275E-03
       GD_1458       1.103275E-03  1.120150E-03  1.116775E-03  1.099900E-03
       GD_1459       1.099900E-03  1.116775E-03  1.114750E-03  1.097875E-03
       GD_1460       1.097875E-03  1.114750E-03  1.114075E-03  1.097200E-03
       GD_1461       1.384075E-03  1.402300E-03  1.375975E-03  1.357750E-03
       GD_1462       1.357750E-03  1.375975E-03  1.351000E-03  1.332775E-03
       GD_1463       1.332775E-03  1.351000E-03  1.327375E-03  1.309150E-03
       GD_1464       1.309150E-03  1.327375E-03  1.305100E-03  1.286875E-03
       GD_1465       1.286875E-03  1.305100E-03  1.284175E-03  1.265950E-03
       GD_1466       1.265950E-03  1.284175E-03  1.264600E-03  1.246375E-03
       GD_1467       1.246375E-03  1.264600E-03  1.246375E-03  1.228150E-03
       GD_1468       1.228150E-03  1.246375E-03  1.229500E-03  1.211275E-03
       GD_1469       1.211275E-03  1.229500E-03  1.213975E-03  1.195750E-03
       GD_1470       1.195750E-03  1.213975E-03  1.199800E-03  1.181575E-03
       GD_1471       1.181575E-03  1.199800E-03  1.186975E-03  1.168750E-03
       GD_1472       1.168750E-03  1.186975E-03  1.175500E-03  1.157275E-03
       GD_1473       1.157275E-03  1.175500E-03  1.165375E-03  1.147150E-03
       GD_1474       1.147150E-03  1.165375E-03  1.156600E-03  1.138375E-03
       GD_1475       1.138375E-03  1.156600E-03  1.149175E-03  1.130950E-03
       GD_1476       1.130950E-03  1.149175E-03  1.143100E-03  1.124875E-03
       GD_1477       1.124875E-03  1.143100E-03  1.138375E-03  1.120150E-03
       GD_1478       1.120150E-03  1.138375E-03  1.135000E-03  1.116775E-03
       GD_1479       1.116775E-03  1.135000E-03  1.132975E-03  1.114750E-03
       GD_1480       1.114750E-03  1.132975E-03  1.132300E-03  1.114075E-03
       GD_1481       1.402300E-03  1.421875E-03  1.395550E-03  1.375975E-03
       GD_1482       1.375975E-03  1.395550E-03  1.370575E-03  1.351000E-03
       GD_1483       1.351000E-03  1.370575E-03  1.346950E-03  1.327375E-03
       GD_1484       1.327375E-03  1.346950E-03  1.324675E-03  1.305100E-03
       GD_1485       1.305100E-03  1.324675E-03  1.303750E-03  1.284175E-03
       GD_1486       1.284175E-03  1.303750E-03  1.284175E-03  1.264600E-03
       GD_1487       1.264600E-03  1.284175E-03  1.265950E-03  1.246375E-03
       GD_1488       1.246375E-03  1.265950E-03  1.249075E-03  1.229500E-03
       GD_1489       1.229500E-03  1.249075E-03  1.233550E-03  1.213975E-03
       GD_1490       1.213975E-03  1.233550E-03  1.219375E-03  1.199800E-03
       GD_1491       1.199800E-03  1.219375E-03  1.206550E-03  1.186975E-03
       GD_1492       1.186975E-03  1.206550E-03  1.195075E-03  1.175500E-03
       GD_1493       1.175500E-03  1.195075E-03  1.184950E-03  1.165375E-03
       GD_1494       1.165375E-03  1.184950E-03  1.176175E-03  1.156600E-03
       GD_1495       1.156600E-03  1.176175E-03  1.168750E-03  1.149175E-03
       GD_1496       1.149175E-03  1.168750E-03  1.162675E-03  1.143100E-03
       GD_1497       1.143100E-03  1.162675E-03  1.157950E-03  1.138375E-03
       GD_1498       1.138375E-03  1.157950E-03  1.154575E-03  1.135000E-03
       GD_1499       1.135000E-03  1.154575E-03  1.152550E-03  1.132975E-03
       GD_1500       1.132975E-03  1.152550E-03  1.151875E-03  1.132300E-03
       GD_1501       1.421875E-03  1.442800E-03  1.416475E-03  1.395550E-03
       GD_1502       1.395550E-03  1.416475E-03  1.391500E-03  1.370575E-03
       GD_1503       1.370575E-03  1.391500E-03  1.367875E-03  1.346950E-03
       GD_1504       1.346950E-03  1.367875E-03  1.345600E-03  1.324675E-03
       GD_1505       1.324675E-03  1.345600E-03  1.324675E-03  1.303750E-03
       GD_1506       1.303750E-03  1.324675E-03  1.305100E-03  1.284175E-03
       GD_1507       1.284175E-03  1.305100E-03  1.286875E-03  1.265950E-03
       GD_1508       1.265950E-03  1.286875E-03  1.270000E-03  1.249075E-03
       GD_1509       1.249075E-03  1.270000E-03  1.254475E-03  1.233550E-03
       GD_1510       1.233550E-03  1.254475E-03  1.240300E-03  1.219375E-03
       GD_1511       1.219375E-03  1.240300E-03  1.227475E-03  1.206550E-03
       GD_1512       1.206550E-03  1.227475E-03  1.216000E-03  1.195075E-03
       GD_1513       1.195075E-03  1.216000E-03  1.205875E-03  1.184950E-03
       GD_1514       1.184950E-03  1.205875E-03  1.197100E-03  1.176175E-03
       GD_1515       1.176175E-03  1.197100E-03  1.189675E-03  1.168750E-03
       GD_1516       1.168750E-03  1.189675E-03  1.183600E-03  1.162675E-03
       GD_1517       1.162675E-03  1.183600E-03  1.178875E-03  1.157950E-03
       GD_1518       1.157950E-03  1.178875E-03  1.175500E-03  1.154575E-03
       GD_1519       1.154575E-03  1.175500E-03  1.173475E-03  1.152550E-03
       GD_1520       1.152550E-03  1.173475E-03  1.172800E-03  1.151875E-03
       GD_1521       1.442800E-03  1.465075E-03  1.438750E-03  1.416475E-03
       GD_1522       1.416475E-03  1.438750E-03  1.413775E-03  1.391500E-03
       GD_1523       1.391500E-03  1.413775E-03  1.390150E-03  1.367875E-03
       GD_1524       1.367875E-03  1.390150E-03  1.367875E-03  1.345600E-03
       GD_1525       1.345600E-03  1.367875E-03  1.346950E-03  1.324675E-03
       GD_1526       1.324675E-03  1.346950E-03  1.327375E-03  1.305100E-03
       GD_1527       1.305100E-03  1.327375E-03  1.309150E-03  1.286875E-03
       GD_1528       1.286875E-03  1.309150E-03  1.292275E-03  1.270000E-03
       GD_1529       1.270000E-03  1.292275E-03  1.276750E-03  1.254475E-03
       GD_1530       1.254475E-03  1.276750E-03  1.262575E-03  1.240300E-03
       GD_1531       1.240300E-03  1.262575E-03  1.249750E-03  1.227475E-03
       GD_1532       1.227475E-03  1.249750E-03  1.238275E-03  1.216000E-03
       GD_1533       1.216000E-03  1.238275E-03  1.228150E-03  1.205875E-03
       GD_1534       1.205875E-03  1.228150E-03  1.219375E-03  1.197100E-03
       GD_1535       1.197100E-03  1.219375E-03  1.211950E-03  1.189675E-03
       GD_1536       1.189675E-03  1.211950E-03  1.205875E-03  1.183600E-03
       GD_1537       1.183600E-03  1.205875E-03  1.201150E-03  1.178875E-03
       GD_1538       1.178875E-03  1.201150E-03  1.197775E-03  1.175500E-03
       GD_1539       1.175500E-03  1.197775E-03  1.195750E-03  1.173475E-03
       GD_1540       1.173475E-03  1.195750E-03  1.195075E-03  1.172800E-03
       GD_1541       1.465075E-03  1.488700E-03  1.462375E-03  1.438750E-03
       GD_1542       1.438750E-03  1.462375E-03  1.437400E-03  1.413775E-03
       GD_1543       1.413775E-03  1.437400E-03  1.413775E-03  1.390150E-03
       GD_1544       1.390150E-03  1.413775E-03  1.391500E-03  1.367875E-03
       GD_1545       1.367875E-03  1.391500E-03  1.370575E-03  1.346950E-03
       GD_1546       1.346950E-03  1.370575E-03  1.351000E-03  1.327375E-03
       GD_1547       1.327375E-03  1.351000E-03  1.332775E-03  1.309150E-03
       GD_1548       1.309150E-03  1.332775E-03  1.315900E-03  1.292275E-03
       GD_1549       1.292275E-03  1.315900E-03  1.300375E-03  1.276750E-03
       GD_1550       1.276750E-03  1.300375E-03  1.286200E-03  1.262575E-03
       GD_1551       1.262575E-03  1.286200E-03  1.273375E-03  1.249750E-03
       GD_1552       1.249750E-03  1.273375E-03  1.261900E-03  1.238275E-03
       GD_1553       1.238275E-03  1.261900E-03  1.251775E-03  1.228150E-03
       GD_1554       1.228150E-03  1.251775E-03  1.243000E-03  1.219375E-03
       GD_1555       1.219375E-03  1.243000E-03  1.235575E-03  1.211950E-03
       GD_1556       1.211950E-03  1.235575E-03  1.229500E-03  1.205875E-03
       GD_1557       1.205875E-03  1.229500E-03  1.224775E-03  1.201150E-03
       GD_1558       1.201150E-03  1.224775E-03  1.221400E-03  1.197775E-03
       GD_1559       1.197775E-03  1.221400E-03  1.219375E-03  1.195750E-03
       GD_1560       1.195750E-03  1.219375E-03  1.218700E-03  1.195075E-03
       GD_1561       1.488700E-03  1.513675E-03  1.487350E-03  1.462375E-03
       GD_1562       1.462375E-03  1.487350E-03  1.462375E-03  1.437400E-03
       GD_1563       1.437400E-03  1.462375E-03  1.438750E-03  1.413775E-03
       GD_1564       1.413775E-03  1.438750E-03  1.416475E-03  1.391500E-03
       GD_1565       1.391500E-03  1.416475E-03  1.395550E-03  1.370575E-03
       GD_1566       1.370575E-03  1.395550E-03  1.375975E-03  1.351000E-03
       GD_1567       1.351000E-03  1.375975E-03  1.357750E-03  1.332775E-03
       GD_1568       1.332775E-03  1.357750E-03  1.340875E-03  1.315900E-03
       GD_1569       1.315900E-03  1.340875E-03  1.325350E-03  1.300375E-03
       GD_1570       1.300375E-03  1.325350E-03  1.311175E-03  1.286200E-03
       GD_1571       1.286200E-03  1.311175E-03  1.298350E-03  1.273375E-03
       GD_1572       1.273375E-03  1.298350E-03  1.286875E-03  1.261900E-03
       GD_1573       1.261900E-03  1.286875E-03  1.276750E-03  1.251775E-03
       GD_1574       1.251775E-03  1.276750E-03  1.267975E-03  1.243000E-03
       GD_1575       1.243000E-03  1.267975E-03  1.260550E-03  1.235575E-03
       GD_1576       1.235575E-03  1.260550E-03  1.254475E-03  1.229500E-03
       GD_1577       1.229500E-03  1.254475E-03  1.249750E-03  1.224775E-03
       GD_1578       1.224775E-03  1.249750E-03  1.246375E-03  1.221400E-03
       GD_1579       1.221400E-03  1.246375E-03  1.244350E-03  1.219375E-03
       GD_1580       1.219375E-03  1.244350E-03  1.243675E-03  1.218700E-03
       GD_1581       1.513675E-03  1.540000E-03  1.513675E-03  1.487350E-03
       GD_1582       1.487350E-03  1.513675E-03  1.488700E-03  1.462375E-03
       GD_1583       1.462375E-03  1.488700E-03  1.465075E-03  1.438750E-03
       GD_1584       1.438750E-03  1.465075E-03  1.442800E-03  1.416475E-03
       GD_1585       1.416475E-03  1.442800E-03  1.421875E-03  1.395550E-03
       GD_1586       1.395550E-03  1.421875E-03  1.402300E-03  1.375975E-03
       GD_1587       1.375975E-03  1.402300E-03  1.384075E-03  1.357750E-03
       GD_1588       1.357750E-03  1.384075E-03  1.367200E-03  1.340875E-03
       GD_1589       1.340875E-03  1.367200E-03  1.351675E-03  1.325350E-03
       GD_1590       1.325350E-03  1.351675E-03  1.337500E-03  1.311175E-03
       GD_1591       1.311175E-03  1.337500E-03  1.324675E-03  1.298350E-03
       GD_1592       1.298350E-03  1.324675E-03  1.313200E-03  1.286875E-03
       GD_1593       1.286875E-03  1.313200E-03  1.303075E-03  1.276750E-03
       GD_1594       1.276750E-03  1.303075E-03  1.294300E-03  1.267975E-03
       GD_1595       1.267975E-03  1.294300E-03  1.286875E-03  1.260550E-03
       GD_1596       1.260550E-03  1.286875E-03  1.280800E-03  1.254475E-03
       GD_1597       1.254475E-03  1.280800E-03  1.276075E-03  1.249750E-03
       GD_1598       1.249750E-03  1.276075E-03  1.272700E-03  1.246375E-03
       GD_1599       1.246375E-03  1.272700E-03  1.270675E-03  1.244350E-03
       GD_1600       1.244350E-03  1.270675E-03  1.270000E-03  1.243675E-03
       GD_1601       1.270000E-03  1.270675E-03  1.411440E-03  1.410700E-03
       GD_1602       1.410700E-03  1.411440E-03  1.581576E-03  1.580800E-03
       GD_1603       1.580800E-03  1.581576E-03  1.781082E-03  1.780300E-03
       GD_1604       1.780300E-03  1.781082E-03  2.009959E-03  2.009200E-03
       GD_1605       2.009200E-03  2.009959E-03  2.268203E-03  2.267500E-03
       GD_1606       2.267500E-03  2.268203E-03  2.555821E-03  2.555200E-03
       GD_1607       2.555200E-03  2.555821E-03  2.872810E-03  2.872300E-03
       GD_1608       2.872300E-03  2.872810E-03  3.219169E-03  3.218800E-03
       GD_1609       3.218800E-03  3.219169E-03  3.594899E-03  3.594700E-03
       GD_1610       3.594700E-03  3.594899E-03  4.000000E-03  4.000000E-03
       GD_1611       1.270675E-03  1.272700E-03  1.413659E-03  1.411440E-03
       GD_1612       1.411440E-03  1.413659E-03  1.583901E-03  1.581576E-03
       GD_1613       1.581576E-03  1.583901E-03  1.783423E-03  1.781082E-03
       GD_1614       1.781082E-03  1.783423E-03  2.012230E-03  2.009959E-03
       GD_1615       2.009959E-03  2.012230E-03  2.270316E-03  2.268203E-03
       GD_1616       2.268203E-03  2.270316E-03  2.557688E-03  2.555821E-03
       GD_1617       2.555821E-03  2.557688E-03  2.874343E-03  2.872810E-03
       GD_1618       2.872810E-03  2.874343E-03  3.220280E-03  3.219169E-03
       GD_1619       3.219169E-03  3.220280E-03  3.595495E-03  3.594899E-03
       GD_1620       3.594899E-03  3.595495E-03  3.999998E-03  4.000000E-03
       GD_1621       1.272700E-03  1.276075E-03  1.417354E-03  1.413659E-03
       GD_1622       1.413659E-03  1.417354E-03  1.587770E-03  1.583901E-03
       GD_1623       1.583901E-03  1.587770E-03  1.787322E-03  1.783423E-03
       GD_1624       1.783423E-03  1.787322E-03  2.016011E-03  2.012230E-03
       GD_1625       2.012230E-03  2.016011E-03  2.273833E-03  2.270316E-03
       GD_1626       2.270316E-03  2.273833E-03  2.560794E-03  2.557688E-03
       GD_1627       2.557688E-03  2.560794E-03  2.876891E-03  2.874343E-03
       GD_1628       2.874343E-03  2.876891E-03  3.222126E-03  3.220280E-03
       GD_1629       3.220280E-03  3.222126E-03  3.596496E-03  3.595495E-03
       GD_1630       3.595495E-03  3.596496E-03  3.999997E-03  3.999998E-03
       GD_1631       1.276075E-03  1.280800E-03  1.422522E-03  1.417354E-03
       GD_1632       1.417354E-03  1.422522E-03  1.593178E-03  1.587770E-03
       GD_1633       1.587770E-03  1.593178E-03  1.792766E-03  1.787322E-03
       GD_1634       1.787322E-03  1.792766E-03  2.021284E-03  2.016011E-03
       GD_1635       2.016011E-03  2.021284E-03  2.278738E-03  2.273833E-03
       GD_1636       2.273833E-03  2.278738E-03  2.565126E-03  2.560794E-03
       GD_1637       2.560794E-03  2.565126E-03  2.880445E-03  2.876891E-03
       GD_1638       2.876891E-03  2.880445E-03  3.224699E-03  3.222126E-03
       GD_1639       3.222126E-03  3.224699E-03  3.597879E-03  3.596496E-03
       GD_1640       3.596496E-03  3.597879E-03  3.999998E-03  3.999997E-03
       GD_1641       1.280800E-03  1.286875E-03  1.429156E-03  1.422522E-03
       GD_1642       1.422522E-03  1.429156E-03  1.600112E-03  1.593178E-03
       GD_1643       1.593178E-03  1.600112E-03  1.799740E-03  1.792766E-03
       GD_1644       1.792766E-03  1.799740E-03  2.028044E-03  2.021284E-03
       GD_1645       2.021284E-03  2.028044E-03  2.285021E-03  2.278738E-03
       GD_1646       2.278738E-03  2.285021E-03  2.570668E-03  2.565126E-03
       GD_1647       2.565126E-03  2.570668E-03  2.884993E-03  2.880445E-03
       GD_1648       2.880445E-03  2.884993E-03  3.227986E-03  3.224699E-03
       GD_1649       3.224699E-03  3.227986E-03  3.599658E-03  3.597879E-03
       GD_1650       3.597879E-03  3.599658E-03  3.999998E-03  3.999998E-03
       GD_1651       1.286875E-03  1.294300E-03  1.437253E-03  1.429156E-03
       GD_1652       1.429156E-03  1.437253E-03  1.608564E-03  1.600112E-03
       GD_1653       1.600112E-03  1.608564E-03  1.808236E-03  1.799740E-03
       GD_1654       1.799740E-03  1.808236E-03  2.036266E-03  2.028044E-03
       GD_1655       2.028044E-03  2.036266E-03  2.292657E-03  2.285021E-03
       GD_1656       2.285021E-03  2.292657E-03  2.577406E-03  2.570668E-03
       GD_1657       2.570668E-03  2.577406E-03  2.890516E-03  2.884993E-03
       GD_1658       2.884993E-03  2.890516E-03  3.231984E-03  3.227986E-03
       GD_1659       3.227986E-03  3.231984E-03  3.601813E-03  3.599658E-03
       GD_1660       3.599658E-03  3.601813E-03  4.000000E-03  3.999998E-03
       GD_1661       1.294300E-03  1.303075E-03  1.446798E-03  1.437253E-03
       GD_1662       1.437253E-03  1.446798E-03  1.618516E-03  1.608564E-03
       GD_1663       1.608564E-03  1.618516E-03  1.818228E-03  1.808236E-03
       GD_1664       1.808236E-03  1.818228E-03  2.045929E-03  2.036266E-03
       GD_1665       2.036266E-03  2.045929E-03  2.301627E-03  2.292657E-03
       GD_1666       2.292657E-03  2.301627E-03  2.585314E-03  2.577406E-03
       GD_1667       2.577406E-03  2.585314E-03  2.896998E-03  2.890516E-03
       GD_1668       2.890516E-03  2.896998E-03  3.236670E-03  3.231984E-03
       GD_1669       3.231984E-03  3.236670E-03  3.604340E-03  3.601813E-03
       GD_1670       3.601813E-03  3.604340E-03  4.000000E-03  4.000000E-03
       GD_1671       1.303075E-03  1.313200E-03  1.457788E-03  1.446798E-03
       GD_1672       1.446798E-03  1.457788E-03  1.629950E-03  1.618516E-03
       GD_1673       1.618516E-03  1.629950E-03  1.829691E-03  1.818228E-03
       GD_1674       1.818228E-03  1.829691E-03  2.057008E-03  2.045929E-03
       GD_1675       2.045929E-03  2.057008E-03  2.311898E-03  2.301627E-03
       GD_1676       2.301627E-03  2.311898E-03  2.594367E-03  2.585314E-03
       GD_1677       2.585314E-03  2.594367E-03  2.904413E-03  2.896998E-03
       GD_1678       2.896998E-03  2.904413E-03  3.242031E-03  3.236670E-03
       GD_1679       3.236670E-03  3.242031E-03  3.607228E-03  3.604340E-03
       GD_1680       3.604340E-03  3.607228E-03  4.000003E-03  4.000000E-03
       GD_1681       1.313200E-03  1.324675E-03  1.470206E-03  1.457788E-03
       GD_1682       1.457788E-03  1.470206E-03  1.642847E-03  1.629950E-03
       GD_1683       1.629950E-03  1.642847E-03  1.842600E-03  1.829691E-03
       GD_1684       1.829691E-03  1.842600E-03  2.069465E-03  2.057008E-03
       GD_1685       2.057008E-03  2.069465E-03  2.323445E-03  2.311898E-03
       GD_1686       2.311898E-03  2.323445E-03  2.604532E-03  2.594367E-03
       GD_1687       2.594367E-03  2.604532E-03  2.912732E-03  2.904413E-03
       GD_1688       2.904413E-03  2.912732E-03  3.248043E-03  3.242031E-03
       GD_1689       3.242031E-03  3.248043E-03  3.610464E-03  3.607228E-03
       GD_1690       3.607228E-03  3.610464E-03  3.999998E-03  4.000003E-03
       GD_1691       1.324675E-03  1.337500E-03  1.484041E-03  1.470206E-03
       GD_1692       1.470206E-03  1.484041E-03  1.657184E-03  1.642847E-03
       GD_1693       1.642847E-03  1.657184E-03  1.856929E-03  1.842600E-03
       GD_1694       1.842600E-03  1.856929E-03  2.083276E-03  2.069465E-03
       GD_1695       2.069465E-03  2.083276E-03  2.336226E-03  2.323445E-03
       GD_1696       2.323445E-03  2.336226E-03  2.615777E-03  2.604532E-03
       GD_1697       2.604532E-03  2.615777E-03  2.921929E-03  2.912732E-03
       GD_1698       2.912732E-03  2.921929E-03  3.254686E-03  3.248043E-03
       GD_1699       3.248043E-03  3.254686E-03  3.614038E-03  3.610464E-03
       GD_1700       3.610464E-03  3.614038E-03  4.000002E-03  3.999998E-03
       GD_1701       1.337500E-03  1.351675E-03  1.499278E-03  1.484041E-03
       GD_1702       1.484041E-03  1.499278E-03  1.672931E-03  1.657184E-03
       GD_1703       1.657184E-03  1.672931E-03  1.872638E-03  1.856929E-03
       GD_1704       1.856929E-03  1.872638E-03  2.098394E-03  2.083276E-03
       GD_1705       2.083276E-03  2.098394E-03  2.350203E-03  2.336226E-03
       GD_1706       2.336226E-03  2.350203E-03  2.628060E-03  2.615777E-03
       GD_1707       2.615777E-03  2.628060E-03  2.931968E-03  2.921929E-03
       GD_1708       2.921929E-03  2.931968E-03  3.261931E-03  3.254686E-03
       GD_1709       3.254686E-03  3.261931E-03  3.617940E-03  3.614038E-03
       GD_1710       3.614038E-03  3.617940E-03  4.000000E-03  4.000002E-03
       GD_1711       1.351675E-03  1.367200E-03  1.515904E-03  1.499278E-03
       GD_1712       1.499278E-03  1.515904E-03  1.690067E-03  1.672931E-03
       GD_1713       1.672931E-03  1.690067E-03  1.889693E-03  1.872638E-03
       GD_1714       1.872638E-03  1.889693E-03  2.114782E-03  2.098394E-03
       GD_1715       2.098394E-03  2.114782E-03  2.365329E-03  2.350203E-03
       GD_1716       2.350203E-03  2.365329E-03  2.641341E-03  2.628060E-03
       GD_1717       2.628060E-03  2.641341E-03  2.942815E-03  2.931968E-03
       GD_1718       2.931968E-03  2.942815E-03  3.269745E-03  3.261931E-03
       GD_1719       3.261931E-03  3.269745E-03  3.622142E-03  3.617940E-03
       GD_1720       3.617940E-03  3.622142E-03  3.999999E-03  4.000000E-03
       GD_1721       1.367200E-03  1.384075E-03  1.533895E-03  1.515904E-03
       GD_1722       1.515904E-03  1.533895E-03  1.708556E-03  1.690067E-03
       GD_1723       1.690067E-03  1.708556E-03  1.908054E-03  1.889693E-03
       GD_1724       1.889693E-03  1.908054E-03  2.132390E-03  2.114782E-03
       GD_1725       2.114782E-03  2.132390E-03  2.381564E-03  2.365329E-03
       GD_1726       2.365329E-03  2.381564E-03  2.655577E-03  2.641341E-03
       GD_1727       2.641341E-03  2.655577E-03  2.954424E-03  2.942815E-03
       GD_1728       2.942815E-03  2.954424E-03  3.278113E-03  3.269745E-03
       GD_1729       3.269745E-03  3.278113E-03  3.626640E-03  3.622142E-03
       GD_1730       3.622142E-03  3.626640E-03  3.999999E-03  3.999999E-03
       GD_1731       1.384075E-03  1.402300E-03  1.553242E-03  1.533895E-03
       GD_1732       1.533895E-03  1.553242E-03  1.728368E-03  1.708556E-03
       GD_1733       1.708556E-03  1.728368E-03  1.927679E-03  1.908054E-03
       GD_1734       1.908054E-03  1.927679E-03  2.151171E-03  2.132390E-03
       GD_1735       2.132390E-03  2.151171E-03  2.398849E-03  2.381564E-03
       GD_1736       2.381564E-03  2.398849E-03  2.670711E-03  2.655577E-03
       GD_1737       2.655577E-03  2.670711E-03  2.966758E-03  2.954424E-03
       GD_1738       2.954424E-03  2.966758E-03  3.286988E-03  3.278113E-03
       GD_1739       3.278113E-03  3.286988E-03  3.631402E-03  3.626640E-03
       GD_1740       3.626640E-03  3.631402E-03  4.000001E-03  3.999999E-03
       GD_1741       1.402300E-03  1.421875E-03  1.573919E-03  1.553242E-03
       GD_1742       1.553242E-03  1.573919E-03  1.749467E-03  1.728368E-03
       GD_1743       1.728368E-03  1.749467E-03  1.948519E-03  1.927679E-03
       GD_1744       1.927679E-03  1.948519E-03  2.171075E-03  2.151171E-03
       GD_1745       2.151171E-03  2.171075E-03  2.417135E-03  2.398849E-03
       GD_1746       2.398849E-03  2.417135E-03  2.686700E-03  2.670711E-03
       GD_1747       2.670711E-03  2.686700E-03  2.979769E-03  2.966758E-03
       GD_1748       2.966758E-03  2.979769E-03  3.296342E-03  3.286988E-03
       GD_1749       3.286988E-03  3.296342E-03  3.636420E-03  3.631402E-03
       GD_1750       3.631402E-03  3.636420E-03  4.000001E-03  4.000001E-03
       GD_1751       1.421875E-03  1.442800E-03  1.595905E-03  1.573919E-03
       GD_1752       1.573919E-03  1.595905E-03  1.771814E-03  1.749467E-03
       GD_1753       1.749467E-03  1.771814E-03  1.970527E-03  1.948519E-03
       GD_1754       1.948519E-03  1.970527E-03  2.192042E-03  2.171075E-03
       GD_1755       2.171075E-03  2.192042E-03  2.436360E-03  2.417135E-03
       GD_1756       2.417135E-03  2.436360E-03  2.703481E-03  2.686700E-03
       GD_1757       2.686700E-03  2.703481E-03  2.993408E-03  2.979769E-03
       GD_1758       2.979769E-03  2.993408E-03  3.306131E-03  3.296342E-03
       GD_1759       3.296342E-03  3.306131E-03  3.641665E-03  3.636420E-03
       GD_1760       3.636420E-03  3.641665E-03  3.999999E-03  4.000001E-03
       GD_1761       1.442800E-03  1.465075E-03  1.619181E-03  1.595905E-03
       GD_1762       1.595905E-03  1.619181E-03  1.795373E-03  1.771814E-03
       GD_1763       1.771814E-03  1.795373E-03  1.993651E-03  1.970527E-03
       GD_1764       1.970527E-03  1.993651E-03  2.214017E-03  2.192042E-03
       GD_1765       2.192042E-03  2.214017E-03  2.456467E-03  2.436360E-03
       GD_1766       2.436360E-03  2.456467E-03  2.720999E-03  2.703481E-03
       GD_1767       2.703481E-03  2.720999E-03  3.007623E-03  2.993408E-03
       GD_1768       2.993408E-03  3.007623E-03  3.316326E-03  3.306131E-03
       GD_1769       3.306131E-03  3.316326E-03  3.647122E-03  3.641665E-03
       GD_1770       3.641665E-03  3.647122E-03  4.000001E-03  3.999999E-03
       GD_1771       1.465075E-03  1.488700E-03  1.643723E-03  1.619181E-03
       GD_1772       1.619181E-03  1.643723E-03  1.820102E-03  1.795373E-03
       GD_1773       1.795373E-03  1.820102E-03  2.017838E-03  1.993651E-03
       GD_1774       1.993651E-03  2.017838E-03  2.236931E-03  2.214017E-03
       GD_1775       2.214017E-03  2.236931E-03  2.477384E-03  2.456467E-03
       GD_1776       2.456467E-03  2.477384E-03  2.739195E-03  2.720999E-03
       GD_1777       2.720999E-03  2.739195E-03  3.022359E-03  3.007623E-03
       GD_1778       3.007623E-03  3.022359E-03  3.326881E-03  3.316326E-03
       GD_1779       3.316326E-03  3.326881E-03  3.652760E-03  3.647122E-03
       GD_1780       3.647122E-03  3.652760E-03  4.000000E-03  4.000001E-03
       GD_1781       1.488700E-03  1.513675E-03  1.669504E-03  1.643723E-03
       GD_1782       1.643723E-03  1.669504E-03  1.845958E-03  1.820102E-03
       GD_1783       1.820102E-03  1.845958E-03  2.043032E-03  2.017838E-03
       GD_1784       2.017838E-03  2.043032E-03  2.260729E-03  2.236931E-03
       GD_1785       2.236931E-03  2.260729E-03  2.499049E-03  2.477384E-03
       GD_1786       2.477384E-03  2.499049E-03  2.757995E-03  2.739195E-03
       GD_1787       2.739195E-03  2.757995E-03  3.037561E-03  3.022359E-03
       GD_1788       3.022359E-03  3.037561E-03  3.337753E-03  3.326881E-03
