$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
             2696       4196       4324       4325
             2697       3137       2707       3267
             2698       1074       1075       4282
             2699       4296       1435       4297
             2700       1392       1394       2375
             2701       3194       2411       3497
             2702        437       4051       4052
             2703        726        724        737
             2704       2141       1400       3975
             2705       1172        737       1233
             2706       2613       2480       2707
             2707       2337       1414       2782
             2708       4302       1042       4303
             2709        531        530       3321
             2710       3340       4193       4692
             2711       1704       1594       4148
             2712       3409       2824       4271
             2713       1552       1554       4491
             2714       1551       2841       4579
             2715       3252       2464       3253
             2716        295        296       4475
             2717        322        323        386
             2718        220        221        385
             2719        554       4212       4213
             2720        721        719       2780
             2721       1437       3133       4393
             2722       3564       4525       4527
             2723        795       2542       4485
             2724       4034       1720       4571
             2725       1340       1341       1342
             2726       1467       1468       4498
             2727       2723       2737       2738
             2728       4300       2760       5123
             2729       2518       1425       4496
             2730       5400       4309       5401
             2731       3450       2581       4335
             2732       2876       3089       4241
             2733        739        735       4748
             2734       1063       1128       4223
             2735       4318       2326       4319
             2736       2826       4438       4439
             2737       2717       3707       4706
             2738       2186       1247       4234
             2739       3182       2151       4520
             2740        726        737       1172
             2741       1722       1723       1724
             2742       2503       2485       3166
             2743       2307       3392       4596
             2744       1146       4277       4496
             2745       4102       1970       4689
             2746       4342       3091       4343
             2747       4510        256       4515
             2748       3209       2666       3216
             2749       3517       3519       3621
             2750       2678       2680       4096
             2751       2337       2782       2999
             2752       4494       4501       4712
             2753       1724       1723       1725
             2754       2609       3398       4222
             2755       3999       1802       4893
             2756        438       4430       4431
             2757       1720       1721       1722
             2758       4279       2868       4582
             2759       2680       3219       4096
             2760        742        741        754
             2761       2159       2520       4244
             2762        537        536       1802
             2763       1805       1807       4606
             2764       1172       1233       1234
             2765       4340       3339       5073
             2766        850       4433       4635
             2767       2676       2217       2743
             2768       1883       1881       4226
             2769       1740       4288       4452
             2770       2410       2404       2666
             2771       2468       2633       3637
             2772       2834       3104       4217
             2773        491        492        493
             2774       3330       3331       3517
             2775       1722       1721       1723
             2776       4555       3616       4674
             2777       2032       3327       3328
             2778        485        486        487
             2779       3009       1175       4721
             2780       2002       2148       2468
             2781       1263       1266       4808
             2782       3637       2633       3638
             2783       2477       3036       4273
             2784       1823       2779       4038
             2785       1741       1740       1742
             2786        751        750        755
             2787       2782       3973       3974
             2788        523        521        524
             2789       1725       2638       2774
             2790       2231       2050       2232
             2791       2111       1821       4685
             2792       4355       3190       4356
             2793       2738       2739       2740
             2794       3530       3669       3690
             2795       1057       1058       4349
             2796       2412       2411       3194
             2797       2080       2480       2613
             2798       2468       2148       2633
             2799       1743       1742       1744
             2800       4214       4215       4216
             2801        320        321        431
             2802        222        223        434
             2803       4730       4346       4804
             2804       1025       4307       4585
             2805       4711       1621       4830
             2806       2375       1394       2781
             2807       2395       2434       4152
             2808       3282       3166       3284
             2809       4252       1256       4568
             2810       1545       4279       4582
             2811       4289       4290       4454
             2812       1425       1206       4496
             2813       3219       3220       3523
             2814       1371        764       4477
             2815       2677       3191       3594
             2816       4128       4138       4243
             2817       3212       3554       3578
             2818       2538       3955       3956
             2819        570        567       4034
             2820       5388       4137       5389
             2821       1369       1387       2016
             2822       2542       3920       4485
             2823       1342       1343       1344
             2824       2023       2024       2219
             2825       4095       3341       4483
             2826       1395       1398       4008
             2827       2735       2736       3492
             2828       1242       1425       2023
             2829       2582       3091       4342
             2830       4122       4137       4260
             2831       1226       1240       2177
             2832        691        688       4299
             2833       1344       1345       1346
             2834        817       4012       5374
             2835       1955       2486       4269
             2836       1618       4098       4100
             2837        509       3828       3926
             2838       3844       3313       4334
             2839       2219       2220       2658
             2840       1239       1923       4261
             2841       3113        995       4442
             2842       1319       1320       4275
             2843       2658       2671       3212
             2844       2347       4419       4421
             2845        554        551       4212
             2846       4504        356       4505
             2847       2151       1685       4520
             2848       3123       3111       4338
             2849       1948       1237       1967
             2850       4288       1125       4289
             2851       2886       2884       4391
             2852       1948       1967       2243
             2853        993       1028       4270
             2854        778        780       4183
             2855       2677       2678       3191
             2856        611        609       4390
             2857       1482       1485       4464
             2858       2433       2218       2634
             2859       3243       2634       4049
             2860        732        729       3955
             2861       1014       1017       4665
             2862        289        290       4507
             2863       2727       3041       3440
             2864       2827       1878       4457
             2865       2788       2852       3336
             2866       1720        564       1721
             2867        543        542       3332
             2868        297        359       4472
             2869       4410       2755       4411
             2870       1743       1746       4569
             2871       2002       1727       2148
             2872       2406       2025       2761
             2873        334        463       4209
             2874       2545       4327       4328
             2875       2889       1805       4606
             2876       2740       2741       3054
             2877       3832       3331       4575
             2878        373        230       4017
             2879       3873       2636       3874
             2880       2826       2339       4438
             2881       4007        498       5118
             2882        862       4425       4602
             2883       1741       1742       1743
             2884       1212       1214       1436
             2885       3621       3519       3622
             2886       1890       1894       4267
             2887        706        703       1428
             2888        318        319        380
             2889        224        225        379
             2890       4042       1431       4043
             2891       3517       3331       3519
             2892       2410       2666       3209
             2893       1389       1392       4010
             2894        995        996       4442
             2895       1246       2796       2797
             2896        435        312       4015
             2897       1614       2517       4584
             2898       2791       2793       4220
             2899       4294       2785       4295
             2900       2247       1203       4546
             2901        710        708        716
             2902       2930       3083       3385
             2903        948       1435       4296
             2904       2588       3035       3084
             2905       2128       2127       2464
             2906       2727       2243       3041
             2907        374        314       4344
             2908       4490       4409       4726
             2909       3438       2892       3905
             2910        549        548       1755
             2911       1878       1879       4457
             2912       2037       2404       2410
             2913       2032       1361       3327
             2914       2413       2684       4572
             2915       1355       1357       1368
             2916       2001       2151       2376
             2917       1880       4104       4564
             2918        964       1042       4302
             2919       4214       4216       4678
             2920       3498       2460       4443
             2921        958       1025       4314
             2922       1675       1676       1677
             2923       1250       1252       4230
             2924       1346       1347       1358
             2925        529        527        530
             2926       5202       4197       5222
             2927       2233       2231       2411
             2928       2916       2918       4083
             2929       3054       3055       3503
             2930       3330       3328       3331
             2931       1815       1817       4284
             2932       3338       4278       4991
             2933       2588       2497       3035
             2934       1680       1683       4294
             2935       2023       1425       2024
             2936       2721       2441       3819
             2937       1743       1744       1745
             2938       1677       1678       1679
             2939       2843       4591       4691
             2940       1434       4299       4300
             2941       2033       1747       2218
             2942        736        735        739
             2943       3288       3502       3537
             2944       4063       4064       4065
             2945       3331       3328       4575
             2946       1939       2326       4318
             2947       2750       3529       3530
             2948       1066       1237       1948
             2949       1909       1911       4655
             2950       2191        574       3311
             2951       2071       2050       2231
             2952       4226       1881       4915
             2953       1066        716       1237
             2954       1106       1121       4013
             2955       1679       1680       1681
             2956        327        328       4046
             2957       4350       3198       4351
             2958       1337       1338       2014
             2959       2014       2015       2400
             2960       5518       3354       5651
             2961       1601       4380       4386
             2962       1414       1221       3973
             2963        706       1428       3990
             2964        551        549       4212
             2965       1110       1740       1741
             2966       2890       2453       5002
             2967       2918       2920       4078
             2968       2376       2151       2631
             2969       1419       1408       2050
             2970       2786       4149       4151
             2971       2219       2024       2220
             2972       2033       2218       2433
             2973       1202       1203       1337
             2974       3820       3819       3856
             2975        759        756       4357
             2976       2920       2922       2931
             2977       2857       4490       4726
             2978       2465       2464       3252
             2979       1111       1113       4288
             2980       4332       3320       4333
             2981       3503       3504       3505
             2982       1108       4040       4546
             2983       4383       5040       5053
             2984       2001       1685       2151
             2985       1242       1206       1425
             2986        497        498        499
             2987       1467       4498       4499
             2988        262        439       4361
             2989       5111       2848       5161
             2990       3245       3246       3591
             2991        936        938       4312
             2992       3970       2189       4739
             2993       4497       4435       4715
             2994        316        317        432
             2995        226        227        433
             2996       4327       4258       4328
             2997       3364        678       4608
             2998       2658       2220       2671
             2999        740        739        741
             3000        764        762       4477
             3001        535        533        536
             3002       2754       2753       2755
             3003        719        715       4037
             3004       1154       1208       1246
             3005       2744       2743       2745
             3006       2433       2634       3243
             3007       1358       1359       1407
             3008       1113       1125       4288
             3009       1741       1743       4569
             3010       3212       2671       3554
             3011       1673       1674       1675
             3012       1073       1101       4169
             3013       2009       2214       3915
             3014       1436       1214       3977
             3015       1449       1599       4345
             3016       2858       4497       4715
             3017       1683       1685       2001
             3018       1573       1701       4389
             3019       2037       2038       2404
             3020       4347       4348       5176
             3021        773        770       4556
             3022       2776       2467       2777
             3023        710        716       1066
             3024       1374       1375       2080
             3025       1146       1137       4277
             3026       2581       2354       4335
             3027       1203       1131       4546
             3028       4258       4257       4725
             3029       2214       2008       2215
             3030       2599       2335       4286
             3031       1089       1086       1098
             3032       3553       2650       4401
             3033       4104       4115       4564
             3034       1677       1676       1678
             3035       4079       2931       4080
             3036       3329       3328       3330
             3037       1051       1038       4023
             3038       2556       4200       4606
             3039        264        345       4373
             3040       2918       4078       4083
             3041       4055       4053       4056
             3042       1679       1678       1680
             3043       2672       3572       3723
             3044       2084       2497       2588
             3045       3263       3261       3705
             3046        733        732        735
             3047       5261       3366       5277
             3048       1726       1724       1727
             3049       4023       1100       4024
             3050       2788        580       2852
             3051       2680       2905       3219
             3052       1995       2168       2238
             3053       2643       2070       4025
             3054        761        738        762
             3055       1772       1771       1773
             3056       2817        806       4408
             3057       3777       3778       3779
             3058       4183       4184       4185
             3059       2035       1584       4465
             3060        862       4424       4425
             3061       1362       1361       2032
             3062       2762       2761       3273
             3063       4614       1640       4973
             3064       2042       2175       2176
             3065       1770       1769       1771
             3066       2237       2244       2630
             3067       1882       1896       4631
             3068       2723       3950       3951
             3069       2766       4423       4437
             3070       2424       2430       4427
             3071       3732       3271       3733
             3072       2145       1759       4346
             3073       2079       5098       5121
             3074       1675       1674       1676
             3075        693        691        738
             3076       2926       2928       2930
             3077       2240       2239       2589
             3078       1768       1767       1769
             3079       2748       2749       2750
             3080       2798       2797       2799
             3081       1137       1134       4277
             3082        541        539        542
             3083       1443       1446       4500
             3084       4525       3564       4615
             3085       2778       2777       3226
             3086       2115       3324       3325
             3087       4095       1669       4394
             3088       1744       1749       2037
             3089       4231       1438       4232
             3090       1439       2908       4521
             3091       4193       2846       4372
             3092       2786       2376       4149
             3093       2634       2764       3495
             3094        370        309       4367
             3095       2590       2589       2753
             3096       1728       1727       2002
             3097        369        235       4059
             3098       4380       4381       4386
             3099       2401       2714       3245
             3100       3169       2799       3181
             3101        688        686       3338
             3102       2132       2329       2596
             3103       2027       1661       4595
             3104       2659       2658       4167
             3105       1438       1254       4251
             3106       3505       3506       3511
             3107       1601        843       4380
             3108        437        307       4051
             3109       4501       1579       4562
             3110       3193       3509       3521
             3111       1207       1206       1242
             3112       2800       2799       3169
             3113       2183       2182       4063
             3114       1975        890       4529
             3115       1246       1208       2796
             3116       2180       2002       4041
             3117       2080       2086       2480
             3118       1961       2626       3770
             3119        767        768        769
             3120        765        766        767
             3121       1337       1203       1338
             3122       2930       3385       3797
             3123        769        770        771
             3124       1209       1212       4076
             3125        771        772        788
             3126       2014       1338       2015
             3127       3732       3733       3734
             3128       2400       2015       2401
             3129        291        356       4504
             3130        275        401       4403
             3131        402        268       4405
             3132       2532       2534       2677
             3133       4245       4246       4247
             3134       1426       1342       4276
             3135       1219       1236       1354
             3136       1108       1080       4040
             3137       1770       1771       1772
             3138       1193       1195       4042
             3139       1768       1769       1770
             3140       4419       3030       4420
             3141       1110       1111       1740
             3142       3288       2506       3502
             3143        598       4330       4749
             3144        763        764        765
             3145        763        762        764
             3146       2616       1978       4440
             3147       1772       1773       1774
             3148        325        326       3917
             3149       2455       2643       3193
             3150       1121       1138       1430
             3151       3591       3246       3592
             3152       2112       1332       4145
             3153       2566       3366       4339
             3154        313        314        374
             3155        229        230        373
             3156       1147       1146       1206
             3157        565        564       1720
             3158        922       1427       4027
             3159       1295       1297       4378
             3160       4457       1981       4758
             3161       2842       4622       4749
             3162       2396       4154       4543
             3163       3245       2714       3246
             3164       1332       1051       1429
             3165       2657       3551       4426
             3166       1080       1043       1082
             3167        693        738        761
             3168        765        764        766
             3169        664       4811       4894
             3170       4244       4245       4248
             3171        442        270       4417
             3172       1202       1131       1203
             3173       1713       4491       4492
             3174       1980       2123       2363
             3175        906        778       4183
             3176       3287       2506       3288
             3177        922        920       1427
             3178       2684       3619       4572
             3179        342        272       4415
             3180       3433       3854       5122
             3181       1072       1073       4169
             3182        758        756        759
             3183       1093       1106       1153
             3184       2988       4085       4086
             3185       3475       2843       4691
             3186        761        762        763
             3187       2556       4199       4200
             3188       1651        834       4478
             3189        870        873       4580
             3190       2270       4559       5207
             3191        501        502        503
             3192       2505       2400       2506
             3193       3501       3231       3528
             3194        547        545        548
             3195       2405       2531       4228
             3196        918        784       4521
             3197       1045       1767       1768
             3198       4104       4103       4105
             3199       2620       3086       3294
             3200        581        580       2788
             3201       3967       3968       3969
             3202       4266       4267       4268
             3203       3199       3198       4350
             3204       1880       4103       4104
             3205       1384       1989       2132
             3206       1195       1431       4042
             3207       1725       2245       2638
             3208        630       4965       5008
             3209       2404       2405       4228
             3210       3434       3433       3865
             3211       1432       2353       2610
             3212        575        574       2191
             3213       1038       1036       1100
             3214        725        724        726
             3215       2238       2636       2637
             3216       2832       4503       5437
             3217        400       4510       4511
             3218       2893       2892       3437
             3219       1078       1093       4210
             3220       1967       1968       2084
             3221       1167       1217       1218
             3222       4282       4210       4283
             3223        767        766        768
             3224       4561       1531       4620
             3225       5160       4422       5173
             3226       2644       2215       3261
             3227       2087       2396       4543
             3228       1663       1666       4480
             3229       1239       4261       4545
             3230       1441       1443       4500
             3231        437       4052       4053
             3232       1151       1165       1166
             3233       2855       1651       4478
             3234       1649       1500       4523
             3235       4100       4099       4101
             3236        722        721        724
             3237        311        312        435
             3238        231        232        436
             3239       2073       2806       2807
             3240       2070       2012       4025
             3241       1902       1904       2860
             3242       4098       4099       4100
             3243        515       1902       4009
             3244       4266       1890       4267
             3245       2132       1989       2329
             3246        349       4517       4518
             3247       1185       1187       4214
             3248       3203       3691       4469
             3249       3432       3431       3433
             3250       1673        586       1674
             3251        587        586       1673
             3252       2832       2093       4503
             3253       1132       1131       1202
             3254       2790       2759       2791
             3255       1366       1364       1408
             3256       3099       2987       3365
             3257       1204       1360       2742
             3258       4304       4303       4305
             3259        720        719        721
             3260       1191       1193       1225
             3261       3824       2791       4220
             3262       4443       3606       4444
             3263       2807       2808       2809
             3264       1923       1990       4261
             3265        438        237       4430
             3266        769        768        770
             3267       2853       4583       4641
             3268       2609       3130       3398
             3269       1187       1189       2199
             3270       2790       3825       4586
             3271       2028       2407       2487
             3272       2011       2182       2183
             3273       1548       1551       4579
             3274       2486       4263       4264
             3275       4108       4113       4388
             3276       2605       2145       4346
             3277       1065       2350       2609
             3278        907       5095       5115
             3279       2405       2530       2531
             3280       4290       4291       4454
             3281       4462       1481       4463
             3282        771        770        772
             3283       4291       1150       4292
             3284       4465       1589       4702
             3285       1063       1074       1128
             3286       1823       2478       2779
             3287        553        551        554
             3288       2854       4327       4523
             3289       2768       2815       4206
             3290       3829        508       3853
             3291        862        863       4424
             3292        786       1439       4521
             3293       1430       1138       2249
             3294        593        592       2115
             3295       4186       1103       4187
             3296       2785       2376       2786
             3297       2270       4558       4559
             3298        278        346       4533
             3299       1109       1108       1131
             3300       4118       4117       4140
             3301       2992       3411       5108
             3302       1195       1197       1431
             3303       3666       2596       3667
             3304       4315       4314       4316
             3305       4106       4105       4388
             3306       2828       2829       2830
             3307       4383       5053       5062
             3308       4370       3303       4371
             3309       2830       3075       3395
             3310       1333       4626       4691
             3311       2845       3056       3070
             3312       1061       1063       4223
             3313        686        683       4278
             3314       1398       2141       4008
             3315       1817       1820       4284
             3316       3193       2643       3509
             3317       4811       3916       4894
             3318       2818       2823       4563
             3319        664        659       4653
             3320       3026       4093       4094
             3321       2396       2395       4152
             3322        945       1716       4612
             3323       1028       3113       3670
             3324       2784       2609       4222
             3325       2836       2834       4217
             3326       3542       3543       3555
             3327        776        778        906
             3328       2386       2640       3192
             3329        968        970       5423
             3330       2834       2835       3104
             3331       4105       4107       4108
             3332        770        768       4556
             3333       1245       1243       1361
             3334       2197       2827       2828
             3335       4194       2324       4195
             3336       4302       4304       4610
             3337       3281       2795       3818
             3338       2891       2890       2892
             3339       1600       1985       2133
             3340       2758       2515       2759
             3341       4108       4109       4111
             3342       2455       2070       2643
             3343       2198       2833       2834
             3344        345       4535       4536
             3345       2611       3052       3291
             3346       1372       1250       4230
             3347       2871       1440       4570
             3348       2084       2184       2497
             3349       2824       2820       4271
             3350       3482       3011       3871
             3351       5110       1695       5132
             3352       1700       1574       4494
             3353       4399       2207       4597
             3354       1557       1558       4409
             3355       3035       4074       4075
             3356        558        555       4235
             3357       1734       5043       5084
             3358       2843       1985       4591
             3359        586        583       4092
             3360       1081       1080       1108
             3361       4319       4320       4321
             3362       1457       1459       4227
             3363        656        653       4358
             3364       1247       1171       1248
             3365       1153       1106       4013
             3366       1170        679       1171
             3367       5162       3020       5182
             3368       2758       2790       4586
             3369       1199       1238       1961
             3370       1905       1903       2763
             3371        603        602       1980
             3372       2178       3696       4568
             3373       2787       2596       3666
             3374       2839       2840       3146
             3375        798        801       4265
             3376       1422       1420       2504
             3377       1041       2838       2839
             3378       1681       1680       4294
             3379       2133       2335       2599
             3380       2349       3030       4419
             3381        525       1823       4038
             3382       2628       2287       3010
             3383       1029       1057       1432
             3384       2726       2243       2727
             3385        321        322       3947
             3386       1392       2375       4010
             3387       4173       4175       4176
             3388       1038       1100       4023
             3389        670        668       2248
             3390       1021       1029       4189
             3391       2115        592       3324
             3392        645        642       5335
             3393       2343       2766       4437
             3394        811       1689       4408
             3395       3194       3510       3630
             3396       2036       2822       4562
             3397       4148       2054       4486
             3398       2103       4170       4171
             3399       3124       3123       3346
             3400       2790       2791       3824
             3401        507        508        509
             3402       1126       1149       1150
             3403       2802       2363       2803
             3404        557        555        558
             3405        536        533       3913
             3406       1445       1447       4482
             3407       2182       2491       2492
             3408        308        309        370
             3409        234        235        369
             3410        688       3338       4299
             3411       4195       4196       4197
             3412       3122       3111       3123
             3413       2807       2806       2808
             3414       2062       2136       2484
             3415       2035       4465       4522
             3416        677        675        679
             3417        914       5463       5674
             3418       2230       2283       3095
             3419       2415       2418       3217
             3420       2804       2803       3109
             3421        905       1663       4480
             3422       3278       3727       3728
             3423       3110       2608       3111
             3424       1990       2146       3151
             3425       2551       2948       4337
             3426       4553       1331       4554
             3427       4172       4171       4173
             3428       1659       1660       3310
             3429       4134       4132       4141
             3430       1990       3151       4261
             3431       2758       2759       2790
             3432       2157       2159       4244
             3433       2392       2027       4595
             3434       2054       2055       2415
             3435       4472       4473       4474
             3436        555        554       4235
             3437       1773       1775       2011
             3438       2159       2161       2520
             3439       1019       1021       1095
             3440       2479       2455       4202
             3441       1542       1545       4582
             3442       4436       1055       4700
             3443       2011       2181       2182
             3444       3414       2605       4346
             3445       1075       1078       4282
             3446       2058       2060       2594
             3447       4130       4128       4243
             3448       2081       2070       2455
             3449       2466       2153       3240
             3450       4302       4303       4304
             3451       4245       2520       4246
             3452       4304       4307       4610
             3453       3311       4032       4035
             3454       1985       1327       4591
             3455       3323       3953       3954
             3456        822        824       4394
             3457       1325       1327       1600
             3458       3430       2886       3431
             3459       1087       1049       3931
             3460       4128       4126       4138
             3461       2434       3231       3501
             3462       1820       2862       4284
             3463       2396       4152       4153
             3464       1443       1444       1445
             3465       4508       4506       4509
             3466       1423       1424       2386
             3467       2314       2312       3370
             3468       1471       1472       4435
             3469       2558       2994       3360
             3470       2287       1883       4226
             3471       2985       2983       2987
             3472       1004       1008       4191
             3473       2930       2928       3083
             3474       1441       1442       1443
             3475       4124       4122       4260
             3476       1045       1046       1767
             3477       2981       2979       3064
             3478       3996       3594       3997
             3479       1008       1013       1065
             3480       1170       1171       1247
             3481       3111       3112       4338
             3482       1440        789       4570
             3483       2782       1414       3973
             3484       2363       2123       2611
             3485        609        608       2805
             3486        542        539       3999
             3487       4157       4155       4160
             3488       1289       1291       4448
             3489       2335       2844       4286
             3490       4122       4120       4137
             3491       2809       2808       3544
             3492       2977       2975       3057
             3493       1113       1124       1125
             3494        310        311       4366
             3495       2259       2264       4458
             3496       1002       1004       1617
             3497       1583       2036       4562
             3498       1955       1957       2486
             3499       1439       1440       1441
             3500       2095       4177       4781
             3501       2464       2127       4028
             3502        306        307        437
             3503        236        237        438
             3504       2073       1707       2806
             3505       1957       1982       4263
             3506       1953       1955       4269
             3507       3077       2999       3103
             3508       4551       4663       4690
             3509       3685       3109       3686
             3510       2983       2981       4146
             3511       1820       2111       2862
             3512       1557       4409       4490
             3513        707        706        708
             3514       3300       2242       3307
             3515       4286       2844       4287
             3516       4308       4306       4309
             3517       1073       1091       1101
             3518       2133       1985       2335
             3519        233        234       4407
             3520       4116       4106       4117
             3521       1058       1061       4349
             3522        904        910       4567
             3523       1372       4230       4233
             3524       2793       2795       3281
             3525        651        649       4204
             3526       1894       1951       2082
             3527       2971       2969       2988
             3528       3681       3703       3863
             3529       1600       1327       1985
             3530       2979       2977       4072
             3531       4455       2731       4456
             3532       3327       4331       4575
             3533       1971       2139       2354
             3534       2967       2965       3042
             3535       3432       3433       3434
             3536       3665       3679       4001
             3537       2434       2435       3231
             3538       2963       2961       3026
             3539       1478       1481       4462
             3540       2148       4068       4495
             3541        993        995       1028
             3542        991        993       4270
             3543       1260       2178       4568
             3544       1886       1888       1981
             3545        782        784        918
             3546       1128       1074       2250
             3547       2842       2123       4622
             3548        595        593       4330
             3549        585        583        586
             3550       2685       3606       4443
             3551        563        561        564
             3552        805       2818       4563
             3553       4408       1689       4461
             3554       4504       4505       4506
             3555        511        509       3926
             3556       1017       1019       4867
             3557       1834       1836       1899
             3558        513        514        515
             3559       1876       1878       2197
             3560       2959       2957       3993
             3561       2871       4662       4776
             3562        749        746        750
             3563       1125       1126       4290
             3564       2087       2395       2396
             3565       1717       1562       4548
             3566        677        679       1170
             3567       2013       2012       2070
             3568       1746       1745       1747
             3569       1243       1242       3972
             3570       1872       1874       1976
             3571       1840       1842       1892
             3572       2050       1408       4030
             3573       1307       1311       4453
             3574       1862       1868       2198
             3575       1044       1043       1080
             3576       3241       3240       3623
             3577       2487       2632       3901
             3578        704        703        706
