$ENTER COMPONENT NAME = DFLT_COMP
GD_1384 8.38735510e-03 8.28829630e-03 8.29478320e-03 8.39436310e-03
GD_1385 8.39436310e-03 8.29478320e-03 8.29869340e-03 8.39858830e-03
GD_1386 8.39858830e-03 8.29869340e-03 8.29999990e-03 8.39999980e-03
GD_1387 7.94101510e-03 7.86862930e-03 7.89966670e-03 7.97463010e-03
GD_1388 7.97463010e-03 7.89966670e-03 7.92984610e-03 8.00730280e-03
GD_1389 8.00730280e-03 7.92984610e-03 7.95904630e-03 8.03890720e-03
GD_1390 8.03890720e-03 7.95904630e-03 7.98714430e-03 8.06931610e-03
GD_1391 8.06931610e-03 7.98714430e-03 8.01401620e-03 8.09839870e-03
GD_1392 8.09839870e-03 8.01401620e-03 8.03953600e-03 8.12602300e-03
GD_1393 8.12602300e-03 8.03953600e-03 8.06358130e-03 8.15205700e-03
GD_1394 8.15205700e-03 8.06358130e-03 8.08602940e-03 8.17636930e-03
GD_1395 8.17636930e-03 8.08602940e-03 8.10676090e-03 8.19883150e-03
GD_1396 8.19883150e-03 8.10676090e-03 8.12566210e-03 8.21931880e-03
GD_1397 8.21931880e-03 8.12566210e-03 8.14262470e-03 8.23771330e-03
GD_1398 8.23771330e-03 8.14262470e-03 8.15754820e-03 8.25390280e-03
GD_1399 8.25390280e-03 8.15754820e-03 8.17034110e-03 8.26778710e-03
GD_1400 8.26778710e-03 8.17034110e-03 8.18092330e-03 8.27927740e-03
GD_1401 8.27927740e-03 8.18092330e-03 8.18922760e-03 8.28829630e-03
GD_1402 8.28829630e-03 8.18922760e-03 8.19519910e-03 8.29478320e-03
GD_1403 8.29478320e-03 8.19519910e-03 8.19879790e-03 8.29869340e-03
GD_1404 8.29869340e-03 8.19879790e-03 8.20000000e-03 8.29999990e-03
GD_1405 7.86862930e-03 7.79624350e-03 7.82470150e-03 7.89966670e-03
GD_1406 7.89966670e-03 7.82470150e-03 7.85238310e-03 7.92984610e-03
GD_1407 7.92984610e-03 7.85238310e-03 7.87917220e-03 7.95904630e-03
GD_1408 7.95904630e-03 7.87917220e-03 7.90495270e-03 7.98714430e-03
GD_1409 7.98714430e-03 7.90495270e-03 7.92960640e-03 8.01401620e-03
GD_1410 8.01401620e-03 7.92960640e-03 7.95301780e-03 8.03953600e-03
GD_1411 8.03953600e-03 7.95301780e-03 7.97507020e-03 8.06358130e-03
GD_1412 8.06358130e-03 7.97507020e-03 7.99565200e-03 8.08602940e-03
GD_1413 8.08602940e-03 7.99565200e-03 8.01465370e-03 8.10676090e-03
GD_1414 8.10676090e-03 8.01465370e-03 8.03197090e-03 8.12566210e-03
GD_1415 8.12566210e-03 8.03197090e-03 8.04750550e-03 8.14262470e-03
GD_1416 8.14262470e-03 8.04750550e-03 8.06116750e-03 8.15754820e-03
GD_1417 8.15754820e-03 8.06116750e-03 8.07287500e-03 8.17034110e-03
GD_1418 8.17034110e-03 8.07287500e-03 8.08255660e-03 8.18092330e-03
GD_1419 8.18092330e-03 8.08255660e-03 8.09015110e-03 8.18922760e-03
GD_1420 8.18922760e-03 8.09015110e-03 8.09561080e-03 8.19519910e-03
GD_1421 8.19519910e-03 8.09561080e-03 8.09890090e-03 8.19879790e-03
GD_1422 8.19879790e-03 8.09890090e-03 8.10000010e-03 8.20000000e-03
GD_1423 7.79624350e-03 7.72385770e-03 7.74973420e-03 7.82470150e-03
GD_1424 7.82470150e-03 7.74973420e-03 7.77491410e-03 7.85238310e-03
GD_1425 7.85238310e-03 7.77491410e-03 7.79928670e-03 7.87917220e-03
GD_1426 7.87917220e-03 7.79928670e-03 7.82274310e-03 7.90495270e-03
GD_1427 7.90495270e-03 7.82274310e-03 7.84517410e-03 7.92960640e-03
GD_1428 7.92960640e-03 7.84517410e-03 7.86647080e-03 7.95301780e-03
GD_1429 7.95301780e-03 7.86647080e-03 7.88652790e-03 7.97507020e-03
GD_1430 7.97507020e-03 7.88652790e-03 7.90524190e-03 7.99565200e-03
GD_1431 7.99565200e-03 7.90524190e-03 7.92251410e-03 8.01465370e-03
GD_1432 8.01465370e-03 7.92251410e-03 7.93824910e-03 8.03197090e-03
GD_1433 8.03197090e-03 7.93824910e-03 7.95235960e-03 8.04750550e-03
GD_1434 8.04750550e-03 7.95235960e-03 7.96476520e-03 8.06116750e-03
GD_1435 8.06116750e-03 7.96476520e-03 7.97539180e-03 8.07287500e-03
GD_1436 8.07287500e-03 7.97539180e-03 7.98417700e-03 8.08255660e-03
GD_1437 8.08255660e-03 7.98417700e-03 7.99106710e-03 8.09015110e-03
GD_1438 8.09015110e-03 7.99106710e-03 7.99601950e-03 8.09561080e-03
GD_1439 8.09561080e-03 7.99601950e-03 7.99900330e-03 8.09890090e-03
GD_1440 8.09890090e-03 7.99900330e-03 7.99999990e-03 8.10000010e-03
GD_1441 7.72385770e-03 7.65147160e-03 7.67476570e-03 7.74973420e-03
GD_1442 7.74973420e-03 7.67476570e-03 7.69743970e-03 7.77491410e-03
GD_1443 7.77491410e-03 7.69743970e-03 7.71939100e-03 7.79928670e-03
GD_1444 7.79928670e-03 7.71939100e-03 7.74051790e-03 7.82274310e-03
GD_1445 7.82274310e-03 7.74051790e-03 7.76072020e-03 7.84517410e-03
GD_1446 7.84517410e-03 7.76072020e-03 7.77989950e-03 7.86647080e-03
GD_1447 7.86647080e-03 7.77989950e-03 7.79795830e-03 7.88652790e-03
GD_1448 7.88652790e-03 7.79795830e-03 7.81480330e-03 7.90524190e-03
GD_1449 7.90524190e-03 7.81480330e-03 7.83034600e-03 7.92251410e-03
GD_1450 7.92251410e-03 7.83034600e-03 7.84450090e-03 7.93824910e-03
GD_1451 7.93824910e-03 7.84450090e-03 7.85719120e-03 7.95235960e-03
GD_1452 7.95235960e-03 7.85719120e-03 7.86834340e-03 7.96476520e-03
GD_1453 7.96476520e-03 7.86834340e-03 7.87789480e-03 7.97539180e-03
GD_1454 7.97539180e-03 7.87789480e-03 7.88578840e-03 7.98417700e-03
GD_1455 7.98417700e-03 7.88578840e-03 7.89197740e-03 7.99106710e-03
GD_1456 7.99106710e-03 7.89197740e-03 7.89642550e-03 7.99601950e-03
GD_1457 7.99601950e-03 7.89642550e-03 7.89910480e-03 7.99900330e-03
GD_1458 7.99900330e-03 7.89910480e-03 7.90000000e-03 7.99999990e-03
GD_1459 7.65147160e-03 7.57908610e-03 7.59979600e-03 7.67476570e-03
GD_1460 7.67476570e-03 7.59979600e-03 7.61996050e-03 7.69743970e-03
GD_1461 7.69743970e-03 7.61996050e-03 7.63948570e-03 7.71939100e-03
GD_1462 7.71939100e-03 7.63948570e-03 7.65827890e-03 7.74051790e-03
GD_1463 7.74051790e-03 7.65827890e-03 7.67624890e-03 7.76072020e-03
GD_1464 7.76072020e-03 7.67624890e-03 7.69330630e-03 7.77989950e-03
GD_1465 7.77989950e-03 7.69330630e-03 7.70936440e-03 7.79795830e-03
GD_1466 7.79795830e-03 7.70936440e-03 7.72434010e-03 7.81480330e-03
GD_1467 7.81480330e-03 7.72434010e-03 7.73815360e-03 7.83034600e-03
GD_1468 7.83034600e-03 7.73815360e-03 7.75073110e-03 7.84450090e-03
GD_1469 7.84450090e-03 7.75073110e-03 7.76200240e-03 7.85719120e-03
GD_1470 7.85719120e-03 7.76200240e-03 7.77190570e-03 7.86834340e-03
GD_1471 7.86834340e-03 7.77190570e-03 7.78038490e-03 7.87789480e-03
GD_1472 7.87789480e-03 7.78038490e-03 7.78739050e-03 7.88578840e-03
GD_1473 7.88578840e-03 7.78739050e-03 7.79288290e-03 7.89197740e-03
GD_1474 7.89197740e-03 7.79288290e-03 7.79682880e-03 7.89642550e-03
GD_1475 7.89642550e-03 7.79682880e-03 7.79920630e-03 7.89910480e-03
GD_1476 7.89910480e-03 7.79920630e-03 7.80000010e-03 7.90000000e-03
GD_1477 7.57908610e-03 7.50670090e-03 7.52482510e-03 7.59979600e-03
GD_1478 7.59979600e-03 7.52482510e-03 7.54247680e-03 7.61996050e-03
GD_1479 7.61996050e-03 7.54247680e-03 7.55957230e-03 7.63948570e-03
GD_1480 7.63948570e-03 7.55957230e-03 7.57602730e-03 7.65827890e-03
GD_1481 7.65827890e-03 7.57602730e-03 7.59176110e-03 7.67624890e-03
GD_1482 7.67624890e-03 7.59176110e-03 7.60669360e-03 7.69330630e-03
GD_1483 7.69330630e-03 7.60669360e-03 7.62074950e-03 7.70936440e-03
GD_1484 7.70936440e-03 7.62074950e-03 7.63385410e-03 7.72434010e-03
GD_1485 7.72434010e-03 7.63385410e-03 7.64593930e-03 7.73815360e-03
GD_1486 7.73815360e-03 7.64593930e-03 7.65694030e-03 7.75073110e-03
GD_1487 7.75073110e-03 7.65694030e-03 7.66679620e-03 7.76200240e-03
GD_1488 7.76200240e-03 7.66679620e-03 7.67545360e-03 7.77190570e-03
GD_1489 7.77190570e-03 7.67545360e-03 7.68286420e-03 7.78038490e-03
GD_1490 7.78038490e-03 7.68286420e-03 7.68898540e-03 7.78739050e-03
GD_1491 7.78739050e-03 7.68898540e-03 7.69378360e-03 7.79288290e-03
GD_1492 7.79288290e-03 7.69378360e-03 7.69723060e-03 7.79682880e-03
GD_1493 7.79682880e-03 7.69723060e-03 7.69930660e-03 7.79920630e-03
GD_1494 7.79920630e-03 7.69930660e-03 7.69999990e-03 7.80000010e-03
GD_1495 7.50670090e-03 7.43431450e-03 7.44985270e-03 7.52482510e-03
GD_1496 7.52482510e-03 7.44985270e-03 7.46498950e-03 7.54247680e-03
GD_1497 7.54247680e-03 7.46498950e-03 7.47965110e-03 7.55957230e-03
GD_1498 7.55957230e-03 7.47965110e-03 7.49376430e-03 7.57602730e-03
GD_1499 7.57602730e-03 7.49376430e-03 7.50725800e-03 7.59176110e-03
GD_1500 7.59176110e-03 7.50725800e-03 7.52006350e-03 7.60669360e-03
GD_1501 7.60669360e-03 7.52006350e-03 7.53211450e-03 7.62074950e-03
GD_1502 7.62074950e-03 7.53211450e-03 7.54334860e-03 7.63385410e-03
GD_1503 7.63385410e-03 7.54334860e-03 7.55370610e-03 7.64593930e-03
GD_1504 7.64593930e-03 7.55370610e-03 7.56313150e-03 7.65694030e-03
GD_1505 7.65694030e-03 7.56313150e-03 7.57157440e-03 7.66679620e-03
GD_1506 7.66679620e-03 7.57157440e-03 7.57898860e-03 7.67545360e-03
GD_1507 7.67545360e-03 7.57898860e-03 7.58533360e-03 7.68286420e-03
GD_1508 7.68286420e-03 7.58533360e-03 7.59057370e-03 7.68898540e-03
GD_1509 7.68898540e-03 7.59057370e-03 7.59468010e-03 7.69378360e-03
GD_1510 7.69378360e-03 7.59468010e-03 7.59763000e-03 7.69723060e-03
GD_1511 7.69723060e-03 7.59763000e-03 7.59940660e-03 7.69930660e-03
GD_1512 7.69930660e-03 7.59940660e-03 7.60000000e-03 7.69999990e-03
GD_1513 7.43431450e-03 7.36192900e-03 7.37487940e-03 7.44985270e-03
GD_1514 7.44985270e-03 7.37487940e-03 7.38749860e-03 7.46498950e-03
GD_1515 7.46498950e-03 7.38749860e-03 7.39972330e-03 7.47965110e-03
GD_1516 7.47965110e-03 7.39972330e-03 7.41149110e-03 7.49376430e-03
GD_1517 7.49376430e-03 7.41149110e-03 7.42274200e-03 7.50725800e-03
GD_1518 7.50725800e-03 7.42274200e-03 7.43341750e-03 7.52006350e-03
GD_1519 7.52006350e-03 7.43341750e-03 7.44346270e-03 7.53211450e-03
GD_1520 7.53211450e-03 7.44346270e-03 7.45282540e-03 7.54334860e-03
GD_1521 7.54334860e-03 7.45282540e-03 7.46145550e-03 7.55370610e-03
GD_1522 7.55370610e-03 7.46145550e-03 7.46930740e-03 7.56313150e-03
GD_1523 7.56313150e-03 7.46930740e-03 7.47633910e-03 7.57157440e-03
GD_1524 7.57157440e-03 7.47633910e-03 7.48251250e-03 7.57898860e-03
GD_1525 7.57898860e-03 7.48251250e-03 7.48779430e-03 7.58533360e-03
GD_1526 7.58533360e-03 7.48779430e-03 7.49215600e-03 7.59057370e-03
GD_1527 7.59057370e-03 7.49215600e-03 7.49557360e-03 7.59468010e-03
GD_1528 7.59468010e-03 7.49557360e-03 7.49802790e-03 7.59763000e-03
GD_1529 7.59763000e-03 7.49802790e-03 7.49950630e-03 7.59940660e-03
GD_1530 7.59940660e-03 7.49950630e-03 7.50000010e-03 7.60000000e-03
GD_1531 7.36192900e-03 7.28954290e-03 7.29990490e-03 7.37487940e-03
GD_1532 7.37487940e-03 7.29990490e-03 7.31000410e-03 7.38749860e-03
GD_1533 7.38749860e-03 7.31000410e-03 7.31978920e-03 7.39972330e-03
GD_1534 7.39972330e-03 7.31978920e-03 7.32920830e-03 7.41149110e-03
GD_1535 7.41149110e-03 7.32920830e-03 7.33821340e-03 7.42274200e-03
GD_1536 7.42274200e-03 7.33821340e-03 7.34675710e-03 7.43341750e-03
GD_1537 7.43341750e-03 7.34675710e-03 7.35479590e-03 7.44346270e-03
GD_1538 7.44346270e-03 7.35479590e-03 7.36228660e-03 7.45282540e-03
GD_1539 7.45282540e-03 7.36228660e-03 7.36918930e-03 7.46145550e-03
GD_1540 7.46145550e-03 7.36918930e-03 7.37546890e-03 7.46930740e-03
GD_1541 7.46930740e-03 7.37546890e-03 7.38109120e-03 7.47633910e-03
GD_1542 7.47633910e-03 7.38109120e-03 7.38602620e-03 7.48251250e-03
GD_1543 7.48251250e-03 7.38602620e-03 7.39024780e-03 7.48779430e-03
GD_1544 7.48779430e-03 7.39024780e-03 7.39373320e-03 7.49215600e-03
GD_1545 7.49215600e-03 7.39373320e-03 7.39646350e-03 7.49557360e-03
GD_1546 7.49557360e-03 7.39646350e-03 7.39842490e-03 7.49802790e-03
GD_1547 7.49802790e-03 7.39842490e-03 7.39960570e-03 7.49950630e-03
GD_1548 7.49950630e-03 7.39960570e-03 7.39999990e-03 7.50000010e-03
GD_1549 7.28954290e-03 7.21715740e-03 7.22493010e-03 7.29990490e-03
GD_1550 7.29990490e-03 7.22493010e-03 7.23250690e-03 7.31000410e-03
GD_1551 7.31000410e-03 7.23250690e-03 7.23984910e-03 7.31978920e-03
GD_1552 7.31978920e-03 7.23984910e-03 7.24691710e-03 7.32920830e-03
GD_1553 7.32920830e-03 7.24691710e-03 7.25367430e-03 7.33821340e-03
GD_1554 7.33821340e-03 7.25367430e-03 7.26008470e-03 7.34675710e-03
GD_1555 7.34675710e-03 7.26008470e-03 7.26611470e-03 7.35479590e-03
GD_1556 7.35479590e-03 7.26611470e-03 7.27173310e-03 7.36228660e-03
GD_1557 7.36228660e-03 7.27173310e-03 7.27690960e-03 7.36918930e-03
GD_1558 7.36918930e-03 7.27690960e-03 7.28161780e-03 7.37546890e-03
GD_1559 7.37546890e-03 7.28161780e-03 7.28583190e-03 7.38109120e-03
GD_1560 7.38109120e-03 7.28583190e-03 7.28953060e-03 7.38602620e-03
GD_1561 7.38602620e-03 7.28953060e-03 7.29269440e-03 7.39024780e-03
GD_1562 7.39024780e-03 7.29269440e-03 7.29530560e-03 7.39373320e-03
GD_1563 7.39373320e-03 7.29530560e-03 7.29735100e-03 7.39646350e-03
GD_1564 7.39646350e-03 7.29735100e-03 7.29882040e-03 7.39842490e-03
GD_1565 7.39842490e-03 7.29882040e-03 7.29970450e-03 7.39960570e-03
GD_1566 7.39960570e-03 7.29970450e-03 7.30000000e-03 7.39999990e-03
GD_1567 7.21715740e-03 7.14477130e-03 7.14995410e-03 7.22493010e-03
GD_1568 7.22493010e-03 7.14995410e-03 7.15500700e-03 7.23250690e-03
GD_1569 7.23250690e-03 7.15500700e-03 7.15990420e-03 7.23984910e-03
GD_1570 7.23984910e-03 7.15990420e-03 7.16461840e-03 7.24691710e-03
GD_1571 7.24691710e-03 7.16461840e-03 7.16912500e-03 7.25367430e-03
GD_1572 7.25367430e-03 7.16912500e-03 7.17340000e-03 7.26008470e-03
GD_1573 7.26008470e-03 7.17340000e-03 7.17742090e-03 7.26611470e-03
GD_1574 7.26611470e-03 7.17742090e-03 7.18116670e-03 7.27173310e-03
GD_1575 7.27173310e-03 7.18116670e-03 7.18461730e-03 7.27690960e-03
GD_1576 7.27690960e-03 7.18461730e-03 7.18775500e-03 7.28161780e-03
GD_1577 7.28161780e-03 7.18775500e-03 7.19056360e-03 7.28583190e-03
GD_1578 7.28583190e-03 7.19056360e-03 7.19302750e-03 7.28953060e-03
GD_1579 7.28953060e-03 7.19302750e-03 7.19513470e-03 7.29269440e-03
GD_1580 7.29269440e-03 7.19513470e-03 7.19687410e-03 7.29530560e-03
GD_1581 7.29530560e-03 7.19687410e-03 7.19823640e-03 7.29735100e-03
GD_1582 7.29735100e-03 7.19823640e-03 7.19921470e-03 7.29882040e-03
GD_1583 7.29882040e-03 7.19921470e-03 7.19980330e-03 7.29970450e-03
GD_1584 7.29970450e-03 7.19980330e-03 7.20000010e-03 7.30000000e-03
GD_1585 7.14477130e-03 7.07238580e-03 7.07497750e-03 7.14995410e-03
GD_1586 7.14995410e-03 7.07497750e-03 7.07750500e-03 7.15500700e-03
GD_1587 7.15500700e-03 7.07750500e-03 7.07995450e-03 7.15990420e-03
GD_1588 7.15990420e-03 7.07995450e-03 7.08231250e-03 7.16461840e-03
GD_1589 7.16461840e-03 7.08231250e-03 7.08456670e-03 7.16912500e-03
GD_1590 7.16912500e-03 7.08456670e-03 7.08670480e-03 7.17340000e-03
GD_1591 7.17340000e-03 7.08670480e-03 7.08871570e-03 7.17742090e-03
GD_1592 7.17742090e-03 7.08871570e-03 7.09058860e-03 7.18116670e-03
GD_1593 7.18116670e-03 7.09058860e-03 7.09231390e-03 7.18461730e-03
GD_1594 7.18461730e-03 7.09231390e-03 7.09388230e-03 7.18775500e-03
GD_1595 7.18775500e-03 7.09388230e-03 7.09528570e-03 7.19056360e-03
GD_1596 7.19056360e-03 7.09528570e-03 7.09651720e-03 7.19302750e-03
GD_1597 7.19302750e-03 7.09651720e-03 7.09756990e-03 7.19513470e-03
GD_1598 7.19513470e-03 7.09756990e-03 7.09843840e-03 7.19687410e-03
GD_1599 7.19687410e-03 7.09843840e-03 7.09911910e-03 7.19823640e-03
GD_1600 7.19823640e-03 7.09911910e-03 7.09960750e-03 7.19921470e-03
GD_1601 7.19921470e-03 7.09960750e-03 7.09990210e-03 7.19980330e-03
GD_1602 7.19980330e-03 7.09990210e-03 7.09999990e-03 7.20000010e-03
GD_1603 7.07238580e-03 7.00000000e-03 7.00000000e-03 7.07497750e-03
GD_1604 7.07497750e-03 7.00000000e-03 7.00000030e-03 7.07750500e-03
GD_1605 7.07750500e-03 7.00000030e-03 7.00000000e-03 7.07995450e-03
GD_1606 7.07995450e-03 7.00000000e-03 7.00000000e-03 7.08231250e-03
GD_1607 7.08231250e-03 7.00000000e-03 7.00000030e-03 7.08456670e-03
GD_1608 7.08456670e-03 7.00000030e-03 7.00000000e-03 7.08670480e-03
GD_1609 7.08670480e-03 7.00000000e-03 7.00000030e-03 7.08871570e-03
GD_1610 7.08871570e-03 7.00000030e-03 7.00000000e-03 7.09058860e-03
GD_1611 7.09058860e-03 7.00000000e-03 7.00000000e-03 7.09231390e-03
GD_1612 7.09231390e-03 7.00000000e-03 7.00000030e-03 7.09388230e-03
GD_1613 7.09388230e-03 7.00000030e-03 7.00000030e-03 7.09528570e-03
GD_1614 7.09528570e-03 7.00000030e-03 7.00000030e-03 7.09651720e-03
GD_1615 7.09651720e-03 7.00000030e-03 7.00000000e-03 7.09756990e-03
GD_1616 7.09756990e-03 7.00000000e-03 7.00000030e-03 7.09843840e-03
GD_1617 7.09843840e-03 7.00000030e-03 7.00000000e-03 7.09911910e-03
GD_1618 7.09911910e-03 7.00000000e-03 7.00000000e-03 7.09960750e-03
GD_1619 7.09960750e-03 7.00000000e-03 7.00000030e-03 7.09990210e-03
GD_1620 7.09990210e-03 7.00000030e-03 7.00000000e-03 7.09999990e-03
GD_1621 8.80000000e-03 8.79814960e-03 8.86470760e-03 8.86666660e-03
GD_1622 8.86666660e-03 8.86470760e-03 8.93125180e-03 8.93333320e-03
GD_1623 8.93333320e-03 8.93125180e-03 8.99778040e-03 9.00000010e-03
GD_1624 9.00000010e-03 8.99778040e-03 9.06428890e-03 9.06666670e-03
GD_1625 9.06666670e-03 9.06428890e-03 9.13077280e-03 9.13333330e-03
GD_1626 9.13333330e-03 9.13077280e-03 9.19722700e-03 9.19999990e-03
GD_1627 9.19999990e-03 9.19722700e-03 9.26364280e-03 9.26666680e-03
GD_1628 9.26666680e-03 9.26364280e-03 9.33000850e-03 9.33333340e-03
GD_1629 9.33333340e-03 9.33000850e-03 9.39630760e-03 9.40000000e-03
GD_1630 9.40000000e-03 9.39630760e-03 9.46251610e-03 9.46666660e-03
GD_1631 9.46666660e-03 9.46251610e-03 9.52859530e-03 9.53333320e-03
GD_1632 9.53333320e-03 9.52859530e-03 9.59448250e-03 9.60000010e-03
GD_1633 9.60000010e-03 9.59448250e-03 9.66006550e-03 9.66666670e-03
GD_1634 9.66666670e-03 9.66006550e-03 9.72512629e-03 9.73333333e-03
GD_1635 9.73333333e-03 9.72512629e-03 9.78918148e-03 9.79999999e-03
GD_1636 9.79999999e-03 9.78918148e-03 9.85092880e-03 9.86666665e-03
GD_1637 9.86666665e-03 9.85092880e-03 9.90571909e-03 9.93333334e-03
GD_1638 9.93333334e-03 9.90571909e-03 9.93333334e-03 1.00000000e-02
GD_1639 8.79814960e-03 8.79261520e-03 8.85885040e-03 8.86470760e-03
GD_1640 8.86470760e-03 8.85885040e-03 8.92503220e-03 8.93125180e-03
GD_1641 8.93125180e-03 8.92503220e-03 8.99115040e-03 8.99778040e-03
GD_1642 8.99778040e-03 8.99115040e-03 9.05719090e-03 9.06428890e-03
GD_1643 9.06428890e-03 9.05719090e-03 9.12313690e-03 9.13077280e-03
GD_1644 9.13077280e-03 9.12313690e-03 9.18896500e-03 9.19722700e-03
GD_1645 9.19722700e-03 9.18896500e-03 9.25464430e-03 9.26364280e-03
GD_1646 9.26364280e-03 9.25464430e-03 9.32013070e-03 9.33000850e-03
GD_1647 9.33000850e-03 9.32013070e-03 9.38536360e-03 9.39630760e-03
GD_1648 9.39630760e-03 9.38536360e-03 9.45025240e-03 9.46251610e-03
GD_1649 9.46251610e-03 9.45025240e-03 9.51465910e-03 9.52859530e-03
GD_1650 9.52859530e-03 9.51465910e-03 9.57836320e-03 9.59448250e-03
GD_1651 9.59448250e-03 9.57836320e-03 9.64098910e-03 9.66006550e-03
GD_1652 9.66006550e-03 9.64098910e-03 9.70185760e-03 9.72512629e-03
GD_1653 9.72512629e-03 9.70185760e-03 9.75962992e-03 9.78918148e-03
GD_1654 9.78918148e-03 9.75962992e-03 9.81143818e-03 9.85092880e-03
GD_1655 9.85092880e-03 9.81143818e-03 9.85092880e-03 9.90571909e-03
GD_1656 9.90571909e-03 9.85092880e-03 9.86666665e-03 9.93333334e-03
GD_1657 8.79261520e-03 8.78344750e-03 8.84915470e-03 8.85885040e-03
GD_1658 8.85885040e-03 8.84915470e-03 8.91474520e-03 8.92503220e-03
GD_1659 8.92503220e-03 8.91474520e-03 8.98019620e-03 8.99115040e-03
GD_1660 8.99115040e-03 8.98019620e-03 9.04547860e-03 9.05719090e-03
GD_1661 9.05719090e-03 9.04547860e-03 9.11055580e-03 9.12313690e-03
GD_1662 9.12313690e-03 9.11055580e-03 9.17537860e-03 9.18896500e-03
GD_1663 9.18896500e-03 9.17537860e-03 9.23988310e-03 9.25464430e-03
GD_1664 9.25464430e-03 9.23988310e-03 9.30397960e-03 9.32013070e-03
GD_1665 9.32013070e-03 9.30397960e-03 9.36754450e-03 9.38536360e-03
GD_1666 9.38536360e-03 9.36754450e-03 9.43039960e-03 9.45025240e-03
GD_1667 9.45025240e-03 9.43039960e-03 9.49228180e-03 9.51465910e-03
GD_1668 9.51465910e-03 9.49228180e-03 9.55278640e-03 9.57836320e-03
GD_1669 9.57836320e-03 9.55278640e-03 9.61126990e-03 9.64098910e-03
GD_1670 9.64098910e-03 9.61126990e-03 9.66666670e-03 9.70185760e-03
GD_1671 9.70185760e-03 9.66666670e-03 9.71715727e-03 9.75962992e-03
GD_1672 9.75962992e-03 9.71715727e-03 9.75962992e-03 9.81143818e-03
GD_1673 9.81143818e-03 9.75962992e-03 9.78918148e-03 9.85092880e-03
GD_1674 9.85092880e-03 9.78918148e-03 9.79999999e-03 9.86666665e-03
GD_1675 8.78344750e-03 8.77072720e-03 8.83571650e-03 8.84915470e-03
GD_1676 8.84915470e-03 8.83571650e-03 8.90050510e-03 8.91474520e-03
GD_1677 8.91474520e-03 8.90050510e-03 8.96505520e-03 8.98019620e-03
GD_1678 8.98019620e-03 8.96505520e-03 9.02931880e-03 9.04547860e-03
GD_1679 9.04547860e-03 9.02931880e-03 9.09323530e-03 9.11055580e-03
GD_1680 9.11055580e-03 9.09323530e-03 9.15672580e-03 9.17537860e-03
GD_1681 9.17537860e-03 9.15672580e-03 9.21968680e-03 9.23988310e-03
GD_1682 9.23988310e-03 9.21968680e-03 9.28197820e-03 9.30397960e-03
GD_1683 9.30397960e-03 9.28197820e-03 9.34340950e-03 9.36754450e-03
GD_1684 9.36754450e-03 9.34340950e-03 9.40371520e-03 9.43039960e-03
GD_1685 9.43039960e-03 9.40371520e-03 9.46251610e-03 9.49228180e-03
GD_1686 9.49228180e-03 9.46251610e-03 9.51925990e-03 9.55278640e-03
GD_1687 9.55278640e-03 9.51925990e-03 9.57312490e-03 9.61126990e-03
GD_1688 9.61126990e-03 9.57312490e-03 9.62287630e-03 9.66666670e-03
GD_1689 9.66666670e-03 9.62287630e-03 9.66666670e-03 9.71715727e-03
GD_1690 9.71715727e-03 9.66666670e-03 9.70185760e-03 9.75962992e-03
GD_1691 9.75962992e-03 9.70185760e-03 9.72512629e-03 9.78918148e-03
GD_1692 9.78918148e-03 9.72512629e-03 9.73333333e-03 9.79999999e-03
GD_1693 8.77072720e-03 8.75456380e-03 8.81866360e-03 8.83571650e-03
GD_1694 8.83571650e-03 8.81866360e-03 8.88246310e-03 8.90050510e-03
GD_1695 8.90050510e-03 8.88246310e-03 8.94590740e-03 8.96505520e-03
GD_1696 8.96505520e-03 8.94590740e-03 9.00892870e-03 9.02931880e-03
GD_1697 9.02931880e-03 9.00892870e-03 9.07144060e-03 9.09323530e-03
GD_1698 9.09323530e-03 9.07144060e-03 9.13333330e-03 9.15672580e-03
GD_1699 9.15672580e-03 9.13333330e-03 9.19446370e-03 9.21968680e-03
GD_1700 9.21968680e-03 9.19446370e-03 9.25464400e-03 9.28197820e-03
GD_1701 9.28197820e-03 9.25464400e-03 9.31362460e-03 9.34340950e-03
GD_1702 9.34340950e-03 9.31362460e-03 9.37106800e-03 9.40371520e-03
GD_1703 9.40371520e-03 9.37106800e-03 9.42651160e-03 9.46251610e-03
GD_1704 9.46251610e-03 9.42651160e-03 9.47931670e-03 9.51925990e-03
GD_1705 9.51925990e-03 9.47931670e-03 9.52859560e-03 9.57312490e-03
GD_1706 9.57312490e-03 9.52859560e-03 9.57312490e-03 9.62287630e-03
GD_1707 9.62287630e-03 9.57312490e-03 9.61126990e-03 9.66666670e-03
GD_1708 9.66666670e-03 9.61126990e-03 9.64098910e-03 9.70185760e-03
GD_1709 9.70185760e-03 9.64098910e-03 9.66006550e-03 9.72512629e-03
GD_1710 9.72512629e-03 9.66006550e-03 9.66666670e-03 9.73333333e-03
GD_1711 8.75456380e-03 8.73508900e-03 8.79814960e-03 8.81866360e-03
GD_1712 8.81866360e-03 8.79814960e-03 8.86079950e-03 8.88246310e-03
GD_1713 8.88246310e-03 8.86079950e-03 8.92296730e-03 8.94590740e-03
GD_1714 8.94590740e-03 8.92296730e-03 8.98456360e-03 9.00892870e-03
GD_1715 9.00892870e-03 8.98456360e-03 9.04547860e-03 9.07144060e-03
