$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
      DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
!
      $NSET NAME = CLAMPED
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34
      $NSET NAME = SET_1         DESCRIPTION = 'BASE_NODES'
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.500000E-01  0.000000E+00  0.000000E+00
                3  4.545455E-03  0.000000E+00  0.000000E+00
                4  9.090909E-03  0.000000E+00  0.000000E+00
                5  1.363636E-02  0.000000E+00  0.000000E+00
                6  1.818182E-02  0.000000E+00  0.000000E+00
                7  2.272727E-02  0.000000E+00  0.000000E+00
                8  2.727273E-02  0.000000E+00  0.000000E+00
                9  3.181818E-02  0.000000E+00  0.000000E+00
               10  3.636364E-02  0.000000E+00  0.000000E+00
               11  4.090909E-02  0.000000E+00  0.000000E+00
               12  4.545455E-02  0.000000E+00  0.000000E+00
               13  5.000000E-02  0.000000E+00  0.000000E+00
               14  5.454545E-02  0.000000E+00  0.000000E+00
               15  5.909091E-02  0.000000E+00  0.000000E+00
               16  6.363636E-02  0.000000E+00  0.000000E+00
               17  6.818182E-02  0.000000E+00  0.000000E+00
               18  7.272727E-02  0.000000E+00  0.000000E+00
               19  7.727273E-02  0.000000E+00  0.000000E+00
               20  8.181818E-02  0.000000E+00  0.000000E+00
               21  8.636364E-02  0.000000E+00  0.000000E+00
               22  9.090909E-02  0.000000E+00  0.000000E+00
               23  9.545455E-02  0.000000E+00  0.000000E+00
               24  1.000000E-01  0.000000E+00  0.000000E+00
               25  1.045455E-01  0.000000E+00  0.000000E+00
               26  1.090909E-01  0.000000E+00  0.000000E+00
               27  1.136364E-01  0.000000E+00  0.000000E+00
               28  1.181818E-01  0.000000E+00  0.000000E+00
               29  1.227273E-01  0.000000E+00  0.000000E+00
               30  1.272727E-01  0.000000E+00  0.000000E+00
               31  1.318182E-01  0.000000E+00  0.000000E+00
               32  1.363636E-01  0.000000E+00  0.000000E+00
               33  1.409091E-01  0.000000E+00  0.000000E+00
               34  1.454545E-01  0.000000E+00  0.000000E+00
               35  1.500000E-01  1.500000E-01  0.000000E+00
               36  1.500000E-01  4.545455E-03  0.000000E+00
               37  1.500000E-01  9.090909E-03  0.000000E+00
               38  1.500000E-01  1.363636E-02  0.000000E+00
               39  1.500000E-01  1.818182E-02  0.000000E+00
               40  1.500000E-01  2.272727E-02  0.000000E+00
               41  1.500000E-01  2.727273E-02  0.000000E+00
               42  1.500000E-01  3.181818E-02  0.000000E+00
               43  1.500000E-01  3.636364E-02  0.000000E+00
               44  1.500000E-01  4.090909E-02  0.000000E+00
               45  1.500000E-01  4.545455E-02  0.000000E+00
               46  1.500000E-01  5.000000E-02  0.000000E+00
               47  1.500000E-01  5.454545E-02  0.000000E+00
               48  1.500000E-01  5.909091E-02  0.000000E+00
               49  1.500000E-01  6.363636E-02  0.000000E+00
               50  1.500000E-01  6.818182E-02  0.000000E+00
               51  1.500000E-01  7.272727E-02  0.000000E+00
               52  1.500000E-01  7.727273E-02  0.000000E+00
               53  1.500000E-01  8.181818E-02  0.000000E+00
               54  1.500000E-01  8.636364E-02  0.000000E+00
               55  1.500000E-01  9.090909E-02  0.000000E+00
               56  1.500000E-01  9.545455E-02  0.000000E+00
               57  1.500000E-01  1.000000E-01  0.000000E+00
               58  1.500000E-01  1.045455E-01  0.000000E+00
               59  1.500000E-01  1.090909E-01  0.000000E+00
               60  1.500000E-01  1.136364E-01  0.000000E+00
               61  1.500000E-01  1.181818E-01  0.000000E+00
               62  1.500000E-01  1.227273E-01  0.000000E+00
               63  1.500000E-01  1.272727E-01  0.000000E+00
               64  1.500000E-01  1.318182E-01  0.000000E+00
               65  1.500000E-01  1.363636E-01  0.000000E+00
               66  1.500000E-01  1.409091E-01  0.000000E+00
               67  1.500000E-01  1.454545E-01  0.000000E+00
               68  0.000000E+00  1.500000E-01  0.000000E+00
               69  1.454545E-01  1.500000E-01  0.000000E+00
               70  1.409091E-01  1.500000E-01  0.000000E+00
               71  1.363636E-01  1.500000E-01  0.000000E+00
               72  1.318182E-01  1.500000E-01  0.000000E+00
               73  1.272727E-01  1.500000E-01  0.000000E+00
               74  1.227273E-01  1.500000E-01  0.000000E+00
               75  1.181818E-01  1.500000E-01  0.000000E+00
               76  1.136364E-01  1.500000E-01  0.000000E+00
               77  1.090909E-01  1.500000E-01  0.000000E+00
               78  1.045455E-01  1.500000E-01  0.000000E+00
               79  1.000000E-01  1.500000E-01  0.000000E+00
               80  9.545455E-02  1.500000E-01  0.000000E+00
               81  9.090909E-02  1.500000E-01  0.000000E+00
               82  8.636364E-02  1.500000E-01  0.000000E+00
               83  8.181818E-02  1.500000E-01  0.000000E+00
               84  7.727273E-02  1.500000E-01  0.000000E+00
               85  7.272727E-02  1.500000E-01  0.000000E+00
               86  6.818182E-02  1.500000E-01  0.000000E+00
               87  6.363636E-02  1.500000E-01  0.000000E+00
               88  5.909091E-02  1.500000E-01  0.000000E+00
               89  5.454545E-02  1.500000E-01  0.000000E+00
               90  5.000000E-02  1.500000E-01  0.000000E+00
               91  4.545455E-02  1.500000E-01  0.000000E+00
               92  4.090909E-02  1.500000E-01  0.000000E+00
               93  3.636364E-02  1.500000E-01  0.000000E+00
               94  3.181818E-02  1.500000E-01  0.000000E+00
               95  2.727273E-02  1.500000E-01  0.000000E+00
               96  2.272727E-02  1.500000E-01  0.000000E+00
               97  1.818182E-02  1.500000E-01  0.000000E+00
               98  1.363636E-02  1.500000E-01  0.000000E+00
               99  9.090909E-03  1.500000E-01  0.000000E+00
              100  4.545455E-03  1.500000E-01  0.000000E+00
              101  0.000000E+00  1.454545E-01  0.000000E+00
              102  0.000000E+00  1.409091E-01  0.000000E+00
              103  0.000000E+00  1.363636E-01  0.000000E+00
              104  0.000000E+00  1.318182E-01  0.000000E+00
              105  0.000000E+00  1.272727E-01  0.000000E+00
              106  0.000000E+00  1.227273E-01  0.000000E+00
              107  0.000000E+00  1.181818E-01  0.000000E+00
              108  0.000000E+00  1.136364E-01  0.000000E+00
              109  0.000000E+00  1.090909E-01  0.000000E+00
              110  0.000000E+00  1.045455E-01  0.000000E+00
              111  0.000000E+00  1.000000E-01  0.000000E+00
              112  0.000000E+00  9.545455E-02  0.000000E+00
              113  0.000000E+00  9.090909E-02  0.000000E+00
              114  0.000000E+00  8.636364E-02  0.000000E+00
              115  0.000000E+00  8.181818E-02  0.000000E+00
              116  0.000000E+00  7.727273E-02  0.000000E+00
              117  0.000000E+00  7.272727E-02  0.000000E+00
              118  0.000000E+00  6.818182E-02  0.000000E+00
              119  0.000000E+00  6.363636E-02  0.000000E+00
              120  0.000000E+00  5.909091E-02  0.000000E+00
              121  0.000000E+00  5.454545E-02  0.000000E+00
              122  0.000000E+00  5.000000E-02  0.000000E+00
              123  0.000000E+00  4.545455E-02  0.000000E+00
              124  0.000000E+00  4.090909E-02  0.000000E+00
              125  0.000000E+00  3.636364E-02  0.000000E+00
              126  0.000000E+00  3.181818E-02  0.000000E+00
              127  0.000000E+00  2.727273E-02  0.000000E+00
              128  0.000000E+00  2.272727E-02  0.000000E+00
              129  0.000000E+00  1.818182E-02  0.000000E+00
              130  0.000000E+00  1.363636E-02  0.000000E+00
              131  0.000000E+00  9.090909E-03  0.000000E+00
              132  0.000000E+00  4.545455E-03  0.000000E+00
              133  4.545455E-03  4.545455E-03  0.000000E+00
              134  4.545455E-03  9.090909E-03  0.000000E+00
              135  4.545455E-03  1.363636E-02  0.000000E+00
              136  4.545455E-03  1.818182E-02  0.000000E+00
              137  4.545455E-03  2.272727E-02  0.000000E+00
              138  4.545455E-03  2.727273E-02  0.000000E+00
              139  4.545455E-03  3.181818E-02  0.000000E+00
              140  4.545455E-03  3.636364E-02  0.000000E+00
              141  4.545455E-03  4.090909E-02  0.000000E+00
              142  4.545455E-03  4.545455E-02  0.000000E+00
              143  4.545455E-03  5.000000E-02  0.000000E+00
              144  4.545455E-03  5.454545E-02  0.000000E+00
              145  4.545455E-03  5.909091E-02  0.000000E+00
              146  4.545455E-03  6.363636E-02  0.000000E+00
              147  4.545455E-03  6.818182E-02  0.000000E+00
              148  4.545455E-03  7.272727E-02  0.000000E+00
              149  4.545455E-03  7.727273E-02  0.000000E+00
              150  4.545455E-03  8.181818E-02  0.000000E+00
              151  4.545455E-03  8.636364E-02  0.000000E+00
              152  4.545455E-03  9.090909E-02  0.000000E+00
              153  4.545455E-03  9.545455E-02  0.000000E+00
              154  4.545455E-03  1.000000E-01  0.000000E+00
              155  4.545455E-03  1.045455E-01  0.000000E+00
              156  4.545455E-03  1.090909E-01  0.000000E+00
              157  4.545455E-03  1.136364E-01  0.000000E+00
              158  4.545455E-03  1.181818E-01  0.000000E+00
              159  4.545455E-03  1.227273E-01  0.000000E+00
              160  4.545455E-03  1.272727E-01  0.000000E+00
              161  4.545455E-03  1.318182E-01  0.000000E+00
              162  4.545455E-03  1.363636E-01  0.000000E+00
              163  4.545455E-03  1.409091E-01  0.000000E+00
              164  4.545455E-03  1.454545E-01  0.000000E+00
              165  9.090909E-03  4.545455E-03  0.000000E+00
              166  9.090909E-03  9.090909E-03  0.000000E+00
              167  9.090909E-03  1.363636E-02  0.000000E+00
              168  9.090909E-03  1.818182E-02  0.000000E+00
              169  9.090909E-03  2.272727E-02  0.000000E+00
              170  9.090909E-03  2.727273E-02  0.000000E+00
              171  9.090909E-03  3.181818E-02  0.000000E+00
              172  9.090909E-03  3.636364E-02  0.000000E+00
              173  9.090909E-03  4.090909E-02  0.000000E+00
              174  9.090909E-03  4.545455E-02  0.000000E+00
              175  9.090909E-03  5.000000E-02  0.000000E+00
              176  9.090909E-03  5.454545E-02  0.000000E+00
              177  9.090909E-03  5.909091E-02  0.000000E+00
              178  9.090909E-03  6.363636E-02  0.000000E+00
              179  9.090909E-03  6.818182E-02  0.000000E+00
              180  9.090909E-03  7.272727E-02  0.000000E+00
              181  9.090909E-03  7.727273E-02  0.000000E+00
              182  9.090909E-03  8.181818E-02  0.000000E+00
              183  9.090909E-03  8.636364E-02  0.000000E+00
              184  9.090909E-03  9.090909E-02  0.000000E+00
              185  9.090909E-03  9.545455E-02  0.000000E+00
              186  9.090909E-03  1.000000E-01  0.000000E+00
              187  9.090909E-03  1.045455E-01  0.000000E+00
              188  9.090909E-03  1.090909E-01  0.000000E+00
              189  9.090909E-03  1.136364E-01  0.000000E+00
              190  9.090909E-03  1.181818E-01  0.000000E+00
              191  9.090909E-03  1.227273E-01  0.000000E+00
              192  9.090909E-03  1.272727E-01  0.000000E+00
              193  9.090909E-03  1.318182E-01  0.000000E+00
              194  9.090909E-03  1.363636E-01  0.000000E+00
              195  9.090909E-03  1.409091E-01  0.000000E+00
              196  9.090909E-03  1.454545E-01  0.000000E+00
              197  1.363636E-02  4.545455E-03  0.000000E+00
              198  1.363636E-02  9.090909E-03  0.000000E+00
              199  1.363636E-02  1.363636E-02  0.000000E+00
              200  1.363636E-02  1.818182E-02  0.000000E+00
              201  1.363636E-02  2.272727E-02  0.000000E+00
              202  1.363636E-02  2.727273E-02  0.000000E+00
              203  1.363636E-02  3.181818E-02  0.000000E+00
              204  1.363636E-02  3.636364E-02  0.000000E+00
              205  1.363636E-02  4.090909E-02  0.000000E+00
              206  1.363636E-02  4.545455E-02  0.000000E+00
              207  1.363636E-02  5.000000E-02  0.000000E+00
              208  1.363636E-02  5.454545E-02  0.000000E+00
              209  1.363636E-02  5.909091E-02  0.000000E+00
              210  1.363636E-02  6.363636E-02  0.000000E+00
              211  1.363636E-02  6.818182E-02  0.000000E+00
              212  1.363636E-02  7.272727E-02  0.000000E+00
              213  1.363636E-02  7.727273E-02  0.000000E+00
              214  1.363636E-02  8.181818E-02  0.000000E+00
              215  1.363636E-02  8.636364E-02  0.000000E+00
              216  1.363636E-02  9.090909E-02  0.000000E+00
              217  1.363636E-02  9.545455E-02  0.000000E+00
              218  1.363636E-02  1.000000E-01  0.000000E+00
              219  1.363636E-02  1.045455E-01  0.000000E+00
              220  1.363636E-02  1.090909E-01  0.000000E+00
              221  1.363636E-02  1.136364E-01  0.000000E+00
              222  1.363636E-02  1.181818E-01  0.000000E+00
              223  1.363636E-02  1.227273E-01  0.000000E+00
              224  1.363636E-02  1.272727E-01  0.000000E+00
              225  1.363636E-02  1.318182E-01  0.000000E+00
              226  1.363636E-02  1.363636E-01  0.000000E+00
              227  1.363636E-02  1.409091E-01  0.000000E+00
              228  1.363636E-02  1.454545E-01  0.000000E+00
              229  1.818182E-02  4.545455E-03  0.000000E+00
              230  1.818182E-02  9.090909E-03  0.000000E+00
              231  1.818182E-02  1.363636E-02  0.000000E+00
              232  1.818182E-02  1.818182E-02  0.000000E+00
              233  1.818182E-02  2.272727E-02  0.000000E+00
              234  1.818182E-02  2.727273E-02  0.000000E+00
              235  1.818182E-02  3.181818E-02  0.000000E+00
              236  1.818182E-02  3.636364E-02  0.000000E+00
              237  1.818182E-02  4.090909E-02  0.000000E+00
              238  1.818182E-02  4.545455E-02  0.000000E+00
              239  1.818182E-02  5.000000E-02  0.000000E+00
              240  1.818182E-02  5.454545E-02  0.000000E+00
              241  1.818182E-02  5.909091E-02  0.000000E+00
              242  1.818182E-02  6.363636E-02  0.000000E+00
              243  1.818182E-02  6.818182E-02  0.000000E+00
              244  1.818182E-02  7.272727E-02  0.000000E+00
              245  1.818182E-02  7.727273E-02  0.000000E+00
              246  1.818182E-02  8.181818E-02  0.000000E+00
              247  1.818182E-02  8.636364E-02  0.000000E+00
              248  1.818182E-02  9.090909E-02  0.000000E+00
              249  1.818182E-02  9.545455E-02  0.000000E+00
              250  1.818182E-02  1.000000E-01  0.000000E+00
              251  1.818182E-02  1.045455E-01  0.000000E+00
              252  1.818182E-02  1.090909E-01  0.000000E+00
              253  1.818182E-02  1.136364E-01  0.000000E+00
              254  1.818182E-02  1.181818E-01  0.000000E+00
              255  1.818182E-02  1.227273E-01  0.000000E+00
              256  1.818182E-02  1.272727E-01  0.000000E+00
              257  1.818182E-02  1.318182E-01  0.000000E+00
              258  1.818182E-02  1.363636E-01  0.000000E+00
              259  1.818182E-02  1.409091E-01  0.000000E+00
              260  1.818182E-02  1.454545E-01  0.000000E+00
              261  2.272727E-02  4.545455E-03  0.000000E+00
              262  2.272727E-02  9.090909E-03  0.000000E+00
              263  2.272727E-02  1.363636E-02  0.000000E+00
              264  2.272727E-02  1.818182E-02  0.000000E+00
              265  2.272727E-02  2.272727E-02  0.000000E+00
              266  2.272727E-02  2.727273E-02  0.000000E+00
              267  2.272727E-02  3.181818E-02  0.000000E+00
              268  2.272727E-02  3.636364E-02  0.000000E+00
              269  2.272727E-02  4.090909E-02  0.000000E+00
              270  2.272727E-02  4.545455E-02  0.000000E+00
              271  2.272727E-02  5.000000E-02  0.000000E+00
              272  2.272727E-02  5.454545E-02  0.000000E+00
              273  2.272727E-02  5.909091E-02  0.000000E+00
              274  2.272727E-02  6.363636E-02  0.000000E+00
              275  2.272727E-02  6.818182E-02  0.000000E+00
              276  2.272727E-02  7.272727E-02  0.000000E+00
              277  2.272727E-02  7.727273E-02  0.000000E+00
              278  2.272727E-02  8.181818E-02  0.000000E+00
              279  2.272727E-02  8.636364E-02  0.000000E+00
              280  2.272727E-02  9.090909E-02  0.000000E+00
              281  2.272727E-02  9.545455E-02  0.000000E+00
              282  2.272727E-02  1.000000E-01  0.000000E+00
              283  2.272727E-02  1.045455E-01  0.000000E+00
              284  2.272727E-02  1.090909E-01  0.000000E+00
              285  2.272727E-02  1.136364E-01  0.000000E+00
              286  2.272727E-02  1.181818E-01  0.000000E+00
              287  2.272727E-02  1.227273E-01  0.000000E+00
              288  2.272727E-02  1.272727E-01  0.000000E+00
              289  2.272727E-02  1.318182E-01  0.000000E+00
              290  2.272727E-02  1.363636E-01  0.000000E+00
              291  2.272727E-02  1.409091E-01  0.000000E+00
              292  2.272727E-02  1.454545E-01  0.000000E+00
              293  2.727273E-02  4.545455E-03  0.000000E+00
              294  2.727273E-02  9.090909E-03  0.000000E+00
              295  2.727273E-02  1.363636E-02  0.000000E+00
              296  2.727273E-02  1.818182E-02  0.000000E+00
              297  2.727273E-02  2.272727E-02  0.000000E+00
              298  2.727273E-02  2.727273E-02  0.000000E+00
              299  2.727273E-02  3.181818E-02  0.000000E+00
              300  2.727273E-02  3.636364E-02  0.000000E+00
              301  2.727273E-02  4.090909E-02  0.000000E+00
              302  2.727273E-02  4.545455E-02  0.000000E+00
              303  2.727273E-02  5.000000E-02  0.000000E+00
              304  2.727273E-02  5.454545E-02  0.000000E+00
              305  2.727273E-02  5.909091E-02  0.000000E+00
              306  2.727273E-02  6.363636E-02  0.000000E+00
              307  2.727273E-02  6.818182E-02  0.000000E+00
              308  2.727273E-02  7.272727E-02  0.000000E+00
              309  2.727273E-02  7.727273E-02  0.000000E+00
              310  2.727273E-02  8.181818E-02  0.000000E+00
              311  2.727273E-02  8.636364E-02  0.000000E+00
              312  2.727273E-02  9.090909E-02  0.000000E+00
              313  2.727273E-02  9.545455E-02  0.000000E+00
              314  2.727273E-02  1.000000E-01  0.000000E+00
              315  2.727273E-02  1.045455E-01  0.000000E+00
              316  2.727273E-02  1.090909E-01  0.000000E+00
              317  2.727273E-02  1.136364E-01  0.000000E+00
              318  2.727273E-02  1.181818E-01  0.000000E+00
              319  2.727273E-02  1.227273E-01  0.000000E+00
              320  2.727273E-02  1.272727E-01  0.000000E+00
              321  2.727273E-02  1.318182E-01  0.000000E+00
              322  2.727273E-02  1.363636E-01  0.000000E+00
              323  2.727273E-02  1.409091E-01  0.000000E+00
              324  2.727273E-02  1.454545E-01  0.000000E+00
              325  3.181818E-02  4.545455E-03  0.000000E+00
              326  3.181818E-02  9.090909E-03  0.000000E+00
              327  3.181818E-02  1.363636E-02  0.000000E+00
              328  3.181818E-02  1.818182E-02  0.000000E+00
              329  3.181818E-02  2.272727E-02  0.000000E+00
              330  3.181818E-02  2.727273E-02  0.000000E+00
              331  3.181818E-02  3.181818E-02  0.000000E+00
              332  3.181818E-02  3.636364E-02  0.000000E+00
              333  3.181818E-02  4.090909E-02  0.000000E+00
              334  3.181818E-02  4.545455E-02  0.000000E+00
              335  3.181818E-02  5.000000E-02  0.000000E+00
              336  3.181818E-02  5.454545E-02  0.000000E+00
              337  3.181818E-02  5.909091E-02  0.000000E+00
              338  3.181818E-02  6.363636E-02  0.000000E+00
              339  3.181818E-02  6.818182E-02  0.000000E+00
              340  3.181818E-02  7.272727E-02  0.000000E+00
              341  3.181818E-02  7.727273E-02  0.000000E+00
              342  3.181818E-02  8.181818E-02  0.000000E+00
              343  3.181818E-02  8.636364E-02  0.000000E+00
              344  3.181818E-02  9.090909E-02  0.000000E+00
              345  3.181818E-02  9.545455E-02  0.000000E+00
              346  3.181818E-02  1.000000E-01  0.000000E+00
              347  3.181818E-02  1.045455E-01  0.000000E+00
              348  3.181818E-02  1.090909E-01  0.000000E+00
              349  3.181818E-02  1.136364E-01  0.000000E+00
              350  3.181818E-02  1.181818E-01  0.000000E+00
              351  3.181818E-02  1.227273E-01  0.000000E+00
              352  3.181818E-02  1.272727E-01  0.000000E+00
              353  3.181818E-02  1.318182E-01  0.000000E+00
              354  3.181818E-02  1.363636E-01  0.000000E+00
              355  3.181818E-02  1.409091E-01  0.000000E+00
              356  3.181818E-02  1.454545E-01  0.000000E+00
              357  3.636364E-02  4.545455E-03  0.000000E+00
              358  3.636364E-02  9.090909E-03  0.000000E+00
              359  3.636364E-02  1.363636E-02  0.000000E+00
              360  3.636364E-02  1.818182E-02  0.000000E+00
              361  3.636364E-02  2.272727E-02  0.000000E+00
              362  3.636364E-02  2.727273E-02  0.000000E+00
              363  3.636364E-02  3.181818E-02  0.000000E+00
              364  3.636364E-02  3.636364E-02  0.000000E+00
              365  3.636364E-02  4.090909E-02  0.000000E+00
              366  3.636364E-02  4.545455E-02  0.000000E+00
              367  3.636364E-02  5.000000E-02  0.000000E+00
              368  3.636364E-02  5.454545E-02  0.000000E+00
              369  3.636364E-02  5.909091E-02  0.000000E+00
              370  3.636364E-02  6.363636E-02  0.000000E+00
              371  3.636364E-02  6.818182E-02  0.000000E+00
              372  3.636364E-02  7.272727E-02  0.000000E+00
              373  3.636364E-02  7.727273E-02  0.000000E+00
              374  3.636364E-02  8.181818E-02  0.000000E+00
              375  3.636364E-02  8.636364E-02  0.000000E+00
              376  3.636364E-02  9.090909E-02  0.000000E+00
              377  3.636364E-02  9.545455E-02  0.000000E+00
              378  3.636364E-02  1.000000E-01  0.000000E+00
              379  3.636364E-02  1.045455E-01  0.000000E+00
              380  3.636364E-02  1.090909E-01  0.000000E+00
              381  3.636364E-02  1.136364E-01  0.000000E+00
              382  3.636364E-02  1.181818E-01  0.000000E+00
              383  3.636364E-02  1.227273E-01  0.000000E+00
              384  3.636364E-02  1.272727E-01  0.000000E+00
              385  3.636364E-02  1.318182E-01  0.000000E+00
              386  3.636364E-02  1.363636E-01  0.000000E+00
              387  3.636364E-02  1.409091E-01  0.000000E+00
              388  3.636364E-02  1.454545E-01  0.000000E+00
              389  4.090909E-02  4.545455E-03  0.000000E+00
              390  4.090909E-02  9.090909E-03  0.000000E+00
              391  4.090909E-02  1.363636E-02  0.000000E+00
              392  4.090909E-02  1.818182E-02  0.000000E+00
              393  4.090909E-02  2.272727E-02  0.000000E+00
              394  4.090909E-02  2.727273E-02  0.000000E+00
              395  4.090909E-02  3.181818E-02  0.000000E+00
              396  4.090909E-02  3.636364E-02  0.000000E+00
              397  4.090909E-02  4.090909E-02  0.000000E+00
              398  4.090909E-02  4.545455E-02  0.000000E+00
              399  4.090909E-02  5.000000E-02  0.000000E+00
              400  4.090909E-02  5.454545E-02  0.000000E+00
              401  4.090909E-02  5.909091E-02  0.000000E+00
              402  4.090909E-02  6.363636E-02  0.000000E+00
              403  4.090909E-02  6.818182E-02  0.000000E+00
              404  4.090909E-02  7.272727E-02  0.000000E+00
              405  4.090909E-02  7.727273E-02  0.000000E+00
              406  4.090909E-02  8.181818E-02  0.000000E+00
              407  4.090909E-02  8.636364E-02  0.000000E+00
              408  4.090909E-02  9.090909E-02  0.000000E+00
              409  4.090909E-02  9.545455E-02  0.000000E+00
              410  4.090909E-02  1.000000E-01  0.000000E+00
              411  4.090909E-02  1.045455E-01  0.000000E+00
              412  4.090909E-02  1.090909E-01  0.000000E+00
              413  4.090909E-02  1.136364E-01  0.000000E+00
              414  4.090909E-02  1.181818E-01  0.000000E+00
              415  4.090909E-02  1.227273E-01  0.000000E+00
              416  4.090909E-02  1.272727E-01  0.000000E+00
              417  4.090909E-02  1.318182E-01  0.000000E+00
              418  4.090909E-02  1.363636E-01  0.000000E+00
              419  4.090909E-02  1.409091E-01  0.000000E+00
              420  4.090909E-02  1.454545E-01  0.000000E+00
              421  4.545455E-02  4.545455E-03  0.000000E+00
              422  4.545455E-02  9.090909E-03  0.000000E+00
              423  4.545455E-02  1.363636E-02  0.000000E+00
              424  4.545455E-02  1.818182E-02  0.000000E+00
              425  4.545455E-02  2.272727E-02  0.000000E+00
              426  4.545455E-02  2.727273E-02  0.000000E+00
              427  4.545455E-02  3.181818E-02  0.000000E+00
              428  4.545455E-02  3.636364E-02  0.000000E+00
              429  4.545455E-02  4.090909E-02  0.000000E+00
              430  4.545455E-02  4.545455E-02  0.000000E+00
              431  4.545455E-02  5.000000E-02  0.000000E+00
              432  4.545455E-02  5.454545E-02  0.000000E+00
              433  4.545455E-02  5.909091E-02  0.000000E+00
              434  4.545455E-02  6.363636E-02  0.000000E+00
              435  4.545455E-02  6.818182E-02  0.000000E+00
              436  4.545455E-02  7.272727E-02  0.000000E+00
              437  4.545455E-02  7.727273E-02  0.000000E+00
              438  4.545455E-02  8.181818E-02  0.000000E+00
              439  4.545455E-02  8.636364E-02  0.000000E+00
              440  4.545455E-02  9.090909E-02  0.000000E+00
              441  4.545455E-02  9.545455E-02  0.000000E+00
              442  4.545455E-02  1.000000E-01  0.000000E+00
              443  4.545455E-02  1.045455E-01  0.000000E+00
              444  4.545455E-02  1.090909E-01  0.000000E+00
              445  4.545455E-02  1.136364E-01  0.000000E+00
              446  4.545455E-02  1.181818E-01  0.000000E+00
              447  4.545455E-02  1.227273E-01  0.000000E+00
              448  4.545455E-02  1.272727E-01  0.000000E+00
              449  4.545455E-02  1.318182E-01  0.000000E+00
              450  4.545455E-02  1.363636E-01  0.000000E+00
              451  4.545455E-02  1.409091E-01  0.000000E+00
              452  4.545455E-02  1.454545E-01  0.000000E+00
              453  5.000000E-02  4.545455E-03  0.000000E+00
              454  5.000000E-02  9.090909E-03  0.000000E+00
              455  5.000000E-02  1.363636E-02  0.000000E+00
              456  5.000000E-02  1.818182E-02  0.000000E+00
              457  5.000000E-02  2.272727E-02  0.000000E+00
              458  5.000000E-02  2.727273E-02  0.000000E+00
              459  5.000000E-02  3.181818E-02  0.000000E+00
              460  5.000000E-02  3.636364E-02  0.000000E+00
              461  5.000000E-02  4.090909E-02  0.000000E+00
              462  5.000000E-02  4.545455E-02  0.000000E+00
              463  5.000000E-02  5.000000E-02  0.000000E+00
              464  5.000000E-02  5.454545E-02  0.000000E+00
              465  5.000000E-02  5.909091E-02  0.000000E+00
              466  5.000000E-02  6.363636E-02  0.000000E+00
              467  5.000000E-02  6.818182E-02  0.000000E+00
              468  5.000000E-02  7.272727E-02  0.000000E+00
              469  5.000000E-02  7.727273E-02  0.000000E+00
              470  5.000000E-02  8.181818E-02  0.000000E+00
              471  5.000000E-02  8.636364E-02  0.000000E+00
              472  5.000000E-02  9.090909E-02  0.000000E+00
              473  5.000000E-02  9.545455E-02  0.000000E+00
              474  5.000000E-02  1.000000E-01  0.000000E+00
              475  5.000000E-02  1.045455E-01  0.000000E+00
              476  5.000000E-02  1.090909E-01  0.000000E+00
              477  5.000000E-02  1.136364E-01  0.000000E+00
              478  5.000000E-02  1.181818E-01  0.000000E+00
              479  5.000000E-02  1.227273E-01  0.000000E+00
              480  5.000000E-02  1.272727E-01  0.000000E+00
              481  5.000000E-02  1.318182E-01  0.000000E+00
              482  5.000000E-02  1.363636E-01  0.000000E+00
              483  5.000000E-02  1.409091E-01  0.000000E+00
              484  5.000000E-02  1.454545E-01  0.000000E+00
              485  5.454545E-02  4.545455E-03  0.000000E+00
              486  5.454545E-02  9.090909E-03  0.000000E+00
              487  5.454545E-02  1.363636E-02  0.000000E+00
              488  5.454545E-02  1.818182E-02  0.000000E+00
              489  5.454545E-02  2.272727E-02  0.000000E+00
              490  5.454545E-02  2.727273E-02  0.000000E+00
              491  5.454545E-02  3.181818E-02  0.000000E+00
              492  5.454545E-02  3.636364E-02  0.000000E+00
              493  5.454545E-02  4.090909E-02  0.000000E+00
              494  5.454545E-02  4.545455E-02  0.000000E+00
              495  5.454545E-02  5.000000E-02  0.000000E+00
              496  5.454545E-02  5.454545E-02  0.000000E+00
