             1291       1640       1822       3494       3635
             1292       3109       3257       3342       3684
             1293       3035       3241       2906       3562
             1294       3135       3281       3270       3493
             1295       1454       3233       1088       3512
             1296       1314       3235       3198       3339
             1297       2958       2755       3336       3477
             1298       1532       3167       3069       3459
             1299       3168       3180       3096       3440
             1300       3408       3478       3146       3486
             1301       1626        238       1628       1642
             1302       2720       2931       2721       3535
             1303       2222       2705       3518       3704
             1304       2228       2229       3339       3340
             1305       2325       2323       3384       3523
             1306       2294       2428       2397       3577
             1307       3009       2937       3029       3380
             1308       2695       3043       1499       3446
             1309       2263       2233       3219       3700
             1310       3169       3374        873       3615
             1311       2906       3431       3241       3606
             1312       3303       3436       2904       3688
             1313       3081       2893       3077       3219
             1314       2422       3492       2378       3545
             1315       2835       2942       3407       3495
             1316       3094       3242       3168       3539
             1317        517       3308       2766       3617
             1318       3062       3229       3006       3345
             1319       3225       3344       3174       3455
             1320       1233       3179       1366       3439
             1321       2376       3532       2369       3638
             1322       1463       1295       3406       3671
             1323       1444       3283       2254       3479
             1324       1126       1344       1343       3382
             1325       1212       3309       3226       3584
             1326       3179       3434       3139       3643
             1327       2717       3426       3249       3665
             1328       3380       3386       3136       3660
             1329       2287       1439       2285       3691
             1330       1121       1119       3321       3447
             1331       3168       3180       3094       3256
             1332       2764       3065       2897       3167
             1333       1250       1417       3091       3432
             1334       3158       3223       2907       3443
             1335       3146       3070       3486       3610
             1336       3260       3364       3133       3575
             1337       2277        516       2275       3161
             1338       1381       3232       1287       3356
             1339       1648       1639       3441       3669
             1340       1359       1212       1210       3409
             1341       2470       2469       3216       3560
             1342       1366       3179       1233       3702
             1343       3135       3292       3281       3493
             1344       3137       3351       3174       3455
             1345       2808       2807       2809       3180
             1346       2839       2882       3140       3457
             1347       3204       3234       2714       3449
             1348       2762       3267       3389       3648
             1349       2028       2100        207       3451
             1350       2814       2788       3388       3651
             1351       2602       2417       2604       3347
             1352       3158       3265       3193       3636
             1353        708        675        162        161
             1354       3119       3236       3154       3616
             1355       3190       3239       2923       3274
             1356       2659        632       2651       3169
             1357       2942       3027       2880       3595
             1358       3086       3208       3156       3338
             1359       1865       3346       3201       3413
             1360       3207       3505       3220       3646
             1361       3127       3249       3209       3447
             1362       3186       3258       1485       3688
             1363       1906       1921       1875       3418
             1364       2281       3163       2285       3436
             1365       1516       1092       3366       3387
             1366       3166       3086       3291       3474
             1367       3104       3209       3249       3321
             1368       1470       3146       3478       3524
             1369       3241       3431       2906       3562
             1370       2334       3383       2433       3414
             1371       2968       2922       2921       3189
             1372       3198       3242       3100       3273
             1373       3167       3468       3453       3543
             1374       1720       3305       1562       3669
             1375       3250       3458       3138       3571
             1376       1117       3183       3269       3667
             1377       2691       1914       2949       3251
             1378       2711       3217       2713       3690
             1379       1271       3338       3156       3395
             1380       1344       3382       3338       3621
             1381       1432       1087       1890       3201
             1382       3097       3290       3288       3606
             1383       3252       3646       3205       3650
             1384       1470       3434       3146       3524
             1385       2289       3438       2311       3476
             1386       2861       3036       3454       3459
             1387       2834       3150       2833       3456
             1388       3232       3298       1223       3423
             1389       3182       3237       3135       3418
             1390       3136       3403       3312       3692
             1391       3252       3294       3095       3498
             1392       2968       3189       2921       3335
             1393       2789       2807       3180       3331
             1394       3286       3386       3380       3660
             1395       2992       2981       2745       3504
             1396       1941       3184        445       3400
             1397       3342       3462       1453       3538
             1398       2228       3213       3340       3613
             1399       1244       3178       1352       3252
             1400       2378       3492       2480       3545
             1401       3030       3163       2918       3631
             1402       2294       2397       2605       3577
             1403       3177       3340       3015       3536
             1404        166        179        655       3362
             1405       1841       1369       1909       3570
             1406       3245       3409       3113       3630
             1407       3121       3165       3361       3597
             1408       3233       3293       1517       3512
             1409       1402        161        675       3258
             1410       3123       3328       3218       3382
             1411       1257       3397       3288       3634
             1412       3139       3434       3179       3702
             1413       2728       2943       3142       3336
             1414         76         77        647       3169
             1415       1335       3405       1238       3710
             1416       3180       3191       3096       3440
             1417       3089       3505       3207       3646
             1418       2585       3170        633       3216
             1419       2282       2905       3196       3511
             1420       2945       3389       3244       3648
             1421       2937       3029       3380       3381
             1422       2728       3328       2727       3336
             1423        633       3216       3170       3359
             1424       2887       3134       2929       3371
             1425       3218       3321       3191       3668
             1426        548        549       2291       3153
             1427       2897       3069       1532       3167
             1428       2914       2960       3015       3177
             1429       3158       3516       3379       3584
             1430       3225       3257       3115       3342
             1431       2931       3331       3218       3535
             1432       3164       3309       1323       3525
             1433       1421       3408       3146       3579
             1434       3180       3100       3242       3273
             1435       2677       3230       2669       3534
             1436       3014       2804       3108       3195
             1437       3272       3647       3503       3679
             1438       3270       3461       3135       3493
             1439       2847       3020       2915       3461
             1440       3106       3187       3158       3584
             1441       1305       1259       3197       3436
             1442       3144       3330       1357       3540
             1443       3048       1851       3306       3310
             1444       3198       3235       1290       3652
             1445       2595       2297       2388       3499
             1446       3201       3397       3141       3562
             1447       2944       2943       3373       3621
             1448       3090       3243       3194       3262
             1449       1640       3494       1699       3635
             1450       1311       3233       1454       3512
             1451       2755       3142       3336       3477
             1452       2945       3244       2752       3648
             1453       3163       3599       2281       3601
             1454       2461       2475       3170       3343
             1455        847        168       2629       3268
             1456       3156       3086       3338       3593
             1457       2681       2669       2679       3359
             1458       1428       3288       1257       3397
             1459       2967       3262       3208       3373
             1460       2917       3247       2845       3493
             1461       3217       3098       3350       3575
             1462       3126       3393       3271       3596
             1463       3112       3361       3263       3555
             1464       2948       3326       3314       3709
             1465       2374       2375       2456       3642
             1466       2895       3130       2903       3594
             1467       1240       3187       1241       3525
             1468       1374       3379       3516       3584
             1469       2833       3407       3150       3495
             1470       1537       3083       1551       3406
             1471       3347       3384       2323       3523
             1472       1477       1253       1293       3653
             1473       1085       1418       1420       3418
             1474       2945       2762       3267       3389
             1475       2896       3430       3206       3598
             1476       3183       3294       3188       3612
             1477       3120       3313       3312       3386
             1478       3251       3306       1914       3670
             1479       3161       3317       2767       3501
             1480       3060       2948       3317       3709
             1481       3166       3231       3092       3497
             1482       2978       3215       2746       3361
             1483       2094       2081       1941       3184
             1484       3227       3335       2828       3533
             1485       2431        550        551       3221
             1486       3113       3245       3311       3503
             1487       2388       2434       2306       3500
             1488       2246       2248       3235       3561
             1489       1342       3520       3280       3538
             1490       1509       3175       3043       3701
             1491       1922       1879       1888       3164
             1492       1240       1241       3187       3309
             1493       1243       3187       1241       3516
             1494       1151       1340       3409       3630
             1495       2725       2724       3218       3658
             1496       3215       3361       2978       3521
             1497       3144       3142       3395       3477
             1498       3060       2798       3246       3317
             1499       1881       1913       1929       3275
             1500       1160       1221       1223       3298
             1501       1717       1644       3162       3318
             1502       1278       3282       1300       3291
             1503       3203       3278       2791       3602
             1504       2916       3076       3208       3467
             1505       3302       3371       3152       3512
             1506       2931       2757       3218       3331
             1507       1221       3298       1160       3323
             1508       3158       3187       3516       3584
             1509       1882       3210       1903       3628
             1510       1506       2998       1500       3472
             1511       3127       3467       3249       3665
             1512       3171       3143       3252       3352
             1513       3246       3160       3475       3550
             1514       2260       2228       2229       3339
             1515       1420       3418       3238       3708
             1516       1286       3512       3302       3585
             1517       3236       3336       2731       3506
             1518       2431       3221       3085       3532
             1519        325       1717        326       3487
             1520       1527       3478       3408       3486
             1521        516       2281       3599       3601
             1522       2461       2643       2475       3343
             1523       3080       3380       2952       3459
             1524       2914       3177       3015       3536
             1525       3123       3304       3278       3475
             1526       2456       3149       2421       3591
             1527       1125       3382       3315       3668
             1528       3302       3512       3152       3585
             1529       2793       3246       2798       3317
             1530       2375       3277       3149       3642
             1531       2404       2483       2403       3414
             1532       2807       2809       3180       3535
             1533       3220       3349       3148       3422
             1534       3217       3231       2713       3690
             1535       2823       2824       2821       3370
             1536       1204       3083        375       3192
             1537       2313       3378       2312       3476
             1538       1428       3237       1257       3288
             1539       1240       3309       3187       3525
             1540       2953       3008       3143       3428
             1541       2886       2930       3152       3371
             1542       1425       3181       3162       3318
             1543       1506       3424       2998       3472
             1544       3155       2823       3370       3521
             1545       3183       3188       3095       3234
             1546       1290       3198       1314       3235
             1547       1424       1845       1884       3397
             1548       3027       3369       2880       3595
             1549       3288       3290       3097       3540
             1550       3097       3144       3329       3540
             1551       3188       3256       3129       3360
             1552       3141       3102       3288       3634
             1553       3096       3321       3249       3447
             1554       1424       3237       3397       3418
             1555       2757       3331       2931       3535
             1556       1323       3164       1090       3325
             1557       3167       3454       3036       3459
             1558       3238       3247       1885       3567
             1559       3008       3324       3143       3428
             1560       2638       2461       3170       3343
             1561       1532        265       2897       3167
             1562       1259       1450       3197       3436
             1563       1191       3289       3160       3680
             1564       2287       3163       2281       3601
             1565       2862       2906       3241       3606
             1566       1387       3468       3151       3572
             1567       1916       1920       1865       3413
             1568       3160       3203       3100       3278
             1569       2865       3262       2967       3587
             1570       3095       3188       3183       3294
             1571       1150       3647       3272       3679
             1572       2922       3335       3189       3672
             1573       2592       2617       2620       3590
             1574       1921       3182       1837       3461
             1575       1847       1918       3247       3567
             1576       2831       2770       2768       3643
             1577       1500       2998       3054       3472
             1578       3251       3354       1899       3627
             1579       3168       3094       3539       3689
             1580       1314       3339       3198       3640
             1581       1824       2804       3159       3334
             1582       2914       3273       3177       3536
             1583        688       3197        698       3695
             1584       1389       1125       1127       3315
             1585       1087       1839       1890       3201
             1586       1872       3212       3189       3570
             1587       3144       3329       1357       3399
             1588       2754       2958       2732       3236
             1589       3098       3364       3260       3575
             1590       3132       3407       3279       3495
             1591       1149       3298       3311       3679
             1592       3137       3420       3317       3483
             1593       3313       3380       3136       3660
             1594       1872       3189       1869       3570
             1595       1194       3252       1185       3498
             1596       2097        449       2212       3295
             1597       3289       3552       3124       3680
             1598       2269       2225       2253       3178
             1599       2668        178        179       3362
             1600       2375       3149       3333       3642
             1601       1353       2253       2225       3178
             1602       2227       2230       3547       3704
             1603       2842       3493       3223       3564
             1604       2645       3149       2615       3277
             1605       3215       3298       3118       3311
             1606       3267       3568       3120       3660
             1607       2307       3444       2478       3492
             1608       3240       3248       3133       3464
             1609       2921       2828       3227       3335
             1610        179        178        797         80
             1611       2475       2470       3170       3343
             1612       3171       3252       1408       3352
             1613       3102       3241       3327       3634
             1614       1500       3054       3293       3472
             1615       2811       3335       3227       3622
             1616       1303       3406       1295       3572
             1617       3166       3255       3231       3497
             1618       3180       3273       2789       3602
             1619       2262       3177       2224       3442
             1620       3229       3387       3366       3510
             1621       3129       3294       3188       3360
             1622       1377       1284       3423       3510
             1623       3403       3453       1199       3692
             1624       3028       3182       2706       3431
             1625       2224       3177       2686       3442
             1626       3055       1934       2023       3666
             1627       3027       2739       3369       3595
             1628       2893       3077       3219       3515
             1629       1209       3168       3440       3539
             1630       2625       3404       2590       3482
             1631       1303       3394       3130       3572
             1632       1602       1609        354       1607
             1633       1250       3451       1382       3696
             1634       3158       3379       3265       3584
             1635        324       1554       1564       3181
             1636       2691       3251       2925       3306
             1637       3145       3259       3248       3464
             1638       2903       3130       3320       3594
             1639       1874       1877       1885       3247
             1640       1474       1450       1304       3445
             1641       3194       3262       3086       3522
             1642       2713       3217       2711       3703
             1643       2833       3456       3150       3643
             1644       1324       1111       1104       3422
             1645       1346       1171       1167       3483
             1646       1858       3172       1448       3282
             1647       1522       3381       1514       3446
             1648        376       3130       3320       3334
             1649       3425       3576       2446       3580
             1650       3078       3259       2873       3604
             1651       1906       1884       1845       3397
             1652       2379        548       2291       3153
             1653       3297       3388       2788       3651
             1654        264       1297       1559       3543
             1655       2369       3284       3085       3404
             1656       1093       3212       1369       3570
             1657        517       2766       3308       3599
             1658       3323       3423       3345       3510
             1659       3098       3207       3276       3505
             1660       2271       2926       3314       3501
             1661       3158       3187       3106       3398
             1662       3288       3290       3141       3606
             1663       1894       1837       1895       3632
             1664       2977       3062       3006       3345
             1665       2254       1444       2218       3283
             1666       1276       3342       1453       3538
             1667       1149       3298       1160       3311
             1668       3225       3462       3154       3506
             1669       3188       3294       3168       3612
             1670       2284       3039       2288       3436
             1671       1853       1900       3394       3458
             1672       2373       2416       2449       3157
             1673       2728       2755       2943       3336
             1674       3088       3220       3217       3505
             1675       2944       2726       2943       3328
             1676       3250       3275       3138       3458
             1677       3156       3243       3086       3593
             1678       3166       3349       1441       3620
             1679        448       3295       3145       3400
             1680       1278       1300       1270       3291
             1681       1273       1219       1478       3432
             1682       1191       3301       3289       3592
             1683       2587       2418       2305       3277
             1684       3117       3158       3223       3516
             1685       2992       3005       2887       3504
             1686       1641       3195       1639       3494
             1687       3154       3462       3342       3538
             1688       2662       2651        172       3169
             1689       1354       2253       1353       3178
             1690       1160       3298       1149       3679
             1691       3035       3346       3241       3562
             1692         78         79        875       3374
             1693       3160       3203       3124       3680
             1694       1209       3440       3242       3539
             1695       2936       3175       3043       3446
             1696       3106       3409       3226       3584
             1697       3100       3289       3160       3301
             1698       1444       1292       1461       3652
             1699       2432       2387       3485       3529
             1700       2456       3157       2373       3333
             1701       2796       2876       3225       3455
             1702       1426       1334       3160       3304
             1703       3110       3316       3244       3409
             1704       1263       1371       3395       3540
             1705       1274       3458       3394       3490
             1706       2656       3169       2662       3615
             1707       3314       3326       3124       3709
             1708       3117       3206       3329       3430
             1709       1837       3182       1895       3632
             1710       3003       2822       3006       3345
             1711       3314       3317       3200       3501
             1712       2968       3189       3335       3639
             1713       2617       3149       2620       3590
             1714       3219       3518       2705       3704
             1715       3149       3277       2645       3333
             1716       3140       3512       1239       3619
             1717       2755       3373       3142       3477
             1718       1403       3147       1222       3565
             1719       2777       3465       2762       3648
             1720       2946       2767       3317       3501
             1721       3225       3342       3154       3462
             1722       2823       3155       2821       3521
             1723       3154       3462       3236       3506
             1724       2274       2271       2926       3314
             1725       1357       3329       3144       3540
             1726       1882       3588       3210       3628
             1727       2850       1936       3184       3259
             1728        688        698       3197       3542
             1729       3076       2722       3208       3467
             1730       3117       3223       3187       3516
             1731       1564       1725       1717       3181
             1732       3120       3287       3286       3386
             1733       3151       3454       3322       3468
             1734       3223       3117       3292       3493
             1735       3044       2223       2239       3442
             1736       3201       3241       3141       3634
             1737       1243       3187       3516       3675
             1738       1387       3151       1203       3572
             1739       2328       3368       3358       3414
             1740       2244       2255       2245       3283
             1741       3158       3555       2961       3636
             1742       1881       1913       3275       3588
             1743       2921       3335       3253       3639
             1744       2705       3219       3077       3518
             1745       2297       2436       2388       3499
             1746       1444       1461       2218       3652
             1747       1644       3600       1643       3654
             1748       3225       3257       3109       3707
             1749       3241       3102       3327       3587
             1750       1282       3579       1239       3619
             1751       3113       3193       3165       3630
             1752       2831       2768       3610       3643
             1753       2263       2221       3171       3307
             1754       2895       3322       3130       3594
             1755       1324       3148       3422       3627
             1756       3244       3316       3110       3622
             1757       1402       3258        675       3299
             1758       3263       3508       2737       3633
             1759       3100       3203       3160       3289
             1760       3100       3191       3180       3242
             1761         76         77       3169       3657
             1762       1335       3287       1409       3710
             1763       3198       3242       1332       3592
             1764       2755       3142       2943       3336
             1765       2896       3206       3443       3598
             1766       1477       3547       1253       3653
             1767       1921       1895       1837       3182
             1768       3165       3215       3121       3361
             1769       2593       3343       3216       3590
             1770       1876       3238       1885       3567
             1771       3208       2944       3373       3621
             1772       3164       3190       3093       3274
             1773       3203       2790       3536       3602
             1774       1417       3248       3091       3432
             1775       2418       2616       2452       2309
             1776       1280       3538       1342       3625
             1777       2974       3158       2961       3636
             1778       1878       3004       3239       3274
             1779       3085       3221       2431       3404
             1780       2743       2745       2978       3361
             1781       1326       1089       2277       3200
             1782       3109       3462       3225       3506
             1783       3278       3304       3160       3475
             1784       3128       3380       3286       3386
             1785        378       1932       3184       3259
             1786       1873       1874       1838       3238
             1787       2900       3194       3046       3310
             1788       2297       2599       2398       3556
             1789       3185       3133       3364       3575
             1790       1640       1699       1822       3635
             1791       1844       1896       2969       3672
             1792       2834       2833       3150       3495
             1793       1186       3294       3498       3612
             1794       1124       3191       1331       3321
             1795       1092       1406       3366       3387
             1796       2862       3290       2857       3606
             1797       3321       3440       1120       3447
             1798       1311       1454       1088       3512
             1799       2636       3149       2645       3333
             1800       2923       3239       3190       3533
             1801       2492       3452       2301       3545
             1802       1426       1334       1191       3160
             1803       3148       3349       3166       3620
             1804       1372       1453       3342       3462
             1805       2870       3262       3194       3522
             1806       3127       3234       3183       3269
             1807       3161       3317       3420       3483
             1808       3214       3206       3399       3548
             1809       3086       3208       3338       3467
             1810       2762       3465       3267       3648
             1811       1403       1222       3147       3510
             1812       1212       3226       1210       3409
             1813       3174       3351       3137       3626
             1814       2890       2914       2932       3273
             1815       3537       3557        628       3569
             1816       1149       1160       1146       3311
             1817       2921       3227       2811       3335
             1818       2845       3223       3493       3598
             1819       1099       1421       3408       3478
             1820       1160       3298       1146       3311
             1821        377       3091       1935       3300
             1822       2807       3180       3331       3535
             1823       3193       3265       3113       3316
             1824       3168       3242       3180       3440
             1825       2820       2979       2749       3502
             1826       3290       3477       3102       3587
             1827       1389       1142       3304       3315
             1828       3119       3214       3206       3399
             1829       3089       3276       3207       3505
             1830       1368       3212       1093       3570
             1831       1331       1120       3321       3440
             1832       1126       3315       3382       3693
             1833       1240       1230       1241       3309
             1834       2833       3150       3407       3643
             1835       3086       3243       3194       3291
             1836       1456       1716       1728       1579
             1837       1508       3229       1520       3387
             1838       2431       2381        550       3532
             1839       1203       3151       1387       3403
             1840       3050       2904       3436       3688
             1841       1304       3445       3087       3691
             1842       2629        167        168        779
             1843       3003       2936       3175       3701
             1844       3074       3196       2772       3544
             1845       3180       2808       3273       3566
             1846       2945       2965       2763       3622
             1847       3100       3301       3278       3331
             1848       1853       1930       1900       3458
             1849       2808       2789       2807       3180
             1850       2463        598       3105       3534
             1851       3123       3257       3304       3475
             1852       1228       1322       3385       3573
             1853       2496       2469       2470       3560
             1854       1239       3140       3302       3512
             1855       2837       3286       2777       3465
             1856       3044       3222       2223       3442
             1857       2777       3286       2990       3465
             1858       3258       3445       1486       3688
             1859        448        447       3295       3400
             1860       3090       3156       3243       3262
             1861        780       2629        167       3362
             1862       1932       3091        377       3300
             1863       2730       2731       2732       3236
             1864       3206       3341       2962       3443
             1865       2292       2447       2389       3580
             1866       1206       1111       1324       3349
             1867       3320       3394       1900       3458
             1868       2456       2304       3157       3429
             1869       2218       1461       1086       3652
             1870       3141       3562       3397       3632
             1871       2764       2894       2987       3322
             1872       1099       3408       1530       3478
             1873       2862       2858       2857       3290
             1874       2876       3344       2797       3369
             1875       2624       3284       2370       3404
             1876       1531       1297        264       3543
             1877       1284       1377       1462       3510
             1878       3048       1892       1851       3310
             1879       3104       3208       3621       3658
             1880       3227       3316       3110       3409
             1881       3180       3242       3191       3440
             1882       2301       3452       2405       3545
             1883       1935       3091        377       3432
             1884       2967       3262       3373       3587
             1885       3027       3285       2739       3595
             1886       1199       3403       1201       3453
             1887       3190       3239       3164       3655
             1888       3156       3327       3102       3587
             1889       2263       3307       3219       3704
             1890       2795       3326       3203       3536
             1891       1631        237       1632       1627
             1892       2498       3216       2493       3359
             1893       2916       3064       3076       3467
             1894       2725       3218       3328       3658
             1895       2647       3149       2636       3333
             1896       2814       3388       2813       3651
             1897       1219       3248       1478       3432
             1898       2448       3149       2375       3277
             1899       1241       1374       3187       3584
             1900       3173       3365       3363       3532
             1901       3002       3196       2905       3511
             1902       1094       3283       1444       3479
             1903       1323       3401       3164       3525
             1904       2929       3371       3134       3495
             1905       1601        355       1602       3494
             1906       1322       3325       3212       3573
             1907       1871       3189       1872       3551
             1908       3180       2789       3331       3602
             1909       1520       3387       3229       3424
             1910       1239       3579       3140       3619
             1911       1497       3167       1532       3459
             1912       2410       3438       2310       3444
             1913       3219       3515       3077       3518
             1914       2988       3426       3188       3535
             1915       2953       3143       3008       3611
             1916       1841       1093       1369       3570
             1917       1458       1308       1478       3248
             1918       3149       2456       3333       3429
             1919       1417       1437       3199       3248
             1920       3230       3362       2668       3534
             1921       2665       3173       3284       3482
             1922       2496       2502       3084       3153
             1923       2795       3203       2790       3536
             1924       1093       1841       3228       3570
             1925       1206       1441       3349       3620
             1926       1239       3302       1286       3512
             1927       3021       2836       3456       3457
             1928        237       1447       1631       1632
             1929       3189       3212       1872       3551
             1930       1930       1860       3320       3458
             1931       3155       3345       3323       3423
             1932       3112       3214       3158       3555
             1933       1878       3004       2690       3239
             1934       2989       2756       3026       3278
             1935       3206       3430       3117       3598
             1936       2719       3064       2718       3467
             1937       1918       1885       3247       3567
             1938        354       1607       1609       3678
             1939       2201       2216       1281       3295
             1940       3172       3194       3090       3243
             1941       1230       1241       3309       3584
             1942       3191       3242       1157       3440
             1943       3099       3164       3239       3655
             1944       1261       1199       1201       3453
             1945       2634       3105        598       3534
             1946       2900       3048       3306       3310
             1947       3003       3175       2936       3393
             1948       2894       3151       2987       3454
             1949       1155       3395       3540       3693
             1950       3194       3306       2878       3497
             1951       3092       3251       3148       3354
             1952        632       3170       3169       3581
             1953       1134       1361       1136       3399
             1954       2281       3163       2288       3599
             1955       3187       3309       1241       3584
             1956       3142       3395       1343       3693
             1957       3109       3330       3236       3336
             1958       1404       3164       1323       3401
             1959       3086       3338       3209       3467
             1960       3147       3323       1222       3565
             1961       2700       2274       2926       3314
             1962       2964       3188       2988       3426
             1963       2727       3336       3257       3707
             1964       3140       3371       3302       3512
             1965       1278       1457       1300       3282
             1966       3148       3251       3231       3690
             1967       2768       3617       3610       3643
             1968       3101       3212       3189       3335
             1969       1521       1516       1092       3366
             1970       1168       3524       3641       3702
             1971       2288       3163       3039       3599
             1972       3330       3336       3109       3693
             1973       1387       1294       3468       3572
             1974       1874       1885       1876       3238
             1975       2491       3157       2489       3372
             1976       2945       3389       3267       3651
             1977       3134       3319       3152       3371
             1978       2222       2232       2963       3219
             1979       3024       1837       3182       3461
             1980       1367       1271       1344       3338
             1981       3278       3301       3123       3331
             1982       1194       1186       3294       3498
             1983       2918       3163       2859       3436
             1984       1363       2221       2258       3307
             1985       3014       2804       2867       3108
             1986       2921       3253       2827       3639
             1987       2778       3267       2777       3465
             1988       3345       3393       2822       3502
             1989       2975       3290       2889       3430
             1990       1387       3453       3151       3468
             1991       1325       3282       1457       3620
             1992       1261       1199       3453       3692
             1993       3167       3136       3459       3692
             1994       3174       3132       3344       3369
             1995       3191       3123       3301       3331
             1996       3236       3462       3154       3616
             1997       2931       2757       2724       3218
             1998       2725       2723       2724       3658
             1999       2919       2874       2920       3491
             2000       2281       2284       2288       3436
             2001        328       1561       1718       3159
             2002       3182       3270       3097       3659
             2003       3118       3311       3298       3679
             2004       2909       3222       2970       3256
             2005       2425       2511       3347       3523
             2006       3044       2239       3061       3442
             2007       2421       3149       2375       3591
             2008       1638       1699       3494       3635
             2009       1557       1535       1548       3468
             2010       1439       3163       2287       3601
             2011       3164       3274       3093       3567
             2012       1878       2690       1846       3239
             2013       1287       3356       3232       3585
             2014       1849       3310       3042       3346
             2015       3127       3166       3255       3681
             2016       1108       1853       3394       3458
